
  Tensor y
  shape
  [1, 64, 32, 32]
 -2.79868320e-02 -1.75656974e-02 -2.41963062e-02 -2.39539593e-02
 -3.41901146e-02 -3.94126289e-02 -3.76755707e-02 -1.56033151e-02
 -2.90650576e-02 -2.51600407e-02 -2.57660653e-02 -2.82212943e-02
 -1.45415217e-02 -2.12539081e-02 -3.01197767e-02 -2.41554677e-02
 -3.43025550e-02 -1.73680484e-02 -1.36796227e-02 -2.54459381e-02
 -4.25582603e-02 -2.79422402e-02 -2.69643739e-02 -1.87412072e-02
 -2.67928280e-02 -1.75474435e-02 -1.68033633e-02 -2.53222678e-02
 -1.55559797e-02 -2.63293032e-02 -2.58900076e-02 -1.95164327e-02
 -1.26316939e-02 -2.52431594e-02 -1.93801150e-02 -1.42770419e-02
 -3.69639397e-02 -1.63426194e-02 -3.37573104e-02 -2.74210945e-02
 -1.79126058e-02 -9.65507329e-03 -3.41927931e-02 -2.86497399e-02
 -2.19979398e-02 -2.70109344e-02 -2.16492284e-02 -1.85939912e-02
 -1.69532169e-02 -2.53458787e-02 -2.06502844e-02 -2.06012409e-02
 -2.82208212e-02 -1.26958601e-02 -3.04404944e-02 -1.79468747e-02
 -2.51579806e-02 -1.76281147e-02 -3.09260674e-02 -2.97208205e-02
 -1.64234322e-02 -3.02251317e-02 -1.58075839e-02 -2.92333215e-02
 -1.99418478e-02 -1.33068012e-02 -3.42394263e-02 -1.71710346e-02
 -2.95879841e-02 -2.12206282e-02 -3.21643054e-02 -2.33168192e-02
 -3.27208638e-02 -2.19875630e-02 -2.67117508e-02 -1.94679517e-02
 -1.70396846e-02 -2.80551594e-02 -3.61459702e-02 -2.79293377e-02
 -7.21050380e-03 -1.98728889e-02 -2.33948305e-02 -3.71395424e-02
 -4.08739597e-02 -2.90047340e-02 -1.56086460e-02 -3.24541616e-04
 -2.88110767e-02 -4.33059670e-02 -2.78805327e-02 -1.51502043e-02
 -1.42555982e-02 -2.22921781e-02 -2.32083090e-02 -1.40737705e-02
 -2.08333135e-02 -2.33290587e-02 -2.89439857e-02 -3.27011459e-02
 -1.00968555e-02 -8.64901673e-03 -1.88192986e-02 -2.30562445e-02
 -2.39174739e-02 -1.98551770e-02 -2.68368889e-02 -2.32738182e-02
 -2.71237232e-02 -1.90810561e-02 -1.79669037e-02 -2.95808576e-02
 -1.23262154e-02 -2.99818106e-02 -1.87978428e-02 -2.41158269e-02
 -1.94489472e-02 -1.46187283e-02 -3.19665745e-02 -2.08479669e-02
 -3.41831706e-02 -2.42864490e-02 -3.33559588e-02 -2.79390439e-02
 -2.50667259e-02 -9.31604765e-03 -2.74721049e-02 -1.02425972e-02
 -2.36687213e-02 -2.43156105e-02 -3.36381048e-02 -2.93493718e-02
 -2.54567638e-02 -2.54393555e-02 -1.24037489e-02 -6.27066894e-03
 -3.02841328e-02 -2.80764475e-02 -1.43503491e-02 -1.96440704e-02
 -2.90404335e-02 -2.03672554e-02 -2.44974010e-02 -2.17733942e-02
 -2.55446881e-02 -3.00320499e-02 -2.30977722e-02 -1.89350583e-02
 -1.10151609e-02 -2.09343527e-03 -1.45162465e-02 -1.88636892e-02
 -3.78014967e-02 -1.35663273e-02 -1.74984690e-02 -2.82829627e-02
 -1.21842623e-02 -2.65730470e-02 -2.82631405e-02 -2.24355012e-02
 -3.42660472e-02 -2.78053153e-02 -1.36082871e-02 -2.00761706e-02
 -2.78011467e-02 -2.89492682e-02 -3.10881361e-02 -3.67179103e-02
 -2.29597297e-02 -2.17885207e-02 -2.55232304e-02 -2.16640551e-02
 -2.15527564e-02 -3.11054159e-02 -1.17946416e-02 -3.07433940e-02
 -2.79345494e-02 -3.68809663e-02 -1.27784181e-02 -2.59428695e-02
 -2.68311780e-02 -2.79070381e-02 -2.30294690e-02 -2.09197812e-02
 -2.73386538e-02 -3.61865200e-02 -1.81588456e-02 -2.70198192e-02
 -2.78764367e-02 -3.88857163e-02 -1.20439585e-02 -3.26993577e-02
 -1.95708126e-02 -3.38238962e-02 -1.66119710e-02 -2.68324986e-02
 -2.41895989e-02 -2.61953957e-02 -2.76864879e-02 -3.00523937e-02
 -1.77721083e-02 -3.24922316e-02 -2.26828270e-02 -2.92047504e-02
 -1.83955189e-02 -2.19175108e-02 -2.43676007e-02 -3.05961072e-02
 -2.72169188e-02 -7.56771816e-03 -3.59108038e-02 -2.58265957e-02
 -2.68094875e-02 -2.12727450e-02 -2.29685823e-03 -1.95984580e-02
 -1.69625394e-02 -2.45058127e-02 -2.23609172e-02 -1.39782494e-02
 -2.28424184e-02 -1.57727115e-02 -1.50901489e-02 -2.74794288e-02
 -2.41535679e-02 -2.14291364e-02 -2.30494663e-02 -2.42647808e-02
 -2.84758266e-02 -1.24858376e-02 -2.22798698e-02 -2.07577124e-02
 -2.43812762e-02 -2.04214379e-02 -3.24165635e-02 -3.83080207e-02
 -2.59596519e-02 -2.81408448e-02 -1.83456317e-02 -2.33195182e-02
 -1.53154321e-02 -2.99321562e-02 -2.17690095e-02 -3.45750898e-02
 -2.12387815e-02 -2.83814110e-02 -2.29605101e-02 -3.35165784e-02
 -2.74079181e-02 -6.97020628e-03 -2.19275691e-02 -1.54489186e-02
 -2.64862068e-02 -2.14607194e-02 -3.59395407e-02 -1.20545048e-02
 -1.96516365e-02 -2.62890905e-02 -2.23448388e-02 -3.01724672e-02
 -2.80644223e-02 -1.98437013e-02 -1.63343605e-02 -2.60996744e-02
 -3.74349952e-02 -9.99961607e-03 -1.59514602e-02 -3.06972805e-02
 -2.74196956e-02 -1.32652074e-02 -2.79961601e-02 -1.11135403e-02
 -1.58667341e-02 -1.45450439e-02 -1.99805051e-02 -2.11976916e-02
 -4.38662805e-02 -3.26568708e-02 -2.69398950e-02 -3.62686515e-02
 -3.09932344e-02 -6.81351405e-03 -1.59505680e-02 -2.74778716e-02
 -2.99270209e-02 -2.61696875e-02 -1.95680931e-02 -1.88988969e-02
 -3.26286815e-02 -2.36701705e-02 -3.97303030e-02 -3.10716704e-02
 -2.63657831e-02 -1.55969346e-02 -3.05189770e-02 -2.64593009e-02
 -7.42487516e-03 -1.91462561e-02 -3.24599519e-02 -8.91938247e-03
 -2.62129307e-02 -2.43655220e-02 -3.62664759e-02 -4.82817460e-03
 -1.65567473e-02 -3.66546139e-02 -1.44754276e-02 -3.21394280e-02
 -1.69325303e-02 -1.86515264e-02 -2.43183374e-02 -1.57475211e-02
 -4.53783683e-02 -3.12255360e-02 -1.44737344e-02 -2.00205687e-02
 -1.06328921e-02 -2.21262984e-02 -3.03649884e-02 -2.00824142e-02
 -2.94286683e-02 -2.54938137e-02 -3.71404774e-02 -3.93653587e-02
 -4.71045934e-02 -2.80726254e-02 -1.78079382e-02 -2.65831687e-02
 -3.24356742e-02 -2.40262374e-02 -2.34871674e-02 -2.07009763e-02
 -1.63015351e-02 -2.06999276e-02 -2.58928817e-02 -9.89368558e-03
 -3.06409430e-02 -2.29167249e-02 -1.91487763e-02 -1.77845024e-02
 -2.16326695e-02 -1.93213727e-02 -2.51360126e-02 -2.30232421e-02
 -2.22492106e-02 -3.29490304e-02 -2.03723721e-02 -1.65507216e-02
 -2.46017426e-02 -2.37667579e-02 -2.37051751e-02 -8.93861707e-03
 -2.35743783e-02 -2.29602624e-02 -2.43776031e-02 -2.78315861e-02
 -2.43857764e-02 -3.05730850e-02 -1.27493460e-02 -1.77659169e-02
 -4.08147760e-02 -2.31932215e-02 -2.09443010e-02 -2.72953510e-02
 -2.85863522e-02 -2.94719059e-02 -2.05999427e-02 -9.00194142e-03
 -2.54153647e-02 -1.47142708e-02 -3.17741483e-02 -1.18281189e-02
 -2.36822926e-02 -2.27047727e-02 -1.67204924e-02 -8.88948236e-03
 -1.99155584e-02 -2.11145114e-02 -2.25794055e-02 -1.25325266e-02
 -2.39924826e-02 -3.34811807e-02 -2.33154520e-02 -2.77544521e-02
 -2.31881626e-02 -1.89296026e-02 -1.25371031e-02 -2.72346810e-02
 -2.56497487e-02 -7.51553057e-03 -2.58696564e-02 -1.50990300e-02
 -1.34424455e-02 -3.86400633e-02 -1.67343933e-02 -1.11579271e-02
 -4.15344387e-02 -2.33588424e-02 -4.19464484e-02 -1.50819812e-02
 -3.38325612e-02 -1.33464448e-02 -2.55073346e-02 -3.07011679e-02
 -3.67612466e-02 -1.33813526e-02 -2.42755283e-02 -1.81446597e-02
 -2.81674620e-02 -2.35015173e-02 -3.40358354e-02 -2.32121013e-02
 -1.98931694e-02 -3.26653942e-02 -1.81953739e-02 -1.96686313e-02
 -4.14607972e-02 -2.04936061e-02 -3.45795639e-02 -2.25245953e-02
 -2.72231400e-02 -3.18427756e-02 -3.43736298e-02 -1.61420051e-02
 -1.99098699e-02 -2.21170001e-02 -1.62709411e-02 -3.29206735e-02
 -3.29652093e-02 -2.89463028e-02 -3.16888392e-02 -3.41564268e-02
 -3.19429450e-02 -2.18397733e-02 -1.68292075e-02 -3.39273922e-02
 -1.89181902e-02 -2.87422705e-02 -2.45476700e-02 -1.70504525e-02
 -2.08676979e-02 -2.32589692e-02 -1.92271397e-02 -3.10625210e-02
 -2.16559600e-02 -2.54088715e-02 -2.43351758e-02 -2.51362044e-02
 -1.48349125e-02 -2.71428451e-02 -2.74056550e-02 -3.20445821e-02
 -2.01892685e-02 -1.58844981e-02 -3.29925753e-02 -1.81826092e-02
 -2.19399575e-02 -3.81600112e-02 -2.64103152e-02 -3.08776572e-02
 -1.74624436e-02 -2.49361917e-02 -1.80214364e-02 -1.50079560e-02
 -1.50275389e-02 -2.85205245e-02 -2.52463929e-02 -2.03737970e-02
 -2.09042262e-02 -2.20537484e-02 -3.42341885e-02 -1.30929751e-02
 -1.35976989e-02 -2.21054852e-02 -3.03443074e-02 -2.72417068e-02
 -2.01007500e-02 -3.41644958e-02 -1.90375187e-02 -2.28589494e-02
 -2.43889280e-02 -3.53830494e-02 -3.81538793e-02 -2.50310358e-02
 -1.60394982e-02 -1.93851106e-02 -2.46709418e-02 -2.53832415e-02
 -1.74577106e-02 -2.03593802e-02 -3.07061225e-02 -3.96522209e-02
 -2.06560493e-02 -1.66569743e-02 -2.80947108e-02 -1.92614924e-02
 -2.18616761e-02 -4.17862907e-02 -1.33543815e-02 -3.11132371e-02
 -2.57341042e-02 -7.01279286e-03 -3.01641710e-02 -2.38828976e-02
 -2.82025002e-02 -3.61632220e-02 -2.46337485e-02 -1.94784291e-02
 -2.23670565e-02 -1.91441290e-02 -8.02001823e-03 -3.45530361e-02
 -2.44953372e-02 -1.83744524e-02 -2.54998170e-02 -3.26166600e-02
 -1.86977871e-02 -2.93820575e-02 -2.91398689e-02 -2.01226398e-02
 -2.93366890e-02 -2.05660239e-02 -2.21086293e-02 -2.53581554e-02
 -2.66530663e-02 -2.64486168e-02 -3.45900692e-02 -1.96822025e-02
 -1.90985203e-02 -1.39811849e-02 -3.49442028e-02 -2.28015017e-02
 -1.13429707e-02 -3.43833901e-02 -1.96020380e-02 -2.17908453e-02
 -2.21756864e-02 -2.31493413e-02 -1.88925825e-02 -1.39237363e-02
 -2.58382708e-02 -3.66441980e-02 -4.62712981e-02 -2.67850831e-02
 -2.85127647e-02 -2.21529193e-02 -3.15283835e-02 -4.72941846e-02
 -1.64716747e-02 -1.98640041e-02 -2.55951919e-02 -2.00980492e-02
 -1.97708365e-02 -3.73446494e-02 -1.45629495e-02 -1.97592415e-02
  8.67457129e-04 -3.26994993e-02 -3.29178274e-02 -2.68071964e-02
 -3.04341353e-02 -2.45466270e-02 -8.96616094e-03 -2.68673114e-02
 -3.41083445e-02 -2.59738788e-02 -2.61866897e-02 -3.23657282e-02
 -3.39400582e-02 -2.17213091e-02 -2.73822080e-02 -3.42348926e-02
 -3.04551646e-02 -2.56907810e-02 -3.74171883e-02 -2.06895750e-02
 -1.70925297e-02 -7.67202489e-03 -2.67120674e-02 -2.77205519e-02
 -2.03453638e-02 -2.47249790e-02 -1.80461109e-02 -3.11860293e-02
 -2.14546006e-02 -2.49358490e-02 -2.84395032e-02 -4.31557074e-02
 -3.35920341e-02 -2.72757187e-02 -3.43385376e-02 -3.11311428e-02
 -4.12380770e-02 -3.90970185e-02 -3.10465321e-02 -2.03368757e-02
 -9.80347022e-03 -2.57609598e-02 -9.99854505e-03 -3.04139629e-02
 -1.50469607e-02 -1.46382451e-02 -1.26669556e-02 -1.39286630e-02
 -2.08734181e-02 -1.29590742e-02 -2.49723420e-02 -4.40118574e-02
 -2.29497999e-02 -1.49003128e-02 -2.22881250e-02 -1.52508263e-02
 -1.74864419e-02 -2.61743981e-02 -1.68963298e-02 -1.62649285e-02
 -9.75217484e-03 -3.59936282e-02 -3.10281888e-02 -1.54854609e-02
 -2.86826789e-02 -3.57917771e-02 -1.50780324e-02 -1.24915810e-02
 -9.68346559e-03 -2.12100148e-02 -1.73257254e-02 -1.50279664e-02
 -3.00999284e-02 -2.29398198e-02 -2.21208408e-02 -1.47413071e-02
 -2.63774842e-02 -2.58282535e-02 -3.36008407e-02 -2.56891623e-02
 -2.36126948e-02 -2.51562186e-02 -1.69093553e-02 -2.17645317e-02
 -3.35993618e-02 -1.45299789e-02 -2.81623490e-02 -2.11135149e-02
 -1.65326074e-02 -2.75661591e-02 -2.12369412e-02 -2.47443896e-02
 -3.20664644e-02 -3.12140323e-02 -2.62842067e-02 -2.63727345e-02
 -2.38231719e-02 -2.30945982e-02 -1.38423573e-02 -2.95183230e-02
 -2.87649650e-02 -2.32721027e-02 -1.15860952e-02 -2.44436674e-02
 -3.72586027e-02 -3.90936099e-02 -3.63199711e-02 -8.23073834e-03
 -1.58959851e-02 -3.06022726e-02 -6.24202844e-03 -4.33126725e-02
 -2.19605081e-02 -2.42509451e-02 -2.69030426e-02 -2.83757690e-02
 -2.75714062e-02 -3.03923115e-02 -7.51288049e-03 -1.24887303e-02
 -2.07724068e-02 -2.96888389e-02 -2.62949094e-02 -2.07444876e-02
 -2.64804475e-02 -2.87207589e-02 -1.96922272e-02 -1.29269725e-02
 -2.97463778e-02 -2.77489461e-02 -1.87518932e-02 -2.42656935e-02
 -5.30463047e-02 -5.28457388e-02 -5.91314249e-02 -5.56857213e-02
 -6.08970225e-02 -5.59673756e-02 -4.85593937e-02 -5.42103276e-02
 -4.43868004e-02 -6.26410246e-02 -4.81583811e-02 -4.38113734e-02
 -4.23955545e-02 -2.63101645e-02 -3.91060337e-02 -5.21870553e-02
 -4.89563905e-02 -5.17598391e-02 -6.77349344e-02 -5.40159680e-02
 -5.38298674e-02 -5.59332483e-02 -5.55659235e-02 -5.90063334e-02
 -4.11002338e-02 -4.95136306e-02 -5.37330508e-02 -5.93512133e-02
 -5.98834790e-02 -5.55962697e-02 -5.51894046e-02 -5.72631247e-02
 -4.91818674e-02 -4.75356244e-02 -3.46888006e-02 -4.12491746e-02
 -4.13665771e-02 -6.08414672e-02 -5.05791306e-02 -5.09563088e-02
 -4.83913794e-02 -6.23096563e-02 -5.85732386e-02 -5.45339510e-02
 -5.31226546e-02 -4.71755713e-02 -4.87306342e-02 -5.24570867e-02
 -6.46219254e-02 -7.39702508e-02 -6.46694228e-02 -5.46630323e-02
 -5.46259023e-02 -7.30787888e-02 -5.23968190e-02 -3.75570133e-02
 -5.44457212e-02 -4.17952985e-02 -6.65116459e-02 -5.97430244e-02
 -6.01827130e-02 -5.30827492e-02 -4.91539389e-02 -6.28831759e-02
 -5.50890379e-02 -7.21938759e-02 -6.25024661e-02 -6.30883723e-02
 -4.72199246e-02 -3.82723287e-02 -6.33521825e-02 -3.70365158e-02
 -6.07401356e-02 -5.44812642e-02 -5.19262664e-02 -6.87370449e-02
 -5.20871244e-02 -5.61974943e-02 -6.55640289e-02 -5.80557212e-02
 -6.42687827e-02 -6.41096085e-02 -5.39306030e-02 -6.15008697e-02
 -5.60110584e-02 -6.28921986e-02 -5.71162105e-02 -5.77792525e-02
 -4.73760366e-02 -6.40445426e-02 -6.87517077e-02 -4.87351641e-02
 -4.99829575e-02 -6.18803091e-02 -6.42445236e-02 -6.29152209e-02
 -5.72373047e-02 -6.03848323e-02 -5.61176203e-02 -5.45642599e-02
 -5.97586632e-02 -6.68348819e-02 -4.41855043e-02 -5.35600558e-02
 -4.92324941e-02 -4.91428562e-02 -6.02723509e-02 -5.47556952e-02
 -4.86326478e-02 -4.66408432e-02 -7.57070258e-02 -6.18999749e-02
 -5.11687025e-02 -4.73313667e-02 -5.43171391e-02 -5.99891022e-02
 -4.76303920e-02 -6.50190786e-02 -5.77220581e-02 -5.46713918e-02
 -7.39799440e-02 -5.40468805e-02 -4.81136814e-02 -5.30489720e-02
 -6.74765036e-02 -7.76689723e-02 -5.11253700e-02 -7.23037049e-02
 -5.85834458e-02 -6.26113266e-02 -4.85810004e-02 -4.78716977e-02
 -5.79879433e-02 -6.27054647e-02 -5.89979216e-02 -6.33243173e-02
 -6.86537996e-02 -5.77421859e-02 -6.38666600e-02 -4.35157418e-02
 -3.49229574e-02 -5.41346744e-02 -3.87581550e-02 -5.57834245e-02
 -6.87526986e-02 -6.87899441e-02 -5.48241176e-02 -5.41744269e-02
 -5.60132004e-02 -4.20988575e-02 -4.97923158e-02 -5.61193340e-02
 -4.96494137e-02 -3.19553055e-02 -3.80306840e-02 -4.22714241e-02
 -5.53669035e-02 -6.51012808e-02 -5.66595830e-02 -6.22333735e-02
 -5.66237010e-02 -5.97229749e-02 -5.31652160e-02 -6.77051544e-02
 -5.13773039e-02 -4.75747176e-02 -5.88251986e-02 -5.68725392e-02
 -5.44265434e-02 -6.07277751e-02 -5.95959276e-02 -5.39172702e-02
 -5.02549522e-02 -4.81858701e-02 -6.33953959e-02 -4.45575751e-02
 -4.89445701e-02 -6.50526434e-02 -7.62764513e-02 -7.19936416e-02
 -4.46592420e-02 -6.03623018e-02 -4.01691794e-02 -4.92289215e-02
 -4.93507832e-02 -4.07446101e-02 -5.98670132e-02 -3.79807428e-02
 -4.17169482e-02 -6.26507625e-02 -5.20416386e-02 -4.97998782e-02
 -6.45741373e-02 -6.08072542e-02 -5.81625514e-02 -4.96198758e-02
 -6.77621663e-02 -5.03641777e-02 -5.66724837e-02 -4.52172644e-02
 -4.75189537e-02 -3.07735335e-02 -6.64896518e-02 -5.86223491e-02
 -6.43059164e-02 -5.27639613e-02 -5.00177070e-02 -3.24529782e-02
 -4.88349125e-02 -4.95259464e-02 -5.29486164e-02 -5.57119399e-02
 -6.29524738e-02 -4.66242619e-02 -5.49257547e-02 -5.22985607e-02
 -5.27344346e-02 -4.65114489e-02 -5.34129627e-02 -5.09544201e-02
 -5.80596253e-02 -5.25838062e-02 -5.75278625e-02 -7.03564957e-02
 -6.43374920e-02 -5.76925054e-02 -7.05292150e-02 -4.25873809e-02
 -4.17395346e-02 -6.25043139e-02 -5.76633066e-02 -6.06031716e-02
 -4.60648425e-02 -5.75304143e-02 -5.94658628e-02 -4.96318229e-02
 -5.55592999e-02 -6.02647364e-02 -4.25172821e-02 -4.49213125e-02
 -5.96712567e-02 -3.87744233e-02 -5.26218340e-02 -3.69620733e-02
 -6.00100458e-02 -4.27112058e-02 -5.29036149e-02 -3.21237445e-02
 -6.64571077e-02 -6.19177744e-02 -5.00939302e-02 -5.94971962e-02
 -4.45519350e-02 -6.36791363e-02 -5.34607545e-02 -4.39452454e-02
 -4.44478206e-02 -6.31438792e-02 -6.65955991e-02 -6.91508427e-02
 -5.80014363e-02 -4.36612666e-02 -4.20247689e-02 -6.29726350e-02
 -5.54148667e-02 -5.74929230e-02 -6.35447577e-02 -7.24016130e-02
 -5.11705317e-02 -5.23261502e-02 -4.09331135e-02 -5.67811430e-02
 -4.76195104e-02 -6.62318692e-02 -6.61032274e-02 -6.13263100e-02
 -4.34211157e-02 -6.08096831e-02 -6.09934516e-02 -5.63663989e-02
 -5.60403317e-02 -4.79667261e-02 -6.73276782e-02 -5.99016249e-02
 -6.45285025e-02 -5.19586280e-02 -3.76439653e-02 -5.39271459e-02
 -5.29984534e-02 -4.70291451e-02 -7.87154287e-02 -5.76701015e-02
 -6.22956939e-02 -6.67655617e-02 -3.84291857e-02 -6.12299927e-02
 -4.84719239e-02 -5.62831350e-02 -7.06549883e-02 -5.67226000e-02
 -6.70872033e-02 -5.96244447e-02 -4.71878350e-02 -5.83425388e-02
 -6.83655217e-02 -3.96911874e-02 -6.71440884e-02 -4.49620932e-02
 -4.47113067e-02 -5.50413914e-02 -4.84468788e-02 -5.08502200e-02
 -5.59575409e-02 -6.26334772e-02 -6.49514645e-02 -4.10280935e-02
 -5.70569336e-02 -6.59157336e-02 -4.98017669e-02 -5.05937412e-02
 -5.88554069e-02 -6.19987249e-02 -5.97088188e-02 -5.39367944e-02
 -5.16666621e-02 -3.89162488e-02 -7.25130066e-02 -4.45709154e-02
 -5.59305176e-02 -6.31496310e-02 -6.22221380e-02 -4.90070768e-02
 -7.13955685e-02 -4.94721383e-02 -4.25039604e-02 -5.31272814e-02
 -4.40839194e-02 -5.15891798e-02 -6.64166212e-02 -5.70559986e-02
 -6.31353408e-02 -4.79815789e-02 -5.21541499e-02 -6.29749149e-02
 -5.22232912e-02 -5.53000234e-02 -4.54003811e-02 -5.22617549e-02
 -3.38207036e-02 -5.13646640e-02 -6.01631664e-02 -5.74376844e-02
 -6.33746833e-02 -7.56496936e-02 -3.79617028e-02 -6.38895929e-02
 -6.92614913e-02 -5.87784722e-02 -5.43829054e-02 -7.18127191e-02
 -4.43171859e-02 -4.31754589e-02 -6.00143075e-02 -4.54387628e-02
 -4.38343436e-02 -4.30340320e-02 -6.18886352e-02 -4.99752983e-02
 -5.09945452e-02 -5.53287044e-02 -4.23567332e-02 -5.17720804e-02
 -6.23542443e-02 -5.36250398e-02 -5.06176576e-02 -3.80228460e-02
 -4.93569970e-02 -6.06692508e-02 -5.69701418e-02 -5.55772409e-02
 -4.77799773e-02 -6.33411407e-02 -4.56663445e-02 -6.04437739e-02
 -5.15764505e-02 -6.36563152e-02 -4.54557016e-02 -6.22774474e-02
 -6.11821339e-02 -5.10413758e-02 -5.05943969e-02 -5.42496219e-02
 -5.99146783e-02 -5.06398827e-02 -6.08624183e-02 -6.30693436e-02
 -6.40043914e-02 -5.91042191e-02 -5.46923392e-02 -6.41605556e-02
 -3.97532657e-02 -6.08064011e-02 -4.77677323e-02 -5.96789792e-02
 -5.15464284e-02 -6.07327297e-02 -6.48460612e-02 -6.98598251e-02
 -4.75566462e-02 -6.31714612e-02 -6.34319037e-02 -5.03757372e-02
 -6.73218071e-02 -4.55640592e-02 -5.60241155e-02 -7.55474865e-02
 -5.42551018e-02 -6.64206892e-02 -6.36840314e-02 -5.35091646e-02
 -5.36712445e-02 -7.57836998e-02 -5.81575967e-02 -5.18557318e-02
 -6.12719059e-02 -4.34526131e-02 -4.86524105e-02 -5.26424423e-02
 -5.79285845e-02 -4.79542390e-02 -4.81772237e-02 -3.94180566e-02
 -5.24853244e-02 -5.92544712e-02 -6.65632114e-02 -4.82673198e-02
 -5.19166216e-02 -5.71665354e-02 -4.31610867e-02 -6.51258454e-02
 -4.64229360e-02 -6.02883995e-02 -5.33829480e-02 -6.00601137e-02
 -5.65302335e-02 -5.95914871e-02 -4.73789796e-02 -4.77946475e-02
 -4.29861769e-02 -7.01083913e-02 -6.36569187e-02 -4.62856740e-02
 -5.26295565e-02 -6.88668936e-02 -4.70703915e-02 -5.45574948e-02
 -7.15523362e-02 -4.58886027e-02 -4.89775315e-02 -5.54446392e-02
 -5.11779748e-02 -5.47971763e-02 -4.36539724e-02 -5.35284914e-02
 -3.80236171e-02 -4.75327820e-02 -4.79430333e-02 -4.06489000e-02
 -5.47527596e-02 -6.79940879e-02 -5.53358123e-02 -6.80749491e-02
 -4.71155941e-02 -4.33189943e-02 -4.36975434e-02 -7.12918341e-02
 -5.65596484e-02 -4.52576056e-02 -5.39902672e-02 -4.59026694e-02
 -5.92290908e-02 -5.12068793e-02 -5.24004400e-02 -4.47961017e-02
 -5.33790588e-02 -5.26424982e-02 -4.63404395e-02 -4.05169800e-02
 -4.57701981e-02 -4.24221382e-02 -4.60800342e-02 -6.46422729e-02
 -5.59029169e-02 -6.18228465e-02 -6.77818358e-02 -5.65381423e-02
 -6.45930693e-02 -5.09581380e-02 -6.58899546e-02 -6.63415492e-02
 -4.65977453e-02 -6.18125275e-02 -5.84733486e-02 -4.53903079e-02
 -4.49716151e-02 -6.52771294e-02 -6.46827295e-02 -6.34931773e-02
 -4.84735072e-02 -5.34556583e-02 -5.89406639e-02 -5.21880612e-02
 -6.01691976e-02 -4.73672003e-02 -4.95566130e-02 -4.76693399e-02
 -7.45330751e-02 -3.64178866e-02 -6.54785633e-02 -4.08194512e-02
 -4.35426831e-02 -4.72857580e-02 -4.68605831e-02 -5.17226383e-02
 -5.04615977e-02 -4.83852550e-02 -5.61418161e-02 -7.01333806e-02
 -5.74340224e-02 -6.75896853e-02 -4.67867367e-02 -6.08012863e-02
 -5.76481000e-02 -4.93225828e-02 -3.80142257e-02 -6.50994629e-02
 -4.60534841e-02 -5.18347099e-02 -6.60366789e-02 -5.73817976e-02
 -6.38837740e-02 -6.76100776e-02 -5.60363606e-02 -6.32367581e-02
 -5.67048416e-02 -5.21388575e-02 -6.68439120e-02 -5.98376617e-02
 -7.01632947e-02 -6.67377785e-02 -5.20924032e-02 -4.35194224e-02
 -4.64682616e-02 -6.07108623e-02 -4.46557254e-02 -5.44529818e-02
 -4.51744050e-02 -5.30257002e-02 -5.13924435e-02 -4.79002073e-02
 -6.64235875e-02 -5.56940921e-02 -5.09473048e-02 -5.74158877e-02
 -5.08681685e-02 -4.72675227e-02 -7.32378140e-02 -4.98968512e-02
 -4.97438312e-02 -6.51674345e-02 -4.90291417e-02 -6.67101368e-02
 -5.97101077e-02 -5.22036962e-02 -6.92311525e-02 -5.55583760e-02
 -5.83225861e-02 -5.82230538e-02 -6.62923306e-02 -5.85554056e-02
 -5.03832921e-02 -5.00851534e-02 -6.19708300e-02 -5.82079515e-02
 -4.38755974e-02 -5.89956529e-02 -3.77410389e-02 -6.24795631e-02
 -4.51471619e-02 -6.79286048e-02 -5.80969416e-02 -4.64535914e-02
 -4.86894138e-02 -8.25483203e-02 -5.22603691e-02 -5.16811833e-02
 -4.37438637e-02 -5.08389920e-02 -6.07724711e-02 -5.18574342e-02
 -5.18724248e-02 -3.50028276e-02 -6.81545958e-02 -6.39745444e-02
 -6.03235066e-02 -6.20101690e-02 -5.37109375e-02 -4.64342833e-02
 -5.92944622e-02 -6.12394698e-02 -4.69827242e-02 -7.16786161e-02
 -4.02701423e-02 -4.35231999e-02 -4.47090343e-02 -7.36437663e-02
 -3.92056331e-02 -6.69561997e-02 -5.94023615e-02 -5.79517558e-02
 -6.71393573e-02 -5.81039600e-02 -6.05594218e-02 -4.72424738e-02
 -6.75446689e-02 -7.01795220e-02 -4.93447110e-02 -4.97869328e-02
 -5.94584495e-02 -6.20576665e-02 -6.31551892e-02 -5.25916070e-02
 -5.91442212e-02 -4.23091501e-02 -6.17867261e-02 -6.49195835e-02
 -6.03747703e-02 -5.00817001e-02 -6.08621463e-02 -5.32639697e-02
 -5.73900044e-02 -6.22313879e-02 -5.88381439e-02 -5.26675731e-02
 -4.62829843e-02 -7.41412193e-02 -6.52740151e-02 -6.58911169e-02
 -6.12227917e-02 -5.58644235e-02 -5.57089075e-02 -6.40045702e-02
 -4.21837717e-02 -4.66539115e-02 -5.29384650e-02 -4.47299629e-02
 -6.96829930e-02 -5.65551519e-02 -8.09349641e-02 -5.61431870e-02
 -6.30880743e-02 -6.02317266e-02 -5.09055704e-02 -4.21429239e-02
 -3.73736285e-02 -5.34390472e-02 -6.46299794e-02 -5.31357415e-02
 -5.45314476e-02 -6.96738884e-02 -4.77886014e-02 -4.37662788e-02
