
  Tensor y
  shape
  [1, 64, 32, 32]
  3.85761224e-02  2.56391838e-02  2.87832152e-02  3.34269293e-02
  4.32425402e-02  4.00662050e-02  4.71844487e-02  4.98786084e-02
  4.16322909e-02  3.41483131e-02  3.66340131e-02  2.81225685e-02
  3.74674648e-02  3.14526297e-02  4.93560433e-02  3.27077545e-02
  3.84352542e-02  3.88659053e-02  3.68495174e-02  4.23643179e-02
  2.89147124e-02  3.92198376e-02  4.12214845e-02  4.38771062e-02
  1.84512977e-02  1.84659921e-02  4.19544131e-02  2.37203911e-02
  3.60180475e-02  4.02954407e-02  4.01077829e-02  4.17247303e-02
  5.42953387e-02  4.52215821e-02  3.92387286e-02  4.60818559e-02
  4.06752340e-02  4.40616086e-02  3.41225564e-02  2.96994857e-02
  4.74542454e-02  5.42069487e-02  3.46357785e-02  4.66454700e-02
  4.47036214e-02  3.73911597e-02  3.88805047e-02  3.96085158e-02
  3.52851450e-02  3.03959101e-02  2.74588689e-02  4.84498888e-02
  3.32469530e-02  3.65091264e-02  3.81224230e-02  2.97909286e-02
  3.49530466e-02  3.28323655e-02  2.42149029e-02  4.56487089e-02
  3.16894352e-02  3.03652491e-02  3.60036008e-02  4.50592674e-02
  3.12351342e-02  2.15741172e-02  4.21981141e-02  3.81949544e-02
  3.58272456e-02  3.73735912e-02  3.90024967e-02  3.31503339e-02
  4.33395877e-02  3.51527035e-02  4.10681255e-02  3.58310044e-02
  3.66982184e-02  2.72705238e-02  4.50706407e-02  3.83660495e-02
  4.18682322e-02  3.35375443e-02  4.09244224e-02  4.86881025e-02
  3.41250971e-02  3.65778394e-02  4.22746353e-02  4.61354591e-02
  2.78746132e-02  3.60690802e-02  4.02945653e-02  4.85954396e-02
  4.99970838e-02  5.16043082e-02  4.13830839e-02  4.04196568e-02
  3.47056538e-02  1.83674432e-02  4.56776507e-02  3.63603793e-02
  3.04835457e-02  4.09925506e-02  2.67080739e-02  4.71373461e-02
  4.75897640e-02  5.19835800e-02  3.79245169e-02  5.19967601e-02
  4.81294282e-02  3.78841124e-02  3.92462723e-02  3.61718200e-02
  3.75464186e-02  4.79835123e-02  3.86697687e-02  4.23546508e-02
  3.65267396e-02  3.81980874e-02  3.51389423e-02  3.66980210e-02
  2.66324077e-02  4.42155749e-02  3.67368311e-02  3.86155061e-02
  3.40202712e-02  4.43233587e-02  3.01846508e-02  4.22508828e-02
  4.03612070e-02  2.95516532e-02  2.34412868e-02  3.49379629e-02
  2.74145566e-02  4.14275266e-02  4.57001962e-02  4.58545014e-02
  3.10377702e-02  3.20949629e-02  5.15954867e-02  4.26919051e-02
  3.64407189e-02  3.61166783e-02  5.53940907e-02  2.41229832e-02
  3.70912328e-02  3.98666225e-02  2.54560858e-02  5.09475209e-02
  2.32629944e-02  3.45967077e-02  3.00973523e-02  3.38662378e-02
  4.52581830e-02  5.06705269e-02  3.90383713e-02  4.66186963e-02
  5.26418574e-02  3.05113476e-02  4.17113490e-02  3.82685997e-02
  3.92372608e-02  4.38726433e-02  3.64457853e-02  3.89453247e-02
  5.41262142e-02  3.77704278e-02  3.60592566e-02  5.15876152e-02
  3.09891310e-02  2.49522384e-02  3.84945124e-02  4.14207056e-02
  3.36911641e-02  4.25225236e-02  4.24355939e-02  4.91308682e-02
  3.87567356e-02  4.92920578e-02  4.64418754e-02  2.60710660e-02
  4.29346487e-02  3.80297415e-02  3.01725585e-02  4.84120138e-02
  3.48899178e-02  3.92058678e-02  4.65250760e-02  2.98252683e-02
  4.13808487e-02  4.14313786e-02  3.81406210e-02  3.85589935e-02
  3.44000049e-02  3.63441147e-02  2.87032966e-02  2.81363782e-02
  3.31943408e-02  2.87932083e-02  3.21307518e-02  4.23292257e-02
  3.25226225e-02  3.97288017e-02  2.60480978e-02  3.75593342e-02
  4.75511216e-02  2.78412122e-02  6.01821318e-02  4.06930819e-02
  4.47627977e-02  4.29372005e-02  2.93989088e-02  3.14395800e-02
  5.05238026e-02  4.63117771e-02  4.06673327e-02  3.18755023e-02
  3.26645374e-02  3.76309603e-02  2.94565633e-02  3.86296138e-02
  5.44383824e-02  4.42394204e-02  5.05363271e-02  3.56669985e-02
  1.69977695e-02  3.87342945e-02  4.78897840e-02  3.46241742e-02
  4.42322679e-02  3.78588028e-02  4.55366299e-02  4.07556780e-02
  3.75889130e-02  4.39611040e-02  3.94582227e-02  3.76819149e-02
  4.15184610e-02  4.59260717e-02  3.26044336e-02  4.44325618e-02
  4.60452698e-02  3.06329597e-02  3.89021561e-02  3.95532399e-02
  3.74524407e-02  3.77271660e-02  2.21711323e-02  3.08905151e-02
  4.70205620e-02  4.56731208e-02  1.91463064e-02  3.23265195e-02
  3.03237047e-02  4.49750051e-02  4.12995256e-02  4.92680855e-02
  4.16877046e-02  4.44731228e-02  2.55919602e-02  5.01317456e-02
  3.40153053e-02  2.66186390e-02  3.88079397e-02  3.26670595e-02
  2.98254061e-02  3.64525020e-02  3.74337696e-02  1.93945821e-02
  4.77780737e-02  3.23182531e-02  1.47584686e-02  2.05338374e-02
  5.57582341e-02  3.38906571e-02  3.53898555e-02  2.80017462e-02
  4.48900387e-02  5.66894747e-02  2.83111390e-02  6.45298585e-02
  3.68316621e-02  2.71781627e-02  3.46020311e-02  4.74772491e-02
  2.72727050e-02  4.00271304e-02  2.53194738e-02  4.82063182e-02
  5.12491688e-02  2.96899453e-02  3.99796851e-02  3.93101498e-02
  3.38245481e-02  2.83982847e-02  3.71039063e-02  3.47023830e-02
  4.02425379e-02  2.74974424e-02  3.62987332e-02  5.25423959e-02
  4.80218455e-02  3.48061584e-02  3.24760675e-02  4.03519049e-02
  3.56331654e-02  2.69774981e-02  4.97592799e-02  2.06763409e-02
  3.72221246e-02  2.92551406e-02  3.44064236e-02  3.08315679e-02
  3.15697938e-02  2.16256101e-02  3.37036476e-02  3.29115838e-02
  3.61414701e-02  2.83498969e-02  3.17667089e-02  4.84902635e-02
  4.05076295e-02  3.45392078e-02  4.59801890e-02  5.64619713e-02
  3.45850438e-02  4.36703116e-02  3.64859849e-02  2.91225184e-02
  3.76465954e-02  3.54950875e-02  3.81098278e-02  4.46407869e-02
  4.46072333e-02  5.13517447e-02  3.94148529e-02  3.63436118e-02
  3.74420844e-02  3.57185453e-02  3.12585980e-02  3.04324981e-02
  3.82337160e-02  3.13844047e-02  3.96421552e-02  4.60306779e-02
  3.97682302e-02  2.79586241e-02  3.91085781e-02  3.81797925e-02
  3.69891301e-02  3.26424390e-02  3.57304290e-02  3.23863700e-02
  3.48012745e-02  4.35647368e-02  4.24544737e-02  4.51701395e-02
  3.87851670e-02  3.09494827e-02  3.15094329e-02  4.57383655e-02
  4.43209894e-02  3.75429355e-02  3.04096621e-02  4.03523706e-02
  4.25005183e-02  3.68766747e-02  3.52790356e-02  2.23114658e-02
  2.99577452e-02  4.30315249e-02  3.50212567e-02  2.91871838e-02
  3.25340368e-02  4.73470166e-02  3.61104459e-02  4.15429510e-02
  4.15116139e-02  4.22585681e-02  2.03310568e-02  2.65430659e-02
  3.57508436e-02  4.93409857e-02  3.58895175e-02  3.75452004e-02
  3.15024778e-02  3.82212326e-02  3.21377479e-02  3.84219587e-02
  3.83428670e-02  5.05421348e-02  4.49768864e-02  3.87042463e-02
  3.82334925e-02  3.17513645e-02  4.56550792e-02  2.95182578e-02
  3.63648832e-02  3.74403745e-02  3.38791087e-02  3.47819738e-02
  5.41997291e-02  4.04787026e-02  4.16596085e-02  2.87735257e-02
  4.42674123e-02  3.12162694e-02  3.13833915e-02  4.18591574e-02
  3.84253338e-02  3.66635285e-02  4.61954363e-02  3.43710780e-02
  4.16183881e-02  4.00173403e-02  3.79786380e-02  4.79392670e-02
  3.74271609e-02  3.43938880e-02  3.61847207e-02  5.14591858e-02
  4.61381972e-02  3.51797417e-02  5.27196266e-02  3.80109139e-02
  5.28602861e-02  4.99706790e-02  3.39403525e-02  5.47418371e-02
  5.03701977e-02  4.42349352e-02  3.50655057e-02  3.59681062e-02
  3.46238650e-02  2.22385190e-02  3.40899006e-02  3.41924690e-02
  2.68451627e-02  4.85699587e-02  3.69560607e-02  3.37107256e-02
  4.81240228e-02  3.53672951e-02  4.37575616e-02  3.65833417e-02
  3.37445512e-02  3.08156647e-02  4.50680815e-02  4.97553311e-02
  4.13373746e-02  4.45434824e-02  4.82550599e-02  2.90348902e-02
  4.71813791e-02  4.41330448e-02  3.54794562e-02  2.33680066e-02
  2.27913652e-02  5.58444038e-02  3.02075706e-02  4.12796363e-02
  3.90041582e-02  4.11819145e-02  2.39826515e-02  2.69004088e-02
  3.98980863e-02  3.17898430e-02  2.19085813e-02  4.74794395e-02
  3.50811332e-02  3.41273732e-02  4.58236933e-02  4.14684229e-02
  3.51464003e-02  4.46137898e-02  3.59369591e-02  3.55696641e-02
  3.45230997e-02  3.54946293e-02  2.33226307e-02  3.86871062e-02
  2.73701958e-02  3.44749130e-02  2.99175102e-02  3.66566181e-02
  2.81902980e-02  3.15774083e-02  4.72788475e-02  3.43766883e-02
  4.47379872e-02  3.62583399e-02  2.28104815e-02  4.79127318e-02
  2.92346235e-02  1.95193440e-02  4.05597650e-02  2.35182662e-02
  2.53148191e-02  1.97131783e-02  5.05852848e-02  1.27355438e-02
  5.10226488e-02  2.17197649e-02  2.57928222e-02  3.28625403e-02
  5.14657982e-02  3.85012403e-02  5.96873872e-02  5.91526292e-02
  4.84519824e-02  4.49495725e-02  3.58449332e-02  3.84691358e-02
  3.46139185e-02  3.50374021e-02  3.30990627e-02  4.97513860e-02
  3.54705043e-02  4.12893258e-02  4.84201573e-02  4.12440188e-02
  5.14667965e-02  4.64855805e-02  2.99249217e-02  2.94817574e-02
  3.66457142e-02  4.05064300e-02  3.66381295e-02  3.74171995e-02
  4.05685753e-02  6.16447516e-02  4.07979526e-02  3.73573080e-02
  3.43462154e-02  3.61582190e-02  5.23998775e-02  4.38845716e-02
  2.80181281e-02  2.91337091e-02  3.87197472e-02  2.38589849e-02
  4.37583588e-02  5.73997311e-02  3.19898278e-02  4.95185368e-02
  5.21887951e-02  3.30735147e-02  3.16451378e-02  4.65968326e-02
  3.41334753e-02  3.91499475e-02  4.64775860e-02  3.98785397e-02
  4.75893989e-02  3.78514379e-02  3.80070955e-02  3.05277873e-02
  4.52639200e-02  3.23248506e-02  4.29391004e-02  4.76387776e-02
  2.81415842e-02  4.18410227e-02  3.30830626e-02  4.72333208e-02
  3.47047523e-02  4.68520410e-02  3.89979854e-02  3.45187560e-02
  4.49523367e-02  3.38602476e-02  3.78273278e-02  3.71212736e-02
  5.17582744e-02  3.85935940e-02  3.79552133e-02  5.08488379e-02
  3.27409171e-02  4.42630015e-02  3.39972973e-02  3.73620614e-02
  3.65604721e-02  2.98570693e-02  4.82500009e-02  2.97739841e-02
  2.48688851e-02  2.13077087e-02  2.20718402e-02  2.58669239e-02
  2.18913201e-02  2.04403382e-02  3.73987034e-02  2.26188749e-02
  3.06986440e-02  1.99648459e-02  2.35183481e-02  2.49228980e-02
  2.53958590e-02  1.45628545e-02  4.27207202e-02  3.56991850e-02
  9.25717223e-03  2.77879443e-02  2.68572569e-02  2.18249205e-02
  2.33972650e-02  1.96329765e-02  3.59126739e-02  2.04662532e-02
  1.31280823e-02  1.52229602e-02  2.91563608e-02  2.53373515e-02
  1.87657923e-02  9.10201296e-03  2.26235911e-02  1.19901597e-02
  2.07276288e-02  2.53907703e-02  1.36024728e-02  1.75464805e-02
  2.60282382e-02  1.99162699e-02  2.98322327e-02  1.26309216e-03
  1.17508275e-02  1.37990005e-02  1.01050856e-02  2.83743944e-02
  1.56706069e-02  3.30625940e-03  1.13811670e-02  1.92188732e-02
  1.68698523e-02  2.31240951e-02  2.87228245e-02  1.69263929e-02
  2.61833239e-02  2.76015457e-02  1.44608170e-02  1.58890914e-02
  1.77811831e-02  1.35643920e-02  2.20161751e-02  2.04209052e-02
  1.45396916e-02  2.43725348e-02  2.55319215e-02  2.17264332e-02
  2.22469717e-02  6.10858947e-03  1.79502890e-02  1.58335865e-02
  1.76605321e-02  2.14092750e-02  9.05346591e-03  1.04363970e-02
  2.75604017e-02  1.57499351e-02  1.68813560e-02  1.99196152e-02
  2.55043898e-03  1.30105289e-02  2.98733562e-02  2.17253082e-02
  3.43451388e-02  1.85571741e-02  1.52890040e-02  2.18882803e-02
  5.52034983e-03  3.55362780e-02  1.77625958e-02  2.96191294e-02
  1.49760898e-02  1.43558132e-02  2.52464805e-02  1.77299231e-02
  1.78560577e-02  1.18713807e-02  2.67652851e-02  2.18496099e-02
  1.17538050e-02  4.38498855e-02  2.49090400e-02  2.58789919e-02
  2.53758766e-02  1.18303755e-02  3.04651093e-02  2.26881523e-02
  1.34972427e-02  2.69860942e-02  2.44945064e-02  2.37291865e-02
  3.07690594e-02  3.14165168e-02  2.90262438e-02  2.36189347e-02
  3.42279151e-02  1.12083750e-02  2.04032790e-02  2.21967492e-02
  2.14381851e-02  3.59097049e-02  3.16082686e-02  1.83132216e-02
  1.96437612e-02  7.90250953e-03  6.95467228e-03  1.18859550e-02
  1.18803633e-02  1.66588109e-02  1.83724035e-02  2.16189958e-02
  2.45098397e-02  2.16219351e-02  4.03678901e-02  2.26166137e-02
  1.29304100e-02  2.32137144e-02  1.40153496e-02  1.35750649e-02
  2.62027364e-02  9.01430380e-03  2.15787981e-02  1.99011564e-02
  1.78761519e-02  2.69972347e-02  2.59869304e-02  1.47616696e-02
  5.61997807e-03  1.71994884e-02  2.81273294e-02  2.52329297e-02
  1.68534499e-02  2.03817654e-02  2.82586645e-02  1.70627851e-02
  1.39415348e-02  2.16866340e-02  2.27685031e-02  2.35497784e-02
  1.60926413e-02  1.95287578e-02  2.26350557e-02  8.35127197e-03
  1.65062770e-02  2.59442423e-02  2.58100927e-02  2.83020902e-02
  1.25577459e-02  1.40047735e-02  2.28386223e-02  2.10048500e-02
  1.61208957e-02  2.08427124e-02  2.27428619e-02  1.05489744e-02
  2.10642368e-02  1.56631637e-02  2.40350906e-02  1.42750125e-02
  1.56372916e-02  4.07649530e-03  2.35134307e-02  3.86986211e-02
  1.27809010e-02  1.43551938e-02  1.01580350e-02  2.95153037e-02
  1.66271199e-02  1.58585869e-02  2.17446219e-02  1.77719779e-02
  3.74557860e-02  1.95038319e-02  2.09490098e-02  2.45493259e-02
  2.51958035e-02  2.04074793e-02  1.17951818e-02  1.79306380e-02
  2.50339210e-02  1.90682970e-02  2.71556340e-02  3.10590360e-02
  3.65808718e-02  2.78636888e-02  9.62961745e-03  1.67629011e-02
  1.64466351e-02  1.94007121e-02  1.61479786e-02  2.70111803e-02
  2.46959943e-02  2.32929494e-02  2.13391837e-02  2.47560516e-02
  1.47505095e-02  3.35023925e-02  3.15041542e-02  2.18727030e-02
  2.16310639e-02  2.37251371e-02  3.56187206e-03  2.40174271e-02
  2.62337364e-02  1.93437207e-02  1.70198977e-02  3.15755308e-02
  1.64195411e-02  1.82561092e-02  2.00203042e-02  1.73895620e-02
  1.76845957e-02  2.16543935e-02  2.00660992e-02  1.47623355e-02
  2.42349692e-02  3.05728596e-02  2.02050526e-02  1.85209066e-02
  1.74376089e-03  1.43456440e-02  2.69873589e-02  1.58740971e-02
  2.12278105e-02  1.63960326e-02  1.60317142e-02  9.16223321e-03
  1.95722338e-02  1.60506312e-02  2.27261391e-02  1.90433878e-02
  1.12039950e-02  8.80681071e-03  1.87788419e-02  2.00038198e-02
  2.72245891e-02  2.57351529e-02 -9.59577505e-03  1.34929223e-02
  1.36373537e-02  1.65320020e-02  3.43902595e-02  2.83088032e-02
  1.94420014e-02  1.42445648e-02  1.54647678e-02  1.52657302e-02
  2.25178842e-02  1.36697544e-02  2.72720475e-02  2.36072037e-02
  1.36070279e-02  1.31896054e-02  1.65351597e-03  1.97949726e-02
  8.83291382e-03  2.98642535e-02  2.53034085e-02  2.45819334e-02
  9.39410063e-04  8.15958623e-03  1.41686061e-02  2.47411504e-02
  9.15142801e-03  2.58073155e-02  7.22969510e-03  1.22391796e-02
  3.06394696e-02  1.39762713e-02  2.51697749e-02  3.11926510e-02
  1.33203855e-02  1.77481268e-02  5.68267517e-03  2.26599406e-02
  1.49648543e-02  8.77956208e-03  1.59984063e-02  2.72956435e-02
  3.79836522e-02  1.79514680e-02  2.81255413e-02  1.84003729e-02
  1.71893779e-02  1.34397773e-02  1.28173837e-02  1.17676873e-02
  2.25732606e-02  3.04136481e-02  2.79720500e-02  1.17244404e-02
  2.61436738e-02  2.21145451e-02  1.83325019e-02  1.19578559e-02
  2.29111016e-02  1.64607111e-02  1.22378981e-02  1.88995712e-02
  3.45762298e-02  8.50307848e-03  2.13881601e-02  2.43805274e-02
  1.94888283e-02  2.61172093e-02  1.65709946e-02  2.48528402e-02
  1.36342207e-02  2.24325079e-02  4.19235788e-03  3.14527787e-02
  2.66137393e-03  1.46597000e-02  1.52411181e-02  1.84669495e-02
  1.95966661e-02  2.80336328e-02  1.11729410e-02  2.44824123e-02
  2.05434822e-02  5.55307139e-03  1.60734337e-02  2.18608230e-02
  2.46809237e-02  1.17060766e-02  9.57636628e-03  4.94857691e-02
  2.66798884e-02  3.36525813e-02  2.38519832e-02  1.80734918e-02
  2.18732599e-02  2.96004638e-02  1.87409054e-02  2.85144057e-02
  9.63404868e-03  3.45933475e-02  1.51608149e-02  2.42518056e-02
  2.45602243e-02  1.31266220e-02  2.40012798e-02  2.61426419e-02
  2.82989107e-02  2.41322089e-02  2.64335684e-02  2.47456338e-02
  2.19640974e-02  1.08340820e-02  2.96436232e-02  2.27565560e-02
  1.09024923e-02  2.21194159e-02  1.90964621e-02  1.95725653e-02
  2.04656851e-02  2.69721374e-02  1.13361571e-02  1.89700965e-02
  2.98138428e-02  1.43662468e-02  3.67611088e-02  2.15719752e-02
  9.48789902e-03  4.01137304e-03  1.55211939e-02  1.38286762e-02
  1.57113001e-02  2.57829912e-02  1.33796828e-02  9.35473945e-03
  3.57953757e-02  7.10331462e-03  1.78272370e-02  2.38141958e-02
  1.53319417e-02  2.14688946e-02  2.49122120e-02  2.61452068e-02
  1.75504163e-02  2.11078227e-02  1.71487387e-02  1.92842707e-02
  7.48504233e-03  1.93139426e-02  3.02423611e-02  1.47845810e-02
  1.57899354e-02  8.08688346e-03  1.46616325e-02  1.83909833e-02
  1.83368195e-02  1.54487062e-02  2.61331555e-02  3.26379351e-02
  2.47750990e-02 -3.08975670e-03  2.96544079e-02  2.93718912e-02
  1.54158203e-02  2.17861179e-02  1.75105091e-02  1.35711273e-02
  2.79922113e-02  2.95043476e-02  2.69214269e-02  1.68806911e-02
  2.30055153e-02  1.00453142e-02  1.43067045e-02  1.61983762e-02
  2.64390353e-02  2.62448490e-02  1.22205177e-02  2.97974609e-02
  1.42326653e-02  3.79757397e-02  3.10595147e-02  1.43860132e-02
  3.21963732e-03  2.61859763e-02  2.15963069e-02  2.57001650e-02
  2.84363516e-02  3.24108489e-02  1.59553681e-02  2.91216932e-02
  1.36654172e-02  1.68364309e-02  3.14230435e-02  1.90469436e-03
  2.20652949e-02  2.91227419e-02  1.41311176e-02  3.07969917e-02
  1.57487784e-02  2.60183774e-02  1.08951423e-02  2.45085377e-02
  1.67111550e-02  1.41480062e-02  2.74423808e-02  2.87606679e-02
  1.55589217e-02  1.76107585e-02  1.92034692e-02  1.87909638e-03
  1.98401753e-02  2.97607165e-02  3.34084556e-02  1.58451870e-02
  3.19408998e-02  1.91080961e-02  1.81936715e-02  3.10945045e-02
  1.71350259e-02  2.21904498e-02  2.31362563e-02  1.01715242e-02
  2.22395957e-02  1.74521189e-02  2.04922892e-02  3.65172103e-02
 -1.76515750e-04  1.56080173e-02  3.51124853e-02  1.78742073e-02
  1.75611619e-02  1.34575749e-02  3.21822166e-02  2.20186003e-02
  3.07641011e-02  2.82663945e-02  1.94732640e-02  1.77728217e-02
  2.97037829e-02  2.72346251e-02  1.33287981e-02  1.48530826e-02
  2.25090738e-02  2.81118453e-02  1.70086827e-02  2.83259824e-02
  1.33085465e-02  1.60339437e-02  7.68057257e-03  3.33104166e-03
  2.64984090e-02  2.56938413e-02  2.45842263e-02  2.83785090e-02
  1.36263967e-02  2.89892722e-02  2.51795556e-02  2.22741086e-02
  2.79736780e-02  9.55375563e-03  6.30066963e-03  1.55385816e-02
  1.15248635e-02  2.80007347e-02  2.05274224e-02  2.51167230e-02
  1.84723046e-02  1.88968405e-02  4.29376252e-02  2.51066368e-02
  2.85032932e-02  1.56817362e-02  1.53641347e-02  1.75114963e-02
  2.06998289e-02  3.07185668e-02  2.06591003e-02  2.46633794e-02
  1.63732376e-02  2.60250159e-02  2.32432913e-02  2.76761521e-02
  2.45592073e-02  2.80815288e-02  1.84733327e-02  1.48776025e-02
  1.23943770e-02  7.72807701e-03  1.68596357e-02  2.21045557e-02
  9.20194108e-03  1.12230340e-02  2.65443530e-02  1.69197097e-02
  2.19281651e-02  1.93369649e-02  3.02110873e-02  2.19146628e-02
  1.88629944e-02  6.47066440e-03  1.51298856e-02  1.16609521e-02
  2.20863372e-02  1.39014982e-02  2.13346146e-02  5.18193142e-03
  2.22259369e-02  2.53570545e-02  2.88631096e-02  1.54973660e-02
  3.43341641e-02  2.27525309e-02  1.93629842e-02  1.61683448e-02
  2.19012219e-02  5.84201980e-03  2.23129857e-02  2.08806153e-02
  2.71362271e-02  1.56338494e-02  1.08144479e-02  1.87598448e-02
  3.06465030e-02  2.79473029e-02  8.52543488e-03  2.27140468e-02
  1.77998412e-02  1.97832752e-02  2.06614267e-02  2.55137179e-02
  2.06718352e-02  2.17248462e-02  1.32096261e-02  2.96494248e-03
  8.93295743e-03  1.07998699e-02  1.23850461e-02  2.42525209e-02
  2.78263241e-02  1.67345703e-02  1.25560164e-02  2.74359789e-02
  2.13734750e-02  2.87135877e-02  1.49764707e-02  3.46071608e-02
  2.59664562e-02  1.75835304e-02  6.52157841e-03  2.75305510e-02
  2.38735955e-02  1.68442298e-02  1.73138678e-02  1.36660095e-02
  1.37179857e-02  1.49897980e-02  8.88012443e-03  2.54783873e-02
  4.86036530e-03  2.41622590e-02  3.08327819e-03  1.50509765e-02
  2.60606240e-02  1.02241710e-02  1.83477569e-02  2.37728283e-02
  1.43112987e-02  2.81524584e-02  1.17593147e-02  7.56917475e-03
  2.46779826e-02  2.76757423e-02  2.94811334e-02  1.24020930e-02
  8.13266169e-03  2.31648367e-02  9.12046991e-03  8.13015644e-03
  1.93218421e-02  1.94594394e-02  2.12621894e-02  2.86404956e-02
  1.39014944e-02  2.91045811e-02  2.11373698e-02  1.92585848e-02
  1.89034864e-02  2.28456557e-02  3.34767960e-02  2.55677234e-02
  2.10563950e-02  2.70527881e-02  2.01896578e-02  1.74957458e-02
  1.04151014e-02  3.03612910e-02  2.88838986e-02  9.05029755e-03
  2.58658789e-02  1.17388312e-02  1.56608243e-02  1.27339168e-02
  2.23504584e-02  3.31081450e-02  2.48687156e-02  2.05057729e-02
  2.28486173e-02  1.43259428e-02  1.68688241e-02  2.22268533e-02
  2.23813038e-02  1.18425665e-02  1.76855903e-02  3.93066630e-02
  2.68145688e-02  3.24420966e-02  1.14289038e-02  1.59973893e-02
  1.83094237e-02  2.13894229e-02  9.06432327e-03  1.94227193e-02
  1.17939701e-02  2.51906812e-02  3.03263962e-02  1.94390360e-02
  2.51418818e-02  9.58313607e-03  1.57322213e-02  2.14259010e-02
  2.21626796e-02  1.39958272e-02  2.63386015e-02  2.71866675e-02
  1.54995099e-02  1.83182955e-02  4.06366736e-02  1.64611079e-02
  1.62831470e-02  2.04064846e-02  2.42911819e-02  2.67704912e-02
  1.56176621e-02  1.96625255e-02  2.35689990e-02  1.44639304e-02
  2.87312753e-02  1.22265480e-02  2.38721557e-02  1.73930582e-02
  2.09886711e-02  1.50833549e-02  1.45435547e-02  2.11346392e-02
  1.62693113e-02  4.38183025e-02  2.65839882e-02  2.23028883e-02
  1.47789698e-02  2.29811203e-02  2.26040408e-02  1.68344434e-02
  1.40192267e-02  2.35715229e-02  3.15770172e-02  1.72575898e-02
