
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.07758169e-03 -6.47241203e-03 -3.60770314e-03 -4.70372848e-04
 -1.10583603e-02 -2.36979537e-02 -1.99344866e-02 -8.53831787e-03
  3.88808735e-03 -1.13682272e-02 -4.80521703e-03 -1.47222653e-02
 -1.26982585e-03 -1.46213314e-03  7.14367162e-03  5.64201875e-03
  1.03838008e-03  9.52692702e-04 -2.20083129e-02 -7.69756455e-03
 -4.88474453e-03 -1.48583576e-02 -3.46537586e-03 -4.64076502e-03
 -3.87319759e-03 -5.92596317e-03  6.67407550e-03 -5.41068986e-03
 -2.02507991e-02 -1.11093838e-02 -2.44685635e-03 -3.71762365e-03
 -1.88367963e-02  2.32766150e-03  5.62530290e-03 -3.60430311e-03
 -1.80214196e-02 -5.83131332e-03 -3.17232031e-03  3.87649843e-03
 -2.33185980e-02 -1.98915917e-02 -1.86513141e-02 -1.46659426e-02
 -3.08869523e-03 -1.25027280e-02 -1.00560067e-02 -9.04799905e-03
  4.23262944e-04 -6.89283060e-03 -2.14282842e-03 -4.26747929e-03
 -1.16093289e-02 -2.21187789e-02 -8.71061161e-03  6.18971884e-03
 -3.22328857e-03 -6.04576897e-03 -2.14703265e-03 -2.01930758e-03
 -7.03336392e-03  3.07231233e-03 -1.26196640e-02 -5.96377533e-03
 -6.24607364e-03 -1.06044570e-02 -5.63752698e-03 -1.58199854e-02
 -1.11711472e-02 -4.04294953e-03 -1.31599503e-02 -5.48907509e-03
 -5.01180300e-03 -6.74432749e-03 -5.45346737e-03 -9.67819709e-03
 -2.38062926e-02 -1.41741019e-02  9.94052738e-03 -7.82699138e-03
 -2.04560952e-03  4.54748049e-04  1.20621710e-03 -1.16637144e-02
 -2.47290656e-02 -7.14155845e-03 -1.68985613e-02 -1.20092249e-02
  1.06943538e-04 -2.39526462e-02 -2.01945808e-02  1.35354488e-03
 -6.35534059e-03 -7.02283578e-03 -9.03785601e-03 -1.60898492e-02
 -2.41816156e-02 -4.23243130e-03 -1.30113754e-02 -7.41782924e-03
 -1.74673193e-03  2.50350521e-03 -2.14781761e-02 -1.90527290e-02
 -3.10807526e-02 -1.35857295e-02 -1.36215752e-02 -2.34739692e-03
 -4.09429520e-03 -1.08767441e-02 -6.88190898e-03 -1.45531166e-02
 -6.34617731e-03 -1.23538990e-02 -9.93555132e-03  3.29966773e-03
 -9.37009044e-03 -8.71537998e-03 -9.04597435e-03  7.27691688e-03
 -1.00634843e-02  4.20666579e-03 -9.10685863e-03 -1.74011663e-02
 -1.77802201e-02 -2.07337216e-02 -1.20605277e-02 -6.14413992e-03
 -1.54769309e-02 -6.88346196e-03 -6.12305617e-03 -1.63376704e-02
 -1.76791120e-02  2.47700466e-03 -6.58726273e-03 -1.52603406e-02
 -1.34695359e-02 -1.63802132e-02 -1.22511024e-02  6.50789030e-03
  9.89397638e-04 -7.99145456e-03 -1.40105048e-02 -4.70128050e-03
 -1.06690284e-02 -1.31918374e-03 -6.40039658e-03  1.32537447e-04
 -2.97557702e-03  1.01634189e-02 -5.75824035e-03 -1.14136431e-02
 -3.64007242e-03 -1.36743719e-02  5.20515209e-03 -1.24848615e-02
 -9.26206447e-03 -1.11768590e-02 -2.68732291e-03  2.13948288e-03
 -5.65738045e-03  1.35166105e-04 -1.56968422e-02 -4.50275280e-03
 -2.09999904e-02 -9.76144709e-03 -4.30696784e-03 -1.35622565e-02
 -8.86550173e-03  3.13694961e-03 -5.83578646e-03 -2.04188358e-02
 -1.48956920e-03 -1.66015197e-02 -6.18220260e-03 -1.13563463e-02
 -9.53670591e-03 -2.09383611e-02 -7.60794617e-03 -1.41167268e-02
 -1.87582690e-02 -1.74152553e-02 -1.93289807e-03  2.62635434e-03
 -6.17507962e-04 -1.39043760e-02 -1.68700702e-02 -8.17434769e-03
 -1.57503337e-02  4.59518284e-04 -8.73833150e-03 -4.56679519e-03
 -5.28581906e-03 -1.33196078e-02 -2.01539136e-02 -1.42901586e-02
 -1.83981545e-02 -6.98281219e-03 -2.08347198e-03  2.53670383e-04
 -8.78638937e-04 -9.37499292e-03 -7.96595588e-03 -1.59283150e-02
 -3.61301238e-03 -1.34714954e-02 -1.62699148e-02  4.46334295e-03
 -7.04395911e-03 -1.41643006e-02 -8.40225536e-03 -2.11766902e-02
 -3.02195130e-03  4.37492365e-03 -1.27300844e-02 -1.90711506e-02
 -3.27452715e-03 -3.52123450e-03 -4.85570775e-03 -3.74405831e-03
 -7.94284698e-03  6.37789490e-04 -8.17938708e-03  1.79583346e-03
 -7.20455870e-03 -1.02600837e-02 -8.68795963e-04 -1.27128521e-02
 -3.18174399e-02  5.00958180e-04 -5.80677157e-03 -8.06515198e-03
 -1.17559182e-02 -1.78016047e-03 -1.00719314e-02 -1.03827445e-02
 -1.85838360e-02 -7.23491330e-03 -2.68897437e-03  5.22294780e-04
 -7.20252050e-04 -1.85076706e-02 -3.37201473e-03 -1.51777398e-02
 -9.80034471e-03 -7.65899150e-03  4.41995263e-03 -1.19027179e-02
 -1.03923921e-02 -1.74491704e-02 -9.66206565e-03 -1.46537530e-03
 -8.44989438e-03 -4.68339957e-03 -1.99700613e-03 -5.17984480e-03
 -2.22400595e-02  8.81700311e-04 -8.87199491e-03 -7.19601661e-03
 -1.23452768e-02 -2.66186893e-04 -1.86038930e-02 -6.27664896e-03
 -9.25576501e-03 -1.54639427e-02  5.26271947e-03  7.45689962e-04
 -1.06085492e-02 -1.20518757e-02 -3.64833605e-03  1.06584537e-03
 -4.57764138e-03 -3.15304613e-04 -4.80775535e-03 -2.50073262e-02
  5.27551584e-03 -1.12015633e-02 -4.97531705e-03 -1.51169151e-02
 -1.51567152e-02 -1.93116367e-02  7.03293830e-04  5.58406021e-03
  3.31256958e-03  4.99941874e-03 -6.04738900e-03 -1.45202093e-02
  3.01698828e-03 -3.47629958e-03 -4.27830359e-03  2.30407342e-04
 -1.34226233e-02 -8.38001631e-03  4.69435588e-04 -1.09988516e-02
 -6.57275412e-03 -8.04286078e-03 -2.05463730e-03 -1.02359271e-02
 -2.41738395e-04 -1.31456344e-03 -4.97613614e-03 -5.09369839e-03
 -6.78960513e-03 -7.52743194e-03 -2.10308540e-03 -8.99377652e-03
 -1.02398228e-02 -5.24474913e-03 -1.76451877e-02 -5.57932677e-03
 -2.68776459e-03 -1.76151916e-02 -2.41637025e-02 -7.62359286e-03
 -5.58973011e-03 -1.81083158e-02 -6.84962096e-03 -4.95273247e-03
 -5.30904159e-03 -4.55572968e-03 -3.38075450e-03 -1.10444482e-02
 -1.00151673e-02 -2.43043080e-02 -8.49855598e-03 -8.49936344e-03
 -1.90991163e-02 -2.25524371e-03 -3.16648465e-03 -2.15923297e-03
 -1.19581427e-02 -1.75830107e-02 -1.65807153e-03 -6.72711991e-03
 -9.90871713e-03 -1.75289754e-02 -1.85285471e-02 -3.29412753e-03
 -1.87091175e-02 -9.04433802e-03 -1.03474353e-02 -1.09069850e-02
 -8.41129757e-03 -1.77986221e-04 -1.01161040e-02 -3.25617474e-03
 -1.79221686e-02 -5.61437570e-03 -1.20561980e-02 -9.83032398e-04
  2.78292689e-03 -2.37406138e-02 -5.40570496e-03 -7.70942774e-03
 -1.42094027e-02 -2.88485340e-03 -1.34641230e-02 -8.66775401e-03
 -6.11183327e-03 -3.84685467e-03 -5.69646992e-03 -9.86944302e-04
 -8.65127798e-03 -1.18601546e-02 -1.98478601e-03 -1.94360800e-02
 -6.37429208e-03 -1.75084956e-02  2.89652729e-04 -1.98163241e-02
 -1.40740220e-02  1.25385709e-02 -1.37781966e-02 -1.49539979e-02
 -9.93443746e-03  1.96144870e-03 -2.09755963e-05 -1.11732557e-02
 -2.16741115e-03 -7.82726239e-03 -1.61153439e-03 -3.21806665e-03
 -3.71575775e-03 -1.46274092e-02  1.15709919e-02 -1.07586347e-02
 -3.75578040e-03 -1.31185129e-02 -7.63169536e-03 -2.84216250e-03
 -3.69313802e-03 -1.80725788e-03 -9.84522514e-03 -7.34509993e-03
  3.61845037e-03  5.76528255e-05  3.10668838e-04 -1.53535847e-02
 -9.25862789e-03 -9.07430798e-03 -2.84763344e-04  4.94152773e-03
  1.61039666e-03 -4.87714726e-03 -5.24291629e-03 -1.62009860e-03
 -3.85236833e-03 -5.52087231e-03 -8.69346410e-03  2.59293173e-03
 -7.82398321e-03 -1.73687283e-03 -7.13145640e-03 -9.97920986e-04
 -1.44659206e-02 -5.85659780e-03 -4.91678668e-03 -1.02814585e-02
 -1.79948397e-02 -1.52648240e-02 -9.42513905e-03 -1.57124307e-02
 -9.24299285e-03 -1.71300322e-02 -8.49345513e-03 -9.36888717e-03
 -5.97520219e-03 -8.63158889e-03  9.60319303e-03  3.56940692e-03
  1.24178419e-03 -1.37775680e-02 -1.00987786e-02  1.03770918e-03
 -9.41586867e-03 -6.07822509e-03 -1.40559031e-02 -8.87397211e-04
  3.59272282e-03 -9.51625220e-03 -1.30487587e-02  9.82165616e-03
 -8.10406927e-04 -1.63096422e-03  1.13791716e-03  1.87240634e-03
  3.61450482e-04 -9.41332057e-03 -9.03973356e-03 -1.89354643e-02
 -1.10889850e-02 -8.83457717e-04 -3.79295112e-03 -1.25720426e-02
  1.60762332e-02 -2.97892932e-03 -1.45636974e-02 -9.81102418e-03
 -5.36426529e-03 -1.77815277e-02 -6.83114072e-03 -2.42772861e-03
 -2.75400281e-02  2.90037086e-03 -4.98884823e-03 -5.13233058e-03
 -1.29648186e-02 -1.49469282e-02 -1.95617527e-02 -1.30741131e-02
 -2.55539976e-02 -8.18613078e-03 -9.64400917e-03  9.85920196e-05
 -8.55197944e-03 -3.43404245e-03 -9.32059996e-03 -2.54530720e-02
  2.87825149e-03 -1.14126280e-02  1.66267366e-03 -3.84791568e-03
  8.41242447e-03 -8.46447982e-03 -7.97453336e-03 -4.22837725e-03
 -1.57390721e-02  5.38190594e-04 -7.30703864e-03 -1.23250652e-02
 -1.85592063e-02 -2.91133369e-03 -8.30061920e-03 -1.29507929e-02
 -5.32077253e-03 -4.51582484e-03 -1.17031876e-02 -3.15802172e-04
  3.28044267e-03 -2.65432149e-02 -1.37040776e-03 -3.63588496e-03
 -1.19092325e-02 -5.77550242e-03 -4.90236469e-03 -1.29252458e-02
 -1.27395596e-02 -1.81613080e-02 -8.98254476e-03 -8.52508005e-03
 -1.34516759e-02 -1.19395610e-02 -1.57520697e-02 -5.89648355e-03
 -6.28685346e-03 -1.28608178e-02 -1.98544338e-02 -1.15375975e-02
 -2.89289141e-03 -7.63763767e-03 -2.59337947e-03 -1.65673275e-03
 -1.41138453e-02 -2.22532731e-03 -1.33634182e-02 -6.68948051e-03
  3.23681603e-03 -1.14316698e-02  9.93705727e-03  7.22019933e-04
 -1.51031204e-02 -1.30924108e-02 -1.28471935e-02 -6.99485186e-03
 -5.02301846e-03 -7.54461344e-03  6.95235562e-04 -1.75885409e-02
 -1.73547100e-02 -3.52253113e-03 -9.76878963e-03 -1.14297913e-02
 -2.43567582e-02 -1.84601881e-02  5.08945715e-03 -3.69410682e-03
 -9.52456612e-03  5.71710104e-03 -1.13979718e-02 -2.81797070e-03
  7.22330250e-03 -2.13823803e-02 -1.82521399e-02 -9.55872424e-03
 -5.62466774e-03  1.77350058e-03  5.79491630e-03  3.25920107e-03
 -3.94120114e-03 -1.07797179e-02 -5.45506878e-03 -1.50643662e-02
 -5.46957552e-03 -9.68969800e-03 -1.23180328e-02 -1.06541002e-02
 -5.01874695e-03 -1.20653193e-02 -3.85834090e-03 -2.95298244e-03
 -3.05927191e-02 -9.74088348e-03 -7.55153270e-03 -6.70484733e-05
 -9.69906338e-03  1.42043387e-03 -3.24223675e-02 -6.80580502e-03
 -1.78533457e-02 -2.99802646e-02  4.03222814e-03 -1.46080321e-03
 -1.06932167e-02  2.62408517e-03 -1.48431933e-03 -8.44855700e-03
 -9.45864059e-03 -9.77671519e-03 -1.86535232e-02 -1.11266002e-02
 -1.67869627e-02  4.97044763e-04 -1.51691993e-03 -1.08896410e-02
 -4.10570623e-03 -3.57576320e-03 -2.07896959e-02  5.70139941e-03
 -2.54625976e-02 -3.83331301e-03 -1.81071833e-02 -2.35740133e-02
 -7.75517197e-04 -1.93673819e-02 -1.41850822e-02 -1.96388159e-02
  7.74795469e-03  2.15967069e-03 -7.41603971e-03 -4.27981897e-04
 -1.14581604e-02 -1.44074019e-02 -4.69653308e-03 -1.17153153e-02
 -4.29417519e-03 -1.83138363e-02 -1.08768530e-02 -2.02659108e-02
 -7.78631587e-03 -1.44783184e-02 -9.34698060e-03 -6.41047163e-03
 -5.06849028e-03 -8.45386647e-03 -2.52576098e-02 -5.95382135e-03
  5.84774092e-03  4.31657489e-03 -4.81664250e-03 -3.81802698e-03
 -3.61369178e-03 -2.90628001e-02 -1.21900979e-02 -1.76840052e-02
 -4.69146064e-03 -7.90128019e-03 -1.10148229e-02 -4.43994813e-03
 -7.59657519e-03 -1.05685778e-02 -1.45493317e-02 -2.68998034e-02
  4.78235912e-03 -2.76813237e-03  2.73284875e-03 -5.31900814e-03
  2.78323935e-03  3.27338837e-03  1.16612744e-02 -1.01376781e-02
 -8.33365135e-03 -3.22838174e-03 -6.94326544e-03  8.71783937e-04
 -1.96967423e-02 -5.62045630e-03  2.03796360e-03 -1.22160912e-02
 -7.73359556e-03  1.65334367e-03 -1.30503541e-02 -2.90450081e-02
  1.35137059e-03 -6.46215770e-03 -1.25756525e-02 -1.01967640e-02
 -2.95232469e-03 -4.21943236e-03 -5.85725182e-04 -8.88193119e-03
 -7.21430732e-03 -1.50336111e-02  2.15777010e-03 -7.02382252e-03
  5.01791947e-04 -4.71282844e-03 -1.46440498e-03 -1.55553408e-03
  5.05689532e-04 -1.33460909e-02 -1.36693791e-02 -3.98944272e-03
  1.28691345e-01  1.28058523e-01  1.05038270e-01  1.21734783e-01
  1.33673683e-01  1.38506040e-01  1.39666289e-01  1.25116572e-01
  1.27219096e-01  1.11289069e-01  1.34385526e-01  1.22530013e-01
  1.22118972e-01  1.35492265e-01  1.22404143e-01  1.09958105e-01
  1.37395874e-01  1.34118408e-01  1.23341665e-01  1.28515899e-01
  1.30650401e-01  1.18998416e-01  1.28920555e-01  1.19702734e-01
  1.25430152e-01  1.25044286e-01  1.23899773e-01  1.28516838e-01
  1.31630540e-01  1.23350874e-01  1.26365528e-01  1.34687454e-01
  1.23676568e-01  1.19684838e-01  1.19269550e-01  1.32107750e-01
  1.22342274e-01  1.22457407e-01  1.36138290e-01  1.28479436e-01
  1.23770811e-01  1.26336783e-01  1.29608110e-01  1.17793411e-01
  1.29394874e-01  1.27975285e-01  1.26359552e-01  1.23913482e-01
  1.35396764e-01  1.22641236e-01  1.32675752e-01  1.23797461e-01
  1.27662063e-01  1.28064349e-01  1.31759986e-01  1.24538705e-01
  1.22190356e-01  1.19180635e-01  1.31568700e-01  1.31649390e-01
  1.31454229e-01  1.32019818e-01  1.12456724e-01  1.28353640e-01
  1.36774138e-01  1.22220710e-01  1.15407601e-01  1.19276538e-01
  1.29094884e-01  1.22638643e-01  1.29108518e-01  1.18831933e-01
  1.19275481e-01  1.24561146e-01  1.27777681e-01  1.33902729e-01
  1.32399842e-01  1.26618803e-01  1.29671991e-01  1.15765139e-01
  1.28366411e-01  1.22148715e-01  1.13777511e-01  1.22753859e-01
  1.25044033e-01  1.22327141e-01  1.15144335e-01  1.31990567e-01
  1.28682479e-01  1.26533255e-01  1.15345359e-01  1.24117658e-01
  1.27799660e-01  1.11893266e-01  1.09845966e-01  1.26183197e-01
  1.37154549e-01  1.24971636e-01  1.20237127e-01  1.30327180e-01
  1.23931974e-01  1.32916600e-01  1.37343347e-01  1.25090808e-01
  1.15944944e-01  1.31513834e-01  1.31513655e-01  1.22922465e-01
  1.20728679e-01  1.18277639e-01  1.33279368e-01  1.21437073e-01
  1.29855394e-01  1.27478540e-01  1.24530777e-01  1.22233838e-01
  1.19508132e-01  1.29963994e-01  1.20581999e-01  1.22229055e-01
  1.20810144e-01  1.21711582e-01  1.30946100e-01  1.36299223e-01
  1.26335055e-01  1.18353486e-01  1.16308428e-01  1.37281150e-01
  1.16478235e-01  1.25867009e-01  1.19166896e-01  1.15204602e-01
  1.29149720e-01  1.23470888e-01  1.29965335e-01  1.27774090e-01
  1.25569940e-01  1.23300083e-01  1.25499517e-01  1.18168786e-01
  1.28013328e-01  1.27534971e-01  1.24812342e-01  1.22126475e-01
  1.33780465e-01  1.33188367e-01  1.28852785e-01  1.27235517e-01
  1.24551460e-01  1.26769274e-01  1.24692231e-01  1.31566465e-01
  1.23603046e-01  1.29692525e-01  1.19307905e-01  1.29102767e-01
  1.25228494e-01  1.20577186e-01  1.32687077e-01  1.23805285e-01
  1.21623963e-01  1.18109033e-01  1.29356116e-01  1.29632473e-01
  1.28653169e-01  1.24043711e-01  1.27802581e-01  1.23796612e-01
  1.30905494e-01  1.25900000e-01  1.23211727e-01  1.19856134e-01
  1.22198433e-01  1.22566290e-01  1.26994610e-01  1.47707552e-01
  1.24518469e-01  1.20163128e-01  1.30737722e-01  1.24754190e-01
  1.27594814e-01  1.19544163e-01  1.30334988e-01  1.21416010e-01
  1.14033118e-01  1.19333103e-01  1.24911115e-01  1.28447399e-01
  1.26019642e-01  1.27867579e-01  1.34652525e-01  1.24940678e-01
  1.29028127e-01  1.24133222e-01  1.28679112e-01  1.30952239e-01
  1.31650627e-01  1.32709622e-01  1.16227694e-01  1.24670498e-01
  1.13883294e-01  1.17086843e-01  1.14904918e-01  1.24252565e-01
  1.30998909e-01  1.29747048e-01  1.26497775e-01  1.21467575e-01
  1.26139730e-01  1.26702055e-01  1.20657608e-01  1.23768553e-01
  1.23824403e-01  1.36884212e-01  1.12658344e-01  1.26338437e-01
  1.14060700e-01  1.22829258e-01  1.15538649e-01  1.17361277e-01
  1.19941846e-01  1.18703768e-01  1.14814654e-01  1.27155811e-01
  1.19672455e-01  1.21217147e-01  1.14578754e-01  1.17032468e-01
  1.30967006e-01  1.22241154e-01  1.18512422e-01  1.18633762e-01
  1.20881632e-01  1.27045363e-01  1.21398270e-01  1.25689268e-01
  1.22166388e-01  1.25702620e-01  1.23488814e-01  1.29436389e-01
  1.24326721e-01  1.20414212e-01  1.23178050e-01  1.20486408e-01
  1.26675099e-01  1.28272444e-01  1.22687623e-01  1.25159502e-01
  1.18159629e-01  1.32210806e-01  1.20561764e-01  1.22073323e-01
  1.28814429e-01  1.27824277e-01  1.33164227e-01  1.38214439e-01
  1.15568385e-01  1.16618991e-01  1.22441605e-01  1.23302244e-01
  1.16615042e-01  1.25077769e-01  1.16908163e-01  1.29705250e-01
  1.38066009e-01  1.22629076e-01  1.26849785e-01  1.28482729e-01
  1.23028323e-01  1.25789300e-01  1.24831915e-01  1.17588766e-01
  1.25337541e-01  1.33117855e-01  1.26830339e-01  1.29035115e-01
  1.29461616e-01  1.20308138e-01  1.29742891e-01  1.26777083e-01
  1.21145919e-01  1.20844975e-01  1.29995525e-01  1.37851030e-01
  1.13193877e-01  1.26331151e-01  1.31043524e-01  1.33717418e-01
  1.17468603e-01  1.25823662e-01  1.22825056e-01  1.20427914e-01
  1.22734621e-01  1.32632479e-01  1.25657737e-01  1.41183287e-01
  1.28432244e-01  1.29626483e-01  1.21827915e-01  1.37073547e-01
  1.31575897e-01  1.10379100e-01  1.17628209e-01  1.26517013e-01
  1.03163972e-01  1.20443963e-01  1.15173951e-01  1.27705902e-01
  1.28612965e-01  1.12202816e-01  1.36871159e-01  1.30600080e-01
  1.22815654e-01  1.18877977e-01  1.30795479e-01  1.25274971e-01
  1.21476054e-01  1.28050745e-01  1.17507018e-01  1.30096763e-01
  1.25330716e-01  1.31334543e-01  1.15831740e-01  1.29596651e-01
  1.24053702e-01  1.31670743e-01  1.32973716e-01  1.42435759e-01
  1.27849460e-01  1.20576441e-01  1.19066760e-01  1.34195283e-01
  1.23072788e-01  1.19466253e-01  1.32964611e-01  1.31045178e-01
  1.15258873e-01  1.17384352e-01  1.32581472e-01  1.20803252e-01
  1.22518986e-01  1.34512067e-01  1.30129129e-01  1.21005699e-01
  1.14826769e-01  1.23197779e-01  1.18242830e-01  1.26182586e-01
  1.35009170e-01  1.30891711e-01  1.31092459e-01  1.20672643e-01
  1.19237378e-01  1.23068899e-01  1.28341660e-01  1.23494163e-01
  1.33986428e-01  1.28079727e-01  1.24307446e-01  1.14645392e-01
  1.21752486e-01  1.27943814e-01  1.26668528e-01  1.26704544e-01
  1.18531615e-01  1.19162545e-01  1.20551430e-01  1.19119629e-01
  1.13091059e-01  1.28841907e-01  1.32772297e-01  1.28948063e-01
  1.31728917e-01  1.18623361e-01  1.30945474e-01  1.24020889e-01
  1.17175415e-01  1.33240774e-01  1.23138465e-01  1.21335410e-01
  1.33224010e-01  1.13008782e-01  1.30682468e-01  1.25953108e-01
  1.27279446e-01  1.26415849e-01  1.27935052e-01  1.17205888e-01
  1.29440770e-01  1.25840858e-01  1.32165149e-01  1.28657609e-01
  1.38117418e-01  1.12969421e-01  1.25924751e-01  1.35019183e-01
  1.24476679e-01  1.27854735e-01  1.32788345e-01  1.28056556e-01
  1.32141992e-01  1.34715080e-01  1.23157300e-01  1.22064695e-01
  1.35263458e-01  1.22021854e-01  1.25463098e-01  1.15895033e-01
  1.26526624e-01  1.31111562e-01  1.25686675e-01  1.25538558e-01
  1.28506958e-01  1.17030159e-01  1.31679311e-01  1.30747721e-01
  1.16864450e-01  1.20157443e-01  1.38906121e-01  1.20111868e-01
  1.28129005e-01  1.31793723e-01  1.30405173e-01  1.17289841e-01
  1.19744331e-01  1.09820955e-01  1.25597507e-01  1.28927663e-01
  1.29306376e-01  1.30383402e-01  1.16883144e-01  1.40594140e-01
  1.30516618e-01  1.26169011e-01  1.29357994e-01  1.27785310e-01
  1.32129818e-01  1.28212363e-01  1.17674023e-01  1.31417289e-01
  1.29353136e-01  1.19447932e-01  1.26665026e-01  1.25393331e-01
  1.20333195e-01  1.32751465e-01  1.29266754e-01  1.28735065e-01
  1.22018382e-01  1.18860409e-01  1.33813828e-01  1.15461983e-01
  1.24338426e-01  1.18967786e-01  1.24929540e-01  1.23421431e-01
  1.21435359e-01  1.26403227e-01  1.27066270e-01  1.20006368e-01
  1.25308082e-01  1.28180623e-01  1.30364418e-01  1.27266973e-01
  1.32397979e-01  1.23952970e-01  1.30845249e-01  1.15683883e-01
  1.32245004e-01  1.22059651e-01  1.26284719e-01  1.17730603e-01
  1.34417146e-01  1.27798706e-01  1.23263612e-01  1.10870570e-01
  1.40204996e-01  1.20249264e-01  1.18409067e-01  1.20370567e-01
  1.25715896e-01  1.27814636e-01  1.15937278e-01  1.29027173e-01
  1.22647583e-01  1.22782961e-01  1.13753885e-01  1.29362062e-01
  1.21914878e-01  1.22854650e-01  1.16673857e-01  1.28384203e-01
  1.31861731e-01  1.34713575e-01  1.29839391e-01  1.24489024e-01
  1.12902768e-01  1.24179900e-01  1.24768473e-01  1.27883717e-01
  1.19838268e-01  1.17162578e-01  1.31782234e-01  1.33600742e-01
  1.29344821e-01  1.24696493e-01  1.18016340e-01  1.33318856e-01
  1.22679152e-01  1.33415624e-01  1.23470828e-01  1.26373708e-01
  1.18666843e-01  1.15406543e-01  1.23574883e-01  1.21435121e-01
  1.26418337e-01  1.25572160e-01  1.22444987e-01  1.25238135e-01
  1.26474217e-01  1.26756102e-01  1.21871620e-01  1.30035222e-01
  1.36889756e-01  1.17534667e-01  1.23486653e-01  1.24060228e-01
  1.13807425e-01  1.19390666e-01  1.21734813e-01  1.28817022e-01
  1.23232231e-01  1.28580764e-01  1.18284300e-01  1.23700500e-01
  1.21334769e-01  1.23998187e-01  1.26925439e-01  1.28596455e-01
  1.31717995e-01  1.22379646e-01  1.23995081e-01  1.22460902e-01
  1.28278062e-01  1.19512349e-01  1.31233156e-01  1.27625450e-01
  1.21613927e-01  1.31916940e-01  1.36531129e-01  1.08984143e-01
  1.33138478e-01  1.30008698e-01  1.27386481e-01  1.22601986e-01
  1.37749150e-01  1.21973254e-01  1.39118597e-01  1.33968979e-01
  1.24545820e-01  1.26741022e-01  1.32504046e-01  1.31736666e-01
  1.20931655e-01  1.30366623e-01  1.25763863e-01  1.32915094e-01
  1.14724457e-01  1.25922471e-01  1.19178802e-01  1.28305450e-01
  1.24268353e-01  1.24114156e-01  1.21578880e-01  1.22891977e-01
  1.18751481e-01  1.36250183e-01  1.29667684e-01  1.23152196e-01
  1.28977507e-01  1.26580954e-01  1.22178353e-01  1.13951534e-01
  1.18182048e-01  1.08631417e-01  1.32294431e-01  1.36237308e-01
  1.30527601e-01  1.20529689e-01  1.24215871e-01  1.30330712e-01
  1.31189585e-01  1.23823553e-01  1.29636616e-01  1.26006305e-01
  1.24622747e-01  1.27621874e-01  1.26269832e-01  1.27863199e-01
  1.27857268e-01  1.19346812e-01  1.14887252e-01  1.24465428e-01
  1.18822806e-01  1.20532155e-01  1.29491210e-01  1.25685692e-01
  1.32020101e-01  1.26258656e-01  1.18448138e-01  1.30391926e-01
  1.30700961e-01  1.20357484e-01  1.29261672e-01  1.34114519e-01
  1.11660711e-01  1.18301883e-01  1.15654297e-01  1.17476277e-01
  1.12520330e-01  1.20010532e-01  1.36033103e-01  1.28885150e-01
  1.24274082e-01  1.35399669e-01  1.23281591e-01  1.29390985e-01
  1.36153698e-01  1.13099158e-01  1.30783156e-01  1.33513197e-01
  1.33909896e-01  1.27235338e-01  1.27883106e-01  1.24114498e-01
  1.09404191e-01  1.19560331e-01  1.19838171e-01  1.17178500e-01
  1.34867698e-01  1.25820935e-01  1.26609594e-01  1.23186409e-01
  1.32374823e-01  1.23851657e-01  1.20992534e-01  1.30054086e-01
  1.26459390e-01  1.17167339e-01  1.22459039e-01  1.23194322e-01
  1.29202098e-01  1.25849664e-01  1.24009877e-01  1.39832586e-01
  1.24926783e-01  1.14316061e-01  1.28698677e-01  1.26817331e-01
  1.16613276e-01  1.32997096e-01  1.21323355e-01  1.25127226e-01
  1.25752881e-01  1.20072968e-01  1.30956441e-01  1.39119923e-01
  1.28726989e-01  1.21756494e-01  1.26185149e-01  1.26107499e-01
  1.31315678e-01  1.26405060e-01  1.30451247e-01  1.23938397e-01
  1.31295651e-01  1.17866457e-01  1.21831305e-01  1.42823577e-01
  1.26244068e-01  1.34324431e-01  1.27539679e-01  1.28788203e-01
  1.37339339e-01  1.27589732e-01  1.18002713e-01  1.35892063e-01
  1.22666568e-01  1.25379995e-01  1.18346751e-01  1.17194340e-01
  1.28213614e-01  1.18511721e-01  1.30726352e-01  1.31920233e-01
  1.30054146e-01  1.25779286e-01  1.25320390e-01  1.25676841e-01
  1.33492500e-01  1.17569216e-01  1.33106157e-01  1.23385340e-01
  1.25561535e-01  1.27983764e-01  1.23775512e-01  1.20937884e-01
  1.21470228e-01  1.25030458e-01  1.29343599e-01  1.28227264e-01
  1.31580770e-01  1.31645322e-01  1.21190369e-01  1.22660130e-01
  1.24274179e-01  1.32110447e-01  1.28539443e-01  1.30045891e-01
