
  Tensor y
  shape
  [1, 64, 32, 32]
  9.95163433e-03  2.45088264e-02  1.34418486e-02  1.98309869e-02
  2.00915448e-02  3.23147960e-02  1.48582011e-02  2.01509874e-02
  1.57657489e-02  3.05544250e-02  1.92348789e-02  3.19237337e-02
  1.60510316e-02  1.14430282e-02  1.30010899e-02  2.45875958e-02
  1.92021374e-02  7.23369233e-03  1.95891745e-02  6.54741144e-03
  2.43876576e-02  1.18948920e-02  2.66417433e-02  1.74931288e-02
  1.76001675e-02  2.38602310e-02  8.40609800e-03  3.46874818e-02
  5.17306710e-03  2.98899468e-02  3.11349779e-02  1.42232766e-02
  1.17180813e-02  2.32448466e-02  3.15662064e-02  2.98085678e-02
  2.05251314e-02  9.33924597e-03  2.00228486e-02  1.51079064e-02
  1.78198554e-02  1.99649800e-02  2.09860262e-02  1.66071933e-02
  2.42890958e-02  2.85457354e-02  2.03287434e-02  2.09027156e-02
  1.69357788e-02  2.32613292e-02  2.30709482e-02  2.63191164e-02
  1.73744671e-02  1.52098201e-02  9.85984318e-03  1.31366514e-02
  1.57911517e-02  2.82650758e-02  5.69162983e-03  1.40800457e-02
  8.20741244e-03  1.55994557e-02  3.57578434e-02  2.16235463e-02
  1.28360344e-02  2.05417201e-02  1.29366554e-02  2.82538868e-02
  1.75894685e-02  2.29982026e-02  2.75097582e-02  1.42164659e-02
  1.24935955e-02  2.08096597e-02  1.42004266e-02  2.59122569e-02
  1.95177607e-02  8.07974115e-03  2.40778346e-02  1.81028973e-02
  2.41973288e-02  1.92367360e-02  1.57121178e-02  1.78278983e-02
  1.32727120e-02  2.84792613e-02  6.93276525e-03  1.10525759e-02
  1.22645674e-02  1.07444497e-02  2.87363883e-02  2.01228261e-02
  1.61142908e-02  1.42407846e-02  3.16237845e-02  9.67006944e-03
  1.84180830e-02  2.26066150e-02  1.82925630e-02  1.06391357e-02
  1.62180811e-02  2.07361504e-02  1.84077770e-02  2.33187303e-02
  1.35695711e-02  1.70342661e-02  2.21189708e-02  2.60088425e-02
  1.30903106e-02  1.85929853e-02  1.76803339e-02  8.37079342e-03
  1.33668734e-02  4.36541205e-03  1.60338022e-02  1.13479048e-02
  2.71275677e-02  1.78545434e-02  1.40964808e-02  1.72750894e-02
  1.71260498e-02  1.41516868e-02  7.63452565e-03  1.50720878e-02
  1.12905558e-02  2.17369609e-02  5.88697428e-03  1.41066480e-02
  2.12691221e-02  1.30992997e-02  2.43497677e-02  2.32113339e-02
  3.31914499e-02  1.40379379e-02  3.52829061e-02  2.53863893e-02
  2.89712641e-02  2.43615136e-02  2.28349306e-02  7.88265653e-03
  1.59603339e-02  1.06893312e-02  2.10019220e-02  1.84387509e-02
  1.76462512e-02  1.88691542e-02  2.12202314e-02  1.90632697e-02
  1.28006870e-02  8.63044150e-03  1.20278960e-03  1.84064116e-02
  1.69851854e-02  2.15142462e-02  9.57512390e-03  2.48092059e-02
  2.85325702e-02  1.75247490e-02  1.84538793e-02  6.66176854e-03
  9.56879929e-03  2.48046312e-02  1.62493847e-02  1.81757025e-02
  1.30135668e-02  2.99425647e-02  1.31034292e-02  2.41016559e-02
  2.32682545e-02  1.92364790e-02  1.63599215e-02  2.14564651e-02
  2.43172664e-02  1.97847709e-02  2.04826649e-02  2.35536434e-02
  2.39961315e-02  1.10428473e-02  1.74835846e-02  3.61555703e-02
  2.04379875e-02  1.17120016e-02  1.88625474e-02  3.17649581e-02
  1.30866915e-02  2.18667071e-02  1.53804794e-02  2.20237523e-02
  2.07405463e-02  7.48497294e-03  2.03525200e-02  1.66265238e-02
  3.08635421e-02  1.71821360e-02  1.84511747e-02  2.34065950e-02
  1.34841716e-02  1.39199691e-02  1.66423470e-02  2.10798737e-02
  3.19032893e-02  1.70461573e-02  1.63088012e-02  8.33877362e-03
  2.47881450e-02  7.65470695e-03  1.08978720e-02  2.01748013e-02
  6.15971116e-03  2.09427066e-02  1.42016793e-02  2.45539546e-02
  1.74086671e-02  2.97085680e-02  1.86209381e-02  7.80275231e-03
  1.35800187e-02  2.85887122e-02  2.86730826e-02  2.49389149e-02
  1.81261525e-02  1.78374071e-02  1.87802985e-02  1.72192417e-02
 -2.22722488e-03  1.63948797e-02  3.11085191e-02  1.22145116e-02
  1.81389730e-02  1.98808201e-02  2.40236800e-02  1.84888709e-02
  2.69496050e-02  1.29168583e-02  1.16380276e-02  1.89892761e-02
  1.97874308e-02  1.67032573e-02  1.65297035e-02  2.19200999e-02
  2.48558521e-02  2.63711996e-02  1.70282442e-02  2.50189900e-02
  1.82354543e-02  5.39094070e-03  1.37435757e-02  1.53061058e-02
  1.82061605e-02  2.13650670e-02  2.17819773e-02  2.50897296e-02
  1.42655121e-02  1.53851043e-02  9.55248717e-03  2.75168978e-02
  1.98746901e-02  2.67470628e-02  1.04712136e-02  1.30428635e-02
  2.65397895e-02  2.13462319e-02  2.39573661e-02  1.20983897e-02
  3.22881006e-02  1.26277208e-02  1.03495242e-02  1.81118380e-02
  1.11144157e-02  1.69923268e-02  2.03674491e-02  2.36137621e-02
  8.41228291e-03  1.38238063e-02  1.63976867e-02  2.23389119e-02
  2.61927135e-02  1.03879357e-02  1.59656443e-02  1.75959785e-02
  1.94624756e-02  1.73829291e-02  1.58280972e-02  1.64263155e-02
  1.16251316e-02  2.85147540e-02  2.61049718e-02  1.91808827e-02
  1.71337258e-02  1.01824179e-02  5.72218094e-03  1.31816380e-02
  1.64119955e-02  2.52102781e-02  1.47809545e-02  1.16722351e-02
  1.55494586e-02  1.71421431e-02  2.01600716e-02  6.21062983e-03
  1.81353148e-02  2.80461442e-02  2.08458118e-02  2.33249087e-02
  1.29613075e-02  1.53978346e-02  2.44058501e-02  2.34775320e-02
  2.20142547e-02  2.08201054e-02  1.64894927e-02  1.76365022e-02
  2.10370757e-02  2.52363179e-02  1.71085279e-02  1.79091338e-02
  1.95317939e-02  1.88972000e-02  1.50914006e-02  2.07400806e-02
  6.11117808e-03  2.27323733e-02  1.62249468e-02  1.87018979e-02
  1.99635495e-02  1.03104021e-02  1.41912429e-02  2.22694520e-02
  3.56927775e-02  1.56307239e-02  2.44425777e-02  9.73567553e-03
  2.13986952e-02  4.36236989e-03  2.23606452e-02  1.16273062e-02
  2.15602871e-02  1.60326324e-02  3.29214241e-03  1.55856889e-02
  2.26244126e-02  1.43014928e-02  8.61391798e-03  2.05433760e-02
  5.81592834e-03  2.11841334e-02  3.17788981e-02  2.55216863e-02
  1.63844340e-02  1.78471673e-02  2.16591395e-02  1.50602311e-02
  1.98298227e-02  1.12544782e-02  1.93540696e-02  1.79184470e-02
  1.25558525e-02  2.58920845e-02  1.21611478e-02  2.68884078e-02
  2.13345792e-02  2.57219803e-02  1.84382703e-02  1.65585764e-02
  2.57114153e-02  1.85830072e-02  7.22917821e-03  1.08259851e-02
  1.75128840e-02  1.35499313e-02  4.63487813e-03  7.05224881e-03
  1.38683273e-02  1.23632532e-02  1.62533820e-02  2.57201735e-02
  2.11464390e-02  3.82909141e-02  2.33128443e-02  2.78889444e-02
  2.68876534e-02  1.88316219e-02  1.21512609e-02  1.55089349e-02
  1.91655215e-02  1.43895866e-02  8.35143030e-03  1.20729059e-02
  1.61213428e-02  1.59057807e-02  1.59674343e-02  1.54434722e-02
  2.06167754e-02  2.14203149e-02  1.92886610e-02  1.83912832e-02
  1.37878358e-02  1.71019062e-02  1.30138695e-02  2.74056438e-02
  2.39793900e-02  2.74090897e-02  6.11925405e-03  1.12234280e-02
  2.32678112e-02  1.55623034e-02  2.11755745e-02  2.33943220e-02
  2.07250863e-02  1.56085715e-02  1.37837147e-02  2.21780092e-02
  2.13374514e-02  2.83660591e-02  3.20184492e-02  3.18192244e-02
  3.11492402e-02  1.59439798e-02  2.94163655e-02  1.58020929e-02
  1.94741022e-02  1.76843926e-02  8.00654478e-03  1.91458985e-02
  1.75431054e-02  1.99323073e-02  1.95471328e-02  1.85184367e-02
  1.37273856e-02  9.31086671e-03  2.03807447e-02  1.80065408e-02
  1.60897467e-02  7.80883990e-03  2.00787261e-02  1.13180187e-02
  2.88849063e-02  8.31468031e-03  3.24055851e-02  1.05160195e-02
  2.28873659e-02  2.66178921e-02  3.26586738e-02  2.03136094e-02
  2.92436108e-02  1.84885897e-02  7.54195079e-03  1.57730039e-02
  2.35358980e-02  1.45729464e-02  2.84768157e-02  1.14011969e-02
  2.63647009e-02  2.29817666e-02  2.36479510e-02  2.15086360e-02
  1.48844877e-02  9.65157989e-03  3.46389972e-02  2.08517537e-02
  1.85760185e-02  2.92676892e-02  2.49158833e-02  9.17764381e-03
  2.86046993e-02  1.46837980e-02  8.68785288e-03  2.26235129e-02
  4.33489680e-03  2.17079725e-02  2.52006650e-02  2.65898239e-02
  1.16239917e-02  2.77909301e-02  1.97493713e-02  1.94229782e-02
  8.33957829e-03  1.88851506e-02  1.38744060e-02  1.24379983e-02
  1.80082209e-02  1.44343609e-02  6.47246325e-03  1.29851317e-02
  1.12200761e-02  2.47487519e-02  1.29483016e-02  1.56707894e-02
  2.19418071e-02  1.56983528e-02  1.69658437e-02  1.72930043e-02
  1.91132668e-02  1.82924904e-02  2.52934564e-02  2.14570351e-02
  2.18337458e-02  2.42328793e-02  1.89014506e-02  1.20218769e-02
  1.05162719e-02  1.51091944e-02  1.35391131e-02  3.00523415e-02
  2.47934572e-02  1.88419055e-02  1.91095080e-02  1.26973670e-02
  1.68870911e-02  1.16682155e-02  2.38303598e-02  1.12053975e-02
  1.49745271e-02  8.26823525e-03  1.12561043e-02  2.13434901e-02
  1.73771214e-02  2.75805197e-03  2.13938020e-02  1.83337461e-02
  1.69215854e-02  1.93472803e-02  2.37343814e-02  1.90342516e-02
  1.80175714e-02  2.52017993e-02  5.01886941e-03  2.00305823e-02
  1.33129908e-02  2.58004125e-02  2.07399894e-02  1.48403188e-02
  2.56505460e-02  2.61634830e-02  2.25658119e-02  1.61548518e-02
  1.78454984e-02  2.61831731e-02  2.68062428e-02  2.02513821e-02
  1.21014249e-02  2.60325726e-02  1.60782970e-02  1.41893104e-02
  1.29843093e-02  1.70614924e-02  2.24134494e-02  1.41041316e-02
  1.78267639e-02  2.69056913e-02  1.83581766e-02  2.60034967e-02
  1.49378786e-02  2.04128176e-02  1.89881101e-02  1.95361599e-02
  3.10339276e-02  1.31372819e-02  2.17575021e-02  1.01613710e-02
  2.80936491e-02  2.59599406e-02  1.37409847e-02  2.46782154e-02
  2.28694063e-02  1.21210953e-02  1.54921105e-02  9.20242257e-03
  1.90110579e-02  2.20971778e-02  2.27193180e-02  1.81350727e-02
  1.19084204e-02  2.26679519e-02  1.33097647e-02  1.12391915e-02
  1.43834483e-02  1.69200823e-02  2.62123402e-02  2.02911403e-02
  2.12109406e-02  1.58651192e-02  1.34217367e-02  2.08606590e-02
  1.79978032e-02  9.46624018e-03  1.13272108e-02  1.89516414e-02
  6.99610263e-03  2.93776486e-02  1.21033899e-02  1.78397559e-02
  1.88950300e-02  1.64691322e-02  1.41101945e-02  2.00036727e-02
  1.84639711e-02  1.98213663e-02  2.09633876e-02  2.48927344e-02
  1.47813745e-02  1.59928761e-02  2.27942187e-02  1.96601450e-02
  1.04739172e-02  1.92286260e-02  1.24731082e-02  1.30103277e-02
  1.70466397e-02  8.67988169e-03  9.75068100e-03  1.58216059e-02
  2.17692256e-02  2.37447955e-02  1.99815575e-02  2.43037418e-02
  3.34113762e-02  1.52760213e-02  1.07140914e-02  8.71255249e-03
  1.36862481e-02  1.39903268e-02  1.58008374e-02  1.22252051e-02
  1.40303075e-02  1.13191325e-02  1.37204053e-02  2.03229394e-02
  3.20184883e-03  2.59359293e-02  3.53400260e-02  2.96068825e-02
  1.84593759e-02  2.15520803e-02  2.08149850e-02  1.35882050e-02
  2.76635140e-02  2.35904008e-02  1.89417563e-02  1.07576326e-02
  2.03241762e-02  2.24300101e-02  2.34619658e-02  1.15879960e-02
  1.96816158e-02  2.55177207e-02  1.71966888e-02  1.59275476e-02
  1.70832314e-02  1.55848488e-02  7.41561735e-03  1.92150194e-02
 -1.09882757e-01 -1.04549736e-01 -9.80688781e-02 -1.18809953e-01
 -1.15673691e-01 -1.06619410e-01 -1.14964783e-01 -1.06668264e-01
 -1.16015293e-01 -1.20799914e-01 -9.85473022e-02 -1.00188136e-01
 -1.13108650e-01 -1.07585452e-01 -1.00659028e-01 -1.03997439e-01
 -1.03867635e-01 -1.14945576e-01 -1.16786599e-01 -1.03437439e-01
 -1.10480294e-01 -9.99767929e-02 -1.10540330e-01 -1.09807350e-01
 -1.08678848e-01 -8.81172940e-02 -9.58066508e-02 -9.62350592e-02
 -1.01673201e-01 -9.90144983e-02 -9.63396430e-02 -1.09044060e-01
 -1.14003070e-01 -1.00968271e-01 -1.00646056e-01 -1.15027167e-01
 -1.18762806e-01 -1.05810389e-01 -1.08782977e-01 -1.18334204e-01
 -1.00240156e-01 -9.96445417e-02 -1.00471504e-01 -1.03317939e-01
 -1.13071606e-01 -1.07785843e-01 -8.89481828e-02 -1.00777782e-01
 -9.98904556e-02 -9.65500399e-02 -1.00615568e-01 -1.05093010e-01
 -1.05434746e-01 -1.04362175e-01 -1.16462290e-01 -1.12703785e-01
 -8.72537121e-02 -1.02527417e-01 -1.02905512e-01 -1.08823195e-01
 -1.10824116e-01 -1.11792564e-01 -1.05089352e-01 -9.98973325e-02
 -1.02407552e-01 -1.11201093e-01 -1.02442726e-01 -1.07302636e-01
 -9.92788225e-02 -9.32085440e-02 -1.06853142e-01 -1.08762160e-01
 -9.42656323e-02 -1.03728950e-01 -9.58726257e-02 -1.09233722e-01
 -1.04711637e-01 -1.04646802e-01 -1.27055496e-01 -8.76844674e-02
 -1.18322194e-01 -9.23752859e-02 -1.14453956e-01 -9.72134620e-02
 -1.17006257e-01 -1.02224089e-01 -1.08684734e-01 -9.12772343e-02
 -1.06696561e-01 -1.10804588e-01 -1.17390022e-01 -1.04227647e-01
 -1.05486549e-01 -1.04016535e-01 -1.15183756e-01 -1.08688615e-01
 -9.59483981e-02 -1.02398247e-01 -1.03955373e-01 -9.91375670e-02
 -1.01722538e-01 -1.06939003e-01 -1.16690218e-01 -1.07050732e-01
 -1.11013830e-01 -1.00271598e-01 -1.12887658e-01 -1.04085192e-01
 -9.29078460e-02 -1.13937624e-01 -9.90118682e-02 -1.04078427e-01
 -1.05515316e-01 -1.01932175e-01 -1.21344790e-01 -9.85343754e-02
 -1.08290210e-01 -9.55958217e-02 -1.16859056e-01 -1.13462105e-01
 -9.79182348e-02 -1.23886168e-01 -1.04837567e-01 -1.23852476e-01
 -1.10123962e-01 -1.15738168e-01 -1.03026316e-01 -1.19219467e-01
 -1.16802022e-01 -1.08042277e-01 -9.11564305e-02 -1.01255134e-01
 -1.00252241e-01 -1.02229759e-01 -9.27848592e-02 -1.00812890e-01
 -1.11723170e-01 -1.02274314e-01 -9.48955789e-02 -1.03555486e-01
 -1.12412542e-01 -1.18500680e-01 -1.01530701e-01 -1.08917393e-01
 -1.01393253e-01 -1.01216495e-01 -1.09238707e-01 -1.12238638e-01
 -1.13097057e-01 -1.11242644e-01 -1.07068792e-01 -1.03832975e-01
 -1.05335772e-01 -1.23454064e-01 -1.04461551e-01 -1.03183672e-01
 -9.02993679e-02 -1.01172656e-01 -1.07645750e-01 -1.00048840e-01
 -1.00559011e-01 -1.15948901e-01 -9.72359776e-02 -1.01983666e-01
 -1.14491612e-01 -1.11072361e-01 -1.03461348e-01 -9.80664492e-02
 -1.00433677e-01 -1.02006093e-01 -1.02310747e-01 -1.09592274e-01
 -9.32369456e-02 -1.07447252e-01 -9.59470272e-02 -1.08563736e-01
 -1.21581540e-01 -1.09191507e-01 -1.12536058e-01 -1.13055408e-01
 -1.02030426e-01 -1.15607843e-01 -1.20758988e-01 -9.30023044e-02
 -9.96846110e-02 -1.04252130e-01 -9.93211269e-02 -1.10473275e-01
 -9.93015766e-02 -1.13483205e-01 -9.20996740e-02 -1.01261079e-01
 -1.09073982e-01 -1.15655832e-01 -1.03188880e-01 -1.05343841e-01
 -9.51312855e-02 -1.09890565e-01 -1.20500423e-01 -1.14037842e-01
 -1.06714152e-01 -1.14689626e-01 -1.00610398e-01 -1.11986861e-01
 -1.09937921e-01 -1.07268289e-01 -9.91720185e-02 -1.07878417e-01
 -9.71825048e-02 -1.15678959e-01 -1.01433791e-01 -1.00114591e-01
 -1.03769481e-01 -1.07409060e-01 -1.06689446e-01 -1.09450981e-01
 -1.06644198e-01 -9.62429568e-02 -1.12570196e-01 -1.12527475e-01
 -9.87368077e-02 -1.04573168e-01 -9.93986279e-02 -1.02647074e-01
 -1.08452410e-01 -1.03194878e-01 -1.02695107e-01 -9.44544375e-02
 -1.15474284e-01 -1.01378784e-01 -9.68197584e-02 -1.10108972e-01
 -9.92208421e-02 -1.09243140e-01 -1.02066204e-01 -1.03395283e-01
 -1.03156149e-01 -9.05779749e-02 -1.01656228e-01 -9.90947485e-02
 -1.08032107e-01 -1.08990997e-01 -1.02809437e-01 -1.14066094e-01
 -1.12844810e-01 -1.11039355e-01 -1.08424619e-01 -1.09018445e-01
 -1.22784264e-01 -1.03654608e-01 -1.02656648e-01 -1.07932791e-01
 -1.01166978e-01 -9.78894606e-02 -1.16970256e-01 -1.05485216e-01
 -1.17440321e-01 -1.18358910e-01 -9.80867669e-02 -1.01982683e-01
 -1.05898499e-01 -1.02107704e-01 -1.01941064e-01 -1.01123095e-01
 -9.66546535e-02 -1.18419886e-01 -9.57269818e-02 -1.13855273e-01
 -1.15564659e-01 -1.10485546e-01 -1.16284460e-01 -1.09872222e-01
 -1.09453551e-01 -9.73338485e-02 -1.03670351e-01 -9.30035785e-02
 -1.04674436e-01 -9.91105810e-02 -1.05964862e-01 -1.10987440e-01
 -1.11503303e-01 -9.64062363e-02 -1.08891830e-01 -1.21797338e-01
 -1.09287791e-01 -9.84950513e-02 -1.09236196e-01 -1.03594974e-01
 -1.16082072e-01 -9.97046679e-02 -9.72668305e-02 -1.08559206e-01
 -9.29500833e-02 -1.05617642e-01 -1.08817302e-01 -1.08104773e-01
 -1.11179009e-01 -9.78374481e-02 -1.03893802e-01 -1.00553922e-01
 -1.11767158e-01 -9.47520509e-02 -1.00540683e-01 -9.24882293e-02
 -1.02895588e-01 -1.09190062e-01 -1.00601867e-01 -1.00710705e-01
 -1.14649028e-01 -1.11368120e-01 -1.05320469e-01 -1.02003075e-01
 -1.04138218e-01 -1.08027220e-01 -1.13914743e-01 -1.06493749e-01
 -9.12940055e-02 -1.16881818e-01 -9.87733677e-02 -1.01002127e-01
 -1.10136539e-01 -1.04219019e-01 -1.08703285e-01 -1.10063329e-01
 -9.76125151e-02 -1.09253839e-01 -1.08059123e-01 -1.13916412e-01
 -9.65934396e-02 -1.02396756e-01 -1.11408979e-01 -1.11571193e-01
 -1.08462319e-01 -9.45630297e-02 -1.13457069e-01 -1.14234291e-01
 -1.04843624e-01 -9.81075242e-02 -9.53973979e-02 -9.86786485e-02
 -1.04514278e-01 -1.06252104e-01 -1.09324910e-01 -1.06592841e-01
 -1.05243981e-01 -1.16614215e-01 -1.01087116e-01 -8.98792893e-02
 -1.01843946e-01 -1.08720750e-01 -8.45364705e-02 -9.91603360e-02
 -1.13452420e-01 -1.02494285e-01 -1.03515536e-01 -1.00462727e-01
 -1.11161515e-01 -8.73952955e-02 -1.10302389e-01 -1.12932011e-01
 -9.44218263e-02 -1.07343122e-01 -1.04808606e-01 -1.11202240e-01
 -1.04919091e-01 -1.04940802e-01 -1.03601336e-01 -1.06037989e-01
 -1.06581777e-01 -1.06320679e-01 -1.06226027e-01 -1.05913460e-01
 -1.13392301e-01 -1.09603278e-01 -1.04505323e-01 -1.01814970e-01
 -1.09173417e-01 -1.06920749e-01 -9.18520391e-02 -1.12712689e-01
 -1.12163082e-01 -1.06483847e-01 -9.28290263e-02 -1.11120835e-01
 -9.76454318e-02 -9.91800427e-02 -1.04056932e-01 -1.06485762e-01
 -1.06741764e-01 -1.11327901e-01 -1.16122916e-01 -1.05324179e-01
 -1.11535728e-01 -1.12748712e-01 -1.09137148e-01 -1.10007226e-01
 -1.03025787e-01 -9.69318449e-02 -1.05850354e-01 -1.12463325e-01
 -9.80066508e-02 -1.09262057e-01 -1.08998969e-01 -1.13987893e-01
 -1.04432151e-01 -1.11489445e-01 -1.02301612e-01 -1.03900358e-01
 -1.16165236e-01 -1.00347020e-01 -1.01102307e-01 -1.09189749e-01
 -1.08294815e-01 -1.02723986e-01 -9.45337787e-02 -1.17201351e-01
 -1.18742406e-01 -1.05265021e-01 -1.06161319e-01 -1.07847087e-01
 -1.10447884e-01 -1.06615908e-01 -1.10076882e-01 -9.40850377e-02
 -1.12769224e-01 -1.10890836e-01 -1.12086907e-01 -9.56594944e-02
 -1.17923290e-01 -1.13382019e-01 -1.16635874e-01 -9.58166569e-02
 -9.95535105e-02 -1.08805761e-01 -1.15956798e-01 -1.07521586e-01
 -1.01965651e-01 -1.03216603e-01 -1.04489505e-01 -1.11526117e-01
 -9.52564925e-02 -1.06445715e-01 -1.10722438e-01 -1.00266218e-01
 -1.06517784e-01 -9.73667651e-02 -1.03743553e-01 -1.02040932e-01
 -9.97309536e-02 -1.02845997e-01 -1.14791542e-01 -1.11139014e-01
 -1.07572719e-01 -1.11804336e-01 -9.31853652e-02 -1.15212664e-01
 -1.08298033e-01 -9.64382738e-02 -9.29978862e-02 -1.01449922e-01
 -1.09511748e-01 -1.04745165e-01 -1.09470025e-01 -1.17500365e-01
 -1.10103317e-01 -1.05027072e-01 -9.52633768e-02 -1.00626767e-01
 -1.00400358e-01 -1.14703760e-01 -1.11272171e-01 -9.29239541e-02
 -1.17216960e-01 -9.40948129e-02 -1.04760438e-01 -1.10565975e-01
 -1.03619590e-01 -9.76724476e-02 -1.09127104e-01 -9.92764905e-02
 -9.64795277e-02 -1.08214878e-01 -9.21827704e-02 -1.11206576e-01
 -8.08020830e-02 -1.12329654e-01 -1.08139478e-01 -1.09528325e-01
 -1.20152757e-01 -1.09525867e-01 -1.03851020e-01 -1.05794676e-01
 -9.85245183e-02 -9.82306823e-02 -1.06646582e-01 -1.05885647e-01
 -1.05499715e-01 -1.06211953e-01 -9.61076468e-02 -1.10287651e-01
 -1.07217297e-01 -1.05611041e-01 -1.00817591e-01 -1.08404353e-01
 -1.18291691e-01 -9.98902470e-02 -1.12705022e-01 -1.13629460e-01
 -1.11113489e-01 -9.53609794e-02 -1.13992780e-01 -9.39663425e-02
 -9.92884636e-02 -1.11886054e-01 -1.15424544e-01 -1.04547225e-01
 -1.05458140e-01 -1.02439702e-01 -1.00750819e-01 -1.03670970e-01
 -1.15603358e-01 -1.00264087e-01 -1.04602002e-01 -1.07499868e-01
 -9.90610868e-02 -1.05646282e-01 -1.12605184e-01 -1.24096930e-01
 -1.08884126e-01 -1.18250594e-01 -1.03786781e-01 -1.05900109e-01
 -9.18977559e-02 -1.22824058e-01 -1.01060599e-01 -9.50795189e-02
 -1.01722702e-01 -1.05734959e-01 -1.06446102e-01 -1.05186522e-01
 -9.59676281e-02 -9.91682112e-02 -9.63285714e-02 -9.67487097e-02
 -9.54055190e-02 -1.14428066e-01 -1.12798125e-01 -1.05267681e-01
 -1.06304444e-01 -1.07753843e-01 -1.07994959e-01 -1.15547724e-01
 -1.06524929e-01 -1.00630090e-01 -1.06508680e-01 -1.15168229e-01
 -1.10784784e-01 -9.12234783e-02 -9.07696187e-02 -1.03407495e-01
 -1.15599245e-01 -1.00002885e-01 -1.06315747e-01 -9.62528363e-02
 -1.09279983e-01 -1.04649469e-01 -8.64450485e-02 -9.00651589e-02
 -1.12673365e-01 -1.03160992e-01 -9.90936682e-02 -1.08250104e-01
 -9.19150263e-02 -1.12059340e-01 -9.83670428e-02 -9.28696245e-02
 -1.19892567e-01 -1.07332617e-01 -1.06600985e-01 -1.00914918e-01
 -1.00705244e-01 -1.07344061e-01 -1.08831406e-01 -1.17709950e-01
 -1.05822369e-01 -1.04516029e-01 -1.07663557e-01 -1.03873909e-01
 -1.04815863e-01 -1.19542316e-01 -1.03143021e-01 -1.09991536e-01
 -1.02244370e-01 -1.03311852e-01 -1.03856601e-01 -1.12242296e-01
 -9.65581462e-02 -9.85162780e-02 -9.55249891e-02 -1.12842351e-01
 -1.02719672e-01 -1.11354746e-01 -1.08151957e-01 -9.98768359e-02
 -1.03739426e-01 -1.04619145e-01 -9.15444791e-02 -1.00740321e-01
 -1.12440199e-01 -9.36076865e-02 -1.01003185e-01 -1.15972891e-01
 -1.07326135e-01 -1.05989814e-01 -9.52491090e-02 -1.17419079e-01
 -1.04240552e-01 -1.03437901e-01 -9.77429450e-02 -9.43309218e-02
 -9.59960446e-02 -9.82616618e-02 -1.09142527e-01 -9.37649906e-02
 -1.13902733e-01 -9.95080471e-02 -1.16445959e-01 -1.04125887e-01
 -1.03825465e-01 -9.66313630e-02 -1.11980014e-01 -1.02475181e-01
 -1.05026364e-01 -1.12498373e-01 -1.06090680e-01 -1.00690320e-01
 -1.03784725e-01 -1.00794300e-01 -1.04660846e-01 -1.15073025e-01
 -9.81612653e-02 -9.71331000e-02 -9.94856656e-02 -1.17877223e-01
 -9.93723497e-02 -9.86100063e-02 -1.11026883e-01 -1.01235308e-01
 -1.10962674e-01 -1.01681575e-01 -9.68166888e-02 -9.85958204e-02
 -1.10875517e-01 -9.02394354e-02 -1.07486084e-01 -1.09841913e-01
 -9.62132215e-02 -1.05376989e-01 -1.10485286e-01 -9.94953737e-02
 -9.94488448e-02 -9.53463539e-02 -1.09227136e-01 -1.08053371e-01
 -1.08800933e-01 -1.05071351e-01 -1.00855947e-01 -1.00840569e-01
 -1.11232854e-01 -9.66447443e-02 -1.12896055e-01 -1.12289555e-01
 -1.04949728e-01 -1.20780513e-01 -1.05029598e-01 -1.00203998e-01
 -9.40354168e-02 -1.02206364e-01 -1.02252722e-01 -1.08616740e-01
 -9.88227427e-02 -9.51364785e-02 -1.08084738e-01 -1.05305955e-01
 -1.12484343e-01 -1.16405234e-01 -9.74157006e-02 -1.04985461e-01
 -1.09686360e-01 -1.05371326e-01 -1.07254371e-01 -9.79907960e-02
 -1.03596628e-01 -1.06036633e-01 -1.00662231e-01 -1.12169191e-01
 -1.07479498e-01 -1.00416914e-01 -1.02087364e-01 -1.04773603e-01
 -1.07352957e-01 -1.05650634e-01 -1.13987900e-01 -1.12443730e-01
 -9.69564095e-02 -1.05666384e-01 -1.07758164e-01 -1.05865538e-01
 -1.09268010e-01 -1.04229510e-01 -1.11997247e-01 -1.03746995e-01
 -1.00046955e-01 -1.10590428e-01 -1.02027006e-01 -1.05492935e-01
 -9.48804021e-02 -9.81012732e-02 -1.14714205e-01 -9.51985568e-02
