
  Tensor y
  shape
  [1, 64, 32, 32]
  7.34332725e-02  6.61637038e-02  6.74289837e-02  8.04633051e-02
  8.28262568e-02  7.16780946e-02  6.59773499e-02  5.82415983e-02
  6.40264452e-02  7.27188364e-02  6.29512891e-02  9.13824737e-02
  5.66113740e-02  7.56107569e-02  5.59996292e-02  5.28383628e-02
  6.15362599e-02  5.56464195e-02  3.29529643e-02  6.74182028e-02
  4.71974462e-02  5.21031432e-02  6.36081249e-02  5.91367185e-02
  5.56249209e-02  4.26885113e-02  5.58676608e-02  5.98818660e-02
  7.16359168e-02  6.65050596e-02  4.66839597e-02  5.06752729e-02
  5.90779521e-02  7.91899040e-02  5.15192375e-02  6.01723120e-02
  8.82096738e-02  4.03076373e-02  7.43306354e-02  5.95697090e-02
  6.07271343e-02  5.33834770e-02  7.89928585e-02  7.14710280e-02
  6.48481548e-02  7.44532049e-02  6.74000755e-02  4.64850031e-02
  7.62582421e-02  5.63900247e-02  7.58826733e-02  6.02153949e-02
  5.91849089e-02  6.23862743e-02  7.56848752e-02  5.70906177e-02
  4.25567515e-02  5.04743233e-02  6.53416365e-02  6.21081628e-02
  6.63631856e-02  6.80116117e-02  6.28162324e-02  5.04578501e-02
  7.27604926e-02  6.76397532e-02  6.90844953e-02  7.40267038e-02
  5.49822599e-02  5.83478995e-02  6.85723722e-02  5.05787060e-02
  8.61411095e-02  7.04808459e-02  6.54314980e-02  7.00860322e-02
  8.20626616e-02  6.80025965e-02  5.30103520e-02  6.68127760e-02
  3.90806049e-02  4.31571379e-02  8.03858265e-02  5.80850244e-02
  4.55561727e-02  6.82471693e-02  6.92666918e-02  7.42968768e-02
  8.31985772e-02  6.10955879e-02  6.02335557e-02  5.41430674e-02
  5.32327965e-02  7.31456205e-02  6.17065914e-02  6.72363192e-02
  7.51695782e-02  5.28284907e-02  7.54925385e-02  6.76701963e-02
  5.41366786e-02  5.96729517e-02  5.96931949e-02  7.38757849e-02
  6.69926479e-02  6.28152341e-02  6.01702258e-02  6.25670329e-02
  7.73025379e-02  6.38079569e-02  7.32954890e-02  6.70181885e-02
  6.52875155e-02  8.58502239e-02  6.89699799e-02  6.52277842e-02
  5.35621606e-02  6.35450706e-02  6.19805083e-02  4.75820974e-02
  7.29464591e-02  7.19304681e-02  6.14986792e-02  7.48610497e-02
  4.51626405e-02  6.57154918e-02  6.48999736e-02  6.64162636e-02
  8.34018737e-02  5.59022799e-02  4.91750836e-02  8.15086514e-02
  7.17295110e-02  6.99393153e-02  8.46485421e-02  6.77031204e-02
  7.08054230e-02  5.97652458e-02  7.97317624e-02  6.71673119e-02
  6.14138320e-02  5.35910502e-02  6.03473261e-02  6.64179698e-02
  5.23039550e-02  7.14651048e-02  4.72394526e-02  4.04921770e-02
  6.21619336e-02  6.33772090e-02  7.79312253e-02  5.76312989e-02
  5.09669110e-02  8.05835649e-02  5.94979003e-02  8.11542273e-02
  6.90736473e-02  6.53745979e-02  7.72635266e-02  5.74479103e-02
  7.05184042e-02  7.89501742e-02  7.23109543e-02  6.96716905e-02
  7.37058967e-02  7.72212148e-02  5.66252619e-02  6.79382682e-02
  5.63272610e-02  7.33021349e-02  6.06114380e-02  6.48448691e-02
  6.70472831e-02  8.67267326e-02  6.11468405e-02  6.13260418e-02
  6.49086609e-02  7.45662153e-02  6.66424036e-02  3.76979038e-02
  7.20141530e-02  6.91108257e-02  6.17060252e-02  7.23474473e-02
  5.56680709e-02  8.17056745e-02  5.58303222e-02  5.67578748e-02
  7.27354884e-02  8.76111984e-02  7.75570422e-02  7.04826489e-02
  5.33946194e-02  6.04425594e-02  5.80702126e-02  7.29176998e-02
  6.44801185e-02  6.14091009e-02  5.92192225e-02  6.33953363e-02
  6.30997717e-02  8.66563767e-02  7.33577758e-02  9.01648849e-02
  7.02411532e-02  4.97825742e-02  6.95801526e-02  5.10717034e-02
  6.09004274e-02  5.58532439e-02  5.65673634e-02  6.82168156e-02
  4.54085059e-02  7.32903704e-02  6.17510825e-02  5.69463894e-02
  4.98113781e-02  6.18899465e-02  5.93012795e-02  6.59805387e-02
  9.01917517e-02  8.31821263e-02  5.58209158e-02  6.36272579e-02
  4.76658121e-02  6.32838458e-02  6.68555796e-02  5.41473627e-02
  8.12038332e-02  7.43232667e-02  6.39069080e-02  8.21590871e-02
  5.18437326e-02  6.14386834e-02  5.81541806e-02  6.75978363e-02
  5.59021197e-02  6.70015812e-02  6.20776266e-02  4.76575121e-02
  5.38754314e-02  3.01802866e-02  4.36454527e-02  5.78560010e-02
  5.86641282e-02  7.15995058e-02  7.59807676e-02  6.89184293e-02
  6.46977276e-02  6.66279495e-02  4.94027212e-02  4.75019738e-02
  5.27329445e-02  8.33912045e-02  7.11908266e-02  7.08407760e-02
  7.50727654e-02  8.83528590e-02  7.56829977e-02  6.15459532e-02
  6.64269477e-02  7.21932724e-02  5.74326366e-02  5.22284396e-02
  6.19464964e-02  6.48541823e-02  7.94600844e-02  6.42137825e-02
  6.47927150e-02  5.36698028e-02  7.12795034e-02  6.35924414e-02
  5.26935980e-02  6.47026598e-02  7.08261132e-02  5.54829016e-02
  5.76490983e-02  6.70284331e-02  7.11928979e-02  4.08529080e-02
  6.25821799e-02  6.59489334e-02  7.84155354e-02  8.11365545e-02
  8.28340575e-02  6.93691075e-02  6.95470497e-02  7.60902762e-02
  6.32744431e-02  7.66929612e-02  5.58717214e-02  6.27816543e-02
  5.68409748e-02  5.76827377e-02  6.04646876e-02  7.84092396e-02
  5.81160635e-02  6.75953031e-02  8.31955820e-02  5.51153421e-02
  8.57226104e-02  6.79365471e-02  6.89298213e-02  8.17514509e-02
  6.33841231e-02  6.56271577e-02  6.28902987e-02  7.33808354e-02
  5.78470901e-02  7.43849054e-02  6.94273487e-02  7.45371655e-02
  7.15856552e-02  4.35200632e-02  4.30945195e-02  5.57906777e-02
  5.80058731e-02  6.51884973e-02  5.70016578e-02  5.59560210e-02
  4.25066352e-02  6.88332170e-02  6.45994693e-02  5.60620651e-02
  6.79443330e-02  7.09765032e-02  6.21599704e-02  5.75485155e-02
  5.58402091e-02  6.09433241e-02  6.63077980e-02  7.10192844e-02
  7.74330348e-02  7.40094185e-02  6.78248703e-02  6.58938289e-02
  7.47523382e-02  5.69955744e-02  6.75662085e-02  5.39346784e-02
  5.50853647e-02  7.38862306e-02  7.60084540e-02  7.81647861e-02
  6.03773147e-02  7.76804835e-02  7.64548033e-02  4.97984923e-02
  8.51018578e-02  7.51717985e-02  4.60291989e-02  8.32819119e-02
  2.93651931e-02  4.22865525e-02  6.60229549e-02  8.20158422e-02
  5.91120049e-02  6.10135868e-02  4.98443432e-02  7.64505416e-02
  6.26039654e-02  5.85104302e-02  6.55995533e-02  5.96534461e-02
  6.65884838e-02  7.07019269e-02  6.36461303e-02  6.71249777e-02
  5.16709834e-02  6.59401566e-02  6.09718263e-02  7.00657815e-02
  6.19039200e-02  6.00089058e-02  6.59603700e-02  6.59804940e-02
  7.43279457e-02  6.82428256e-02  6.13987446e-02  6.33788109e-02
  4.92349677e-02  6.23485073e-02  7.23299310e-02  5.25826588e-02
  5.93393743e-02  6.59642145e-02  5.75121418e-02  5.22587374e-02
  8.80529061e-02  7.54445046e-02  5.95526695e-02  7.20596910e-02
  8.77110809e-02  4.67309281e-02  4.84943427e-02  7.06250668e-02
  5.44493310e-02  6.11942932e-02  3.93810980e-02  4.85177562e-02
  6.66895211e-02  5.82916290e-02  6.61541969e-02  8.01957846e-02
  5.07078916e-02  6.51901364e-02  5.95459566e-02  8.52170736e-02
  7.22110122e-02  8.11323822e-02  6.96313977e-02  7.33934641e-02
  5.21525443e-02  5.95744848e-02  7.34597743e-02  6.72337413e-02
  7.27836490e-02  5.20048179e-02  8.01669061e-02  3.71126384e-02
  8.48833472e-02  6.38266280e-02  6.14699647e-02  7.12739080e-02
  7.67342448e-02  7.56250769e-02  7.03803748e-02  5.59943467e-02
  7.17026591e-02  8.98918658e-02  8.40100646e-02  7.06168264e-02
  7.04557598e-02  6.63101301e-02  5.45100011e-02  7.53938705e-02
  6.40418455e-02  6.68415427e-02  7.35529661e-02  5.15668914e-02
  5.24052307e-02  6.55099824e-02  5.75562045e-02  5.68046570e-02
  7.35019669e-02  6.33579344e-02  6.16154373e-02  4.54144329e-02
  5.36660999e-02  7.87258372e-02  6.59768283e-02  6.68549985e-02
  5.86607456e-02  7.91534111e-02  4.61792573e-02  8.26855153e-02
  6.04882538e-02  6.29860312e-02  5.60784899e-02  6.36852384e-02
  6.85525611e-02  3.31789479e-02  7.73919821e-02  6.76587373e-02
  9.19268578e-02  5.17201982e-02  5.31333685e-02  6.06061481e-02
  5.53026982e-02  6.87827617e-02  6.15195297e-02  6.27889633e-02
  5.98224141e-02  5.68517335e-02  7.22696409e-02  7.02313632e-02
  7.00167567e-02  6.75962940e-02  5.48531115e-02  6.20230362e-02
  6.31035417e-02  7.38492981e-02  6.76859021e-02  6.06098026e-02
  6.09947294e-02  4.38827127e-02  6.88148662e-02  6.74850345e-02
  6.99972659e-02  7.51091316e-02  5.62788472e-02  5.60073555e-02
  3.53247598e-02  6.65611699e-02  5.35338670e-02  8.42774808e-02
  7.28111789e-02  7.51198530e-02  6.25467673e-02  7.49828368e-02
  6.38665855e-02  5.17859347e-02  6.11753985e-02  7.26712123e-02
  6.52915537e-02  5.60372770e-02  5.35209700e-02  7.03465343e-02
  5.93863800e-02  5.74322343e-02  8.93041641e-02  5.64207286e-02
  7.87823573e-02  7.32580945e-02  5.59164621e-02  6.82723001e-02
  6.09163344e-02  7.24524558e-02  6.20282739e-02  6.04377352e-02
  6.17863871e-02  6.20257556e-02  7.17758983e-02  7.14240298e-02
  6.00715354e-02  6.57024980e-02  6.00382164e-02  7.13784173e-02
  6.92648217e-02  7.11356997e-02  4.82397452e-02  7.04103410e-02
  6.50177002e-02  6.06185943e-02  8.63057002e-02  4.65686098e-02
  6.49204254e-02  6.30131364e-02  6.53512925e-02  6.38367236e-02
  6.29628673e-02  7.56800324e-02  6.77902251e-02  8.40164125e-02
  5.41749895e-02  8.26193616e-02  8.78355801e-02  8.43720734e-02
  8.56347606e-02  8.20112005e-02  7.46969208e-02  6.89602569e-02
  4.44071367e-02  6.47558346e-02  7.00666830e-02  6.93310723e-02
  6.78645372e-02  4.68106307e-02  7.17962086e-02  6.04913123e-02
  6.53801113e-02  7.89005235e-02  4.11185250e-02  6.33899122e-02
  5.43412641e-02  6.80209398e-02  6.18604347e-02  8.13079178e-02
  6.78965002e-02  6.60658404e-02  5.91645688e-02  7.23901615e-02
  7.09415525e-02  6.64919466e-02  7.22116679e-02  5.55456057e-02
  6.46366403e-02  4.87572365e-02  4.55004685e-02  4.68292832e-02
  5.12409508e-02  5.72735816e-02  6.63759634e-02  5.37983365e-02
  4.89709787e-02  6.86600432e-02  7.70535618e-02  8.33413154e-02
  7.58583695e-02  6.83461428e-02  7.42561370e-02  5.76669723e-02
  6.34040460e-02  7.79532045e-02  7.02082440e-02  7.15171993e-02
  5.72545007e-02  6.32852241e-02  6.69486523e-02  6.24388605e-02
 -7.66142905e-02 -9.02458727e-02 -7.32054412e-02 -7.51181468e-02
 -7.96409547e-02 -8.59347805e-02 -8.93487185e-02 -7.53816366e-02
 -8.10196623e-02 -8.28586072e-02 -7.99337626e-02 -8.02591369e-02
 -7.85870031e-02 -7.59261250e-02 -7.41403401e-02 -8.11848342e-02
 -8.10688213e-02 -8.79271403e-02 -9.15645659e-02 -7.49887899e-02
 -8.47202539e-02 -9.47068781e-02 -7.42124170e-02 -9.28676426e-02
 -8.82178396e-02 -7.20445663e-02 -9.11443904e-02 -9.09084007e-02
 -8.03664476e-02 -7.64155611e-02 -7.86038265e-02 -7.23316148e-02
 -8.49873424e-02 -8.43506902e-02 -8.88164043e-02 -8.16582739e-02
 -9.03366879e-02 -8.56511891e-02 -7.93499872e-02 -9.08247307e-02
 -8.11175704e-02 -8.32685083e-02 -7.00441673e-02 -8.01718608e-02
 -8.67962092e-02 -7.84802064e-02 -8.79140198e-02 -8.22611004e-02
 -9.10372734e-02 -7.36004487e-02 -9.08275545e-02 -8.44463632e-02
 -8.28573704e-02 -9.51419324e-02 -8.72063562e-02 -7.69026279e-02
 -9.01091546e-02 -7.71451294e-02 -8.06108788e-02 -7.97610730e-02
 -9.46575478e-02 -9.34827030e-02 -7.97641948e-02 -7.84787983e-02
 -7.18409792e-02 -8.38249698e-02 -8.49413574e-02 -7.84046277e-02
 -8.20712298e-02 -7.85446018e-02 -8.60486031e-02 -7.72655159e-02
 -8.51301476e-02 -6.93102926e-02 -9.20036435e-02 -7.26358071e-02
 -7.76976645e-02 -9.37006474e-02 -8.00684541e-02 -7.78253004e-02
 -9.37649906e-02 -7.76645392e-02 -8.66294056e-02 -7.60915801e-02
 -7.96876997e-02 -8.49284977e-02 -8.27708393e-02 -7.62743205e-02
 -8.74924511e-02 -6.88349679e-02 -7.04568774e-02 -8.28828067e-02
 -8.50833207e-02 -8.66498053e-02 -8.81444365e-02 -8.38408321e-02
 -8.90307352e-02 -7.44811296e-02 -9.31217074e-02 -8.35421979e-02
 -7.87396878e-02 -7.94453621e-02 -7.90833086e-02 -8.52399170e-02
 -7.13260621e-02 -8.19444731e-02 -9.50450748e-02 -6.97286874e-02
 -8.95550251e-02 -7.18799308e-02 -8.76264125e-02 -8.57648700e-02
 -9.37334448e-02 -8.01307634e-02 -8.08518827e-02 -7.62562454e-02
 -8.41661319e-02 -9.08034816e-02 -8.48036557e-02 -8.58272314e-02
 -7.73608238e-02 -8.43584090e-02 -8.66030529e-02 -1.01723991e-01
 -8.76743048e-02 -7.58903548e-02 -8.51258934e-02 -7.67578185e-02
 -8.42673481e-02 -7.61316568e-02 -7.60860145e-02 -9.02446806e-02
 -7.53960758e-02 -9.23396796e-02 -8.65121707e-02 -7.62334019e-02
 -8.50341097e-02 -7.74030164e-02 -9.02317911e-02 -7.68251047e-02
 -9.47418660e-02 -8.70766044e-02 -6.72936961e-02 -7.48112872e-02
 -7.07362145e-02 -8.08450058e-02 -8.25620219e-02 -6.81054145e-02
 -7.83114433e-02 -8.18324015e-02 -8.58258530e-02 -8.22175220e-02
 -8.23647529e-02 -8.71024951e-02 -8.34496170e-02 -9.11089480e-02
 -8.76879320e-02 -8.91731530e-02 -7.79730454e-02 -7.36201629e-02
 -8.77819359e-02 -7.18525574e-02 -8.37666541e-02 -7.82248899e-02
 -8.28887522e-02 -8.63405764e-02 -8.05202425e-02 -7.38421753e-02
 -8.49910229e-02 -8.67264047e-02 -7.24429116e-02 -8.98731202e-02
 -8.18597302e-02 -7.20202923e-02 -8.21698606e-02 -8.33422542e-02
 -8.45369250e-02 -7.69458711e-02 -7.53703639e-02 -8.31598938e-02
 -9.22035724e-02 -9.06571895e-02 -8.76937062e-02 -8.12334120e-02
 -8.18068236e-02 -7.18298852e-02 -9.73370224e-02 -8.93292204e-02
 -7.51234069e-02 -9.18451026e-02 -8.21256340e-02 -8.07067677e-02
 -7.84330070e-02 -9.11597684e-02 -8.98494050e-02 -8.44108537e-02
 -8.32233727e-02 -9.73841548e-02 -8.11512843e-02 -7.81703889e-02
 -7.19606727e-02 -7.03014135e-02 -8.23447779e-02 -8.47219974e-02
 -7.72960782e-02 -9.49232951e-02 -8.74342024e-02 -8.14815685e-02
 -7.66887441e-02 -8.93935189e-02 -7.52579868e-02 -8.98564756e-02
 -7.54907504e-02 -8.13539773e-02 -8.20096135e-02 -8.54763836e-02
 -6.84256852e-02 -8.45074207e-02 -8.24767202e-02 -8.41396078e-02
 -7.61077628e-02 -8.29327032e-02 -7.02986121e-02 -8.64047110e-02
 -7.60601014e-02 -8.74302760e-02 -7.84253925e-02 -7.86839724e-02
 -8.10300484e-02 -8.50607306e-02 -7.39535019e-02 -7.11520314e-02
 -9.10655856e-02 -7.38611594e-02 -9.27114412e-02 -8.39729756e-02
 -9.27202776e-02 -8.62317830e-02 -7.76653886e-02 -8.30512121e-02
 -8.65929127e-02 -8.90636519e-02 -8.23874399e-02 -7.86365569e-02
 -7.36199319e-02 -8.54667500e-02 -8.39767903e-02 -7.98975825e-02
 -7.41122663e-02 -9.64135602e-02 -8.02423283e-02 -9.17300358e-02
 -8.58373493e-02 -7.50293657e-02 -8.85134190e-02 -8.92174542e-02
 -8.95563886e-02 -8.30212012e-02 -9.07272622e-02 -9.24794674e-02
 -8.84003937e-02 -7.66016841e-02 -6.83987737e-02 -7.92092532e-02
 -8.56862143e-02 -7.34328181e-02 -7.55906105e-02 -8.93931389e-02
 -8.45365524e-02 -7.97032192e-02 -7.94078410e-02 -8.96973461e-02
 -8.03947747e-02 -7.59012401e-02 -8.18881914e-02 -7.54610747e-02
 -8.22057500e-02 -7.86593407e-02 -6.61975294e-02 -7.68599063e-02
 -7.69172162e-02 -8.76449570e-02 -7.75284991e-02 -9.08225626e-02
 -8.03432018e-02 -7.35124871e-02 -8.16261172e-02 -7.66905844e-02
 -8.02099332e-02 -8.86987299e-02 -7.87872076e-02 -9.10237879e-02
 -7.94325843e-02 -8.75541568e-02 -7.62788951e-02 -8.48504603e-02
 -7.65604451e-02 -8.71451199e-02 -1.00814767e-01 -7.94854015e-02
 -8.30974877e-02 -8.25369805e-02 -9.57947075e-02 -6.95620328e-02
 -7.88514093e-02 -8.54579732e-02 -9.09181908e-02 -7.49671906e-02
 -8.18226039e-02 -8.01470876e-02 -8.11609253e-02 -7.88220316e-02
 -7.82108381e-02 -8.89854282e-02 -7.93346465e-02 -8.64264071e-02
 -9.05141383e-02 -7.40743056e-02 -8.37040097e-02 -8.55583102e-02
 -9.45810899e-02 -8.88916105e-02 -8.09067488e-02 -8.63595828e-02
 -9.96104032e-02 -7.26949200e-02 -8.15742761e-02 -9.10569578e-02
 -8.53798389e-02 -8.74647126e-02 -8.56187046e-02 -8.22070092e-02
 -8.12246054e-02 -8.76351893e-02 -8.48696828e-02 -8.46754536e-02
 -7.60543123e-02 -7.71213919e-02 -9.22607481e-02 -9.15883631e-02
 -7.76314884e-02 -7.67747015e-02 -9.12409052e-02 -7.35689551e-02
 -7.48596117e-02 -7.79677257e-02 -8.63555595e-02 -7.91117698e-02
 -9.00714695e-02 -9.28107053e-02 -6.28256798e-02 -8.24423879e-02
 -8.52109492e-02 -7.86633715e-02 -7.33711049e-02 -8.29147696e-02
 -8.40895846e-02 -8.83231014e-02 -8.70792642e-02 -6.50145859e-02
 -8.68603513e-02 -8.88529420e-02 -8.75741690e-02 -8.37687328e-02
 -7.34807849e-02 -7.96646252e-02 -9.40266699e-02 -8.85793269e-02
 -8.01960230e-02 -8.56615081e-02 -8.21614638e-02 -7.35806301e-02
 -8.82702693e-02 -8.75661671e-02 -8.40753242e-02 -8.29244405e-02
 -9.08453465e-02 -9.29457843e-02 -7.20838904e-02 -8.63580480e-02
 -8.67813677e-02 -8.78364667e-02 -7.76422471e-02 -8.40582550e-02
 -8.58058780e-02 -7.67113566e-02 -8.43899399e-02 -7.90901855e-02
 -8.61718282e-02 -8.14597085e-02 -8.84095430e-02 -7.89905488e-02
 -8.36772472e-02 -8.79923552e-02 -7.22355470e-02 -8.95531029e-02
 -8.05759132e-02 -8.39028507e-02 -8.31663758e-02 -8.31782147e-02
 -9.82689857e-02 -9.32563022e-02 -8.77589732e-02 -8.11408013e-02
 -8.52115154e-02 -8.70238692e-02 -8.85657147e-02 -7.75390789e-02
 -7.92974010e-02 -7.65297264e-02 -8.21351185e-02 -8.22438896e-02
 -8.65646005e-02 -7.97616392e-02 -9.56441015e-02 -8.08870420e-02
 -9.52553526e-02 -8.21568817e-02 -8.25704187e-02 -9.71699730e-02
 -8.75556320e-02 -7.83294290e-02 -1.02409989e-01 -7.66630322e-02
 -8.03957507e-02 -7.98733458e-02 -8.95772949e-02 -8.94915909e-02
 -9.73657221e-02 -8.67896974e-02 -7.84373283e-02 -8.82093236e-02
 -8.29299986e-02 -8.97085592e-02 -8.33029822e-02 -9.04571563e-02
 -7.84122199e-02 -8.88969526e-02 -7.82264769e-02 -8.04702342e-02
 -8.16068053e-02 -8.03891718e-02 -6.61536530e-02 -9.17074159e-02
 -7.27893859e-02 -7.63587505e-02 -8.83526802e-02 -8.05512369e-02
 -9.03612599e-02 -7.04225078e-02 -7.72439316e-02 -8.13089833e-02
 -8.98416266e-02 -8.04525986e-02 -8.00589845e-02 -8.06006789e-02
 -6.91749901e-02 -8.79139379e-02 -7.58943781e-02 -7.86128268e-02
 -9.25717726e-02 -6.58821613e-02 -8.79076123e-02 -7.44180754e-02
 -8.38868469e-02 -8.42375457e-02 -8.56040046e-02 -8.92087668e-02
 -8.34398791e-02 -9.06946063e-02 -7.89090917e-02 -8.06991756e-02
 -8.53125006e-02 -7.35306814e-02 -7.95376003e-02 -8.63392130e-02
 -7.25883022e-02 -8.05580765e-02 -8.50530118e-02 -8.24449435e-02
 -6.86582029e-02 -7.36337081e-02 -7.91560709e-02 -8.24660510e-02
 -8.82390812e-02 -7.54143894e-02 -8.56102183e-02 -6.98402748e-02
 -9.03447196e-02 -8.16747695e-02 -7.63240531e-02 -8.63401219e-02
 -8.44912231e-02 -8.12480375e-02 -8.18802193e-02 -8.31218213e-02
 -9.18985754e-02 -8.73992294e-02 -7.30191246e-02 -8.68070871e-02
 -8.49035606e-02 -7.25978985e-02 -7.63870701e-02 -8.14231560e-02
 -7.35958070e-02 -6.85100257e-02 -8.67969766e-02 -7.70742521e-02
 -7.39544481e-02 -8.20106491e-02 -8.11217353e-02 -8.74808356e-02
 -9.12846923e-02 -7.67806619e-02 -8.81194025e-02 -8.21326673e-02
 -7.99934864e-02 -8.70504379e-02 -8.47883970e-02 -8.43833685e-02
 -8.95400345e-02 -7.26058483e-02 -8.83752257e-02 -8.88060629e-02
 -7.82172084e-02 -8.69315788e-02 -8.67725685e-02 -7.97615722e-02
 -8.37707594e-02 -8.99435803e-02 -7.78011978e-02 -8.52168351e-02
 -9.21976939e-02 -7.91435912e-02 -8.30434561e-02 -8.42136443e-02
 -7.85274357e-02 -9.24015492e-02 -8.64424780e-02 -7.94817805e-02
 -7.17453510e-02 -9.30360705e-02 -8.20379257e-02 -8.13377574e-02
 -8.83033574e-02 -8.34206492e-02 -7.97990263e-02 -8.32216889e-02
 -6.59395382e-02 -7.45341852e-02 -8.47102702e-02 -8.64765272e-02
 -8.87730718e-02 -7.10427463e-02 -7.41089433e-02 -8.75635743e-02
 -8.63043517e-02 -9.09547508e-02 -8.64561200e-02 -9.13740396e-02
 -8.52416754e-02 -7.13175386e-02 -9.49413627e-02 -8.06281343e-02
 -7.63598084e-02 -7.86260739e-02 -7.80959800e-02 -7.92268068e-02
 -7.62858689e-02 -8.83521289e-02 -7.57617131e-02 -7.59140849e-02
 -8.40003937e-02 -7.48492032e-02 -9.29296464e-02 -8.59862417e-02
 -7.32685924e-02 -9.53885391e-02 -8.20394158e-02 -9.49302092e-02
 -8.58009234e-02 -9.14602280e-02 -9.19354111e-02 -7.91698992e-02
 -8.15601498e-02 -8.69182646e-02 -9.54929441e-02 -9.29531157e-02
 -9.00048018e-02 -8.37830752e-02 -7.68714100e-02 -8.58793110e-02
 -7.42059872e-02 -8.81042778e-02 -7.70591795e-02 -7.89679661e-02
 -9.02022272e-02 -9.62394923e-02 -7.56144896e-02 -8.54896232e-02
 -7.47354552e-02 -8.72320011e-02 -9.47096124e-02 -6.44806027e-02
 -9.46561992e-02 -8.89489353e-02 -8.65835100e-02 -8.22325647e-02
 -8.11498538e-02 -9.72041711e-02 -7.17740580e-02 -7.58787096e-02
 -8.36227536e-02 -9.73250419e-02 -9.42124799e-02 -8.36275965e-02
 -7.14510232e-02 -7.90211931e-02 -7.61787742e-02 -9.04620513e-02
 -8.93006772e-02 -7.66183063e-02 -8.35278258e-02 -8.69946778e-02
 -7.77392685e-02 -1.00753874e-01 -7.98964947e-02 -1.01520739e-01
 -8.40092748e-02 -7.52161518e-02 -7.79014006e-02 -7.82823563e-02
 -8.60619098e-02 -8.98488909e-02 -8.22652876e-02 -7.48813897e-02
 -6.03586137e-02 -8.43984261e-02 -7.83553496e-02 -8.25946778e-02
 -7.37827942e-02 -7.73519129e-02 -8.59660208e-02 -8.94803256e-02
 -8.95758346e-02 -9.46496874e-02 -7.25235417e-02 -8.70820582e-02
 -7.99658075e-02 -8.57772753e-02 -8.24930370e-02 -8.37040171e-02
 -7.63821825e-02 -8.47287029e-02 -8.17012191e-02 -8.35455656e-02
 -7.16831535e-02 -7.41167963e-02 -8.14113244e-02 -8.63187313e-02
 -8.42363387e-02 -8.23720694e-02 -7.74990916e-02 -7.26677030e-02
 -7.51670301e-02 -6.65655062e-02 -8.11162069e-02 -8.38326812e-02
 -8.09356719e-02 -8.83671716e-02 -8.49258974e-02 -8.76079276e-02
 -8.33120123e-02 -8.90784115e-02 -7.16492310e-02 -7.95603171e-02
 -8.45845342e-02 -9.01311561e-02 -7.95677975e-02 -8.57508183e-02
 -8.69246647e-02 -9.24502313e-02 -8.81462395e-02 -8.13556239e-02
 -8.51744637e-02 -8.86022300e-02 -8.15170780e-02 -7.37675577e-02
 -7.95445070e-02 -8.27549025e-02 -8.35942030e-02 -7.31849819e-02
 -8.87487680e-02 -7.75252879e-02 -8.60430524e-02 -7.72160664e-02
 -7.64333382e-02 -8.70777518e-02 -7.99648166e-02 -8.53340179e-02
 -8.87518376e-02 -9.15110335e-02 -8.95113200e-02 -7.15493187e-02
 -8.33678022e-02 -8.44992250e-02 -8.07468444e-02 -8.17061812e-02
 -9.63776484e-02 -7.95701966e-02 -8.23283121e-02 -8.43054950e-02
 -8.71268362e-02 -9.44324434e-02 -7.55513236e-02 -7.27458373e-02
 -7.90422112e-02 -8.29784721e-02 -8.56589973e-02 -8.11406672e-02
