
  Tensor y
  shape
  [1, 64, 32, 32]
  1.23559348e-01  1.24936759e-01  1.29910871e-01  1.24645978e-01
  1.21119812e-01  1.17199302e-01  1.31975263e-01  1.16068676e-01
  1.20896816e-01  1.19464844e-01  1.20425865e-01  1.21146575e-01
  1.23303026e-01  1.21372223e-01  1.22328594e-01  1.12910792e-01
  1.29050300e-01  1.21725589e-01  1.26047343e-01  1.25996232e-01
  1.22045919e-01  1.20938264e-01  1.17726997e-01  1.21438369e-01
  1.27273679e-01  1.22904181e-01  1.21200532e-01  1.19584404e-01
  1.24005556e-01  1.15043826e-01  1.16638556e-01  1.17259115e-01
  1.21763177e-01  1.24314278e-01  1.24103539e-01  1.21791877e-01
  1.20638005e-01  1.30001262e-01  1.23782188e-01  1.19940065e-01
  1.27259865e-01  1.27503052e-01  1.37497172e-01  1.21751755e-01
  1.20872349e-01  1.18382037e-01  1.12958387e-01  1.27330095e-01
  1.30271867e-01  1.23167187e-01  1.14188544e-01  1.19608983e-01
  1.23009011e-01  1.17312789e-01  1.20691098e-01  1.17617026e-01
  1.17377996e-01  1.25856683e-01  1.20441042e-01  1.24080405e-01
  1.12043507e-01  1.14667684e-01  1.25833780e-01  1.22343719e-01
  1.22591555e-01  1.16713099e-01  1.19178265e-01  1.14517339e-01
  1.24211989e-01  1.12945303e-01  1.22507170e-01  1.10694468e-01
  1.21129766e-01  1.09262377e-01  1.12165913e-01  1.18710697e-01
  1.16044819e-01  1.21337377e-01  1.31915495e-01  1.24715447e-01
  1.18975446e-01  1.17498040e-01  1.31432891e-01  1.20528162e-01
  1.32033318e-01  1.15015253e-01  1.23987556e-01  1.23670742e-01
  1.26762316e-01  1.08587481e-01  1.31234765e-01  1.11046568e-01
  1.18536621e-01  1.16256192e-01  1.14962421e-01  1.31118014e-01
  1.18486822e-01  1.26934409e-01  1.25420287e-01  1.17061555e-01
  1.28988624e-01  1.26429066e-01  1.24291427e-01  1.25929385e-01
  1.13073535e-01  1.22701854e-01  1.30424008e-01  1.18836179e-01
  1.22709088e-01  1.23850331e-01  1.21421240e-01  1.26298398e-01
  1.27165198e-01  1.33118615e-01  1.22589052e-01  1.18559048e-01
  1.23303264e-01  1.23952955e-01  1.23117015e-01  1.20363221e-01
  1.18869066e-01  1.29045635e-01  1.19699307e-01  1.24921545e-01
  1.23723865e-01  1.20726250e-01  1.16500340e-01  1.25033751e-01
  1.29742295e-01  1.15889966e-01  1.21705294e-01  1.28250152e-01
  1.16892263e-01  1.15640171e-01  1.33306578e-01  1.11047804e-01
  1.20604143e-01  1.25419319e-01  1.23943031e-01  1.28958091e-01
  1.31421402e-01  1.28170788e-01  1.16699114e-01  1.16935492e-01
  1.18832618e-01  1.10262826e-01  1.25517443e-01  1.21277139e-01
  1.15769669e-01  1.17675468e-01  1.22585334e-01  1.10405281e-01
  1.28782943e-01  1.27710760e-01  1.24707289e-01  1.18608899e-01
  1.25952154e-01  1.22607142e-01  1.24961630e-01  1.17042214e-01
  1.18051022e-01  1.09783009e-01  1.15554392e-01  1.10749930e-01
  1.28800422e-01  1.23254143e-01  1.24508478e-01  1.20588765e-01
  1.15388058e-01  1.25864625e-01  1.22148961e-01  1.26213729e-01
  1.25255197e-01  1.02475345e-01  1.18761748e-01  1.26041487e-01
  1.25290588e-01  1.26970038e-01  1.25553608e-01  1.14794225e-01
  1.31595492e-01  1.23741411e-01  1.19563863e-01  1.14080288e-01
  1.18032396e-01  1.11276396e-01  1.28456160e-01  1.29281878e-01
  1.17755786e-01  1.24525458e-01  1.19105577e-01  1.22572511e-01
  1.24353506e-01  1.15812987e-01  1.18103616e-01  1.32283375e-01
  1.20954745e-01  1.23321265e-01  1.28014982e-01  1.20924704e-01
  1.11138314e-01  1.17049128e-01  1.17593147e-01  1.13621615e-01
  1.16110161e-01  1.19394615e-01  1.26423672e-01  1.20435283e-01
  1.22526065e-01  1.31720528e-01  1.22464061e-01  1.17881604e-01
  1.11836329e-01  1.22652479e-01  1.19347110e-01  1.20581113e-01
  1.24262154e-01  1.23391367e-01  1.30652264e-01  1.23322330e-01
  1.21850647e-01  1.19781233e-01  1.31773964e-01  1.18695930e-01
  1.23093933e-01  1.20428167e-01  1.08158000e-01  1.14173681e-01
  1.29243508e-01  1.19980559e-01  1.18132748e-01  1.21068105e-01
  1.26460403e-01  1.19447485e-01  1.19535349e-01  1.23389110e-01
  1.14676386e-01  1.25762507e-01  1.16658911e-01  1.13999613e-01
  1.23208761e-01  1.21132389e-01  1.11922309e-01  1.18508905e-01
  1.15659401e-01  1.28506497e-01  1.20361887e-01  1.22381493e-01
  1.18333906e-01  1.19797900e-01  1.33873954e-01  1.19855978e-01
  1.30782977e-01  1.20575145e-01  1.25510395e-01  1.29461318e-01
  1.24081470e-01  1.26818746e-01  1.33737162e-01  1.21357545e-01
  1.20800734e-01  1.28763929e-01  1.20096847e-01  1.18400708e-01
  1.24588460e-01  1.19590528e-01  1.16411477e-01  1.18709534e-01
  1.20235138e-01  1.19047277e-01  1.20599203e-01  1.23509109e-01
  1.24577701e-01  1.28710032e-01  1.27478719e-01  1.18629344e-01
  1.20696746e-01  1.23828501e-01  1.17507160e-01  1.30320162e-01
  1.26411065e-01  1.31308571e-01  1.18454829e-01  1.20927557e-01
  1.11482412e-01  1.16714321e-01  1.21128581e-01  1.20638475e-01
  1.16840154e-01  1.17094561e-01  1.24545380e-01  1.25144675e-01
  1.04879573e-01  1.28769532e-01  1.18180484e-01  1.16774365e-01
  1.19776726e-01  1.20891139e-01  1.22372448e-01  1.30545229e-01
  1.22754432e-01  1.26404613e-01  1.20177656e-01  1.27475291e-01
  1.19136013e-01  1.23888344e-01  1.28691196e-01  1.22325324e-01
  1.28436804e-01  1.23404019e-01  1.19219109e-01  1.21512130e-01
  1.22707769e-01  1.30211741e-01  1.18497014e-01  1.10003680e-01
  1.18724063e-01  1.29357144e-01  1.08836398e-01  1.29119053e-01
  1.24011740e-01  1.21124484e-01  1.21458143e-01  1.23538770e-01
  1.31500080e-01  1.21602647e-01  1.17161937e-01  1.18480869e-01
  1.21633716e-01  1.27488866e-01  1.20328441e-01  1.28401801e-01
  1.17070392e-01  1.19401723e-01  1.12041324e-01  1.22332670e-01
  1.24491155e-01  1.20925643e-01  1.23276554e-01  1.26691520e-01
  1.31451935e-01  1.26463592e-01  1.26913518e-01  1.29428953e-01
  1.23336747e-01  1.23402588e-01  1.22868478e-01  1.19530700e-01
  1.19501695e-01  1.24897659e-01  1.28082201e-01  1.25152707e-01
  1.23811245e-01  1.20809376e-01  1.24101527e-01  1.14725292e-01
  1.25991940e-01  1.23560138e-01  1.23030543e-01  1.15058571e-01
  1.13573931e-01  1.19105622e-01  1.14925317e-01  1.18113607e-01
  1.20175861e-01  1.24560207e-01  1.19771726e-01  1.26726389e-01
  1.23930633e-01  1.26273617e-01  1.22970924e-01  1.29355684e-01
  1.16494611e-01  1.20484337e-01  1.12322949e-01  1.11524254e-01
  1.23133749e-01  1.23824686e-01  1.28639594e-01  1.27668947e-01
  1.27027750e-01  1.20337874e-01  1.25739217e-01  1.25139803e-01
  1.22059748e-01  1.14718199e-01  1.20450683e-01  1.24627277e-01
  1.22924358e-01  1.20959312e-01  1.21920258e-01  1.25637949e-01
  1.27237841e-01  1.16797201e-01  1.21974476e-01  1.30602211e-01
  1.20700486e-01  1.33393645e-01  1.25205725e-01  1.21878490e-01
  1.21481963e-01  1.17785662e-01  1.24521025e-01  1.22375488e-01
  1.27686083e-01  1.28713429e-01  1.21462777e-01  1.19408891e-01
  1.18867859e-01  1.11563005e-01  1.17630199e-01  1.16507962e-01
  1.10095739e-01  1.33162767e-01  1.23880804e-01  1.20500080e-01
  1.20698437e-01  1.18061215e-01  1.26364380e-01  1.23112954e-01
  1.15287893e-01  1.12137996e-01  1.26479596e-01  1.28058687e-01
  1.17948599e-01  1.18316457e-01  1.22005165e-01  1.18028231e-01
  1.14013940e-01  1.20636471e-01  1.28513888e-01  1.21662259e-01
  1.21166676e-01  1.13938794e-01  1.22089937e-01  1.25088081e-01
  1.15514755e-01  1.19253971e-01  1.25769496e-01  1.16912276e-01
  1.30856171e-01  1.19262546e-01  1.27427161e-01  1.25499070e-01
  1.20514117e-01  1.20554820e-01  1.21683881e-01  1.12208046e-01
  1.21565282e-01  1.18001245e-01  1.23591512e-01  1.29124060e-01
  1.22099385e-01  1.23550206e-01  1.17511094e-01  1.23548970e-01
  1.28224611e-01  1.26749143e-01  1.25785470e-01  1.21311501e-01
  1.23991996e-01  1.21755123e-01  1.27488226e-01  1.24365263e-01
  1.14591219e-01  1.17940009e-01  1.25268102e-01  1.09678410e-01
  1.26264468e-01  1.21339515e-01  1.20082244e-01  1.18261024e-01
  1.18052043e-01  1.16262838e-01  1.16261125e-01  1.31101161e-01
  1.14750236e-01  1.22732140e-01  1.19705729e-01  1.27971441e-01
  1.25366747e-01  1.22315601e-01  1.26971498e-01  1.15325615e-01
  1.12194009e-01  1.28135830e-01  1.25209600e-01  1.12477683e-01
  1.21273369e-01  1.24038771e-01  1.08070031e-01  1.19427972e-01
  1.30335346e-01  1.26556098e-01  1.19102359e-01  1.23562016e-01
  1.11374922e-01  1.23790644e-01  1.30170062e-01  1.16208293e-01
  1.27826422e-01  1.13391727e-01  1.22035578e-01  1.13879152e-01
  1.25304878e-01  1.16029620e-01  1.15224205e-01  1.20135978e-01
  1.28932461e-01  1.14248246e-01  1.25716507e-01  1.13951482e-01
  1.17200688e-01  1.18245035e-01  1.24257624e-01  1.21222146e-01
  1.17148399e-01  1.11422367e-01  1.27557024e-01  1.30386978e-01
  1.06902339e-01  1.27664059e-01  1.21974573e-01  1.24146663e-01
  1.13946788e-01  1.17705993e-01  1.25863329e-01  1.24588102e-01
  1.22179121e-01  1.18859507e-01  1.23995557e-01  1.14361718e-01
  1.18107833e-01  1.20854199e-01  1.24532640e-01  1.24641255e-01
  1.20243341e-01  1.19112089e-01  1.21444941e-01  1.15155026e-01
  1.11725301e-01  1.21062130e-01  1.25441819e-01  1.17252156e-01
  1.15742639e-01  1.27899081e-01  1.22830264e-01  1.23743102e-01
  1.23006612e-01  1.22205898e-01  1.20279446e-01  1.20004483e-01
  1.22056305e-01  1.25796720e-01  1.22154802e-01  1.19010821e-01
  1.21133506e-01  1.28224045e-01  1.24535553e-01  1.25138074e-01
  1.22029021e-01  1.27670482e-01  1.16908208e-01  1.23723149e-01
  1.15628362e-01  1.17410034e-01  1.21556267e-01  1.25199169e-01
  1.16789930e-01  1.22542843e-01  1.18737146e-01  1.12865992e-01
  1.23269804e-01  1.31435275e-01  1.15791485e-01  1.29731774e-01
  1.26330703e-01  1.26174048e-01  1.27753392e-01  1.22522436e-01
  1.27351806e-01  1.12521067e-01  1.24955416e-01  1.25554129e-01
  1.18188426e-01  1.17995322e-01  1.15825973e-01  1.23549163e-01
  1.25270829e-01  1.19038902e-01  1.25191271e-01  1.25004739e-01
  1.19893707e-01  1.29775420e-01  1.24154195e-01  1.25906155e-01
  1.09844461e-01  1.29911587e-01  1.15094610e-01  1.18303031e-01
  1.19317368e-01  1.22640669e-01  1.20836161e-01  1.23496071e-01
  1.16362542e-01  1.17336959e-01  1.19732834e-01  1.15171686e-01
  1.19109146e-01  1.17155500e-01  1.23057410e-01  1.24142163e-01
  1.28937900e-01  1.14168838e-01  1.19672537e-01  1.29570752e-01
  1.20997109e-01  1.25645518e-01  1.13261983e-01  1.21036418e-01
  1.28949836e-01  1.14505015e-01  1.29128948e-01  1.30619153e-01
  1.24748275e-01  1.21905692e-01  1.22511759e-01  1.14843272e-01
  1.14921823e-01  1.15829326e-01  1.25401333e-01  1.29664361e-01
  1.24728903e-01  1.22147426e-01  1.17914341e-01  1.16984859e-01
  1.23855948e-01  1.30388036e-01  1.19220421e-01  1.19437411e-01
  1.16250068e-01  1.25321925e-01  1.16165504e-01  1.20869592e-01
  1.17438361e-01  1.29315063e-01  1.16023012e-01  1.18236594e-01
  1.28064767e-01  1.23984322e-01  1.16972730e-01  1.19854607e-01
  3.89273884e-03  4.85573150e-03 -2.83129513e-03  4.29621153e-03
  3.23936949e-03  1.64498724e-02  4.29063709e-03 -2.29179440e-03
  1.25436820e-02  1.03043010e-02 -9.71190538e-03  7.72875827e-03
  1.02724750e-02 -2.37716222e-03  1.11128017e-03 -1.39932269e-02
  3.14465025e-03 -2.94775842e-03  8.32096674e-03  3.29419039e-04
  4.78625530e-03 -1.17064686e-03  5.84886409e-03  6.26010727e-03
 -1.04664452e-03  1.09561179e-02  1.18119847e-02 -1.62328128e-04
  1.09762046e-03  6.53100712e-03 -3.20729101e-03  1.39783835e-03
 -7.45230867e-03 -1.61960768e-03  5.33409044e-03  5.38073201e-03
 -1.08674560e-02  5.64604998e-03  8.89004767e-03  6.03389926e-05
  7.82296155e-03 -6.95637427e-05  9.25779715e-03  2.95807328e-03
  6.44026278e-03 -2.34799739e-03  1.04235671e-02  1.00533934e-02
  4.40029940e-03  2.17621103e-02 -6.69175945e-03  2.45636934e-03
 -1.94768608e-03  2.14284193e-03 -1.11976694e-02  1.93272792e-02
 -5.00785653e-04  2.03013923e-02  9.12048109e-03  5.56847034e-03
 -2.60752207e-03 -8.34249239e-03  3.18711111e-03  2.65067723e-03
  6.18373835e-03  8.20029527e-07 -9.14731063e-05 -5.45172486e-03
  6.87830755e-03  3.38450633e-03  6.12165732e-03 -3.11552128e-03
  1.16983093e-02 -4.02002735e-03  7.61465449e-03  6.84272451e-03
  4.27732198e-03 -2.12208554e-03 -5.25201019e-03  3.68336076e-03
  1.73307769e-03  6.07795082e-05  5.81106823e-03  2.96385819e-03
  1.55133698e-02 -1.27911707e-03 -1.06438417e-02 -1.29940407e-03
  5.57760196e-03 -8.34585261e-03  7.35425018e-03  1.09242164e-02
  1.06892549e-04 -3.09863035e-03 -6.09003706e-03  7.77196558e-03
  9.07168910e-03  1.56757124e-02  9.04325861e-04 -3.01379478e-04
  2.63480470e-05  1.49232242e-02  1.75270401e-02  6.81729801e-03
 -7.71184359e-03  1.43188983e-04 -4.25241888e-05  4.07719985e-03
  8.72822013e-04  4.00993694e-03  7.08670402e-03  1.04587665e-02
  9.40937921e-03 -5.64270187e-04 -5.78648271e-03 -2.94772023e-03
  4.77808481e-03 -1.14375725e-05  9.96931456e-04  2.78329942e-03
 -1.55142928e-03  7.07805017e-03  7.44725764e-03  1.10732559e-02
 -1.06000039e-03  6.20150333e-03  4.62079840e-03  4.38576099e-04
  1.07312752e-02  8.42876267e-03  6.40634634e-03  3.85485310e-03
  6.94602123e-03  3.34453722e-03 -3.00871627e-03  1.21726850e-02
 -1.12528447e-03 -8.96943547e-03  1.10404221e-02 -9.11601260e-03
  2.36936333e-03 -2.43960065e-03  9.84506682e-03 -3.81006440e-03
 -1.88844278e-05  7.86490459e-03  1.28739886e-02 -1.94884557e-03
  2.88195908e-04  6.46793190e-03  1.74819659e-02  7.23655056e-03
  6.01213239e-03 -1.41429389e-03  2.45032310e-02 -4.89233341e-03
  6.79198420e-03  1.88979208e-02 -1.45723252e-03 -9.22966283e-03
 -4.31444030e-04  1.12884035e-02  8.14867206e-03 -6.25779014e-03
 -7.05806538e-04 -5.28341439e-03  9.35263932e-04  2.56904261e-03
  9.47595388e-03  7.59639079e-03  2.19749846e-02 -6.06884295e-03
  7.98932649e-03 -1.29767950e-03  4.42624930e-03  1.33393891e-02
 -1.91407185e-03  8.52478016e-03  2.51440704e-03 -5.74422441e-03
  5.13874367e-03  1.64549127e-02  1.68067589e-02  2.69295461e-03
  3.43177654e-03  6.98461803e-03  8.41354299e-03 -8.17901455e-04
  5.71549637e-03 -1.36870276e-02  6.20074524e-03  1.34400716e-02
 -4.59154369e-03  1.10015674e-02  6.56026322e-03  2.55201012e-03
 -9.09812562e-03  1.68849528e-02  2.50336854e-03  1.09871328e-02
  4.27233102e-03  2.97764502e-03  6.17427845e-03  1.34744970e-02
  4.36480390e-03  6.95554679e-03  4.59738774e-03  1.68633554e-03
  8.61604325e-03  2.21990095e-03  5.59695065e-04  1.69934649e-02
  1.62463132e-02  1.14598917e-03  7.19136652e-03  8.25084187e-03
 -6.82138046e-03  8.15725513e-03 -1.33417174e-03  4.30616550e-03
 -8.62631481e-03 -1.09934155e-02  8.34925845e-03  9.42805968e-03
  1.70282703e-02  9.86341387e-03  6.89151650e-03  4.32793051e-03
 -8.24867003e-03  7.32513797e-03  7.40165915e-03 -1.67341176e-02
  1.10111060e-03 -3.42843495e-03 -3.39906197e-03  1.17859524e-03
 -1.50426291e-03 -3.18156602e-03 -2.37372983e-03  1.59090050e-02
 -1.98082021e-03  4.08966187e-03 -1.57746254e-03  2.82745203e-03
  2.30775680e-03 -1.17620286e-02  6.32500509e-03  7.08362088e-03
 -1.61539260e-02 -1.16180219e-02  2.13047164e-03  1.14217373e-02
  7.83842243e-03  9.62551031e-03  8.91874731e-03  7.84965232e-04
  4.53450624e-03 -1.34759350e-02 -1.09175965e-02  1.99181214e-02
 -1.35787018e-02  1.80974556e-03  7.26892520e-03 -7.19251810e-03
  1.75273046e-04  4.41750651e-03  5.08066267e-04  3.83649394e-03
  9.54481959e-03  1.25429258e-02  7.79916858e-03  6.86651422e-03
  1.35157863e-02  1.00492639e-02  1.19546056e-02  3.05482978e-03
  8.01660866e-03 -8.10824800e-04  9.79219098e-04  5.90682402e-03
 -6.44485932e-04 -4.03417693e-03 -1.07455198e-02  6.82246126e-03
  8.25312641e-03  2.77177617e-03  7.64324050e-03  4.68776235e-03
  2.44142208e-03  1.44341420e-02  4.08884417e-03  5.54740848e-03
 -2.18580710e-03 -4.35406901e-03  1.18442494e-02 -3.02577950e-03
  5.60367480e-03 -2.07128935e-04  1.55083071e-02  7.90949911e-03
 -3.55868600e-03 -3.59389512e-03  2.31873337e-03  1.61520392e-02
  2.10205745e-03  1.85452495e-02  1.15680043e-04  2.89875688e-03
 -1.72896534e-02  1.74560957e-02 -8.90975352e-03  4.40400839e-03
 -1.09579656e-02  7.28960847e-03  9.56954621e-03 -5.49580576e-03
  1.20867966e-02  8.47345404e-03  1.06550092e-02  8.03108327e-03
  9.97501798e-03 -1.15115922e-02  5.45304548e-03  1.48254074e-02
  5.18367346e-03 -1.42152719e-02  2.75286473e-02 -1.58652011e-03
  1.00406036e-02 -2.66435323e-03  2.65787728e-03  7.96821993e-03
  1.98752014e-03 -4.53941477e-03  9.33225360e-03 -6.49814401e-03
 -8.84130131e-04 -1.01433322e-03 -1.41049195e-02  1.65489484e-02
  2.79727438e-03  2.48293439e-03  5.15302317e-03  2.01677904e-02
 -5.59179578e-04  1.44296978e-03  9.19074379e-03  6.64677564e-03
 -9.57827922e-03  8.46907869e-03  3.47452704e-04  7.15150358e-03
  1.30009558e-02 -1.02395415e-02  2.56985892e-04  3.13630607e-03
  8.20617564e-03  1.53036080e-02  1.26297548e-02  1.70061290e-02
  1.43118724e-02 -5.69890998e-03  1.05555300e-02  5.14276838e-03
  2.79767811e-03  4.14592307e-03 -2.87417322e-04 -9.26969945e-03
  4.85946937e-03  8.81856494e-03  1.11102639e-02 -1.77447144e-02
 -1.19802942e-02  1.54984612e-02  8.28351453e-03  1.14743682e-02
 -4.02448187e-03  1.20112756e-02  4.26205294e-03  1.56571949e-03
  7.94495922e-04  4.65196604e-03 -9.35186632e-03 -7.24165840e-03
  1.70067921e-02 -3.96401575e-03  5.57238376e-03  1.36597743e-02
  9.65583045e-03  3.41419782e-03 -3.95289296e-03 -3.09749553e-03
  3.94515228e-04  7.62277469e-03  4.39889589e-03  4.99641104e-03
  1.03824697e-02  2.50317622e-04  1.45311886e-03  5.87407127e-03
  1.29266512e-02  6.20740373e-03  2.21698359e-03 -1.26393046e-03
 -1.68887693e-02 -2.21506646e-03 -6.26633549e-03  3.65205249e-03
 -1.44530507e-03 -5.90551924e-03  1.30891614e-02  4.34669852e-03
  7.41215842e-03 -7.63772894e-03 -1.00300321e-03  3.63678066e-03
  9.07687098e-03  1.07648568e-02  1.11048389e-03  6.28025969e-03
  1.29105179e-02  6.96319016e-03 -2.14659749e-03 -1.03534739e-02
  7.89011177e-03 -6.61592511e-03  1.04966406e-02  3.90653964e-03
 -2.69716606e-03 -4.91894130e-03  1.50121264e-02  1.41009130e-03
  6.78073242e-03  1.00436695e-02 -2.27234978e-03  9.04029701e-04
  5.38989063e-03 -7.50435237e-03  1.42462691e-03 -4.09498997e-03
  4.49153595e-05  4.43763332e-03 -1.05996281e-02  6.55832561e-03
 -7.83280469e-04  5.42716309e-03  7.98691250e-03  6.43196842e-03
  1.33547075e-02 -6.34972006e-04  2.16152193e-03  1.68911573e-02
  3.32288677e-03  2.66344100e-03 -5.06043248e-03  3.63313593e-03
 -3.95488879e-03 -1.83752971e-03  1.50914537e-02  1.62610095e-02
 -5.72325476e-03 -3.32995318e-03 -5.49885444e-03  6.11489778e-03
  1.96702071e-02  7.54311867e-03  1.12921009e-02  2.91478727e-03
  8.55428167e-04  2.12220196e-03 -1.10176057e-02 -1.55193591e-02
  2.08355440e-03  9.67574678e-03 -5.88916894e-03  9.66583565e-03
  1.12444907e-02  6.50581950e-03 -4.17280011e-04  3.03323101e-03
  7.68251345e-03  3.22813215e-03  1.93339586e-03  5.36303455e-03
  7.40815513e-03  8.13415833e-03 -8.85195564e-04  5.98520413e-03
  1.66872591e-02  2.62271054e-03  2.32302397e-03  9.49378870e-03
 -7.85823166e-03  9.98418778e-03  6.15147408e-04  6.43494586e-03
 -5.69087546e-03  1.83860958e-03  1.25735607e-02 -2.93971691e-03
 -2.68972944e-04  8.85489024e-03  4.08362970e-03  6.33187220e-03
 -1.09782750e-02  6.12189295e-03  2.52078567e-03 -3.62455053e-03
  7.39858625e-03 -4.93446738e-03  1.15890130e-02  1.10816788e-02
  5.59750479e-03  8.96063633e-03  1.33562554e-02  5.46786562e-03
  1.22468323e-02  7.86398537e-03  8.38156510e-03  6.61806623e-03
 -9.91134904e-04  1.24629298e-02 -9.48782079e-03  6.70829555e-03
  3.92657099e-03 -2.06449581e-03  5.92278270e-03  1.87674053e-02
  3.05851130e-03  9.41655226e-03  6.47277106e-04  4.92646452e-03
  2.61419965e-03 -5.48100471e-03  6.93638949e-03  7.65574025e-03
 -1.04882484e-02  1.85042936e-02 -2.50414200e-03 -5.85190626e-03
  1.28780343e-02  3.32561880e-03 -1.56389512e-02  1.78955821e-03
  5.19239344e-04  1.62330531e-02  4.13737120e-03 -5.28405886e-03
  1.30192898e-02  1.15724765e-02  1.26027633e-02  7.83734210e-03
  4.62395139e-04 -5.71879651e-03  1.38803106e-02  9.48128197e-03
 -9.48104076e-04 -1.59821892e-03 -4.97404719e-03  7.56752864e-03
  1.01707298e-02 -2.20317859e-04  6.78785238e-03  5.64777013e-03
  6.16265042e-03  3.85621237e-03  3.39237740e-03  1.73233543e-02
  2.21411604e-03  3.72636179e-03 -2.75317533e-03 -1.09417671e-02
  1.18996166e-02 -3.65728186e-03  1.54718570e-02  3.57121648e-03
 -2.46330444e-03  1.37097761e-02 -5.39620174e-03 -4.19156393e-03
  3.57053103e-03  6.39121048e-03  9.50845052e-03 -8.64725001e-03
  9.40429978e-04 -1.15769003e-02  4.09073243e-03  4.59366571e-03
  1.37014100e-02 -8.14998150e-03  3.20790568e-03 -3.41711612e-03
  6.27652742e-04  7.03254994e-03  8.06058478e-03  5.26935747e-03
 -8.81365128e-03  1.56210829e-02  1.57518778e-02  1.21093765e-02
 -1.29780471e-02  6.00172579e-03  1.21614896e-02  4.63655870e-03
 -3.56597779e-03  5.67738479e-03  9.40611959e-03 -5.36539685e-03
  8.90937820e-03 -4.37503867e-03 -3.19856778e-03 -7.83358235e-04
 -1.04948981e-02  1.15724187e-02  1.01091377e-02  2.86408653e-03
 -2.86212959e-03  4.71866643e-03 -1.03920475e-02 -4.34854114e-03
  2.11974829e-02  3.86122661e-03  7.18993926e-03  1.13642346e-02
  7.63985794e-04 -1.06887799e-03 -8.56861472e-04 -9.08957887e-03
 -5.20790368e-03  2.63271853e-02 -7.35763693e-03 -7.86702614e-03
  8.56818818e-03 -3.46842990e-03  9.90585610e-03  1.29577657e-03
 -5.47559885e-03 -8.45115446e-03  3.02160345e-03  8.49489402e-03
  1.14734322e-02  1.69577496e-03 -5.05691115e-03  6.13510981e-03
 -7.17326254e-03  3.33210453e-04 -5.23543870e-03 -4.31565102e-04
  3.15347034e-03  6.96138106e-03 -2.11573811e-03 -2.18491210e-03
  4.61696601e-03  4.87239379e-03 -2.08406709e-05  2.80332007e-03
  2.48025320e-02 -6.07692637e-03  9.92559642e-03  1.51894316e-02
  1.04121901e-02  1.01565691e-02 -6.69085421e-04  1.25570046e-02
 -6.14318578e-03  2.81317485e-03  4.10051085e-04  9.98889189e-03
  1.46224517e-02  1.04818773e-03  2.66759610e-03 -2.00361237e-02
  4.26919851e-03 -1.55579299e-04 -1.29867094e-02 -1.15351100e-03
  1.81328729e-02  1.39623713e-02 -5.59593551e-03  2.05568131e-03
 -6.11325866e-03  1.03971604e-02  7.54906377e-03  1.47450417e-02
 -6.48279907e-03 -3.43784993e-03  5.79331443e-03  1.04553793e-02
  1.55547094e-02  2.12893747e-02 -9.83276404e-04  1.25311594e-02
  1.91132538e-02  2.64826743e-03  8.30354635e-03 -1.36349397e-03
  1.06912022e-02  8.37023929e-03 -2.37486325e-04  1.05890017e-02
  6.74162293e-03  7.96237029e-03  7.45830918e-03  4.51154541e-04
 -9.37997736e-03  2.44053686e-03  1.40607748e-02  4.89518698e-03
 -1.04431203e-03 -8.97094607e-03  7.94449076e-03  6.95833052e-03
  1.75361130e-02  1.07535226e-02  3.37027898e-03  9.71934758e-03
  2.18089204e-03  6.60018809e-03  1.19940620e-02 -9.98128578e-03
