
  Tensor y
  shape
  [1, 64, 32, 32]
 -8.69697854e-02 -8.37871283e-02 -7.69375488e-02 -8.75175744e-02
 -8.11261013e-02 -8.11844692e-02 -6.90479502e-02 -7.49826804e-02
 -8.84599388e-02 -7.83477351e-02 -7.97306895e-02 -9.05629918e-02
 -8.39013830e-02 -8.73983279e-02 -9.13797393e-02 -8.67777094e-02
 -8.21512714e-02 -8.16145986e-02 -7.99822807e-02 -7.44562373e-02
 -8.68639424e-02 -8.11935216e-02 -8.96679237e-02 -8.62399489e-02
 -7.91693777e-02 -9.20203924e-02 -9.16756243e-02 -7.82290101e-02
 -7.27804899e-02 -7.74930343e-02 -7.15450644e-02 -7.19817504e-02
 -8.74073878e-02 -8.55548382e-02 -8.20637420e-02 -8.47762153e-02
 -8.53829607e-02 -7.36962333e-02 -9.28295180e-02 -7.25676045e-02
 -8.90690237e-02 -8.54593813e-02 -7.87801668e-02 -8.35265517e-02
 -8.65239054e-02 -9.10699144e-02 -8.51475671e-02 -8.43447745e-02
 -8.39541554e-02 -7.63826817e-02 -7.55017623e-02 -9.09242034e-02
 -7.82320201e-02 -7.32151493e-02 -8.10807273e-02 -9.57473442e-02
 -8.26350152e-02 -9.68823507e-02 -8.60609040e-02 -7.51305819e-02
 -8.28584507e-02 -9.20059979e-02 -8.70741829e-02 -7.61578307e-02
 -8.28828737e-02 -7.52321482e-02 -8.56842101e-02 -8.18131566e-02
 -7.61705264e-02 -8.53631422e-02 -8.33989605e-02 -8.68904293e-02
 -8.13873410e-02 -7.10748881e-02 -9.22710449e-02 -9.42754000e-02
 -7.20401108e-02 -8.96718055e-02 -9.07133743e-02 -7.32863694e-02
 -8.49686489e-02 -8.13606977e-02 -8.31194818e-02 -9.01378691e-02
 -7.66054541e-02 -7.91196898e-02 -8.26065838e-02 -8.45037624e-02
 -7.82870650e-02 -7.83535987e-02 -8.13247785e-02 -8.58761370e-02
 -8.26981515e-02 -9.58048776e-02 -9.02676657e-02 -8.98547173e-02
 -8.44218582e-02 -7.02346787e-02 -8.66681561e-02 -9.07053500e-02
 -8.91633853e-02 -7.68456385e-02 -7.61631057e-02 -7.64719695e-02
 -8.16669911e-02 -7.67114758e-02 -8.53094980e-02 -8.26179013e-02
 -8.79209787e-02 -9.10344273e-02 -8.73536021e-02 -7.68515170e-02
 -8.56181756e-02 -8.40350091e-02 -9.44683254e-02 -7.45553002e-02
 -8.19435492e-02 -8.02892819e-02 -8.95520821e-02 -8.70050937e-02
 -8.14537778e-02 -8.85392725e-02 -6.68245330e-02 -6.91105053e-02
 -8.82610157e-02 -7.65957311e-02 -8.63517150e-02 -7.98519105e-02
 -8.91937613e-02 -6.57177046e-02 -8.33091140e-02 -8.70101601e-02
 -8.57110322e-02 -7.32583851e-02 -7.94594213e-02 -8.44383687e-02
 -7.94394463e-02 -9.02593508e-02 -8.79612863e-02 -8.68272930e-02
 -8.96983147e-02 -7.84638375e-02 -8.74358341e-02 -8.29513595e-02
 -9.16875824e-02 -9.48174968e-02 -8.94590318e-02 -8.92262086e-02
 -9.19221714e-02 -9.20677856e-02 -8.33291039e-02 -8.45525637e-02
 -8.07285160e-02 -8.61723348e-02 -7.38451183e-02 -8.50475952e-02
 -8.10249299e-02 -8.05867985e-02 -7.54798800e-02 -8.60307068e-02
 -8.31904635e-02 -7.80722052e-02 -8.39742124e-02 -7.72617608e-02
 -8.15289617e-02 -7.87179396e-02 -9.18089151e-02 -8.95028785e-02
 -8.25271234e-02 -8.51349905e-02 -8.74910206e-02 -7.65840635e-02
 -8.93618837e-02 -8.49065930e-02 -9.01516452e-02 -8.09186921e-02
 -7.85126984e-02 -7.43592903e-02 -9.03043374e-02 -7.91408345e-02
 -7.92489648e-02 -8.59848708e-02 -7.86333084e-02 -7.32986853e-02
 -7.77239576e-02 -8.23721886e-02 -8.96923244e-02 -8.03330168e-02
 -8.09656307e-02 -8.57614130e-02 -7.63430148e-02 -8.46136585e-02
 -8.13063681e-02 -7.27638602e-02 -8.23672786e-02 -8.16367567e-02
 -8.53728950e-02 -7.80239105e-02 -7.65826106e-02 -8.89375061e-02
 -7.94074759e-02 -8.21260735e-02 -8.41985345e-02 -8.13731551e-02
 -7.23927245e-02 -8.82932618e-02 -8.44629183e-02 -8.30432177e-02
 -8.12250078e-02 -9.51190367e-02 -8.43461007e-02 -9.24371779e-02
 -7.96358734e-02 -8.81607980e-02 -7.69466087e-02 -8.57910886e-02
 -7.19031841e-02 -8.82828534e-02 -9.24690738e-02 -8.35932121e-02
 -7.87505805e-02 -8.40044618e-02 -7.99007714e-02 -8.94912332e-02
 -7.78120384e-02 -9.08403844e-02 -7.45260045e-02 -9.04003829e-02
 -7.10115284e-02 -7.55528733e-02 -8.73628706e-02 -7.82973245e-02
 -8.79479200e-02 -7.51014873e-02 -7.93687776e-02 -8.98772553e-02
 -9.23657194e-02 -8.60495791e-02 -8.63978267e-02 -8.40986595e-02
 -7.51584098e-02 -8.35587531e-02 -9.52097178e-02 -8.74030367e-02
 -8.73958990e-02 -8.67851824e-02 -8.99704099e-02 -9.73970369e-02
 -8.31854418e-02 -8.53872299e-02 -8.08205679e-02 -7.86318555e-02
 -8.96041244e-02 -7.60132745e-02 -9.36814845e-02 -7.85456598e-02
 -9.11122337e-02 -8.94882977e-02 -8.43496025e-02 -8.71293098e-02
 -7.17166364e-02 -8.60779807e-02 -8.00085589e-02 -9.59361196e-02
 -7.54837766e-02 -9.13631171e-02 -8.24597552e-02 -9.35419872e-02
 -8.88573378e-02 -8.32700133e-02 -7.44751617e-02 -7.53518194e-02
 -8.68917480e-02 -8.51440057e-02 -7.35386238e-02 -8.57097134e-02
 -8.04669857e-02 -8.23528245e-02 -7.79541805e-02 -8.99941996e-02
 -8.61058682e-02 -7.92157426e-02 -7.49911889e-02 -8.27437118e-02
 -8.19989219e-02 -6.54740185e-02 -8.15379843e-02 -8.33698884e-02
 -9.10393670e-02 -8.72293785e-02 -7.75232688e-02 -7.90759400e-02
 -8.93827975e-02 -7.72725567e-02 -8.55387524e-02 -8.55946466e-02
 -8.27790648e-02 -7.43787289e-02 -8.21781158e-02 -7.97689110e-02
 -7.76138678e-02 -7.75169954e-02 -9.73992124e-02 -7.91798830e-02
 -8.67262334e-02 -7.83149004e-02 -8.62756968e-02 -8.29759240e-02
 -9.24004763e-02 -7.54562393e-02 -7.72229433e-02 -8.00839588e-02
 -7.33268559e-02 -6.98615164e-02 -7.52417892e-02 -7.69299269e-02
 -7.35950544e-02 -8.04859400e-02 -8.85623097e-02 -8.61117095e-02
 -9.24593806e-02 -6.98742345e-02 -8.24375004e-02 -7.54120350e-02
 -7.93106556e-02 -8.78777131e-02 -7.59553313e-02 -9.07585770e-02
 -7.92564005e-02 -8.43419582e-02 -7.49328583e-02 -8.05785507e-02
 -8.76045525e-02 -6.94294572e-02 -8.11795667e-02 -7.12224096e-02
 -8.74934718e-02 -8.40525329e-02 -7.71150887e-02 -7.65899494e-02
 -8.40778425e-02 -8.06591660e-02 -8.35640654e-02 -7.76298642e-02
 -8.31094012e-02 -7.87329227e-02 -8.20973516e-02 -7.93746635e-02
 -6.39613718e-02 -8.90135318e-02 -7.82997161e-02 -9.31684151e-02
 -8.51120874e-02 -7.26636723e-02 -9.22931805e-02 -8.41957033e-02
 -8.92381966e-02 -8.20485428e-02 -7.18317702e-02 -8.75642970e-02
 -7.86645934e-02 -7.86958858e-02 -8.25283527e-02 -8.57157558e-02
 -7.03901649e-02 -7.94831440e-02 -6.46500960e-02 -9.54882577e-02
 -7.33299106e-02 -8.56291577e-02 -7.66209513e-02 -7.82695115e-02
 -9.03842300e-02 -8.19257423e-02 -8.13925713e-02 -7.59178847e-02
 -9.21181738e-02 -7.72939622e-02 -7.82423913e-02 -9.54913870e-02
 -8.38374272e-02 -7.82205909e-02 -7.76056349e-02 -7.16936588e-02
 -8.84458423e-02 -7.47794956e-02 -8.22790265e-02 -7.25330710e-02
 -7.98681006e-02 -8.16247389e-02 -8.27479959e-02 -8.45849290e-02
 -8.50570351e-02 -7.60185272e-02 -8.50427374e-02 -7.52098784e-02
 -7.74093419e-02 -7.30721056e-02 -8.10863376e-02 -8.77718106e-02
 -7.90517256e-02 -7.51281530e-02 -8.02135766e-02 -8.38439688e-02
 -7.77482241e-02 -7.59731531e-02 -8.43360573e-02 -7.37436637e-02
 -8.19813013e-02 -8.13698694e-02 -7.60289803e-02 -7.74644986e-02
 -8.18215758e-02 -8.33789334e-02 -9.62873697e-02 -7.03336149e-02
 -7.76433721e-02 -8.67719650e-02 -6.91002980e-02 -8.47171992e-02
 -7.00636581e-02 -7.86489472e-02 -7.34177008e-02 -7.80103132e-02
 -8.10018554e-02 -7.33580738e-02 -7.72205368e-02 -7.54141659e-02
 -7.87911639e-02 -7.76665360e-02 -7.63222501e-02 -9.14612561e-02
 -7.93586373e-02 -9.33413729e-02 -8.20764601e-02 -8.42544734e-02
 -8.37668404e-02 -8.82770792e-02 -7.58284032e-02 -7.51939341e-02
 -8.57234672e-02 -8.34941790e-02 -8.49370658e-02 -8.32355022e-02
 -8.11211690e-02 -7.75540918e-02 -9.20082778e-02 -7.72628188e-02
 -8.29878151e-02 -8.03627595e-02 -8.75699297e-02 -8.55526179e-02
 -7.98570514e-02 -7.79677257e-02 -8.64688531e-02 -8.44293758e-02
 -7.72254393e-02 -8.30524564e-02 -8.49050730e-02 -8.66397619e-02
 -9.00275260e-02 -7.81696662e-02 -7.73759708e-02 -8.26735348e-02
 -7.15545565e-02 -8.15393925e-02 -8.60287026e-02 -8.86684731e-02
 -8.52648690e-02 -8.03942829e-02 -8.75990242e-02 -7.53867850e-02
 -8.89529809e-02 -8.17803815e-02 -7.87058026e-02 -8.41602236e-02
 -9.07618329e-02 -7.77035281e-02 -7.27207065e-02 -8.96527991e-02
 -9.41015407e-02 -7.34913275e-02 -8.58257040e-02 -8.64755660e-02
 -7.64369965e-02 -9.30242166e-02 -7.99450502e-02 -8.37894753e-02
 -7.62782693e-02 -7.99863264e-02 -7.65683502e-02 -8.07892084e-02
 -7.51926899e-02 -9.07753259e-02 -8.10538828e-02 -8.49495605e-02
 -7.89080411e-02 -8.32731500e-02 -8.68082568e-02 -8.52079019e-02
 -7.73154274e-02 -8.06204006e-02 -8.55856761e-02 -8.34438279e-02
 -7.72417560e-02 -7.33389854e-02 -8.54635015e-02 -8.21459964e-02
 -8.70271623e-02 -8.25586766e-02 -7.04072118e-02 -8.46298486e-02
 -8.91081840e-02 -8.58882666e-02 -9.12869424e-02 -8.56734067e-02
 -7.31797218e-02 -7.41211250e-02 -7.54842982e-02 -7.59964883e-02
 -7.84399807e-02 -7.24611133e-02 -7.26283938e-02 -8.17496106e-02
 -8.47249329e-02 -8.57990384e-02 -8.88820887e-02 -7.95420185e-02
 -7.84075335e-02 -8.64187554e-02 -7.66425803e-02 -8.44198689e-02
 -8.23624581e-02 -7.20884278e-02 -8.56172740e-02 -8.45417231e-02
 -7.59794563e-02 -7.87470490e-02 -8.36085007e-02 -8.29871148e-02
 -8.23893324e-02 -8.30725133e-02 -8.40123594e-02 -8.88553709e-02
 -9.22147185e-02 -7.04452842e-02 -8.44765306e-02 -8.30751881e-02
 -8.50129873e-02 -8.87754709e-02 -8.27990472e-02 -8.17947090e-02
 -8.16526487e-02 -8.22979063e-02 -9.14759338e-02 -8.10582936e-02
 -7.35009760e-02 -8.64832848e-02 -8.62902403e-02 -8.49520564e-02
 -8.45328793e-02 -8.48444030e-02 -7.83181265e-02 -7.81224072e-02
 -7.23554417e-02 -9.02229920e-02 -8.52129981e-02 -9.39707309e-02
 -6.81036338e-02 -8.20868984e-02 -7.68137053e-02 -7.80730173e-02
 -7.59403333e-02 -9.65605080e-02 -7.86198229e-02 -8.04322064e-02
 -8.35884213e-02 -7.78060332e-02 -8.07502195e-02 -8.17430168e-02
 -7.97220320e-02 -8.03252980e-02 -6.95988610e-02 -8.19873288e-02
 -8.21782574e-02 -8.55021402e-02 -8.51423815e-02 -9.09495279e-02
 -8.63225684e-02 -8.05350319e-02 -8.82474557e-02 -8.54200050e-02
 -8.72059762e-02 -7.56649375e-02 -9.71428826e-02 -7.79692605e-02
 -8.49290043e-02 -9.62594301e-02 -8.43810365e-02 -7.56618381e-02
 -9.36883241e-02 -9.16930661e-02 -8.49269852e-02 -9.98405367e-02
 -7.91284665e-02 -8.09361413e-02 -8.58836994e-02 -8.39428902e-02
 -8.55843574e-02 -7.48682097e-02 -8.44652206e-02 -7.60479942e-02
 -8.38323832e-02 -9.16647390e-02 -8.94356593e-02 -7.55037740e-02
 -1.00470074e-01 -8.60504732e-02 -7.26822689e-02 -7.41623789e-02
 -7.95465559e-02 -8.42628926e-02 -8.41742530e-02 -8.04433674e-02
 -9.27153304e-02 -9.83663052e-02 -9.00736749e-02 -8.17102715e-02
 -7.25567192e-02 -8.44353735e-02 -9.87479612e-02 -7.10226744e-02
 -8.75492543e-02 -7.95025006e-02 -8.59909579e-02 -9.04761329e-02
 -6.78523406e-02 -7.99554139e-02 -7.95917958e-02 -7.74235651e-02
 -8.65871981e-02 -8.36983323e-02 -8.92239437e-02 -8.50339532e-02
 -8.12558979e-02 -8.12157020e-02 -8.41841623e-02 -8.54507610e-02
 -8.73325765e-02 -8.93929154e-02 -8.96691233e-02 -8.31937864e-02
 -8.78090784e-02 -7.78493360e-02 -8.85650739e-02 -9.16306525e-02
 -7.65804723e-02 -7.85892233e-02 -7.24431947e-02 -8.26221630e-02
 -8.19713548e-02 -8.46017152e-02 -9.30421203e-02 -8.76033977e-02
 -8.80251080e-02 -8.50528553e-02 -7.83370659e-02 -8.16428214e-02
 -9.41893756e-02 -7.10090473e-02 -8.08643252e-02 -8.10125321e-02
 -9.12189335e-02 -7.97654316e-02 -7.40557089e-02 -7.82711580e-02
 -7.76451603e-02 -8.94234255e-02 -7.79996291e-02 -8.68405923e-02
 -6.65440932e-02 -1.02016248e-01 -7.22647756e-02 -7.83610046e-02
 -8.56110156e-02 -7.86705986e-02 -9.05701593e-02 -8.76144245e-02
  2.77889566e-03  3.48867173e-03  1.23021984e-02 -7.51468632e-03
  8.36673751e-03 -1.05653715e-03  4.56795376e-03 -2.06439989e-03
 -1.06435837e-02  6.43385295e-03 -2.19070632e-03  1.48176741e-05
  2.35490571e-03  4.70903283e-03 -6.60848245e-03  1.99524965e-03
  7.84211792e-03  3.65531957e-03  6.77541830e-03  4.19680029e-03
  1.04366727e-02  2.28456501e-03 -7.35465903e-03 -1.54591678e-03
 -4.10340121e-03  1.20955640e-02 -3.36691178e-03  5.45348087e-03
  1.92490278e-03  1.13411704e-02  5.60406968e-03 -1.93364930e-03
 -5.62284468e-03  1.11540640e-02 -4.22012480e-03  5.17438026e-03
  8.47278815e-03  6.67610730e-04  8.98590952e-04  8.20220262e-03
 -5.33156889e-03  2.09842366e-03  9.35372431e-03  2.70003290e-03
  1.49984087e-03 -3.37771140e-03  4.95060766e-03  2.69833324e-03
 -2.94888346e-03  4.45995061e-03  1.02199474e-02  1.07905187e-03
  5.46400482e-03  7.97533989e-03 -1.94263353e-03  6.84674378e-05
  3.06844478e-03  6.99103868e-04  5.96130313e-03  4.28860076e-03
  1.26465247e-03 -4.27230680e-03 -1.25427498e-02 -6.95902715e-03
  1.23430300e-03  3.61914001e-03 -8.92914087e-03  5.71763748e-03
  3.94735049e-04  3.10807419e-03 -3.45210568e-03  3.19429324e-03
 -1.31176459e-03 -1.41805923e-03  1.01392929e-04  3.72803677e-03
  1.16828326e-02 -3.00515466e-03  1.46891992e-03 -6.02334680e-04
  1.42827174e-02  1.00199953e-02  4.97518340e-03  9.31947317e-04
  1.25706773e-02 -1.23648429e-02  1.64923761e-02  5.76557824e-04
 -9.56267025e-03  2.99144187e-03 -6.93308283e-03  8.10446404e-03
  1.25741344e-02  1.58648938e-02 -2.33212323e-03 -4.75227786e-03
  3.47786164e-03 -4.46625473e-03 -3.15818703e-03  8.57776683e-03
  2.91781011e-03  8.36864300e-03  5.77354152e-03  4.61551081e-03
  4.96463524e-03  2.64880154e-03  1.98699720e-03  6.60618069e-03
 -1.34587509e-03 -1.56529597e-03 -1.54783993e-04  1.75987734e-05
  2.51501333e-03 -3.00114602e-03  5.05452463e-03  7.00500887e-03
  8.19363073e-03 -1.36978540e-03 -1.67168281e-03  5.56432316e-03
  8.68678465e-03  6.54429849e-03  3.79901449e-03  1.06727835e-02
 -5.83889545e-04  4.20969585e-03  4.37486032e-03 -2.30774120e-03
 -6.12354779e-04  1.38184605e-02  2.83457595e-03 -1.72423210e-03
  1.32871151e-03  2.37106578e-03  4.47525457e-03  8.83420184e-03
  4.34449036e-03  1.42811863e-02 -3.78147140e-03  3.12790833e-03
  6.43563457e-04  5.58416452e-03  1.25075003e-05  7.62269134e-03
  7.13006221e-03 -6.56831218e-03  1.60158658e-03 -2.23375577e-03
  1.18663674e-02  6.70655444e-03  6.52456377e-03 -1.44943048e-03
  1.67880242e-03 -7.39659939e-04  9.17688850e-03  1.10937832e-02
  1.24625873e-03  1.26497541e-02 -2.13279692e-03  8.30393657e-03
  6.29089214e-03 -8.42336658e-03  1.78832945e-03  5.14810113e-03
  1.94270955e-03 -1.75655959e-03 -7.97694921e-03  6.96045021e-03
  1.77991437e-03 -3.85262375e-03  4.80110245e-03  1.19893709e-02
 -1.81534502e-03  3.40503361e-03  1.00269439e-02  1.64361373e-02
  4.23635915e-03  4.40177973e-03  1.11367053e-03  1.05860166e-03
 -1.21126790e-02 -1.33577618e-03  3.00016999e-03  5.00074122e-03
  1.07382601e-02 -3.16039100e-03  1.18379723e-02  7.22990092e-03
  8.80899467e-03  2.27011018e-03  4.06864769e-04  8.31451081e-03
  4.09762654e-03 -7.18156528e-03  6.13506092e-03  9.86176450e-03
  8.11352953e-03  1.15138153e-02  6.94538176e-04  1.05577498e-03
 -4.86154482e-03  1.38391154e-02  6.28264854e-03  7.47617509e-04
  1.35382181e-02  1.08876778e-03 -2.94990349e-03  5.48704341e-03
  9.65663511e-03 -9.59625584e-04 -1.11880610e-02 -3.33902217e-03
  1.01991091e-02  8.58788565e-03  1.20797858e-05  7.29876431e-03
  1.18278936e-02  6.22739142e-04  6.26837416e-03  2.57349835e-04
  1.36611713e-02 -9.70782433e-03  1.73681183e-03  1.72104314e-02
  1.37528507e-02  4.25784802e-03  6.52800454e-03  4.11054306e-03
 -6.82327591e-05  3.78439040e-03  9.78517532e-03  6.16266066e-03
  1.29449961e-03 -1.25339022e-03 -3.29329725e-03  1.31781902e-02
  5.43442555e-03 -1.05077843e-03 -1.72158738e-03  5.36936568e-03
  9.60373785e-03 -2.26748292e-03  5.51376864e-03 -1.09502366e-02
 -5.44244144e-03  3.97369452e-03 -9.66332096e-04  1.06819561e-02
  5.01008146e-03  3.78574268e-03 -2.91193486e-03 -4.17070976e-03
  7.70675106e-05  7.97766913e-03  5.54642919e-03  5.52302459e-03
  1.08335521e-02 -4.35596751e-03  2.63080117e-03  7.80624710e-03
 -6.68442249e-03  1.37779182e-02  4.01677610e-03  3.21272085e-03
  1.09122247e-02  5.18284319e-03 -3.67631111e-03 -5.72367525e-03
  2.09193979e-03  1.36261643e-03  7.49388826e-04  6.32802723e-03
  2.72600376e-03  7.93369487e-03  3.75295384e-03  6.16458151e-03
  1.16809253e-02  8.54516681e-03  2.54957331e-03  3.21659166e-03
  5.60807716e-03  3.50473169e-03  3.38580809e-03  1.76839326e-02
  4.42480156e-03  1.96942268e-03  2.70769489e-03  5.46845561e-03
  9.10641439e-03  3.89016629e-03  1.07179787e-02  3.13537568e-03
  6.66604750e-03 -8.55313789e-04  2.68648565e-03  6.80690305e-03
  1.61349925e-03  2.42089038e-04 -5.78168873e-03  2.24075024e-03
  6.95983786e-03  3.71500268e-03 -5.11502149e-03  8.81870836e-03
  8.17068759e-03  9.63354949e-03  8.52128770e-03  9.45417304e-03
  3.18385870e-03 -5.51786448e-04 -5.86320739e-03  7.03880424e-03
  1.01917051e-02 -7.40117102e-04  1.40737416e-03  7.88704678e-03
 -5.46418736e-03  1.21258863e-03  3.63459648e-03 -5.74445818e-04
  8.80365667e-04  5.82769047e-03 -1.74310885e-03  9.77933407e-04
 -1.77744951e-04  1.16791871e-05 -1.96039979e-03  1.61743246e-03
 -2.96021649e-03  4.25108708e-03  8.85014050e-03  1.09240238e-03
  9.59306303e-03 -3.38046812e-03  1.19912894e-02 -3.48404632e-03
 -7.08612148e-03  1.32796366e-03 -5.16788452e-04 -2.30944110e-03
  6.90475106e-03  2.15040357e-03 -1.26765424e-03 -1.52722548e-03
  1.20700877e-02  5.41314766e-05  3.58580798e-03 -4.53507324e-04
  1.29202753e-03  2.47934624e-03  6.27171947e-03 -8.77342001e-03
  2.33777077e-03 -5.48157282e-03 -2.35856394e-03  1.30820628e-02
  6.87725050e-03  2.04118737e-03  7.13599939e-03  7.69286975e-03
 -2.26660119e-03  8.28409684e-04  3.59003223e-03  9.97131877e-03
  1.67268352e-03  4.32749372e-03  7.04799313e-03  4.66843368e-03
  1.21863689e-02 -1.05505669e-02  2.64038052e-03 -5.46600902e-03
  1.42006157e-03  8.86254013e-03 -8.47017451e-04  6.71104714e-03
 -5.28330309e-03  5.84132576e-05 -2.00941949e-03 -8.44885781e-03
  4.79183253e-03  5.61336055e-04  5.47832716e-03  5.16860792e-03
 -3.39257973e-03  2.50867871e-03  2.35204888e-03 -4.78015019e-04
 -1.45729005e-04  3.08407820e-03  4.75943740e-03 -5.59514447e-04
  2.63481773e-03  1.61022265e-02  1.00972259e-03 -2.79114908e-03
  5.57609927e-03  8.15734919e-03 -5.40619204e-03  7.24703306e-04
  2.57530576e-03  9.15476214e-03  1.72241852e-02 -3.01685510e-03
  1.19389938e-02 -7.00743229e-04 -2.98920926e-03  6.23543561e-03
 -4.33761673e-03 -3.37632303e-03  2.42774840e-03 -5.25917253e-03
  3.77769442e-03  1.18279841e-03 -1.52471883e-03  1.38907917e-02
  7.09116750e-04  5.63992327e-03  2.27344409e-03  6.49108505e-03
 -4.68970276e-03  1.96932419e-03  4.52660955e-03 -5.18658245e-03
  2.80908053e-03  2.92893173e-03  4.11140919e-03  2.32579419e-03
 -8.52360949e-03  8.63590837e-03 -2.23230731e-04  6.57149311e-03
 -6.78249914e-03  2.29957071e-03  4.43168543e-03  7.43345183e-04
  6.13709213e-03  3.47154564e-03  3.75582790e-03  5.70057053e-03
  3.71925184e-04  1.26335174e-02  9.85390320e-03  2.71304138e-03
  8.08095909e-04 -1.29958773e-02  3.16659367e-04 -3.46070901e-03
  7.88452569e-03  5.59596345e-03 -9.46359767e-04  5.00047347e-03
 -3.00063263e-03  5.37580764e-03  4.79196711e-03 -1.09007047e-03
  4.40070825e-03  2.54004757e-04  8.47593602e-03  1.97951607e-02
  3.49391229e-03  9.59574804e-03  3.97984637e-03  4.07796912e-03
 -1.39363320e-03 -4.38123988e-03  7.83145521e-03 -2.11122213e-03
 -1.06200948e-03  1.99460774e-03  1.05608804e-02  1.42692344e-03
  7.99579173e-03 -1.02369534e-03  3.58183845e-03 -4.20482783e-03
 -5.16171195e-03  8.39575473e-03  2.47533806e-03  3.15047684e-03
 -9.01167374e-03  7.98762217e-03 -2.75121117e-03 -3.87202512e-04
  2.49582459e-03  9.66583844e-03  5.73222013e-03  9.57137719e-03
 -3.40966205e-03 -1.12876913e-03  2.33568414e-03  7.28238188e-03
  4.60732356e-03  1.24656074e-02  1.08112805e-02  7.84343574e-03
  1.35203928e-03 -2.23844592e-03  1.52927563e-02  7.81836547e-03
  1.20377149e-02  6.45938748e-03 -1.37126595e-02 -1.01669673e-02
  6.59145787e-03  1.76139083e-02  2.81454151e-04  6.88659213e-03
  3.63840768e-03 -2.75752880e-03 -2.99828663e-03  8.27006064e-03
  4.49311733e-03  3.42277810e-03 -2.32717299e-04  7.98114948e-03
  1.03724189e-03  6.65118732e-03 -5.70492027e-03  6.98316726e-04
  2.04584305e-03  3.69502418e-03  2.95642554e-03 -3.44046904e-03
  9.01277550e-03  5.24180522e-03 -6.94605568e-03 -1.16701880e-02
  1.34620606e-03  7.71125639e-03 -9.32207156e-04  4.18251846e-03
  2.12383876e-03  4.42326395e-03 -2.69419397e-03  1.21128159e-02
 -2.89580133e-03  2.64810934e-03  2.94625945e-03 -4.37818468e-03
 -3.93106649e-03  3.86557006e-03  4.96495143e-03  5.06960147e-04
 -4.63794684e-04  2.20750039e-03  9.34175448e-04 -3.71164456e-03
  1.14529319e-02  8.26673582e-03  6.63891668e-03  2.78487289e-03
  1.47965988e-02  4.02745651e-03  9.99964029e-03  3.46675096e-03
 -1.19965794e-02  2.75898841e-03 -9.11551621e-03  4.28938819e-03
 -7.71304686e-03  8.33225437e-03  1.59253366e-02  8.68987851e-03
  1.19885216e-02  1.11004682e-02  2.98231054e-04 -1.47984922e-03
 -1.14062743e-03  7.94583373e-03  1.22257660e-03 -5.16620604e-03
 -2.24758289e-03  3.85752204e-03 -1.81507913e-03  1.78151729e-03
  1.13881240e-02  1.28944702e-02  3.10459218e-05 -4.33895364e-03
  7.14180525e-03 -6.37313584e-03  2.79193418e-03  4.63591190e-03
 -3.26256547e-03 -6.49529090e-03  5.14178816e-03 -4.39859089e-03
  4.74842079e-03  1.06338889e-03 -5.84157510e-03  2.67906522e-04
  5.02960524e-03 -1.24687923e-03  3.73380585e-03  6.87638298e-03
  8.89270916e-04 -4.77324240e-03 -1.98761374e-03  3.70391947e-03
  5.63802524e-03  3.22069391e-04  3.41551355e-03  7.69612519e-03
  4.10567271e-03  6.27936446e-04  6.17669849e-03 -3.69431544e-03
 -3.62979015e-03 -5.41950925e-04  2.66400981e-03 -5.30354260e-03
  1.36551727e-03 -3.40023311e-03  4.39883396e-03  4.01294208e-04
 -1.24986714e-03  4.46117902e-03  5.69548504e-03  7.20594870e-03
 -6.58160588e-03  1.68315824e-02 -7.66168174e-04  4.48110700e-03
  2.46889214e-03  7.60423532e-03  2.79050204e-04  1.02623357e-02
  1.89848687e-03  2.81800632e-03 -6.15397701e-03  8.64441879e-03
  1.51448026e-02  5.41462144e-03 -4.27982025e-03  3.66360741e-03
  2.77022808e-03  1.27396127e-03  3.22627043e-03  8.43515445e-05
  1.33835822e-02 -1.50564674e-03 -7.82837998e-03  4.47340449e-03
  7.29241269e-03  1.82431901e-03  3.01099126e-03  6.68763556e-03
 -2.63637933e-03  7.32784253e-03 -4.21274872e-03  8.90911184e-03
  1.16696395e-02  9.44590010e-03  4.80961520e-03 -5.42778522e-03
 -3.63148458e-04  1.42578296e-02  7.42126722e-03  7.91410450e-03
  4.56021959e-03  2.41166126e-04  1.19316031e-03 -1.34008704e-03
  7.28229666e-03  5.72487153e-03  2.97993515e-03  4.77734301e-03
  4.06961516e-03  1.08748656e-02  1.29211899e-02 -4.81864018e-03
 -3.33691039e-03  2.33271407e-04  9.15219355e-03  1.76679029e-03
 -2.34937272e-03  6.10318873e-03  9.25185718e-03  1.15242358e-02
 -2.93587008e-03  3.72000830e-03  1.43702496e-02  5.21817850e-03
  1.53597991e-03  1.62400349e-04  6.07385999e-03 -4.19267593e-03
  6.70493068e-03  8.01742356e-03 -6.72168378e-03 -1.71695626e-03
  4.38546482e-03  3.37094325e-03  5.49922930e-03  1.68203819e-03
  4.66034608e-03  8.27677175e-03 -1.46237807e-03  1.15309656e-02
  6.95352862e-03  8.29684269e-03  8.17413349e-03  2.26529824e-04
  1.33979889e-02  4.36240574e-03  2.19256096e-02  4.91587166e-03
 -7.25308061e-03  6.33684965e-03 -1.10433856e-02 -2.64991960e-03
 -4.61182557e-03  3.84319550e-03  7.60777295e-03  4.31115599e-03
  4.63098148e-03  2.23817793e-03  8.12680181e-03  6.61222218e-03
