
  Tensor y
  shape
  [1, 64, 32, 32]
  4.52032834e-02  3.97128835e-02  2.67840959e-02  2.94977427e-02
  4.49116044e-02  2.88849492e-02  3.60772498e-02  1.91497151e-02
  3.90261114e-02  3.25730480e-02  3.93990800e-02  2.95420047e-02
  4.53257300e-02  3.53972092e-02  4.06406596e-02  4.22033854e-02
  4.53854948e-02  3.49737778e-02  4.07167152e-02  3.22753191e-02
  3.52966711e-02  3.80489603e-02  3.46881934e-02  3.03296335e-02
  2.98746210e-02  4.06793691e-02  4.65686098e-02  3.04701217e-02
  4.34020534e-02  3.28894146e-02  4.31566387e-02  4.41179350e-02
  4.29910012e-02  3.99813130e-02  2.81147696e-02  3.41630727e-02
  4.16152701e-02  3.18121128e-02  3.23996022e-02  3.10293101e-02
  2.73261517e-02  3.00807413e-02  3.59173715e-02  3.63091528e-02
  3.36361900e-02  3.34068500e-02  3.72326374e-02  4.13535833e-02
  3.13027725e-02  4.28369418e-02  3.97808217e-02  3.16151157e-02
  3.77906859e-02  3.19570750e-02  2.79817916e-02  3.43838334e-02
  3.07724476e-02  3.49232778e-02  3.53454538e-02  3.99581268e-02
  3.73056494e-02  2.76293308e-02  3.47653404e-02  3.55925113e-02
  3.57703380e-02  3.06705870e-02  4.26428095e-02  3.95693444e-02
  3.50949541e-02  2.78367642e-02  3.30033153e-02  3.10497731e-02
  2.39013247e-02  3.66338082e-02  3.69960181e-02  2.60451175e-02
  3.94737497e-02  3.58102024e-02  2.86602732e-02  3.19828317e-02
  3.00150346e-02  3.77180614e-02  3.43620218e-02  2.73617841e-02
  3.30016315e-02  3.78692895e-02  3.51841003e-02  2.24752352e-02
  4.23155986e-02  3.91057432e-02  3.47196832e-02  3.98792364e-02
  2.94065308e-02  3.47204432e-02  3.03773824e-02  2.74052583e-02
  3.37050483e-02  3.51957306e-02  3.26420292e-02  3.07020135e-02
  2.75882967e-02  2.72978842e-02  3.55232209e-02  3.99725996e-02
  3.57458852e-02  3.22748944e-02  3.73044610e-02  4.56589386e-02
  4.10768241e-02  3.30265015e-02  3.06021124e-02  3.63111570e-02
  4.00903746e-02  4.34104651e-02  4.45746891e-02  3.62042710e-02
  3.64738666e-02  3.73904891e-02  2.99905092e-02  3.39023657e-02
  3.32770459e-02  2.94414610e-02  3.47501710e-02  2.87669227e-02
  3.02082673e-02  2.77275331e-02  3.25962082e-02  3.29356492e-02
  4.23027873e-02  2.55833063e-02  3.89104150e-02  4.16424163e-02
  3.36560905e-02  3.32287103e-02  3.18988189e-02  3.38862911e-02
  2.89820898e-02  4.01877835e-02  2.95419991e-02  3.77338976e-02
  3.54599953e-02  3.74863259e-02  3.39597873e-02  3.74325365e-02
  4.57297005e-02  4.10732105e-02  2.92942505e-02  3.02623753e-02
  3.13793868e-02  3.03567834e-02  3.59079465e-02  3.40951830e-02
  3.15509886e-02  3.90168205e-02  4.46546972e-02  4.15392444e-02
  3.98175046e-02  3.78131084e-02  2.95850243e-02  4.17884178e-02
  3.54501493e-02  4.13064919e-02  3.46529782e-02  3.85232419e-02
  3.26226950e-02  3.81656289e-02  2.83481255e-02  3.89718786e-02
  3.43883634e-02  4.25554998e-02  2.88836248e-02  3.32083330e-02
  4.07870561e-02  4.67928350e-02  3.87852490e-02  4.18614484e-02
  2.96975467e-02  3.38906720e-02  3.29438262e-02  4.51718196e-02
  2.85895057e-02  3.06614712e-02  3.50768864e-02  3.91239785e-02
  3.37407216e-02  4.20903154e-02  2.62450613e-02  3.16911638e-02
  3.84767391e-02  3.13509628e-02  3.88742909e-02  3.76873165e-02
  2.80332137e-02  3.87225300e-02  3.98656577e-02  3.57803479e-02
  3.59131098e-02  2.73220390e-02  2.97345649e-02  3.88252772e-02
  3.66349965e-02  3.49093191e-02  3.20709422e-02  3.32083590e-02
  2.50313766e-02  3.84091996e-02  3.36102471e-02  3.62727866e-02
  3.22171934e-02  2.46806070e-02  4.27740104e-02  4.11865264e-02
  2.85535492e-02  4.21827659e-02  4.63726707e-02  2.82162055e-02
  3.06460354e-02  3.48085389e-02  4.10647653e-02  2.37978250e-02
  3.39887850e-02  3.02173719e-02  3.23085599e-02  3.47236842e-02
  3.58073115e-02  3.10142916e-02  4.10450958e-02  3.76278758e-02
  2.98531018e-02  2.80973092e-02  4.17862050e-02  3.53817120e-02
  3.65581810e-02  4.04499322e-02  4.65981029e-02  4.01287265e-02
  2.81743351e-02  3.04945856e-02  4.09955531e-02  3.14112045e-02
  3.61025333e-02  3.59549113e-02  3.81962582e-02  3.45829651e-02
  2.85455715e-02  3.94910276e-02  3.30216959e-02  2.83526480e-02
  2.92381980e-02  4.29290533e-02  3.47080678e-02  3.72431688e-02
  3.33240367e-02  3.69537920e-02  2.73643341e-02  3.66465710e-02
  3.69131342e-02  2.99789477e-02  3.56083252e-02  3.79511788e-02
  3.66429761e-02  3.49527821e-02  3.60969305e-02  2.72088517e-02
  3.66353430e-02  3.59918699e-02  4.00439389e-02  3.60806808e-02
  3.71269360e-02  2.24779435e-02  4.77047563e-02  2.92110089e-02
  2.76905149e-02  4.05436270e-02  3.30749229e-02  2.70817950e-02
  4.02021259e-02  3.65497060e-02  2.94876024e-02  3.21798436e-02
  3.38460021e-02  4.72268648e-02  1.96822397e-02  3.24116424e-02
  3.56885716e-02  4.33044620e-02  3.36691886e-02  4.03305180e-02
  4.05142866e-02  3.54085118e-02  3.11860219e-02  3.45062315e-02
  2.89066248e-02  3.30349579e-02  3.11178099e-02  3.12718526e-02
  3.22395600e-02  3.40174958e-02  3.26287262e-02  2.96055730e-02
  4.11763377e-02  4.10995632e-02  3.59796882e-02  3.36682536e-02
  3.69252451e-02  3.30711417e-02  4.40448374e-02  3.80861387e-02
  3.24979611e-02  4.05567363e-02  2.50319429e-02  3.48203890e-02
  2.97937691e-02  4.29185405e-02  3.37635353e-02  3.21457125e-02
  3.29815932e-02  4.75851446e-02  3.48868743e-02  3.05815581e-02
  3.80288213e-02  2.71168686e-02  2.86330432e-02  4.04749177e-02
  3.71700116e-02  2.77953520e-02  3.83658037e-02  3.42456698e-02
  3.32896374e-02  3.32440138e-02  3.66521254e-02  3.08743007e-02
  2.50036418e-02  3.36522236e-02  2.61857044e-02  2.93249190e-02
  3.46324071e-02  2.67419163e-02  3.73886712e-02  3.94458175e-02
  3.60323861e-02  3.43129635e-02  2.49046944e-02  2.72063799e-02
  3.32954600e-02  2.68236697e-02  3.48758101e-02  3.25394571e-02
  3.00500132e-02  4.33658324e-02  3.34368721e-02  3.51319686e-02
  3.38387899e-02  3.00601684e-02  4.86918688e-02  2.84561012e-02
  3.77702937e-02  2.30917856e-02  4.19252291e-02  3.22749913e-02
  3.78011912e-02  4.12505083e-02  5.04619479e-02  3.65219004e-02
  3.58577184e-02  3.95164639e-02  2.58124266e-02  3.38655263e-02
  2.82750707e-02  3.23591083e-02  3.72628644e-02  3.16271484e-02
  3.42196487e-02  3.57391536e-02  4.29284573e-02  3.84329148e-02
  3.97068933e-02  3.00806258e-02  3.82606350e-02  2.71091722e-02
  4.11094800e-02  3.51227187e-02  3.86510976e-02  3.67072746e-02
  2.29228847e-02  3.84203643e-02  3.67563963e-02  3.04182991e-02
  3.57328579e-02  2.58457251e-02  2.55079493e-02  3.46945338e-02
  4.70020920e-02  3.83462943e-02  3.91648486e-02  4.17865664e-02
  3.54109630e-02  3.36820334e-02  3.49011943e-02  2.91509703e-02
  4.18473184e-02  3.60076129e-02  3.95892635e-02  4.09072973e-02
  3.82572860e-02  3.61415185e-02  3.39698717e-02  4.05453965e-02
  3.33236121e-02  3.83537561e-02  3.46402749e-02  4.47776504e-02
  3.04821748e-02  3.26308347e-02  3.62992547e-02  3.58615927e-02
  3.61092985e-02  2.85761505e-02  3.47612537e-02  3.50316092e-02
  3.64973322e-02  3.64791900e-02  3.67997698e-02  5.05639538e-02
  2.68273577e-02  3.84540744e-02  2.95254104e-02  1.93009060e-02
  4.40818705e-02  3.39647233e-02  2.73179319e-02  3.65231074e-02
  3.58772911e-02  3.13462205e-02  2.77737305e-02  3.92228812e-02
  3.58257741e-02  2.46754512e-02  3.41475680e-02  3.16235684e-02
  4.21458334e-02  3.59927751e-02  3.66164334e-02  3.14080045e-02
  2.37299912e-02  2.54432950e-02  3.79773788e-02  4.27870937e-02
  3.88672091e-02  3.54261138e-02  3.47351357e-02  3.34117711e-02
  3.49572487e-02  3.20334397e-02  3.16244513e-02  4.73862179e-02
  3.72976661e-02  3.59002948e-02  3.54643427e-02  4.55488339e-02
  3.14621553e-02  2.10898649e-02  3.25650126e-02  3.24727632e-02
  4.07453291e-02  4.45294268e-02  3.54643725e-02  3.24738510e-02
  3.53146680e-02  3.51364166e-02  3.12248413e-02  3.32347229e-02
  3.88399698e-02  3.18435133e-02  4.77971546e-02  3.14390287e-02
  4.03349549e-02  5.07265925e-02  4.87826169e-02  3.19870152e-02
  3.45507339e-02  4.29439470e-02  3.77124473e-02  2.85685286e-02
  2.45035142e-02  3.47045176e-02  3.45387459e-02  3.14420201e-02
  4.02615517e-02  2.75339745e-02  3.22927944e-02  3.94093506e-02
  3.75367329e-02  3.22325751e-02  4.57615964e-02  3.10830530e-02
  3.51746865e-02  3.61270085e-02  3.50323990e-02  3.85289006e-02
  2.69722976e-02  2.98103280e-02  3.08749527e-02  2.03405842e-02
  4.20712084e-02  4.11966778e-02  2.73757074e-02  3.20059359e-02
  3.86011414e-02  2.88700834e-02  4.79948744e-02  3.35061550e-02
  3.57085653e-02  3.94948311e-02  3.02736387e-02  3.42953801e-02
  4.35748361e-02  3.25926505e-02  3.49898115e-02  3.09220664e-02
  3.49287987e-02  2.38449704e-02  3.76767665e-02  4.33387384e-02
  3.80973592e-02  2.90961713e-02  3.33049409e-02  3.94101366e-02
  3.89499217e-02  3.69317010e-02  4.08077911e-02  3.02407406e-02
  2.82287821e-02  3.93749364e-02  2.89957467e-02  4.41638790e-02
  3.25900353e-02  3.54922488e-02  3.35647911e-02  3.19123194e-02
  3.39454301e-02  3.09656207e-02  4.21000123e-02  3.55364606e-02
  3.24672945e-02  3.27338949e-02  4.59727496e-02  3.75803672e-02
  2.59380378e-02  3.69588509e-02  2.64234580e-02  3.82323675e-02
  3.85062769e-02  4.00237218e-02  3.24845202e-02  3.71980704e-02
  3.68555561e-02  3.48112136e-02  3.51700000e-02  1.86141096e-02
  3.34321782e-02  4.75292578e-02  4.25900109e-02  2.61806417e-02
  3.12405601e-02  3.06651928e-02  2.90013812e-02  4.27312665e-02
  4.51719016e-02  3.73189114e-02  3.43932919e-02  3.36513892e-02
  2.69810539e-02  4.62550819e-02  3.44305523e-02  3.41830179e-02
  2.31224913e-02  3.27178389e-02  2.90316362e-02  3.02745681e-02
  3.37439328e-02  2.11480223e-02  4.19797152e-02  2.54319422e-02
  3.12264860e-02  2.95399707e-02  2.97800861e-02  4.25786823e-02
  3.75844911e-02  3.76550034e-02  3.43240798e-02  2.63376012e-02
  3.24696302e-02  3.33540514e-02  3.44554223e-02  3.27010006e-02
  3.32272574e-02  2.65609492e-02  3.09874862e-02  3.46373543e-02
  2.79151686e-02  3.27668004e-02  3.96954231e-02  3.77708972e-02
  3.89850810e-02  2.92585529e-02  2.79203616e-02  3.23323831e-02
  4.00979370e-02  4.22541834e-02  4.24808972e-02  2.80019511e-02
  2.42122579e-02  3.52064855e-02  3.65348309e-02  4.06312719e-02
  2.79102325e-02  3.08664590e-02  3.57577503e-02  2.60074940e-02
  4.18029688e-02  2.39717178e-02  3.26801240e-02  3.04030068e-02
  3.05575728e-02  3.25333253e-02  3.70140225e-02  3.84852439e-02
  3.33841443e-02  3.10204476e-02  2.73207240e-02  3.30847651e-02
  3.20073552e-02  3.40627581e-02  2.97469310e-02  2.99998112e-02
  4.00674492e-02  3.06227542e-02  2.64772531e-02  3.38474177e-02
  3.58975306e-02  2.46598311e-02  3.66119519e-02  3.95911261e-02
  3.32930014e-02  3.93770412e-02  3.88836712e-02  3.02921608e-02
  2.89975498e-02  3.42967287e-02  3.83203998e-02  1.83833223e-02
  2.51086671e-02  2.53978707e-02  2.31425315e-02  1.70347933e-02
  2.26293262e-02  1.67862177e-02  4.13546488e-02  9.15112160e-03
  1.35931801e-02  2.75539607e-02  8.37437715e-03  1.73949264e-02
  3.39078531e-02  2.81171203e-02  1.79753583e-02  3.77458781e-02
  1.39639424e-02  3.14247236e-02  3.13560031e-02  2.37098001e-02
  2.69492567e-02  3.44185121e-02  2.33436991e-02  2.30592992e-02
  1.09448656e-02  2.85973269e-02  3.30780223e-02  2.38099899e-02
  2.81417444e-02  2.52634156e-02  1.25371292e-02  2.16540061e-02
  2.60776132e-02  2.21359637e-02  2.37482078e-02  3.22883502e-02
  2.22613197e-02  2.54207011e-02  2.79713646e-02  2.51382459e-02
  2.48515550e-02  2.89262179e-02  3.13525647e-02  3.84944752e-02
  1.59983933e-02  1.97860114e-02  1.72972567e-02  2.33282074e-02
  9.53644514e-03  3.03444248e-02  3.58235240e-02  3.81897502e-02
  2.13938896e-02  1.94370393e-02  2.88402345e-02  3.34007666e-02
  2.88413912e-02  2.91879047e-02  3.14512625e-02  1.32706854e-02
  2.58750487e-02  2.00165380e-02  2.04213411e-02  1.70795396e-02
  1.93485525e-02  2.09170450e-02  1.62528567e-02  3.52407917e-02
  3.29828598e-02  2.55030598e-02  2.25469694e-02  2.70549580e-02
  2.74062529e-02  3.81947272e-02  2.68112272e-02  3.38482521e-02
  3.46147269e-02  1.85266193e-02  2.95885429e-02  2.38393359e-02
  2.14545634e-02  2.52385084e-02  3.00034992e-02  2.22002678e-02
  1.57115348e-02  2.28847042e-02  1.90078523e-02  2.94060148e-02
  2.27949712e-02  2.88300086e-02  2.24791300e-02  3.77915874e-02
  2.47789398e-02  2.71084942e-02  2.83282548e-02  2.50177737e-02
  1.28095616e-02  2.70411596e-02  1.81013495e-02  2.46966518e-02
  3.23530212e-02  2.51811035e-02  2.18586531e-02  2.65598968e-02
  2.15314329e-02  2.07039285e-02  1.80979799e-02  1.23521099e-02
  2.47924961e-02  2.48079170e-02  3.05524301e-02  2.37560682e-02
  3.77358720e-02  2.50127781e-02  3.87689173e-02  2.30132453e-02
  2.90545169e-02  3.45616117e-02  1.16444454e-02  2.52288524e-02
  2.76128128e-02  3.26037258e-02  2.80318614e-02  1.92531161e-02
  1.56052746e-02  3.13808098e-02  2.83798389e-02  2.14490518e-02
  2.74983365e-02  3.07312608e-02  2.77439579e-02  2.21393406e-02
  4.08827588e-02  2.93826628e-02  2.75667179e-02  2.78939568e-02
  2.14586575e-02  2.35001873e-02  2.64299531e-02  3.22731100e-02
  3.25076245e-02  2.10556388e-02  3.24583650e-02  2.25173496e-02
  2.49377415e-02  1.66340694e-02  2.71096043e-02  2.20211446e-02
  2.50392556e-02  2.08439287e-02  3.25272605e-02  2.22327169e-02
  3.31380107e-02  2.59672031e-02  1.78416278e-02  3.20790894e-02
  2.69451011e-02  1.78571958e-02  2.30911616e-02  2.42218599e-02
  2.50517968e-02  3.39941755e-02  1.47582926e-02  1.25539266e-02
  2.82355621e-02  2.99447998e-02  2.32114550e-02  2.22591776e-02
  1.49689037e-02  1.47676505e-02  2.19970364e-02  2.17336323e-02
  1.15239872e-02  3.07777449e-02  1.68456454e-02  3.29475850e-02
  2.40585282e-02  2.64769159e-02  1.71878338e-02  2.36728005e-02
  1.93992704e-02  1.51420962e-02  2.36061271e-02  1.60554666e-02
  3.45225334e-02  2.86968611e-02  1.97608341e-02  2.40915567e-02
  1.92912184e-02  3.36895660e-02  3.09384391e-02  2.10735090e-02
  2.82432549e-02  1.61897074e-02  2.00035498e-02  3.96169387e-02
  3.71240154e-02  2.86699850e-02  2.21003760e-02  3.85580212e-02
  2.87182014e-02  4.13097292e-02  3.80335636e-02  4.21556160e-02
  1.33294296e-02  1.75154880e-02  2.01780535e-02  4.31171097e-02
  3.49424034e-02  2.13128477e-02  7.83692673e-03  2.27058344e-02
  4.03382666e-02  2.37585045e-02  2.48621590e-02  1.89915784e-02
  3.95855419e-02  2.35942900e-02  2.76569873e-02  1.91859864e-02
  2.06743926e-02  2.32127868e-02  2.96629556e-02  3.58319618e-02
  2.70748176e-02  2.76256539e-02  3.45043503e-02  2.95223035e-02
  3.55615020e-02  2.13464275e-02  2.70675216e-02  1.93339065e-02
  2.89693568e-02  1.84810162e-02  4.21210974e-02  2.35997885e-02
  3.33605446e-02  3.32181156e-02  2.62230486e-02  3.06970552e-02
  3.38567793e-02  4.02020290e-02  2.67139021e-02  1.14077721e-02
  1.41303586e-02  1.82698518e-02  2.18080059e-02  2.18430385e-02
  2.13096291e-03  3.82704958e-02  1.16954409e-02  2.28911322e-02
  1.27142686e-02  1.64727066e-02  2.61619873e-02  1.68139264e-02
  3.06776408e-02  2.73942463e-02  3.64255682e-02  1.24091338e-02
  4.00270894e-02  1.93035156e-02  2.87844688e-02  2.26670913e-02
  2.85033323e-02  1.50838951e-02  1.36640407e-02  3.33975405e-02
  2.33266614e-02  4.15163115e-02  2.17779204e-02  2.88895406e-02
  3.20217535e-02  3.36906239e-02  1.78769138e-02  3.66830043e-02
  1.18629476e-02  2.62008887e-02  3.64442728e-02  2.62712277e-02
  2.79013012e-02  1.95597783e-02  2.79451292e-02  3.24477181e-02
  1.86727233e-02  2.04408877e-02  2.79777758e-02  2.67989840e-02
  2.77141891e-02  2.18043029e-02  1.65427234e-02  2.43763626e-02
  1.89468767e-02  2.86093131e-02  3.42240445e-02  2.45873090e-02
  1.70864370e-02  2.11081598e-02  2.90894322e-02  2.50550900e-02
  2.38527078e-02  2.81155780e-02  2.51555238e-02  1.74037274e-02
  2.83865146e-02  2.53503099e-02  1.77682750e-02  3.01507246e-02
  2.58426853e-02  2.62348596e-02  1.48399156e-02  1.53937191e-02
  3.09548751e-02  3.21140289e-02  1.17956828e-02  2.17939951e-02
  2.59011909e-02  3.20431255e-02  2.07763575e-02  3.27872857e-02
  3.30347382e-02  3.17905098e-02  3.48845460e-02  2.21989825e-02
  1.60950013e-02  2.03912985e-02  3.02368999e-02  2.76816357e-02
  1.96285807e-02  7.34325452e-03  1.89477801e-02  2.05640011e-02
  2.48366892e-02  2.71074995e-02  1.59572884e-02  2.02650577e-02
  2.59719267e-02  1.13006197e-02  2.13758834e-02  2.88929194e-02
  2.33860239e-02  3.28194015e-02  2.10226141e-02  3.22432704e-02
  2.80977990e-02  2.93621272e-02  2.18221284e-02  1.90461446e-02
  2.26282962e-02  4.52765003e-02  2.94053406e-02  2.54187137e-02
  1.66377462e-02  2.92711705e-02  2.78611276e-02  2.83091627e-02
  2.44009327e-02  2.51713973e-02  2.02031005e-02  6.48337184e-03
  2.52732560e-02  2.76160352e-02  2.55970843e-02  2.35786401e-02
  2.42774226e-02  2.91674584e-02  3.04601192e-02  2.23798100e-02
  3.98641378e-02  2.23505832e-02  1.92475505e-02  1.81748010e-02
  2.05662847e-02  3.47786546e-02  3.13635208e-02  2.94867903e-02
  2.30143648e-02  2.55082510e-02  2.68085673e-02  2.35101655e-02
  3.49326283e-02  1.09879076e-02  1.86295211e-02  2.73135155e-02
  1.80040579e-02  2.58905403e-02  2.58015860e-02  1.69985816e-02
  3.23640481e-02  3.15042585e-02  3.01290862e-02  2.96713300e-02
  1.82416961e-02  1.70412846e-02  1.46543756e-02  3.25581767e-02
  1.25746932e-02  2.31965650e-02  3.22093517e-02  1.77442785e-02
  2.40294691e-02  1.31620849e-02  3.01025584e-02  3.19509059e-02
  2.10433789e-02  1.97858401e-02  2.92314067e-02  3.30889225e-02
  3.25035900e-02  2.91451886e-02  2.26323418e-02  2.56262738e-02
  1.60292499e-02  2.08837502e-02  2.99239643e-02  2.93122679e-02
  2.25064531e-02  2.31450647e-02  3.37182358e-02  2.41860840e-02
  1.42678488e-02  3.06065939e-02  2.11106203e-02  3.69379967e-02
  1.69038344e-02  2.90350728e-02  2.78303474e-02  2.72038560e-02
  8.63183849e-03  1.71002727e-02  2.89804135e-02  2.24466082e-02
  2.15719249e-02  2.28158832e-02  2.62597501e-02  2.71806382e-02
  2.28636153e-02  2.01978534e-02  2.03835703e-02  3.34675349e-02
  2.49078814e-02  1.98386591e-02  2.71318741e-02  3.53071168e-02
  3.55489142e-02  3.38890068e-02  2.99175344e-02  3.27053629e-02
  2.75674500e-02  2.10759789e-02  2.71437243e-02  3.09691131e-02
  2.22587548e-02  2.57194992e-02  1.63395833e-02  2.10165400e-02
  2.72101890e-02  3.16181667e-02  1.48783186e-02  3.46476510e-02
  2.68333331e-02  1.98053271e-02  1.96701121e-02  2.51359455e-02
  1.71353538e-02  2.72096097e-02  1.53556261e-02  2.30251160e-02
  3.25705558e-02  1.86825078e-02  1.57510787e-02  2.35888585e-02
  1.94230750e-02  5.66168968e-03  3.00805476e-02  2.02025566e-02
  2.39535719e-02  3.50021012e-02  3.99635211e-02  2.58434061e-02
  2.76169423e-02  1.38069605e-02  3.12246103e-02  2.11221837e-02
  1.47918463e-02  1.10247824e-02  3.16365324e-02  2.55642980e-02
  3.06312889e-02  2.89062858e-02  2.06865687e-02  2.62982994e-02
  1.88255496e-02  2.34377664e-02  2.94220634e-02  3.78202461e-02
  3.37065086e-02  2.89368350e-02  2.89460085e-02  2.37123482e-02
  2.33439431e-02  3.14442627e-02  2.08797194e-02  1.92584507e-02
  2.27508023e-02  3.54983732e-02  3.05188373e-02  3.23480479e-02
  2.64015179e-02  3.29269394e-02  2.70999707e-02  3.76623124e-02
  2.50549316e-02  1.84688438e-02  2.53096819e-02  3.75262238e-02
  2.94095092e-02  1.86441485e-02  2.75262352e-02  1.33195799e-02
  8.18555243e-03  1.68279819e-02  2.16453467e-02  3.27913798e-02
  2.26417612e-02  3.18352878e-02  1.80498846e-02  1.16737671e-02
  1.82981249e-02  3.24632600e-02  3.09851654e-02  2.69887578e-02
  1.82235036e-02  2.86021885e-02  1.43761076e-02  2.60083899e-02
  2.83251069e-02  1.53913051e-02  3.50292325e-02  2.29721759e-02
  2.50351243e-02  2.13414617e-02  1.43739730e-02  2.63426248e-02
  3.23073901e-02  3.52665409e-02  1.97151769e-02  2.27577258e-02
  2.55996399e-02  3.20206210e-02  3.10792848e-02  2.67018322e-02
  3.31317745e-02  3.25896367e-02  2.57137287e-02  2.84005776e-02
  3.57394516e-02  2.29373984e-02  3.08562368e-02  1.77608896e-02
  1.67687498e-02  2.37765741e-02  1.54429525e-02  3.83654945e-02
  1.96344312e-02  2.86634415e-02  2.09865086e-02  6.82913885e-03
  2.67690215e-02  2.04173252e-02  9.19042062e-03  2.09492743e-02
  1.93046369e-02  3.39760296e-02  3.74382287e-02  1.70097072e-02
  3.26566920e-02  2.29663216e-02  2.24635042e-02  3.02401148e-02
  2.91406270e-02  3.15260440e-02  3.07433605e-02  2.94052884e-02
  3.31320465e-02  2.67858971e-02  2.84325089e-02  1.50795691e-02
  2.61177123e-02  3.83425727e-02  2.83306129e-02  2.24394184e-02
  3.43753844e-02  3.43767554e-02  3.02715674e-02  1.92052126e-02
  3.27182189e-02  1.95057467e-02  1.45015307e-02  3.07049453e-02
  3.25882211e-02  2.75142156e-02  2.74509881e-02  2.08869576e-02
  1.74554996e-02  2.24949941e-02  1.32336803e-02  1.86796002e-02
  1.37044601e-02  2.38544289e-02  2.56727301e-02  3.65550704e-02
  2.37238910e-02  3.23366076e-02  3.05619463e-02  2.83329729e-02
  1.52797010e-02  1.16980188e-02  3.21847051e-02  2.76653636e-02
  2.51475573e-02  1.44114494e-02  3.09603140e-02  2.52844822e-02
  1.93916708e-02  2.13244222e-02  2.31542718e-02  2.16628145e-02
  3.46607119e-02  2.22432595e-02  1.35507826e-02  1.71446782e-02
  3.01502682e-02  1.50084067e-02  3.64349969e-03  2.70619318e-02
  3.11808288e-02  1.14408080e-02  2.17715371e-02  1.84167046e-02
  3.59747931e-02  2.58431304e-02  3.99703383e-02  2.79946979e-02
  3.93105373e-02  2.69107688e-02  1.79693308e-02  2.35230532e-02
  2.24220194e-02  1.76630374e-02  1.57006867e-02  1.90032870e-02
  2.81432215e-02  2.58348156e-02  3.08255553e-02  2.55933329e-02
  1.54875973e-02  1.86973959e-02  2.10377164e-02  3.04645728e-02
  4.13411483e-02  2.03774516e-02  2.90811956e-02  1.99586228e-02
  9.68788844e-03  2.24187225e-02  2.51284875e-02  2.34567951e-02
  2.91049816e-02  2.12615058e-02  3.20659727e-02  1.15300100e-02
  3.63252759e-02  3.67147848e-02  2.99057104e-02  3.16074565e-02
  3.39158103e-02  1.76954102e-02  2.81367116e-02  2.35266406e-02
  1.21413451e-02  3.25304680e-02  3.90660465e-02  1.69437733e-02
  2.94117406e-02  3.37276421e-02  2.26437021e-02  1.44781526e-02
  1.09612746e-02  2.25561708e-02  3.23354006e-02  2.63926368e-02
  1.32055925e-02  2.86516771e-02  3.95654105e-02  3.36821750e-02
  2.88935788e-02  1.81129295e-02  2.97080725e-02  1.43965753e-02
  1.23635232e-02  1.62615832e-02  2.33499743e-02  2.46443227e-02
  2.82139871e-02  3.64271328e-02  1.99133083e-02  3.06506325e-02
  3.53723615e-02  2.96279676e-02  1.32818408e-02  3.53045054e-02
  2.03088690e-02  1.56677850e-02  3.67815569e-02  1.80473961e-02
  1.31944688e-02  6.89097028e-03  2.61647254e-02  3.82202826e-02
