
  Tensor y
  shape
  [1, 64, 32, 32]
 -3.39475758e-02 -3.92713249e-02 -4.18146253e-02 -4.46845144e-02
 -4.22158875e-02 -4.39580232e-02 -3.34977433e-02 -3.34390849e-02
 -4.68830690e-02 -2.93789282e-02 -3.66991162e-02 -3.89791206e-02
 -5.00818677e-02 -4.54970412e-02 -4.10751961e-02 -5.15963212e-02
 -3.48825902e-02 -3.44362333e-02 -2.42248662e-02 -4.56604660e-02
 -4.27113250e-02 -5.23810014e-02 -3.64069268e-02 -3.60905379e-02
 -3.41402926e-02 -3.88232023e-02 -4.18030247e-02 -4.42180783e-02
 -3.23450267e-02 -5.52655384e-02 -4.47730012e-02 -4.11527194e-02
 -3.85169759e-02 -4.02463824e-02 -3.50497775e-02 -3.80553827e-02
 -4.01871502e-02 -4.66971584e-02 -5.05936705e-02 -4.13110033e-02
 -4.41839546e-02 -2.98667755e-02 -3.28069516e-02 -4.39932123e-02
 -3.88291925e-02 -3.74125727e-02 -3.11164763e-02 -4.45099734e-02
 -3.10810115e-02 -2.91087348e-02 -3.91753912e-02 -4.44988683e-02
 -3.55748013e-02 -4.63200510e-02 -4.48444076e-02 -5.34311458e-02
 -3.32403183e-02 -5.35408929e-02 -4.07857895e-02 -4.66083623e-02
 -5.06448746e-02 -2.63742916e-02 -3.71745303e-02 -4.44236100e-02
 -4.01504859e-02 -3.88517380e-02 -2.42942125e-02 -3.58248875e-02
 -3.14922184e-02 -4.63383645e-02 -4.00560349e-02 -3.74907255e-02
 -3.90111357e-02 -4.89561483e-02 -3.69918793e-02 -4.53674495e-02
 -4.70498279e-02 -2.74755247e-02 -4.19689454e-02 -4.90167625e-02
 -3.10865548e-02 -1.77907851e-02 -3.98926400e-02 -4.27024812e-02
 -3.78977954e-02 -2.61889547e-02 -3.81550193e-02 -2.73035541e-02
 -5.19334376e-02 -3.73772345e-02 -5.14792427e-02 -2.72362567e-02
 -4.62242998e-02 -4.26151119e-02 -4.26345579e-02 -3.16686928e-02
 -3.85153629e-02 -3.26392241e-02 -4.58779484e-02 -3.66589129e-02
 -4.31203470e-02 -4.08576950e-02 -4.80327532e-02 -4.89854850e-02
 -3.75517532e-02 -3.85404341e-02 -3.65254954e-02 -2.43612528e-02
 -4.66444939e-02 -4.06138636e-02 -2.45772637e-02 -4.07904722e-02
 -2.32449323e-02 -3.41487266e-02 -3.76913361e-02 -4.50328514e-02
 -4.37368006e-02 -3.96789052e-02 -3.97195667e-02 -4.66048159e-02
 -4.41508554e-02 -3.72008234e-02 -4.65397872e-02 -4.36924249e-02
 -5.13551757e-02 -3.54836099e-02 -3.29178497e-02 -3.59735414e-02
 -5.40397093e-02 -4.48044017e-02 -4.48082946e-02 -3.20682786e-02
 -3.41252498e-02 -4.63367328e-02 -3.87956575e-02 -3.93607803e-02
 -3.33833620e-02 -4.10729013e-02 -4.05468419e-02 -4.30334508e-02
 -4.47871611e-02 -4.75959107e-02 -4.09268811e-02 -3.51745039e-02
 -3.95097211e-02 -3.94585803e-02 -3.05805840e-02 -5.37173450e-02
 -3.94899696e-02 -2.40780041e-02 -4.08614241e-02 -4.32461388e-02
 -3.07100303e-02 -4.22962606e-02 -5.14038689e-02 -4.35405783e-02
 -4.33051288e-02 -4.12558094e-02 -3.23679708e-02 -4.41005863e-02
 -4.26297188e-02 -4.75343056e-02 -3.35839577e-02 -2.75867376e-02
 -3.62016857e-02 -4.04169634e-02 -4.09497060e-02 -4.50949669e-02
 -3.62346210e-02 -2.85340026e-02 -2.50494070e-02 -3.65002453e-02
 -4.75785434e-02 -4.27125618e-02 -4.67370115e-02 -3.82355228e-02
 -4.82050106e-02 -3.77879106e-02 -5.65959401e-02 -3.56180407e-02
 -4.94863503e-02 -4.13719229e-02 -4.61130403e-02 -3.91363874e-02
 -5.65008670e-02 -3.41077559e-02 -3.11061926e-02 -2.81078331e-02
 -3.80620807e-02 -3.38662677e-02 -2.72796601e-02 -3.95453051e-02
 -3.67135182e-02 -3.73108461e-02 -3.91243771e-02 -3.56167629e-02
 -4.23909649e-02 -4.22557443e-02 -3.74530330e-02 -2.98362970e-02
 -2.21036002e-02 -3.57693695e-02 -3.71583104e-02 -4.16029207e-02
 -4.22056019e-02 -3.59878615e-02 -5.30978814e-02 -4.94543463e-02
 -2.71104891e-02 -3.04943118e-02 -3.88393775e-02 -3.75595056e-02
 -5.21310568e-02 -4.34820466e-02 -5.51031232e-02 -3.42910811e-02
 -2.86943298e-02 -3.36247049e-02 -4.19808552e-02 -2.80984100e-02
 -3.42701264e-02 -5.00988550e-02 -4.10871953e-02 -3.75833958e-02
 -3.26656997e-02 -3.82592604e-02 -5.05741835e-02 -3.53026353e-02
 -4.51425910e-02 -3.25843841e-02 -4.62472141e-02 -3.59677970e-02
 -3.91974896e-02 -3.34311016e-02 -4.76980843e-02 -3.96295637e-02
 -3.96619700e-02 -3.31045464e-02 -3.14290486e-02 -3.67165133e-02
 -3.23217474e-02 -3.82607877e-02 -3.75193097e-02 -3.95786129e-02
 -3.97376493e-02 -4.24114354e-02 -3.11692506e-02 -5.43289594e-02
 -3.44446450e-02 -3.23522650e-02 -4.04003002e-02 -5.86804524e-02
 -4.31188270e-02 -3.67335454e-02 -4.06178534e-02 -4.16273475e-02
 -4.08236906e-02 -4.29513268e-02 -4.32457216e-02 -3.46737541e-02
 -4.34887670e-02 -4.38671559e-02 -5.21287583e-02 -2.21099667e-02
 -4.11952622e-02 -4.66963947e-02 -3.72575670e-02 -5.08574732e-02
 -4.23500091e-02 -4.28095832e-02 -2.81794835e-02 -3.76371183e-02
 -3.29647139e-02 -3.85226496e-02 -4.16479148e-02 -3.97970602e-02
 -4.20496315e-02 -2.86023859e-02 -3.31467316e-02 -3.78458388e-02
 -3.18801999e-02 -4.38927710e-02 -3.50157619e-02 -3.97187285e-02
 -3.99195403e-02 -3.83013226e-02 -3.95145193e-02 -4.64096293e-02
 -3.12535502e-02 -3.96449529e-02 -3.21662016e-02 -3.70730683e-02
 -3.06237638e-02 -4.87581901e-02 -4.26001512e-02 -3.96785215e-02
 -3.66805047e-02 -3.57741117e-02 -4.03492674e-02 -3.58620957e-02
 -3.65685262e-02 -4.40481640e-02 -3.63116711e-02 -4.72019613e-02
 -4.94502075e-02 -4.24064808e-02 -4.11684066e-02 -4.39746007e-02
 -3.75025421e-02 -3.90414223e-02 -4.61844727e-02 -3.49658318e-02
 -2.90419068e-02 -3.40676680e-02 -3.99840735e-02 -3.69764119e-02
 -2.80823801e-02 -3.76718864e-02 -3.45684588e-02 -3.95306200e-02
 -4.39218394e-02 -4.67628278e-02 -2.62653884e-02 -3.26512344e-02
 -3.64526510e-02 -4.22515422e-02 -4.77774963e-02 -4.26614061e-02
 -3.53286564e-02 -2.52136011e-02 -3.30120176e-02 -4.07910645e-02
 -3.95063087e-02 -3.56532186e-02 -3.35125774e-02 -4.86840457e-02
 -4.64682765e-02 -4.26163115e-02 -5.06284609e-02 -4.06876728e-02
 -4.07070667e-02 -4.07099128e-02 -2.85488535e-02 -3.92867923e-02
 -3.42777483e-02 -4.38554101e-02 -3.34342010e-02 -2.82567441e-02
 -3.75813358e-02 -3.76913026e-02 -2.58184150e-02 -4.55653444e-02
 -4.38135043e-02 -4.17637378e-02 -3.69249098e-02 -3.80368233e-02
 -2.36872695e-02 -4.18719426e-02 -4.44644466e-02 -2.77171526e-02
 -3.80746797e-02 -3.64250652e-02 -4.30984907e-02 -3.08958553e-02
 -4.40635085e-02 -2.55177207e-02 -3.90558094e-02 -4.08309475e-02
 -3.43510807e-02 -3.05581205e-02 -3.78293917e-02 -4.28959280e-02
 -3.63511443e-02 -4.88941073e-02 -3.96547467e-02 -3.78286168e-02
 -4.59325090e-02 -3.60951051e-02 -4.01222035e-02 -4.31275405e-02
 -4.65650558e-02 -4.71393317e-02 -4.09349166e-02 -4.52281870e-02
 -4.09649536e-02 -2.53934301e-02 -3.27955000e-02 -4.29611579e-02
 -3.47045623e-02 -4.12790142e-02 -3.16860750e-02 -5.42787947e-02
 -3.33555304e-02 -3.44727933e-02 -3.06199659e-02 -3.98854762e-02
 -4.10295911e-02 -3.63568328e-02 -4.41861339e-02 -3.42419781e-02
 -4.24331911e-02 -4.70537730e-02 -3.98728587e-02 -4.51373048e-02
 -3.08508240e-02 -3.14624906e-02 -3.49284597e-02 -3.45739946e-02
 -3.46964672e-02 -3.12485993e-02 -3.10100000e-02 -3.88755202e-02
 -3.06269713e-02 -2.07799412e-02 -4.06151600e-02 -3.95156927e-02
 -3.68396416e-02 -3.56288999e-02 -3.95381041e-02 -4.90252636e-02
 -3.89075130e-02 -4.47600335e-02 -2.79039033e-02 -5.01892231e-02
 -3.94739322e-02 -3.59548815e-02 -5.01104482e-02 -4.52695750e-02
 -4.59066927e-02 -4.38854471e-02 -3.83367464e-02 -5.01697101e-02
 -4.69103418e-02 -3.49354632e-02 -3.30394357e-02 -4.14198563e-02
 -3.42879891e-02 -4.80607450e-02 -4.03488241e-02 -3.98151539e-02
 -4.49871644e-02 -3.37962136e-02 -3.25536281e-02 -3.69933546e-02
 -4.38394286e-02 -4.50663269e-02 -5.14706783e-02 -5.26928008e-02
 -4.01993990e-02 -2.91804448e-02 -3.07480823e-02 -3.93629558e-02
 -4.82466109e-02 -2.73020379e-02 -4.07585576e-02 -4.68636192e-02
 -3.72135229e-02 -4.47119661e-02 -3.48368920e-02 -4.53788936e-02
 -3.70638669e-02 -3.60347480e-02 -3.78274396e-02 -4.25542444e-02
 -3.01414058e-02 -2.29975097e-02 -3.53659429e-02 -2.94453260e-02
 -4.99092340e-02 -4.17299457e-02 -3.11956629e-02 -4.46218848e-02
 -3.36232856e-02 -2.58775912e-02 -3.15182172e-02 -3.78623642e-02
 -4.04926315e-02 -2.68384144e-02 -2.31502429e-02 -3.99929397e-02
 -3.53010893e-02 -2.28877198e-02 -2.96824351e-02 -3.97932231e-02
 -3.60448211e-02 -3.66016366e-02 -4.74496111e-02 -4.55256440e-02
 -3.41504179e-02 -4.09875549e-02 -5.37574217e-02 -4.92337123e-02
 -3.57575156e-02 -4.14201431e-02 -4.51796055e-02 -4.26052511e-02
 -3.55824158e-02 -3.55886146e-02 -3.26822326e-02 -3.20456550e-02
 -3.23237181e-02 -4.22911979e-02 -4.06123213e-02 -5.00745401e-02
 -3.63095626e-02 -5.47259524e-02 -4.21323739e-02 -4.49007861e-02
 -3.76826897e-02 -3.66082713e-02 -4.80017252e-02 -2.92681269e-02
 -4.09271792e-02 -4.37106229e-02 -3.93420011e-02 -4.15453352e-02
 -3.83835882e-02 -2.39927992e-02 -4.78663333e-02 -3.88866849e-02
 -3.97163443e-02 -4.60162163e-02 -3.56865749e-02 -3.42682973e-02
 -4.57010046e-02 -3.15561369e-02 -4.60162684e-02 -4.26150039e-02
 -5.08255437e-02 -4.15129252e-02 -3.41558121e-02 -3.90660428e-02
 -3.63341942e-02 -4.85184491e-02 -3.19842324e-02 -4.73159775e-02
 -3.36007290e-02 -3.68110389e-02 -3.73815112e-02 -4.18674760e-02
 -4.46959361e-02 -3.56606878e-02 -4.25055847e-02 -5.23485318e-02
 -4.97260578e-02 -4.68418151e-02 -4.01215442e-02 -4.52061854e-02
 -3.35904956e-02 -4.54891324e-02 -4.85370532e-02 -3.31875235e-02
 -4.75510694e-02 -3.07096895e-02 -4.64027710e-02 -3.96516770e-02
 -3.34253348e-02 -3.08020059e-02 -5.60974628e-02 -3.15328278e-02
 -4.58317176e-02 -5.53169027e-02 -3.43434513e-02 -4.37608920e-02
 -4.49309275e-02 -3.91506702e-02 -4.29603793e-02 -3.63442414e-02
 -5.12459204e-02 -3.44749019e-02 -3.46521363e-02 -5.45535907e-02
 -3.06060780e-02 -3.83715071e-02 -2.84019951e-02 -4.36720252e-02
 -3.59068550e-02 -4.20282744e-02 -4.03632894e-02 -3.18649039e-02
 -3.51850912e-02 -4.95442227e-02 -4.53324318e-02 -4.24992032e-02
 -4.37111557e-02 -4.01301086e-02 -4.61352579e-02 -3.85624431e-02
 -5.54128140e-02 -3.25751454e-02 -2.87462827e-02 -3.96900997e-02
 -5.28149977e-02 -4.24695387e-02 -4.61905710e-02 -5.32933585e-02
 -4.35091853e-02 -3.85163389e-02 -3.39753255e-02 -4.18970622e-02
 -4.86572459e-02 -3.92434150e-02 -3.49177718e-02 -3.33667733e-02
 -3.83712873e-02 -4.43338752e-02 -4.24051657e-02 -3.82080004e-02
 -3.99133563e-02 -4.79239374e-02 -3.39577869e-02 -2.80903913e-02
 -4.02265899e-02 -3.54902409e-02 -3.59475911e-02 -3.06308586e-02
 -4.02964652e-02 -3.28281373e-02 -4.25724946e-02 -3.74459140e-02
 -3.65643017e-02 -5.03146648e-02 -5.47095649e-02 -3.30874808e-02
 -4.00795043e-02 -4.48895134e-02 -3.80912200e-02 -3.54088768e-02
 -2.69785151e-02 -4.26986888e-02 -3.92514467e-02 -3.63579914e-02
 -5.07639982e-02 -4.79839668e-02 -3.37892398e-02 -4.91611809e-02
 -2.58391611e-02 -3.84902135e-02 -4.29733172e-02 -4.01876494e-02
 -3.80988345e-02 -3.94913554e-02 -3.40712219e-02 -4.55804467e-02
 -4.50735465e-02 -3.80925164e-02 -3.73248346e-02 -3.50898355e-02
 -3.55690308e-02 -3.93469371e-02 -4.46939319e-02 -4.30493243e-02
 -4.81542200e-02 -4.35021520e-02 -4.10045274e-02 -4.94701229e-02
 -4.38400805e-02 -4.06814627e-02 -4.34718803e-02 -4.00500670e-02
 -5.01901098e-02 -4.33384255e-02 -2.65981965e-02 -4.80649918e-02
 -4.01849113e-02 -3.15420330e-02 -2.89818570e-02 -4.45184410e-02
 -4.16548699e-02 -4.55816537e-02 -3.15997265e-02 -3.85062471e-02
 -4.57622036e-02 -3.95561047e-02 -3.80042009e-02 -3.21167335e-02
 -3.27475592e-02 -4.03720215e-02 -4.28751707e-02 -4.83065061e-02
 -3.41613218e-02 -3.79773155e-02 -4.19152156e-02 -4.00145464e-02
 -3.93001437e-02 -4.16069403e-02 -4.35018390e-02 -4.26663533e-02
  6.25201613e-02  6.56461790e-02  4.58928309e-02  5.77743351e-02
  5.70859350e-02  6.46231472e-02  5.66836856e-02  6.03835583e-02
  7.00731277e-02  5.60687594e-02  6.49970546e-02  5.73113486e-02
  6.84418157e-02  5.74030578e-02  5.92982247e-02  5.70886843e-02
  6.16395846e-02  6.00928254e-02  5.46092167e-02  6.46183118e-02
  6.41489029e-02  6.22052848e-02  5.96358590e-02  5.15482128e-02
  6.10978901e-02  4.95232716e-02  5.74187823e-02  6.35762587e-02
  6.53772503e-02  6.06007874e-02  5.55362701e-02  5.97313009e-02
  5.77393323e-02  6.15957603e-02  6.59739301e-02  5.43457344e-02
  6.55719712e-02  5.74703552e-02  6.24765716e-02  5.95844388e-02
  5.89488298e-02  6.06582873e-02  5.37635200e-02  7.62362927e-02
  6.27023280e-02  6.76217303e-02  6.51529133e-02  6.48609400e-02
  5.44750951e-02  6.08833432e-02  5.44793978e-02  6.07615113e-02
  5.63442856e-02  6.01562634e-02  5.59280775e-02  5.46741337e-02
  5.15459143e-02  6.23357221e-02  5.31046242e-02  5.84911406e-02
  6.31256923e-02  5.40765561e-02  5.37576899e-02  5.83044253e-02
  6.15025386e-02  5.23856767e-02  6.11505583e-02  6.28776029e-02
  5.70188239e-02  6.18778877e-02  5.58301285e-02  5.36223687e-02
  6.62759095e-02  6.55544251e-02  6.24807775e-02  5.36267757e-02
  6.32406697e-02  5.70204072e-02  5.26315719e-02  5.90279251e-02
  6.24349006e-02  5.52459583e-02  6.00168258e-02  5.99247031e-02
  5.45857176e-02  5.97122088e-02  6.32940605e-02  5.96398339e-02
  5.87030724e-02  4.96372767e-02  6.66011348e-02  6.03529289e-02
  6.00071698e-02  5.53089119e-02  5.42802475e-02  6.15057424e-02
  6.34477511e-02  5.64069003e-02  5.86121455e-02  6.06362410e-02
  6.56432137e-02  6.28802329e-02  5.31674139e-02  6.78724572e-02
  5.80507591e-02  6.08220324e-02  5.99746667e-02  5.58396503e-02
  5.78331389e-02  5.89246489e-02  5.61731458e-02  4.36247773e-02
  6.18240014e-02  4.95591909e-02  5.83363660e-02  5.70171811e-02
  5.27919047e-02  5.92814572e-02  6.08089194e-02  6.80114180e-02
  5.84927350e-02  5.12803681e-02  5.92797771e-02  5.82652129e-02
  5.21426685e-02  5.80006503e-02  6.06430136e-02  5.09266853e-02
  5.72879314e-02  6.52722865e-02  6.58052713e-02  5.47786430e-02
  6.23537526e-02  6.07503988e-02  6.33199811e-02  5.92705980e-02
  6.59018159e-02  6.32900447e-02  6.30967021e-02  4.94384505e-02
  6.55071065e-02  4.52243239e-02  5.51128574e-02  4.98932153e-02
  6.42016679e-02  5.52611873e-02  6.41348362e-02  6.19369186e-02
  6.20483197e-02  5.21078221e-02  5.92840239e-02  5.88063076e-02
  5.42156398e-02  5.85601144e-02  6.37229830e-02  6.16319180e-02
  5.69632985e-02  5.96953407e-02  6.13777824e-02  6.20907322e-02
  6.27931282e-02  6.70216307e-02  6.47121072e-02  5.69538474e-02
  6.56715482e-02  5.96184358e-02  5.81423081e-02  5.86086288e-02
  6.52164966e-02  6.83354288e-02  6.27885982e-02  6.78467527e-02
  5.92715479e-02  6.23587444e-02  6.72960430e-02  5.44222929e-02
  6.04393706e-02  5.85805215e-02  5.49179390e-02  5.70006333e-02
  5.60181998e-02  6.47312924e-02  5.97246736e-02  6.01044707e-02
  6.76057860e-02  5.73183857e-02  6.13178797e-02  6.43236488e-02
  5.48126139e-02  5.33003919e-02  6.38372600e-02  6.86707199e-02
  6.20560311e-02  6.84687495e-02  6.33127168e-02  5.90829886e-02
  6.59008473e-02  6.35174736e-02  5.44262230e-02  6.03261888e-02
  6.53896332e-02  5.24728671e-02  5.96574098e-02  5.99808097e-02
  5.99023737e-02  6.12519383e-02  6.13456517e-02  6.32610992e-02
  6.59038797e-02  4.82714884e-02  5.78447022e-02  6.31308183e-02
  7.02744648e-02  6.14860207e-02  5.91355860e-02  6.06012605e-02
  5.25857061e-02  6.41640723e-02  6.45497441e-02  6.83831945e-02
  6.17121980e-02  5.96688651e-02  5.89649156e-02  6.03015423e-02
  5.22603989e-02  6.02969117e-02  5.51315397e-02  6.47333786e-02
  5.85545376e-02  6.64123744e-02  5.88998832e-02  5.67162968e-02
  6.40877932e-02  6.29469454e-02  6.67877048e-02  5.81223927e-02
  5.32074161e-02  5.51730543e-02  5.56471609e-02  5.74345440e-02
  6.35249019e-02  6.07692413e-02  6.25848845e-02  5.64285219e-02
  5.95319681e-02  6.37233555e-02  5.71061447e-02  5.37514724e-02
  5.53583913e-02  5.29365130e-02  6.67281747e-02  6.03216812e-02
  5.41802347e-02  6.07090443e-02  6.11468330e-02  6.77947998e-02
  6.67511895e-02  5.98410517e-02  5.55465035e-02  6.19981587e-02
  6.87246174e-02  5.93758896e-02  5.63112125e-02  5.54427467e-02
  6.67628050e-02  6.40874133e-02  5.54645620e-02  5.62041625e-02
  5.71111552e-02  5.96822053e-02  6.09142557e-02  5.77906929e-02
  6.77852258e-02  6.33646995e-02  6.16945736e-02  5.67042083e-02
  5.42264208e-02  5.53371012e-02  6.28342256e-02  6.16489016e-02
  6.36480153e-02  5.71774058e-02  6.57696724e-02  6.34461641e-02
  5.50005957e-02  5.97767569e-02  5.70648462e-02  6.70893118e-02
  6.03224598e-02  6.93153590e-02  5.73498830e-02  6.22640438e-02
  6.69491589e-02  6.80876225e-02  5.83736598e-02  5.03238738e-02
  6.41995072e-02  6.37972876e-02  5.56400865e-02  5.27931079e-02
  5.67358211e-02  6.94469884e-02  4.88753244e-02  5.69647253e-02
  5.63688241e-02  6.38258904e-02  5.00176698e-02  6.31044060e-02
  5.55318706e-02  5.62789924e-02  6.39393926e-02  5.72551936e-02
  6.02664948e-02  5.99533170e-02  5.98683842e-02  5.15837781e-02
  5.34968898e-02  5.25460541e-02  5.59750684e-02  6.43672347e-02
  5.91820441e-02  6.26434237e-02  6.19397424e-02  6.26571029e-02
  6.24047443e-02  6.21988103e-02  5.83900101e-02  4.75988574e-02
  5.40452376e-02  6.98966533e-02  5.61361015e-02  6.10629655e-02
  5.75819612e-02  5.36574125e-02  5.78587167e-02  5.78152537e-02
  6.07517809e-02  7.00059161e-02  5.66250011e-02  5.85842058e-02
  5.51068597e-02  6.06867671e-02  5.66234998e-02  5.35860881e-02
  4.70404178e-02  5.34541085e-02  6.61134124e-02  6.22294247e-02
  4.97916117e-02  5.85766882e-02  6.47128150e-02  5.86594939e-02
  5.70451953e-02  5.40002324e-02  5.75280711e-02  5.34366705e-02
  6.42247796e-02  6.17121644e-02  5.70924729e-02  5.68889678e-02
  6.00080118e-02  5.67893535e-02  5.47036715e-02  6.10352978e-02
  5.91780208e-02  5.72306812e-02  6.75783828e-02  6.32695705e-02
  5.75811043e-02  6.12660237e-02  6.29421175e-02  5.94689324e-02
  5.63370511e-02  5.55094369e-02  4.76930812e-02  5.48990592e-02
  6.09517172e-02  6.30873889e-02  6.51306659e-02  5.54016344e-02
  5.30238599e-02  5.15083224e-02  6.32886961e-02  5.41453958e-02
  6.24786466e-02  5.89659661e-02  5.66757247e-02  6.69530183e-02
  6.00914992e-02  5.16018718e-02  5.63522540e-02  5.17404675e-02
  5.58303259e-02  5.34288846e-02  5.95088713e-02  7.12766945e-02
  5.42943589e-02  6.50199503e-02  5.85185066e-02  6.34425506e-02
  7.05983937e-02  6.47647977e-02  7.24496990e-02  5.66483475e-02
  6.25815317e-02  6.38447478e-02  5.72689548e-02  6.39797449e-02
  6.14625067e-02  6.48167208e-02  5.48530407e-02  5.76060303e-02
  5.78512996e-02  5.80376498e-02  6.13820218e-02  6.09505996e-02
  6.48107380e-02  7.38140717e-02  5.32589816e-02  6.88567013e-02
  5.52310236e-02  6.28717691e-02  5.23310304e-02  5.94200268e-02
  5.40975109e-02  6.37804791e-02  5.49420565e-02  5.94366901e-02
  5.69254905e-02  5.95675148e-02  5.98156154e-02  6.66335300e-02
  6.04412742e-02  6.01636842e-02  4.80633229e-02  5.88136017e-02
  6.49516881e-02  5.23911156e-02  6.36748150e-02  4.86784391e-02
  6.31875768e-02  6.47102445e-02  6.03113733e-02  5.98633885e-02
  6.15883395e-02  6.23600744e-02  6.27101883e-02  6.26893491e-02
  6.53295219e-02  6.20912835e-02  5.57988063e-02  6.04946129e-02
  4.93148565e-02  5.88066205e-02  5.57931960e-02  5.31189106e-02
  5.92411384e-02  6.70262575e-02  5.78759685e-02  5.85123673e-02
  5.75193353e-02  6.48448840e-02  6.36411831e-02  5.77540696e-02
  5.67515753e-02  6.14846833e-02  5.85040078e-02  5.80111146e-02
  6.34359419e-02  5.66435345e-02  5.47734052e-02  5.66287711e-02
  6.17982484e-02  6.47525713e-02  5.38137928e-02  4.94784378e-02
  6.00081831e-02  5.48120663e-02  5.99074438e-02  5.35477325e-02
  6.18175417e-02  6.51487708e-02  5.42908013e-02  5.30813001e-02
  6.61573559e-02  5.16384915e-02  6.53346702e-02  4.89641540e-02
  5.58992140e-02  5.90814650e-02  6.19027503e-02  5.88355847e-02
  6.52820691e-02  5.13348952e-02  6.40285909e-02  4.79338057e-02
  6.47026524e-02  6.02564365e-02  5.48770539e-02  6.27475753e-02
  7.27064312e-02  4.92161959e-02  6.19602613e-02  6.13569133e-02
  6.51105344e-02  6.75621629e-02  5.71370944e-02  6.31583557e-02
  5.20442575e-02  6.39135092e-02  5.51185384e-02  5.86412102e-02
  6.21597506e-02  6.31020889e-02  5.75476810e-02  6.13537207e-02
  5.95965013e-02  5.82685359e-02  5.58345392e-02  6.41760305e-02
  6.02491423e-02  5.41544706e-02  5.87624572e-02  6.67365566e-02
  6.54074773e-02  6.26116544e-02  5.99212050e-02  5.32135703e-02
  6.55567124e-02  5.61900809e-02  5.15726358e-02  5.68099059e-02
  6.28305450e-02  6.47232682e-02  6.04857802e-02  5.77040166e-02
  5.88160530e-02  6.11273795e-02  6.13636598e-02  5.81518598e-02
  6.05200753e-02  5.95033132e-02  5.41947223e-02  5.69977388e-02
  6.10618293e-02  6.66673854e-02  5.96362799e-02  6.49628788e-02
  5.66282496e-02  6.41501173e-02  5.46643846e-02  4.56953496e-02
  6.58845454e-02  6.14266917e-02  6.23810329e-02  6.28416091e-02
  6.27287552e-02  5.97675443e-02  6.35310039e-02  5.38663343e-02
  6.02959357e-02  5.19669354e-02  5.45856878e-02  5.75363971e-02
  5.48138544e-02  6.41865432e-02  5.74580431e-02  7.00161979e-02
  5.82675748e-02  6.52678609e-02  6.80046454e-02  5.47319911e-02
  5.73424995e-02  5.53209633e-02  5.85007630e-02  6.53964952e-02
  6.85974509e-02  5.63265607e-02  5.41994199e-02  5.71685582e-02
  6.10917956e-02  5.94549701e-02  5.37616313e-02  4.89388183e-02
  5.90880997e-02  6.70593232e-02  6.74072653e-02  5.40448129e-02
  6.40104115e-02  6.00565039e-02  6.28684610e-02  6.10449053e-02
  6.38944358e-02  5.75838611e-02  6.21700883e-02  6.22391365e-02
  4.57767695e-02  6.16070256e-02  5.34928814e-02  6.75775781e-02
  6.20717779e-02  6.27241507e-02  5.79992421e-02  6.57423586e-02
  5.44246882e-02  5.82331046e-02  6.46287426e-02  6.26453683e-02
  6.32260889e-02  6.67742193e-02  6.27679974e-02  6.16018400e-02
  5.73061034e-02  6.38858676e-02  6.66841194e-02  6.35281652e-02
  6.26765639e-02  6.35021850e-02  6.14937581e-02  5.14495224e-02
  6.80090412e-02  5.49664423e-02  5.43083735e-02  5.84315658e-02
  6.39536828e-02  5.87214045e-02  5.91663010e-02  6.41370192e-02
  6.04060143e-02  5.94031624e-02  5.91072254e-02  5.21430224e-02
  6.17195256e-02  6.55807257e-02  5.51295243e-02  4.96762060e-02
  5.88666126e-02  6.34897500e-02  7.33120218e-02  5.47194779e-02
  6.01231903e-02  5.11709675e-02  5.40005378e-02  6.29317462e-02
  5.84073514e-02  4.83937934e-02  6.29267842e-02  5.07504828e-02
  7.00255334e-02  6.49787933e-02  6.35671839e-02  5.66111542e-02
  6.07278757e-02  6.62284121e-02  6.00692406e-02  5.95962368e-02
  5.48668653e-02  5.47308847e-02  6.46838769e-02  6.46590441e-02
  4.99574021e-02  5.11588380e-02  5.49697541e-02  5.77070601e-02
  6.02223799e-02  6.60500228e-02  6.57370612e-02  5.48564829e-02
  5.85952401e-02  5.49997725e-02  5.55278212e-02  6.19997382e-02
  6.63439110e-02  5.34393154e-02  5.89096472e-02  6.70052841e-02
  5.94689101e-02  6.23453110e-02  6.22386262e-02  6.24373704e-02
  5.29622659e-02  5.96066825e-02  6.42082244e-02  6.65628314e-02
  5.80893010e-02  6.31509200e-02  5.91212474e-02  5.75074330e-02
  5.53762279e-02  6.42764717e-02  5.66737801e-02  5.73708452e-02
  6.21878542e-02  5.98816425e-02  5.89619800e-02  6.56183511e-02
  5.74654303e-02  5.09318337e-02  6.23994246e-02  5.73067330e-02
  6.57159165e-02  6.43950552e-02  6.35497272e-02  6.02812804e-02
  5.63084856e-02  5.94768450e-02  5.94953075e-02  5.68221286e-02
  5.67147844e-02  5.55143766e-02  5.81256337e-02  5.40037006e-02
  4.58024144e-02  6.46063462e-02  6.44785240e-02  5.22860065e-02
  6.39814287e-02  5.62334284e-02  5.55451214e-02  5.52392006e-02
