
  Tensor y
  shape
  [1, 64, 32, 32]
  2.38957535e-02  1.34786302e-02 -2.07532197e-03  7.03113712e-03
  1.14934808e-02  7.53696775e-03  3.01382202e-03 -1.56488214e-02
 -6.27712300e-03  5.70288673e-03  4.80919378e-03  8.33526533e-03
  1.25820830e-03 -3.53084458e-03  1.24018928e-02 -3.77076282e-03
  1.69902341e-05  4.99386434e-03  3.97431804e-03 -1.80375716e-03
  9.60867573e-03 -6.39359839e-03  7.26753101e-03  1.66356415e-02
 -1.06783360e-02  2.40808781e-02 -6.18849415e-04  1.01130819e-02
  2.27076989e-02 -1.38822105e-03  4.82603954e-03 -3.17107444e-03
  3.16098006e-03  5.86688332e-03  6.84061367e-03 -1.45128891e-02
  3.71679058e-03  4.67111869e-03  1.55351907e-02  3.72951152e-03
  3.01973196e-03 -7.05809798e-03  1.54353697e-02  2.31527295e-02
 -8.83124862e-03 -5.61169116e-03  8.49798415e-03  1.12583078e-02
  1.30061582e-02  4.39448562e-03  1.43408403e-02 -2.56444933e-03
  7.27783563e-03  9.93229914e-03 -9.53918789e-03 -1.46227255e-02
 -2.71100295e-03  7.57750706e-04  2.19197042e-04 -8.58008675e-03
 -2.47190846e-03  7.80360447e-03 -1.29073067e-03  1.85518456e-03
  1.28104473e-02  1.25646647e-02  6.27570553e-04 -9.66346543e-03
 -1.15366913e-02 -1.01465331e-02 -9.95396823e-03  3.38457013e-03
 -9.54900635e-04 -9.13009164e-04  5.09557081e-03  1.02260234e-02
  1.13316262e-02  1.27498247e-02  2.45069433e-03  9.25814081e-03
 -1.13785369e-02 -2.42348760e-03  1.19824633e-02  5.79239940e-03
  7.71922292e-03 -1.60804612e-03 -5.53705683e-03  2.30043055e-03
  5.09620132e-03 -3.11352243e-03  7.82563235e-04 -1.25934090e-03
 -1.04353076e-03  1.88586046e-03  8.25466216e-03  2.98791705e-03
  1.64033156e-02 -4.20293421e-04 -1.57561153e-05  1.14427749e-02
  1.12003963e-02  1.16521083e-02  1.11665772e-02 -1.53313135e-03
  3.31088318e-03 -5.97893819e-03 -1.40729442e-03 -5.75159863e-03
 -7.31105590e-03  4.89171781e-03  1.11905392e-02  9.26658046e-03
  4.40648710e-03  8.14874750e-03 -3.28275608e-03  5.46500972e-03
  1.98797323e-04  6.84218248e-03  8.29020515e-03  4.48076800e-03
  1.02956761e-02  8.67457967e-03  8.17941793e-04  1.72759723e-02
  3.83020611e-03  1.19348736e-02 -1.68142444e-03 -8.07369035e-03
 -3.99815268e-04  1.44296568e-02 -2.52816756e-03  5.39438007e-03
  1.13947596e-02 -1.97342620e-03 -7.23660924e-05  6.31141989e-03
 -8.64717411e-04 -4.36123926e-03 -6.22151792e-03  3.70469899e-03
  5.85643295e-03  6.07200153e-03  8.75959825e-03  1.49106532e-02
  1.88751484e-03 -2.03504716e-03  9.45977308e-03  9.78529640e-03
  6.52605947e-03  4.79201507e-03 -4.75027319e-03  1.71106774e-02
 -3.07363924e-04 -1.77406166e-02  4.46213642e-03  7.91881699e-03
 -4.10704874e-03 -5.64607140e-03  4.22751717e-03 -4.77541052e-03
  1.49077773e-02 -3.94649897e-03  8.71552329e-04  1.00390008e-02
 -1.25840288e-02  2.02189926e-02  9.94004402e-03  2.37642089e-03
  4.36889008e-04  4.54083364e-03 -1.17230695e-04  6.38571940e-03
  6.19545579e-03  3.32471612e-03  2.56860163e-03 -7.35320756e-03
 -1.68499083e-03  5.53552201e-03 -2.41606962e-04  6.64360076e-03
  8.60461779e-03 -1.33800637e-02 -9.05820169e-03  1.91652123e-02
 -6.78477250e-03 -5.72942104e-03  1.22219305e-02  1.35895945e-02
 -2.33255560e-03 -3.85400467e-03  8.35536420e-03  5.54182567e-03
 -5.92208188e-03  8.42581689e-03 -1.00689474e-03 -5.48288785e-03
  1.18419509e-02 -1.28708929e-02  1.34402770e-03  6.96413405e-03
  1.85481552e-02  1.40882321e-02  7.45538156e-03  2.07353896e-03
 -1.15863048e-04  2.30573621e-02 -3.45075200e-03  2.31662346e-03
  6.13335520e-03  1.18048564e-02 -5.93349803e-03  5.14471717e-03
 -2.66988832e-03  8.39887187e-03  9.80588514e-03  7.97879789e-03
 -4.84495237e-03 -3.47390771e-03 -2.07306468e-03  7.08238734e-03
  4.82845493e-03  6.72988873e-03  6.67113811e-03  5.02627343e-03
  6.62881089e-03  4.04276047e-03 -9.77273565e-04  7.81376567e-03
  1.30738104e-02  6.72621140e-03 -1.03965425e-03 -6.55489229e-03
  5.32139791e-03  7.05924351e-03 -2.79079541e-03 -5.37254475e-03
  1.74544696e-02  8.92401859e-03  3.80186364e-04  1.95257668e-03
  1.23406416e-02  8.21017008e-03  8.25992133e-03  5.18314494e-03
 -3.04657361e-03  8.77668150e-03  1.53272878e-04 -9.18614678e-03
 -1.24524031e-02  1.06424019e-02 -2.07498320e-03 -4.53540450e-03
  1.79440882e-02  5.77083789e-04  6.11392129e-03 -3.69520101e-04
  4.24919603e-03  9.05261748e-03 -4.23091836e-03  3.72227328e-03
 -3.66947707e-03 -1.64608541e-03  6.64049247e-03  2.44404026e-03
 -3.62132501e-04 -7.43434345e-03  1.75144412e-02  6.18554978e-03
  2.51070131e-03  1.01557551e-02 -6.05017599e-03  2.61053722e-03
 -2.90298136e-03  1.05916727e-02  4.89662867e-04  4.53636982e-04
 -1.31208841e-02  6.61122752e-03  9.66151617e-03 -5.97579870e-03
  7.26446602e-03  2.28180061e-03  7.49990717e-03  5.92363067e-03
 -3.40949045e-03  1.53724030e-02  1.06610684e-03  4.07840405e-03
 -8.00480321e-03 -4.08707187e-03 -5.21673774e-03  8.70170910e-03
  1.65596977e-03  2.17813672e-03  5.07214339e-03  1.85528246e-03
 -2.24573282e-03 -1.00700445e-02  1.92287937e-03 -5.82270557e-04
 -6.05761539e-04 -8.70261900e-03  1.46215418e-02  1.59341726e-03
  9.22176335e-03 -1.64827183e-02 -2.72833416e-03  8.61574709e-03
  1.29594160e-02  5.70128951e-03  2.56374711e-03 -4.22772532e-03
 -1.20819313e-05 -1.40520018e-02  5.00660855e-03  6.27592299e-03
 -1.73662556e-04 -1.91055285e-03  1.21033927e-02 -2.41710735e-03
 -8.67759250e-03 -5.95601136e-03  6.04477525e-03  5.49489679e-03
  2.21725740e-03 -1.01061410e-03 -2.93498021e-03  2.10172981e-02
  4.51210327e-03 -1.76130678e-03 -6.39539305e-03  1.34175271e-02
  3.19647603e-03  9.89940600e-04  2.51267781e-03  9.57346521e-04
 -1.01795257e-03  1.30298901e-02 -7.35088950e-04  7.05042528e-03
  7.95924570e-05 -1.83236250e-03  6.54879259e-04  3.75072239e-03
  1.30271856e-02  9.81731620e-03  1.54958460e-02 -1.13034304e-02
  2.90808501e-04  3.68764717e-03 -4.87183873e-03  3.04777338e-03
  1.00234840e-02  9.53170471e-03  1.49473920e-02  3.46682593e-03
  2.21783412e-03  8.20680056e-03  4.73955297e-04  8.23494792e-03
 -3.76796420e-03 -1.22405142e-02 -6.16017357e-03  1.67642273e-02
  5.40619134e-04 -1.40627520e-02 -1.56366744e-03  5.68011915e-03
  1.07142306e-03  2.72862194e-03  5.99365355e-03  1.17200557e-02
  7.37462891e-03 -6.81391777e-03  5.29334974e-03 -9.82694328e-03
  6.86553260e-03 -1.46691082e-03 -8.70519434e-04 -5.02352463e-03
  9.18340497e-03  9.61671583e-03  5.96913276e-03 -3.52977356e-03
  7.29767047e-03  6.24145847e-03 -2.85938079e-03 -2.88866833e-03
  1.23107992e-03 -1.30154681e-03  1.75530575e-02  7.64184305e-03
  6.67700078e-06  1.75531046e-03  1.18095404e-03  8.87274742e-03
 -7.94617180e-03 -1.12128574e-02  1.08928196e-02  4.17066854e-04
  1.06288381e-02 -1.26378634e-03  5.07719116e-04  2.94411089e-04
 -4.74078814e-04  9.96696390e-03  7.42375385e-03  2.23467546e-03
 -2.34897099e-02 -2.13986053e-03  3.16784624e-03  1.24685299e-02
 -8.00562673e-04  4.69048694e-03  1.68320425e-02 -4.70006466e-03
  1.84040144e-02  1.15047079e-02  1.30460868e-02  5.42700244e-03
  4.40663984e-03  2.87349382e-03  7.77972513e-04  6.65559573e-03
  2.80347094e-03  2.32827151e-03  6.52416842e-04  7.03206751e-03
 -1.87963364e-03  9.71820112e-03  6.07296173e-03 -1.10436715e-02
  9.60167497e-03  3.21238581e-03  1.14680594e-03 -1.78900070e-03
  1.10117672e-02 -1.41594885e-02 -6.80897105e-03 -5.47533529e-03
  5.21559222e-03 -3.34099459e-04  2.45549530e-03  1.63575653e-02
  2.37789587e-03  1.10631548e-02 -1.10760285e-02 -1.38903200e-03
  1.20009407e-02  3.60439857e-03 -5.03622834e-03  3.43814935e-03
 -6.02061022e-03  9.12961364e-03 -1.44947972e-02 -2.26648804e-03
  7.07716774e-03 -2.51692627e-03  7.05716759e-03  1.17205866e-02
 -7.33589288e-03  3.09549877e-03 -1.21606840e-03 -9.29850992e-03
  4.88131959e-03 -4.12923284e-03 -7.64920376e-03  9.87470802e-03
  3.06401751e-04 -6.64359611e-03 -8.33877455e-03 -2.88956286e-03
 -2.53265095e-03  6.11537043e-03 -5.64784557e-03  4.41372953e-03
  5.39712654e-03  1.79595742e-02 -8.63675377e-04  1.03824167e-02
 -1.42058879e-02  7.09739234e-03  9.71845118e-04  8.02536868e-03
 -7.92513369e-04  4.82299365e-03  6.78774808e-03 -5.78259490e-03
 -3.02645471e-03  4.91093844e-03  9.64108948e-03  1.01962835e-02
  5.62340813e-03  1.05286110e-02 -1.19662285e-03  1.26261273e-02
  3.23749799e-03 -1.22453342e-03  1.09609077e-03 -1.85126276e-03
  1.44194742e-03 -2.81981949e-04 -1.28165381e-02  1.19053740e-02
 -1.63600186e-03  5.37433056e-03  8.23919941e-03  1.01414602e-02
 -6.81024790e-03  3.16746673e-03  1.08037079e-02  4.16494533e-03
  3.47336754e-04 -6.84767682e-03  5.74452616e-03  8.49764422e-03
 -8.09501670e-03  8.10504705e-03 -5.04045188e-03 -5.79392537e-03
 -1.67810116e-02  5.75254112e-03  1.04053402e-02 -6.31750561e-03
 -7.00417673e-04 -1.68153539e-03  1.32378051e-03  5.17554348e-03
  5.22389356e-03 -1.88344612e-03  1.39508694e-02  7.41296564e-04
 -1.54751213e-02  6.82252599e-03 -1.59473158e-03  8.14261846e-03
  8.54450627e-04 -1.46045014e-02  1.27325431e-02  2.32990202e-03
  1.08251981e-02  6.43365644e-03  1.48572668e-03  2.98535195e-03
  2.21134387e-02  2.68182857e-03 -3.35475686e-03  1.28023140e-02
  2.00702026e-02 -2.87877768e-03  3.72077362e-03 -8.29553418e-03
  3.33463959e-03  4.80871694e-03  4.61970922e-03  3.75645421e-03
  5.33516239e-03  5.89716481e-04  1.27243588e-03  1.41771277e-04
  7.77078094e-04  2.32970249e-03  2.14166334e-03 -1.70178630e-03
  1.53531050e-02  1.32930828e-02 -7.38082174e-03  4.50060703e-03
 -4.47482662e-03  1.70048773e-02  1.04180248e-02  4.27344115e-03
 -1.50838681e-03  1.10059846e-02 -6.27728784e-03  8.30361247e-03
 -2.50895647e-03  7.63950776e-03  1.50603114e-03  7.36460648e-03
 -1.59234251e-03 -1.59723940e-03 -4.27510729e-03  2.01184563e-02
  1.11803936e-03  2.05455832e-02  1.90715096e-03  5.98270074e-03
  7.25701638e-03  2.01366725e-04  2.89349956e-03  1.14438618e-02
  1.99714582e-02  2.49753660e-03 -2.89676595e-03 -1.84062775e-03
  5.12110768e-03  3.38099338e-03 -5.01073059e-03  6.98956288e-03
  4.37697116e-03 -7.04187760e-03  5.92586352e-03  2.19424665e-02
  6.63561281e-03  1.28488299e-02  3.61938193e-03 -6.27410738e-03
 -4.64803865e-03 -5.40339481e-03 -1.27973908e-05  4.73472150e-03
  8.40137992e-03  1.34680222e-03  1.71651435e-03 -5.42116031e-05
  2.44633597e-03  4.90206294e-03  5.52781112e-03  5.57885598e-03
  1.69422198e-02  8.22103862e-03  4.46002604e-03  2.84584193e-03
  4.80444729e-03  1.22649642e-02  1.02015156e-02  4.93820850e-03
 -2.63318606e-03  4.27230773e-03  8.71374272e-03  8.23275466e-03
  1.16855325e-02  6.97343657e-03  2.08423403e-03  4.69895219e-03
 -1.51387742e-03  4.04148689e-03  7.17178569e-04 -6.39991369e-04
 -1.23099666e-02  2.02311538e-02  1.13692898e-02  1.44536188e-02
 -7.29082851e-03 -1.16073992e-02  5.71848499e-03  4.18692303e-04
  2.86760926e-03 -5.44177042e-03 -1.71354768e-04  5.20393299e-03
  1.48143014e-03  3.98873771e-03  3.43204057e-03 -8.54311325e-03
  1.36041557e-02 -5.92028210e-03  5.41643705e-03 -3.85097042e-03
 -2.95340596e-03  6.73007173e-03  6.95912680e-03 -3.06894816e-03
  2.42398353e-04  9.89368092e-03  4.49610129e-03  3.97871248e-03
  2.09123045e-02  3.19229290e-02  3.08047254e-02  2.14487817e-02
  3.46978083e-02  1.88313760e-02  2.63061598e-02  3.17869112e-02
  3.02240439e-02  3.32525112e-02  2.77568996e-02  2.66046338e-02
  1.71061419e-02  3.39616425e-02  3.32025215e-02  2.44367272e-02
  3.17288786e-02  2.28323285e-02  3.39607149e-02  2.78790779e-02
  3.11585832e-02  2.82643866e-02  2.08823085e-02  2.11695731e-02
  3.26831602e-02  2.25277077e-02  2.75147744e-02  2.72080824e-02
  2.73537934e-02  2.60022134e-02  2.54459493e-02  2.51390785e-02
  2.90821623e-02  2.83747204e-02  2.76007038e-02  2.73661483e-02
  3.49340215e-02  2.63375714e-02  3.40638384e-02  3.25536951e-02
  2.72143520e-02  2.63294913e-02  3.18062901e-02  3.41341347e-02
  2.24585906e-02  2.22945921e-02  2.97198370e-02  2.67462879e-02
  3.44931334e-02  3.21923457e-02  2.71396078e-02  2.55705193e-02
  2.64096893e-02  2.52857152e-02  2.65390575e-02  2.42463630e-02
  2.90680677e-02  1.49706695e-02  2.75822394e-02  2.93001086e-02
  2.65932027e-02  2.42986958e-02  2.99841575e-02  3.08760200e-02
  3.00056562e-02  2.80167107e-02  2.47660689e-02  2.37387624e-02
  2.84510590e-02  2.72324458e-02  2.09343880e-02  2.89534293e-02
  3.41622867e-02  1.30501445e-02  3.07296105e-02  3.44318561e-02
  3.86032052e-02  3.43300253e-02  3.19495462e-02  3.06592323e-02
  3.24918702e-02  2.16911212e-02  2.99596563e-02  3.39565687e-02
  1.98101904e-02  2.27387268e-02  3.27083170e-02  2.64077336e-02
  2.50950232e-02  2.68371180e-02  2.66878586e-02  3.03902701e-02
  3.70411351e-02  2.22860910e-02  3.50727402e-02  2.26264857e-02
  1.76330395e-02  2.92578861e-02  2.47451421e-02  3.02040856e-02
  3.65495980e-02  2.25627162e-02  3.38485092e-02  1.84943713e-02
  2.33677048e-02  2.38816086e-02  2.99266540e-02  2.97159888e-02
  3.33221592e-02  2.80643925e-02  2.03994103e-02  2.47229673e-02
  2.41717044e-02  2.05750950e-02  1.69561543e-02  2.29745172e-02
  3.21148299e-02  2.52119955e-02  2.96733119e-02  3.03969570e-02
  3.03924084e-02  2.87664197e-02  2.49567330e-02  2.16507986e-02
  2.49857660e-02  2.99672838e-02  2.75593810e-02  3.69918197e-02
  2.94520296e-02  3.26995403e-02  1.45978741e-02  2.14100704e-02
  2.61156000e-02  2.85878219e-02  2.42146067e-02  2.59817354e-02
  3.36287096e-02  3.81605476e-02  3.35654579e-02  2.70971097e-02
  2.73553394e-02  2.83731446e-02  2.91205775e-02  2.99346112e-02
  2.80194394e-02  3.21388468e-02  2.51247808e-02  3.22749130e-02
  2.61936523e-02  3.81163433e-02  2.19708998e-02  2.77246293e-02
  2.91817002e-02  3.69609669e-02  3.98258269e-02  3.13332751e-02
  2.21030526e-02  2.48805471e-02  2.13945918e-02  1.64585691e-02
  1.85213834e-02  3.32071334e-02  2.54361294e-02  1.97193176e-02
  2.38647703e-02  1.95272025e-02  2.97760032e-02  2.09385920e-02
  2.47369763e-02  2.24421583e-02  2.44401153e-02  2.81410553e-02
  1.92988701e-02  3.26580219e-02  2.31967159e-02  2.91516967e-02
  2.19904482e-02  2.39943042e-02  2.78988034e-02  2.76598856e-02
  3.18684913e-02  2.62656994e-02  3.21867913e-02  2.60334536e-02
  3.12890671e-02  3.10347769e-02  3.47363353e-02  2.47486569e-02
  3.51121128e-02  2.39686500e-02  2.77228430e-02  3.92722227e-02
  3.20025533e-02  1.90965179e-02  2.36510783e-02  2.86360048e-02
  2.92437486e-02  3.29545699e-02  2.96880268e-02  2.82126702e-02
  2.09207647e-02  2.86117941e-02  3.01111937e-02  2.92949304e-02
  2.73336936e-02  2.41392590e-02  3.34766209e-02  2.86867321e-02
  1.90994944e-02  2.70203911e-02  3.02344449e-02  3.10946070e-02
  3.41326110e-02  3.73808928e-02  1.87733062e-02  2.98017114e-02
  3.16111818e-02  4.34957407e-02  2.74721943e-02  2.92813554e-02
  4.01758850e-02  3.00890617e-02  2.11847480e-02  2.64959000e-02
  2.51956396e-02  2.90675648e-02  3.01520191e-02  3.25639285e-02
  2.06995569e-02  2.97633223e-02  2.62665637e-02  3.23674977e-02
  2.22226232e-02  1.81732718e-02  2.23051049e-02  2.78935805e-02
  2.55322345e-02  3.61923687e-02  3.30129415e-02  3.11857685e-02
  4.00721841e-02  3.25446501e-02  3.03219110e-02  2.25636326e-02
  2.72544697e-02  3.23112383e-02  2.18777303e-02  2.66269818e-02
  4.11043130e-02  3.74344401e-02  2.63606068e-02  3.32147405e-02
  2.53266804e-02  1.89365745e-02  3.16235945e-02  3.48371863e-02
  2.75749043e-02  3.43446247e-02  3.08326110e-02  2.38219220e-02
  1.97962392e-02  2.95634009e-02  4.29412201e-02  3.33198570e-02
  2.87250057e-02  2.19912231e-02  2.17880383e-02  2.38842852e-02
  3.40853781e-02  2.71142945e-02  2.48973258e-02  3.66849825e-02
  3.10018286e-02  1.93620678e-02  2.60475166e-02  2.61810180e-02
  2.79394872e-02  2.20125914e-02  3.36135030e-02  1.91805121e-02
  2.72037499e-02  2.32030768e-02  2.64502931e-02  2.44759619e-02
  2.99572535e-02  2.23118104e-02  3.88551094e-02  3.45247611e-02
  2.40300111e-02  3.00902873e-02  2.25994661e-02  3.42680290e-02
  2.88922116e-02  2.68643573e-02  2.91729234e-02  3.40123251e-02
  3.94358635e-02  3.94578725e-02  2.53435988e-02  3.34780514e-02
  2.13600956e-02  1.97994821e-02  2.75520496e-02  2.14460231e-02
  3.27363536e-02  2.72141509e-02  2.60781869e-02  2.92862486e-02
  2.50801500e-02  1.80861801e-02  3.23976502e-02  2.88395826e-02
  2.83093061e-02  2.52376124e-02  2.80718319e-02  3.18652429e-02
  2.64088213e-02  2.27697175e-02  3.13757807e-02  3.10138240e-02
  3.49187404e-02  2.82372236e-02  3.13990191e-02  2.80813947e-02
  2.54796911e-02  2.95370035e-02  3.23177949e-02  2.73409635e-02
  3.13784853e-02  2.46941037e-02  2.92081423e-02  3.30195650e-02
  3.06078754e-02  2.40870938e-02  2.78336816e-02  3.93945910e-02
  2.66476497e-02  2.64739171e-02  2.69112103e-02  2.51312740e-02
  2.23158300e-02  3.02788764e-02  3.61806825e-02  2.83552390e-02
  2.54759640e-02  2.16106717e-02  3.07222996e-02  2.29974296e-02
  2.66712867e-02  2.75858082e-02  2.80416328e-02  2.84199566e-02
  2.57012155e-02  2.31897011e-02  2.35430337e-02  3.11273374e-02
  3.39177549e-02  4.04811278e-02  2.97419168e-02  2.84732431e-02
  3.55986170e-02  2.06005313e-02  2.88064722e-02  2.16519181e-02
  1.86608024e-02  2.79765241e-02  4.18773778e-02  3.07126082e-02
  1.85296759e-02  3.55659872e-02  3.63622680e-02  3.32456678e-02
  3.66363749e-02  2.65328139e-02  3.18540037e-02  1.70987509e-02
  1.59324314e-02  2.69272141e-02  3.47131975e-02  3.67121696e-02
  2.00732369e-02  3.87462676e-02  2.47983225e-02  2.26130262e-02
  2.74260566e-02  2.40792315e-02  2.34675556e-02  2.65274048e-02
  1.98906716e-02  2.58188136e-02  3.55093926e-02  3.21975164e-02
  2.84697823e-02  3.61521319e-02  3.27976122e-02  3.34256925e-02
  2.71032527e-02  3.11699975e-02  3.83468717e-02  3.69842872e-02
  2.08203271e-02  1.65025536e-02  2.22891346e-02  2.54054163e-02
  2.31290385e-02  2.94554830e-02  3.60255614e-02  3.72807235e-02
  2.42493302e-02  2.71020234e-02  3.24676484e-02  2.90043522e-02
  2.79197041e-02  2.08923388e-02  2.59826072e-02  2.46473141e-02
  3.10272183e-02  2.25110613e-02  2.54826006e-02  2.40806639e-02
  3.37493643e-02  2.28426270e-02  3.09330672e-02  3.55753899e-02
  2.81633679e-02  2.90617160e-02  2.85233222e-02  2.28943117e-02
  2.74320915e-02  1.75977573e-02  3.14685330e-02  2.68620811e-02
  2.76497491e-02  2.30200812e-02  2.47550607e-02  2.80934591e-02
  2.13530958e-02  3.42668891e-02  2.50390265e-02  3.05059999e-02
  2.99801342e-02  3.29749696e-02  2.75408421e-02  2.40097828e-02
  2.68619973e-02  1.83582213e-02  3.36058885e-02  2.57949401e-02
  3.03290561e-02  2.46575326e-02  3.59726772e-02  3.24794650e-02
  3.10623273e-02  2.69651450e-02  3.46906930e-02  3.65616083e-02
  3.05595472e-02  3.47171575e-02  2.89756898e-02  2.93146968e-02
  3.23829651e-02  2.99760997e-02  2.89811715e-02  3.48153971e-02
  2.46514045e-02  3.03948075e-02  2.96006091e-02  2.95136068e-02
  2.99356636e-02  2.96162181e-02  3.49418521e-02  2.79184896e-02
  3.44957821e-02  3.21672112e-02  3.30773517e-02  2.13315841e-02
  2.99371704e-02  2.88787112e-02  3.15597542e-02  3.26249637e-02
  2.60823146e-02  3.15839872e-02  2.48654392e-02  3.49347368e-02
  2.59728581e-02  2.78651863e-02  1.88060049e-02  3.02687772e-02
  2.41433606e-02  2.05980763e-02  2.54725479e-02  2.72703506e-02
  1.89563781e-02  2.64424980e-02  2.85223387e-02  2.46671326e-02
  3.24551724e-02  3.19911242e-02  2.77206227e-02  2.91076712e-02
  2.50280984e-02  2.83401906e-02  3.26676853e-02  2.26300992e-02
  2.89400630e-02  3.63751389e-02  2.52554771e-02  3.16653475e-02
  3.55999395e-02  2.84976661e-02  2.80781016e-02  3.82707156e-02
  2.11480651e-02  3.06255445e-02  2.66109519e-02  2.56334506e-02
  3.36300582e-02  2.20477339e-02  2.14572120e-02  3.39194238e-02
  2.68778019e-02  3.60104479e-02  1.75071787e-02  3.50255892e-02
  2.37584747e-02  3.80734876e-02  1.73314847e-02  2.38762274e-02
  2.85940524e-02  3.52952443e-02  3.00812218e-02  2.66441628e-02
  2.48354748e-02  3.44047248e-02  2.86787301e-02  3.65165472e-02
  2.04704367e-02  2.08173245e-02  2.13130191e-02  3.13120484e-02
  3.05756014e-02  3.17757726e-02  3.90054807e-02  2.76066661e-02
  2.78862063e-02  2.62638163e-02  3.82030420e-02  3.46201286e-02
  2.59165894e-02  2.23638844e-02  2.93988194e-02  3.56494337e-02
  2.79293060e-02  2.12249495e-02  2.11768989e-02  3.69071253e-02
  3.22965682e-02  3.38464901e-02  2.43748724e-02  2.54290253e-02
  2.79525183e-02  3.34288590e-02  3.75880413e-02  3.35665457e-02
  2.97119040e-02  2.97563467e-02  2.64367051e-02  2.88095120e-02
  2.73920521e-02  2.45248266e-02  3.76972705e-02  2.46129073e-02
  2.80485190e-02  2.01540906e-02  2.20578648e-02  2.44978573e-02
  2.99701914e-02  3.13252993e-02  2.84769069e-02  2.68234629e-02
  2.75368467e-02  2.53291577e-02  3.03655379e-02  1.74789447e-02
  2.61986330e-02  2.37266552e-02  2.33972184e-02  1.29474606e-02
  2.99204178e-02  3.63005139e-02  3.01246084e-02  2.53567640e-02
  2.63338014e-02  3.29935700e-02  2.29227543e-02  2.56767794e-02
  2.44063251e-02  3.05700712e-02  2.05823872e-02  2.73421742e-02
  2.26796567e-02  2.47366950e-02  2.18844526e-02  2.18725018e-02
  2.98291687e-02  3.07520404e-02  2.43598409e-02  3.24227549e-02
  3.41137424e-02  2.27606334e-02  2.22914889e-02  2.77427323e-02
  2.43366323e-02  3.00006568e-02  2.63528526e-02  2.89524347e-02
  2.95042936e-02  1.88152976e-02  2.41077002e-02  3.14699262e-02
  1.87895410e-02  1.87365338e-02  3.04077622e-02  2.73373500e-02
  2.26777345e-02  2.10902616e-02  2.68737134e-02  3.07978727e-02
  2.38494426e-02  3.20788547e-02  3.37079614e-02  3.49462517e-02
  2.95683369e-02  2.56310776e-02  2.06668023e-02  2.26656124e-02
  2.67553981e-02  2.52667870e-02  2.40362212e-02  3.00605148e-02
  3.13671753e-02  2.71540359e-02  2.14406643e-02  2.94444114e-02
  2.32116748e-02  2.97028311e-02  2.71983482e-02  3.40741910e-02
  1.85442343e-02  2.15094797e-02  2.56491378e-02  3.33036333e-02
  2.93213427e-02  2.68577766e-02  2.77914777e-02  2.01411732e-02
  3.39512266e-02  4.13595326e-02  2.62680110e-02  2.91579869e-02
  2.46904232e-02  2.58274339e-02  3.47616225e-02  1.98728628e-02
  2.54216231e-02  2.66192947e-02  3.52032520e-02  3.76893207e-02
  2.98858471e-02  3.81442606e-02  3.36715840e-02  3.17708664e-02
  3.16884145e-02  2.32847538e-02  2.06878260e-02  2.54075825e-02
  2.74007544e-02  3.35278288e-02  3.27787846e-02  3.06660086e-02
  2.10110229e-02  2.90827751e-02  2.82040332e-02  3.08069177e-02
  2.05215197e-02  2.48467643e-02  3.33475322e-02  2.21091583e-02
  2.83590145e-02  2.36125682e-02  3.38088050e-02  2.90741641e-02
  3.85844857e-02  3.34177390e-02  2.53705308e-02  2.36264579e-02
  3.04103307e-02  3.63498367e-02  2.36693174e-02  3.14083658e-02
  1.98855232e-02  2.67254636e-02  2.88599655e-02  3.34738493e-02
  3.06843929e-02  3.03013250e-02  3.80690694e-02  3.30922827e-02
  3.63117792e-02  2.19590422e-02  2.93411855e-02  4.21266481e-02
  2.86788531e-02  2.89805885e-02  3.06030177e-02  2.17656177e-02
  2.34834813e-02  3.63540351e-02  2.89573669e-02  3.39375958e-02
