
  Tensor y
  shape
  [1, 64, 32, 32]
 -7.61246532e-02 -1.03215203e-01 -7.11032003e-02 -6.47417158e-02
 -8.39636549e-02 -8.15015286e-02 -9.00490955e-02 -7.34618902e-02
 -9.08438861e-02 -8.38921815e-02 -7.94724450e-02 -9.58341807e-02
 -7.75675476e-02 -7.05337748e-02 -8.09777826e-02 -9.05732065e-02
 -7.46188015e-02 -6.03961051e-02 -8.20708275e-02 -8.01490098e-02
 -7.14069456e-02 -8.66952986e-02 -8.77029151e-02 -8.85296464e-02
 -7.42949098e-02 -8.81278738e-02 -8.79056007e-02 -8.35718587e-02
 -8.56481194e-02 -6.93935379e-02 -8.59319493e-02 -8.41170847e-02
 -7.92597234e-02 -6.45248741e-02 -7.84723014e-02 -8.01409334e-02
 -7.68598765e-02 -6.57724515e-02 -7.93411657e-02 -7.24457279e-02
 -7.89420605e-02 -7.63118118e-02 -7.59483129e-02 -9.49977711e-02
 -7.57066756e-02 -8.49765241e-02 -8.56061056e-02 -7.68106505e-02
 -8.53295624e-02 -8.12877864e-02 -7.50972480e-02 -8.19911435e-02
 -9.15466398e-02 -7.89264962e-02 -6.61671832e-02 -8.30074698e-02
 -6.49199411e-02 -8.54713023e-02 -8.29691291e-02 -7.73757398e-02
 -8.60009044e-02 -7.64602423e-02 -6.69888109e-02 -9.33569521e-02
 -6.53547794e-02 -8.18073750e-02 -8.00778419e-02 -7.45796934e-02
 -7.38004148e-02 -8.34253952e-02 -8.66770297e-02 -8.00451934e-02
 -8.70795697e-02 -7.20784515e-02 -8.34942609e-02 -8.08390677e-02
 -8.57490525e-02 -7.40694404e-02 -8.20360482e-02 -8.36809874e-02
 -7.86134601e-02 -7.20897615e-02 -7.80617446e-02 -7.96014816e-02
 -6.97539151e-02 -7.02064633e-02 -7.00336173e-02 -7.12234825e-02
 -6.02744222e-02 -7.07244128e-02 -8.94857347e-02 -8.55402946e-02
 -6.56447783e-02 -8.00386816e-02 -6.85073286e-02 -7.15604350e-02
 -5.53832054e-02 -8.48475099e-02 -6.42643571e-02 -7.66915604e-02
 -8.70653689e-02 -7.32243881e-02 -8.20544660e-02 -8.52744356e-02
 -8.11754614e-02 -7.91606978e-02 -8.68035704e-02 -8.32057148e-02
 -8.85268748e-02 -7.38303363e-02 -8.96296948e-02 -7.29115605e-02
 -7.47181475e-02 -6.67581260e-02 -6.92718476e-02 -6.87376410e-02
 -6.45479858e-02 -1.06302612e-01 -8.94065797e-02 -7.68299624e-02
 -9.44437236e-02 -6.57948479e-02 -7.54521042e-02 -7.14494139e-02
 -8.35281983e-02 -9.48600844e-02 -7.96725675e-02 -7.34740496e-02
 -6.26422986e-02 -8.21625888e-02 -7.59227946e-02 -8.98097605e-02
 -7.68523663e-02 -8.51670653e-02 -6.35069907e-02 -7.43140280e-02
 -7.74086714e-02 -9.10704583e-02 -6.91029727e-02 -6.38037622e-02
 -7.71007761e-02 -7.44471848e-02 -8.20418447e-02 -9.14300457e-02
 -6.85851872e-02 -8.53577629e-02 -7.75304958e-02 -7.89091289e-02
 -9.94584411e-02 -8.50245953e-02 -7.49640465e-02 -8.42547417e-02
 -8.12735260e-02 -7.80194923e-02 -8.74400884e-02 -7.93405622e-02
 -7.68302754e-02 -8.24701190e-02 -9.20717567e-02 -7.37369508e-02
 -7.28111267e-02 -8.07033628e-02 -8.10342580e-02 -7.59626701e-02
 -8.75982940e-02 -9.11966786e-02 -7.97117054e-02 -7.43869543e-02
 -8.06738213e-02 -8.85477215e-02 -8.37671310e-02 -8.64240080e-02
 -8.06192607e-02 -7.94885159e-02 -7.89825916e-02 -6.74943775e-02
 -9.23433080e-02 -6.76115900e-02 -9.09944773e-02 -8.66847038e-02
 -8.21028352e-02 -8.23217630e-02 -6.70166910e-02 -7.48999566e-02
 -7.25085437e-02 -6.73878640e-02 -6.43386170e-02 -7.81852677e-02
 -7.42560774e-02 -8.12102705e-02 -7.01378733e-02 -6.38665110e-02
 -9.17368829e-02 -7.11237863e-02 -7.63013214e-02 -7.95239136e-02
 -7.74388090e-02 -7.76917711e-02 -6.68613017e-02 -6.65863156e-02
 -7.24365488e-02 -6.36951476e-02 -9.48170871e-02 -8.00398439e-02
 -8.00722390e-02 -7.07037747e-02 -6.88654333e-02 -7.30642453e-02
 -8.60649049e-02 -7.64522105e-02 -8.83227885e-02 -9.01652277e-02
 -8.45960081e-02 -8.81357193e-02 -7.37947524e-02 -7.12156668e-02
 -8.54917020e-02 -6.70662522e-02 -7.91467875e-02 -7.94339329e-02
 -8.02683830e-02 -8.02968219e-02 -7.78130740e-02 -8.24434757e-02
 -7.51595944e-02 -9.68824625e-02 -8.66144747e-02 -6.90933615e-02
 -8.98585618e-02 -8.28161314e-02 -8.63584876e-02 -7.80792683e-02
 -7.15301931e-02 -7.92444795e-02 -7.90993944e-02 -8.20046216e-02
 -7.00207353e-02 -8.17459375e-02 -8.30607265e-02 -8.44789594e-02
 -7.49992728e-02 -7.01418668e-02 -8.29670057e-02 -8.32783133e-02
 -7.88911581e-02 -8.62388462e-02 -7.70003051e-02 -8.29431117e-02
 -8.52666944e-02 -7.97080249e-02 -7.69977570e-02 -8.17635879e-02
 -7.78649151e-02 -7.86392242e-02 -8.08722079e-02 -7.70180672e-02
 -7.11335689e-02 -8.92179012e-02 -9.35526788e-02 -7.27979094e-02
 -8.26886594e-02 -7.19041824e-02 -6.77132607e-02 -7.50595629e-02
 -7.35724419e-02 -7.24173486e-02 -7.83893764e-02 -8.33974183e-02
 -7.80895501e-02 -8.54976103e-02 -7.83176124e-02 -6.07060380e-02
 -9.51039791e-02 -6.67128861e-02 -8.69097263e-02 -8.78166854e-02
 -8.14605057e-02 -6.92558885e-02 -8.24270993e-02 -6.51583970e-02
 -6.04090765e-02 -8.35293829e-02 -9.73245203e-02 -6.80060387e-02
 -8.44908357e-02 -8.55786204e-02 -8.72681364e-02 -7.26415515e-02
 -6.84905946e-02 -8.88500363e-02 -9.01939422e-02 -7.70399272e-02
 -8.05155933e-02 -9.48852301e-02 -8.15355480e-02 -7.86964968e-02
 -7.19895512e-02 -8.41904730e-02 -7.57837668e-02 -7.99877122e-02
 -7.82492757e-02 -8.70317072e-02 -8.25931132e-02 -7.09212273e-02
 -8.92166495e-02 -7.21228123e-02 -9.36957374e-02 -8.23581964e-02
 -7.35177845e-02 -9.27206725e-02 -6.53776899e-02 -8.39302093e-02
 -8.05117935e-02 -8.20506439e-02 -9.67771113e-02 -9.41281021e-02
 -7.48066455e-02 -6.37285262e-02 -6.78470582e-02 -7.79217780e-02
 -9.19136107e-02 -6.95283711e-02 -7.48779550e-02 -8.34994465e-02
 -7.61381090e-02 -9.28138718e-02 -7.24078715e-02 -8.51846114e-02
 -7.25013912e-02 -8.75598267e-02 -8.90669227e-02 -7.36328959e-02
 -8.90085995e-02 -7.03738332e-02 -8.54116902e-02 -7.15650395e-02
 -7.92111903e-02 -9.17720944e-02 -8.27939585e-02 -6.73761070e-02
 -6.29792735e-02 -8.91572684e-02 -6.61131889e-02 -8.09536576e-02
 -8.72952491e-02 -9.01809260e-02 -7.89466202e-02 -8.89502615e-02
 -8.23627412e-02 -8.31161514e-02 -7.57969320e-02 -8.81619751e-02
 -8.60202163e-02 -7.51745179e-02 -7.35864937e-02 -7.47317523e-02
 -8.80662203e-02 -7.34941065e-02 -8.48888904e-02 -8.77727866e-02
 -7.54776597e-02 -6.57198429e-02 -7.81287029e-02 -8.43722522e-02
 -7.05800056e-02 -8.35298896e-02 -8.54727030e-02 -8.16627890e-02
 -8.15326795e-02 -7.46168569e-02 -7.44741857e-02 -9.01573673e-02
 -9.60838199e-02 -8.39023888e-02 -7.33534247e-02 -7.59664476e-02
 -8.09083283e-02 -8.00808519e-02 -6.53768554e-02 -8.96634310e-02
 -6.58877417e-02 -6.98148683e-02 -6.66871816e-02 -8.79506916e-02
 -7.27084726e-02 -7.26226866e-02 -8.30379277e-02 -6.94824457e-02
 -7.96865821e-02 -7.11884871e-02 -8.04924965e-02 -6.57529086e-02
 -9.37429816e-02 -7.59573877e-02 -8.63963217e-02 -7.42956996e-02
 -7.33680725e-02 -7.85998553e-02 -7.74799138e-02 -8.01105946e-02
 -8.65488797e-02 -7.06337318e-02 -8.29459727e-02 -7.87414238e-02
 -7.73206353e-02 -7.71037415e-02 -7.74747878e-02 -6.52269870e-02
 -8.76231194e-02 -7.31341317e-02 -9.49460715e-02 -7.83535391e-02
 -7.24502355e-02 -7.93786198e-02 -8.50005597e-02 -7.07708746e-02
 -7.37292618e-02 -8.30106214e-02 -8.10575485e-02 -8.40586424e-02
 -7.27490559e-02 -8.96466672e-02 -7.99148977e-02 -7.26091415e-02
 -9.55087394e-02 -8.53647888e-02 -7.38956854e-02 -8.32034796e-02
 -7.96438158e-02 -9.16485935e-02 -6.72533512e-02 -6.95828721e-02
 -8.68053883e-02 -7.27266073e-02 -7.88802505e-02 -8.21509808e-02
 -8.88088346e-02 -7.81919360e-02 -7.55585134e-02 -7.78789073e-02
 -7.71105587e-02 -5.69159798e-02 -6.23859167e-02 -7.28540942e-02
 -7.49867260e-02 -6.41445220e-02 -9.19574648e-02 -8.20656717e-02
 -7.92092830e-02 -8.16677734e-02 -8.57463926e-02 -7.89057165e-02
 -6.71785772e-02 -9.02572125e-02 -7.76741058e-02 -7.36766085e-02
 -9.34874862e-02 -8.26129913e-02 -8.16953331e-02 -9.02195796e-02
 -8.04408938e-02 -8.05405080e-02 -7.55860806e-02 -7.45722726e-02
 -8.04632604e-02 -8.54146555e-02 -8.51492882e-02 -6.86030686e-02
 -7.45873749e-02 -8.61018449e-02 -7.27387369e-02 -7.30086714e-02
 -7.55792633e-02 -7.33284950e-02 -7.83163011e-02 -6.91385195e-02
 -8.24663192e-02 -8.78206640e-02 -7.43882954e-02 -8.91459137e-02
 -7.41385967e-02 -8.56546313e-02 -1.08622506e-01 -8.76010284e-02
 -7.60732889e-02 -6.21242896e-02 -6.28364980e-02 -6.07571080e-02
 -7.99902081e-02 -7.97704607e-02 -8.20394307e-02 -7.41830021e-02
 -8.64910781e-02 -7.91540667e-02 -8.15253705e-02 -8.45154077e-02
 -7.47217536e-02 -7.73466974e-02 -8.09121504e-02 -7.68996105e-02
 -7.55780563e-02 -8.09085220e-02 -8.04478526e-02 -9.11604911e-02
 -7.49888197e-02 -7.93769509e-02 -6.98621571e-02 -7.40117729e-02
 -8.21055025e-02 -7.11800605e-02 -8.76455158e-02 -8.61383900e-02
 -9.17889923e-02 -7.97466561e-02 -8.36602300e-02 -7.72839189e-02
 -8.38455260e-02 -7.33634830e-02 -7.20308945e-02 -7.56546855e-02
 -7.11152479e-02 -8.09371099e-02 -8.01846087e-02 -8.50739852e-02
 -7.83155337e-02 -8.30385461e-02 -7.60202855e-02 -7.76701495e-02
 -7.03469962e-02 -7.19510615e-02 -8.26349854e-02 -8.05880353e-02
 -7.37088919e-02 -8.47973973e-02 -7.46725574e-02 -7.57666007e-02
 -7.58030638e-02 -8.26301277e-02 -8.44024271e-02 -8.03404301e-02
 -8.15724656e-02 -7.30404556e-02 -8.87880027e-02 -7.00740218e-02
 -7.17464536e-02 -8.57917219e-02 -9.83028486e-02 -6.05115667e-02
 -7.10253194e-02 -8.46465304e-02 -8.21756721e-02 -9.58705395e-02
 -7.99235627e-02 -7.23117143e-02 -7.44403899e-02 -7.61466920e-02
 -6.59903884e-02 -6.97385520e-02 -8.06777030e-02 -7.43098110e-02
 -7.55103230e-02 -7.27117136e-02 -7.28801116e-02 -6.61766380e-02
 -7.95601308e-02 -7.62875676e-02 -9.79474038e-02 -7.96312541e-02
 -7.68338293e-02 -7.08855391e-02 -8.13971162e-02 -7.58492500e-02
 -7.70559311e-02 -9.55713540e-02 -8.88967216e-02 -7.28365779e-02
 -8.36193562e-02 -7.97211677e-02 -8.04876536e-02 -9.47869420e-02
 -7.94002637e-02 -7.64028281e-02 -8.08221698e-02 -7.50507116e-02
 -7.91561380e-02 -7.66648352e-02 -7.34378323e-02 -7.59864300e-02
 -7.60763437e-02 -8.83225799e-02 -7.44683444e-02 -8.52337927e-02
 -7.45535344e-02 -7.46802986e-02 -7.12804496e-02 -7.00987801e-02
 -7.07843080e-02 -7.43276626e-02 -7.67494664e-02 -8.08667243e-02
 -6.93498030e-02 -6.86917081e-02 -8.12360048e-02 -7.91623443e-02
 -9.50215682e-02 -7.68789500e-02 -7.94979781e-02 -8.17642808e-02
 -8.17204118e-02 -8.69309232e-02 -7.46992528e-02 -9.09817889e-02
 -7.40358159e-02 -8.37505609e-02 -8.14257860e-02 -7.70652518e-02
 -1.04592875e-01 -7.30048046e-02 -7.42272735e-02 -8.85728374e-02
 -7.44972005e-02 -6.93210736e-02 -8.00383389e-02 -7.84732699e-02
 -7.62076676e-02 -6.77649528e-02 -7.82252401e-02 -8.32166076e-02
 -6.08886555e-02 -8.75077844e-02 -6.70097843e-02 -9.32278559e-02
 -7.32360035e-02 -7.84294307e-02 -7.16819093e-02 -6.08050451e-02
 -9.08543244e-02 -8.76845270e-02 -6.93903863e-02 -7.11276308e-02
 -6.78846762e-02 -9.24491286e-02 -8.07561800e-02 -8.91623199e-02
 -7.17218220e-02 -7.32344389e-02 -8.48080069e-02 -8.75741243e-02
 -7.25793988e-02 -7.18789920e-02 -8.53442252e-02 -9.27187651e-02
 -8.19377601e-02 -7.95831382e-02 -6.00511581e-02 -8.17908794e-02
 -8.95058066e-02 -7.47513771e-02 -7.88456500e-02 -7.19575509e-02
 -8.70298743e-02 -8.53829980e-02 -5.98108023e-02 -9.26952511e-02
 -7.78103247e-02 -8.56558532e-02 -6.86813295e-02 -6.95738792e-02
 -7.66349435e-02 -7.70968646e-02 -8.13976079e-02 -6.85063303e-02
 -6.71828389e-02 -8.18430707e-02 -6.46089017e-02 -7.27842003e-02
 -8.51709321e-02 -7.21129403e-02 -7.78102502e-02 -8.32845867e-02
  6.27386123e-02  6.42756224e-02  8.46707672e-02  6.73398674e-02
  8.05276856e-02  6.76212460e-02  7.13576749e-02  7.24913180e-02
  7.71723986e-02  7.44262710e-02  7.06546456e-02  7.16810673e-02
  7.52358288e-02  9.38506350e-02  5.90433031e-02  5.53770475e-02
  6.81510642e-02  5.38242459e-02  7.04933554e-02  7.07362965e-02
  6.20181896e-02  8.48110095e-02  7.57559836e-02  7.22773969e-02
  6.75646216e-02  7.53268450e-02  8.25293362e-02  8.42503533e-02
  6.70658946e-02  5.89488186e-02  5.81733510e-02  8.38431343e-02
  7.30023980e-02  7.28801563e-02  7.40695968e-02  5.54257855e-02
  7.07311034e-02  7.52180517e-02  7.41568804e-02  7.33336881e-02
  7.22439140e-02  6.13247454e-02  6.38079867e-02  6.92557171e-02
  7.83777833e-02  6.96463585e-02  5.40714189e-02  7.27278963e-02
  7.78433457e-02  6.14700802e-02  7.31694028e-02  6.53380156e-02
  8.01025629e-02  5.45600206e-02  5.85056022e-02  8.18243474e-02
  7.62853026e-02  6.54601902e-02  7.07985014e-02  6.59114569e-02
  6.92141354e-02  6.88118413e-02  6.25409558e-02  7.56889805e-02
  7.23107383e-02  5.83566204e-02  7.33541846e-02  6.32793084e-02
  6.01686686e-02  7.03790188e-02  6.73633888e-02  8.26937109e-02
  7.09152520e-02  6.04826622e-02  7.52045214e-02  7.16856942e-02
  5.82139753e-02  6.46136329e-02  6.35158122e-02  5.10255806e-02
  6.78170547e-02  6.38171732e-02  6.27613589e-02  6.42066896e-02
  6.67261928e-02  5.98814934e-02  6.60046488e-02  7.28581175e-02
  6.67813569e-02  5.19881360e-02  6.09311163e-02  7.72985294e-02
  6.82359487e-02  5.42389750e-02  6.49486929e-02  7.17791989e-02
  6.28593639e-02  7.81421140e-02  5.57935536e-02  6.93689585e-02
  6.79434091e-02  5.02368733e-02  6.55633137e-02  6.45854697e-02
  6.68026954e-02  7.74543360e-02  7.72113949e-02  6.16359711e-02
  6.87952042e-02  6.66696057e-02  6.26221597e-02  6.04872964e-02
  7.54307583e-02  7.11973906e-02  5.92691526e-02  7.57220611e-02
  6.09847233e-02  6.75682947e-02  8.33021626e-02  6.61703125e-02
  8.53714049e-02  5.46462014e-02  7.30773807e-02  7.04424083e-02
  7.40899369e-02  6.71064407e-02  7.35383555e-02  5.93114458e-02
  8.14697593e-02  7.19318613e-02  6.86670691e-02  6.21034913e-02
  6.00269139e-02  7.19419122e-02  8.20159987e-02  7.25749806e-02
  5.11150435e-02  6.43650815e-02  6.53008893e-02  7.73670971e-02
  5.47374114e-02  7.22113028e-02  6.51282519e-02  6.07309826e-02
  6.50825351e-02  5.95627800e-02  7.81589523e-02  7.09036887e-02
  7.66930729e-02  7.52706677e-02  7.27150887e-02  6.85357377e-02
  7.50244930e-02  6.13892302e-02  7.91782886e-02  7.00645298e-02
  7.57218897e-02  6.25076666e-02  7.98405632e-02  6.29084557e-02
  7.34661818e-02  7.65933990e-02  6.74792081e-02  7.74404779e-02
  6.22256845e-02  6.43367097e-02  6.46887496e-02  5.90805635e-02
  5.86182438e-02  6.64907917e-02  7.10836351e-02  6.35647625e-02
  5.72478361e-02  6.78536370e-02  6.86213076e-02  7.30177760e-02
  5.74951172e-02  6.02560453e-02  7.61083812e-02  7.08230659e-02
  7.21563697e-02  7.93704167e-02  6.63519949e-02  7.47945234e-02
  6.88899085e-02  6.77590072e-02  6.74172491e-02  7.07899630e-02
  7.07066432e-02  6.70402795e-02  7.33276233e-02  6.73557147e-02
  7.47373179e-02  7.07514882e-02  7.04852343e-02  6.86063543e-02
  7.10203499e-02  6.06627427e-02  6.36362433e-02  8.07869881e-02
  7.72935897e-02  7.83258080e-02  7.97040835e-02  5.81999198e-02
  5.75900301e-02  7.47502148e-02  6.50467724e-02  4.75215130e-02
  6.67234212e-02  8.21259394e-02  7.05169216e-02  6.76212311e-02
  6.26573637e-02  5.74019924e-02  6.53274804e-02  6.11397736e-02
  6.42299205e-02  5.44095337e-02  7.63716996e-02  6.91938624e-02
  6.36358857e-02  5.92866167e-02  5.67827746e-02  5.74978739e-02
  5.57955429e-02  6.56111836e-02  7.47753084e-02  5.87007031e-02
  7.08410889e-02  6.63464963e-02  6.21133819e-02  5.80757782e-02
  4.79004830e-02  6.30631596e-02  7.65889436e-02  7.33485669e-02
  6.31596595e-02  7.41027966e-02  6.66147992e-02  7.58268982e-02
  7.08869249e-02  6.61193356e-02  7.36066774e-02  6.10515326e-02
  6.79838508e-02  6.52642101e-02  7.04934746e-02  7.04264343e-02
  7.59306103e-02  5.52459732e-02  7.56752789e-02  9.10004973e-02
  6.44754395e-02  7.00610280e-02  7.58432671e-02  5.09635173e-02
  8.08284134e-02  6.05558529e-02  7.18807280e-02  7.70502612e-02
  7.07551092e-02  6.60659820e-02  6.13148622e-02  4.84542102e-02
  6.86695352e-02  6.65842518e-02  6.19464889e-02  7.18979537e-02
  6.45626858e-02  6.70493245e-02  6.35408312e-02  8.18934590e-02
  8.13630074e-02  7.37691671e-02  8.67004693e-02  6.40113205e-02
  7.70010650e-02  5.85475042e-02  7.43381977e-02  6.15105443e-02
  7.81553909e-02  6.51485473e-02  6.73677772e-02  5.81758730e-02
  7.04173744e-02  6.84822872e-02  5.76221123e-02  6.08687662e-02
  6.21690936e-02  6.95729330e-02  6.97133020e-02  5.33187427e-02
  6.29045814e-02  6.13928437e-02  5.68966940e-02  7.24392235e-02
  7.99469426e-02  6.22414090e-02  6.02761917e-02  6.50540069e-02
  6.49994984e-02  7.21753240e-02  5.36811762e-02  6.23713359e-02
  6.33183271e-02  7.28545040e-02  8.10889825e-02  6.67185262e-02
  7.17328638e-02  7.66154900e-02  6.13769852e-02  7.06606209e-02
  7.57284388e-02  6.65603727e-02  7.04119951e-02  6.18263260e-02
  5.16040251e-02  7.10260198e-02  8.51288959e-02  5.49345501e-02
  5.37083074e-02  7.68593401e-02  5.47798984e-02  6.87998980e-02
  7.67625198e-02  6.40475303e-02  7.01177642e-02  6.48325682e-02
  6.46833926e-02  7.19518214e-02  6.57426044e-02  6.64110482e-02
  6.73994273e-02  6.12551197e-02  8.27761367e-02  7.53459707e-02
  6.72025532e-02  7.50595108e-02  6.41269982e-02  7.55023733e-02
  7.69010186e-02  6.62648752e-02  8.84291604e-02  5.05873673e-02
  7.08623827e-02  6.41299188e-02  8.02232102e-02  8.56097937e-02
  5.85996844e-02  6.68071583e-02  5.95890209e-02  7.64003247e-02
  5.72272502e-02  6.31810352e-02  7.00045526e-02  5.68723083e-02
  6.33398518e-02  7.02938139e-02  5.67855835e-02  6.77085668e-02
  6.40903935e-02  7.75890350e-02  7.04880655e-02  6.56591654e-02
  7.31798485e-02  6.89733922e-02  5.62358759e-02  5.48834428e-02
  7.30377138e-02  7.31690526e-02  5.81941977e-02  5.57497330e-02
  5.19767702e-02  7.18587115e-02  6.44461513e-02  6.22535422e-02
  6.66344017e-02  7.74509162e-02  6.32868335e-02  6.33575618e-02
  6.08638674e-02  5.06387949e-02  6.33112267e-02  6.46060929e-02
  6.70724437e-02  6.58970550e-02  7.38810897e-02  6.53864071e-02
  7.30773509e-02  6.50646910e-02  6.98473454e-02  6.54324740e-02
  6.00393750e-02  6.14657924e-02  6.33211881e-02  6.23574406e-02
  6.02354445e-02  6.40840679e-02  6.69765547e-02  6.69823363e-02
  7.24665970e-02  6.23185039e-02  6.86911494e-02  6.36135265e-02
  6.27996176e-02  6.46807328e-02  7.78637826e-02  7.46909231e-02
  7.37622902e-02  6.60761073e-02  6.91855922e-02  7.22326934e-02
  6.20553009e-02  5.89635000e-02  7.09422976e-02  6.61596209e-02
  6.95347190e-02  7.45486915e-02  5.86133897e-02  6.87668920e-02
  6.37439191e-02  7.21929520e-02  6.42963275e-02  7.64775723e-02
  6.82735220e-02  6.70660213e-02  7.49916956e-02  5.80089837e-02
  7.58054927e-02  7.21049905e-02  7.26346448e-02  7.15825856e-02
  6.96896464e-02  6.06512763e-02  6.30748719e-02  6.99564591e-02
  7.86060318e-02  6.75818324e-02  5.93500696e-02  6.76051453e-02
  7.31303394e-02  7.49828517e-02  7.23759234e-02  7.14805126e-02
  7.32170865e-02  6.90149963e-02  6.05567247e-02  5.84097430e-02
  6.97819442e-02  6.79883659e-02  6.19153678e-02  7.15142116e-02
  5.86047620e-02  5.97574040e-02  7.33518228e-02  7.61882663e-02
  7.69217238e-02  6.68125302e-02  6.18186817e-02  6.31480366e-02
  6.91880360e-02  4.13516462e-02  6.37466460e-02  6.77171946e-02
  5.33405244e-02  7.41758198e-02  5.91088235e-02  7.03193173e-02
  6.92536831e-02  4.78257388e-02  6.56874031e-02  7.36832619e-02
  7.24283978e-02  6.44090027e-02  6.93663061e-02  7.39575177e-02
  6.06106184e-02  5.98429628e-02  7.59007409e-02  7.67016336e-02
  7.02481791e-02  6.04220927e-02  6.41769022e-02  7.56555125e-02
  6.60351962e-02  6.61883503e-02  7.29082599e-02  6.02471270e-02
  7.51607791e-02  8.09347853e-02  6.42135292e-02  7.11712688e-02
  5.70011288e-02  6.34230822e-02  7.64266551e-02  5.46053536e-02
  6.69665858e-02  6.83046952e-02  6.23904467e-02  6.20185323e-02
  7.09381551e-02  7.28371814e-02  5.83410077e-02  6.94758445e-02
  5.29743321e-02  5.99528067e-02  6.27636462e-02  7.66957551e-02
  6.48781508e-02  5.62432967e-02  6.30729571e-02  7.59607404e-02
  5.57013080e-02  5.85475639e-02  6.84299245e-02  7.12061897e-02
  6.71873987e-02  5.73412925e-02  6.08065277e-02  6.75323606e-02
  6.34792969e-02  7.07090050e-02  5.44364676e-02  7.46176615e-02
  6.29730970e-02  7.31248558e-02  5.92437573e-02  6.68329298e-02
  7.76586384e-02  7.77423605e-02  7.23582432e-02  5.33964224e-02
  6.86257929e-02  5.78039661e-02  6.27810508e-02  7.85025731e-02
  5.65739535e-02  6.63863420e-02  6.56289905e-02  7.39935637e-02
  6.35580271e-02  6.84760213e-02  7.92888030e-02  7.83427358e-02
  6.71732277e-02  7.88758099e-02  7.08389580e-02  6.30851611e-02
  6.17018342e-02  8.25480968e-02  7.11239576e-02  7.53517076e-02
  5.52361831e-02  6.59051761e-02  7.12428242e-02  7.32098594e-02
  6.19217604e-02  7.29587972e-02  7.32701570e-02  6.86078221e-02
  5.98787107e-02  6.69255257e-02  6.04582131e-02  5.46887591e-02
  6.17838874e-02  6.50446564e-02  5.77353612e-02  6.34839386e-02
  4.58770581e-02  4.56652269e-02  6.55847117e-02  6.45114481e-02
  6.70440346e-02  7.39384294e-02  5.78052364e-02  6.64110258e-02
  7.60965571e-02  5.91350347e-02  6.33731410e-02  6.63737133e-02
  7.15200305e-02  7.10819736e-02  4.96367998e-02  6.56739101e-02
  6.02588803e-02  7.59630799e-02  6.66676313e-02  7.09144622e-02
  7.28750974e-02  6.11955784e-02  7.10197985e-02  7.13282377e-02
  5.90872020e-02  6.33682609e-02  6.23022839e-02  6.00496270e-02
  5.72342426e-02  6.03892244e-02  6.36959821e-02  6.89866841e-02
  7.00659305e-02  6.62735924e-02  6.60430938e-02  7.12704360e-02
  6.33666143e-02  5.84442653e-02  6.32276237e-02  7.35865682e-02
  5.89115433e-02  7.15083256e-02  5.89148700e-02  6.16430268e-02
  7.01888055e-02  6.42925203e-02  6.87573180e-02  6.78514540e-02
  6.85138479e-02  6.40303418e-02  5.62787540e-02  7.79672712e-02
  6.12363592e-02  6.66789040e-02  6.02269918e-02  7.44194686e-02
  7.00768605e-02  6.17992617e-02  5.90238459e-02  7.32501745e-02
  6.76153600e-02  6.32012486e-02  5.12516014e-02  7.55264461e-02
  6.60882443e-02  5.29340394e-02  8.32172185e-02  6.90519810e-02
  8.18568319e-02  6.14523031e-02  6.42702207e-02  6.30688071e-02
  6.61095530e-02  6.38877824e-02  6.26063496e-02  7.38299340e-02
  6.95587844e-02  5.45007363e-02  7.17466474e-02  7.01434240e-02
  6.24734126e-02  6.75971955e-02  6.28475994e-02  7.11124390e-02
  7.29421973e-02  6.38898835e-02  8.16468000e-02  6.96462467e-02
  6.35250658e-02  6.27846196e-02  5.76007552e-02  5.13094664e-02
  6.84257448e-02  6.47628307e-02  6.96656257e-02  6.62829056e-02
  6.34671152e-02  7.66224116e-02  7.75708482e-02  6.27680719e-02
  6.86245188e-02  5.53953014e-02  7.06156120e-02  6.93896413e-02
  6.73841238e-02  4.74660732e-02  5.84990159e-02  7.08570480e-02
  6.29950240e-02  6.80955499e-02  6.97837248e-02  7.75988773e-02
  6.95850700e-02  6.81455359e-02  6.15417250e-02  6.69763386e-02
  7.67007619e-02  5.04570976e-02  7.96877220e-02  7.24490210e-02
  6.53566197e-02  6.66482970e-02  6.44342899e-02  6.93458170e-02
  5.99072948e-02  6.71020001e-02  5.83552234e-02  6.80895224e-02
  6.17669597e-02  7.63117671e-02  6.34689108e-02  6.73760623e-02
  5.99742532e-02  6.42798990e-02  5.88862598e-02  5.85290790e-02
  7.20883235e-02  7.43068010e-02  7.13670552e-02  7.21031427e-02
  7.35572278e-02  6.82599247e-02  6.82157874e-02  7.97953308e-02
  6.20325617e-02  7.55108893e-02  5.86058907e-02  5.33514321e-02
  6.30165339e-02  6.50116727e-02  6.78472370e-02  6.69054687e-02
