
  Tensor y
  shape
  [1, 64, 32, 32]
  1.24313235e-01  1.17531061e-01  1.19917378e-01  1.03745393e-01
  1.05617628e-01  1.17768362e-01  9.92073268e-02  1.09989263e-01
  1.10138923e-01  1.10795215e-01  1.03194498e-01  1.00689694e-01
  1.13583617e-01  1.13164745e-01  1.04759037e-01  1.04540393e-01
  1.01350263e-01  1.19216934e-01  1.07300073e-01  1.06697850e-01
  1.04796693e-01  1.03574179e-01  1.10857375e-01  1.06388956e-01
  1.05086640e-01  1.15404986e-01  1.05373077e-01  1.02534585e-01
  1.05904140e-01  1.20177425e-01  1.21849053e-01  1.00002281e-01
  1.11467734e-01  1.12345979e-01  1.05010279e-01  1.18359335e-01
  1.06010236e-01  1.16498090e-01  1.00119725e-01  9.65389088e-02
  1.02145672e-01  1.10922627e-01  1.18619084e-01  1.16794161e-01
  1.06300168e-01  1.07052363e-01  1.10961169e-01  1.26695126e-01
  1.00221016e-01  1.13282956e-01  1.06344029e-01  1.21434756e-01
  1.07606351e-01  1.14688016e-01  1.14282697e-01  1.02668732e-01
  1.10731252e-01  1.08544819e-01  1.05316252e-01  1.15991063e-01
  1.24066167e-01  1.23295002e-01  1.20363556e-01  1.13987103e-01
  1.11694269e-01  1.01979680e-01  1.04354404e-01  1.17574483e-01
  1.21348023e-01  1.11377969e-01  1.02801360e-01  9.60381627e-02
  1.06445991e-01  9.87572074e-02  1.04846366e-01  1.08906969e-01
  1.08142257e-01  1.17069364e-01  1.24669552e-01  1.13792084e-01
  1.16088830e-01  1.24972701e-01  1.20250732e-01  1.17142275e-01
  1.13990724e-01  1.02090225e-01  1.10973336e-01  1.02854446e-01
  1.10382363e-01  1.03801854e-01  1.11142814e-01  1.09154060e-01
  1.15490429e-01  1.10602759e-01  1.02955513e-01  1.13041483e-01
  1.05742462e-01  1.05834857e-01  1.00197367e-01  1.08912647e-01
  1.02873854e-01  1.09222732e-01  1.20048903e-01  1.05535634e-01
  1.05294406e-01  1.03985384e-01  1.10568941e-01  1.13336533e-01
  1.06896400e-01  1.00542590e-01  1.01061292e-01  1.06440671e-01
  9.48774740e-02  1.01093672e-01  1.08542524e-01  1.07966334e-01
  9.83152986e-02  1.15487978e-01  1.04748234e-01  1.02562971e-01
  1.02546312e-01  1.14842407e-01  1.10453412e-01  1.05402842e-01
  9.85647812e-02  1.08532950e-01  1.13971718e-01  1.11582421e-01
  1.02472447e-01  1.11403801e-01  1.17431097e-01  1.12145320e-01
  1.05778418e-01  1.06478155e-01  1.27195001e-01  1.14653692e-01
  1.10622562e-01  1.23481043e-01  1.22839801e-01  1.14384837e-01
  1.04024939e-01  1.14490390e-01  1.09116249e-01  9.99931693e-02
  1.15656763e-01  8.97503570e-02  1.05318137e-01  1.11761294e-01
  1.10490568e-01  1.14507571e-01  1.12810902e-01  1.08620524e-01
  1.03910632e-01  1.15021326e-01  1.13629766e-01  1.15396455e-01
  1.01543695e-01  1.19222872e-01  9.95487794e-02  9.67667997e-02
  1.16320521e-01  1.16179995e-01  1.02548696e-01  9.67744887e-02
  1.07445881e-01  1.06134802e-01  1.18255801e-01  1.18409231e-01
  1.04384452e-01  1.21031068e-01  1.10272229e-01  1.19344063e-01
  1.16374925e-01  1.07326858e-01  1.10500991e-01  1.13088667e-01
  1.19036883e-01  1.14573859e-01  1.17355242e-01  1.07580632e-01
  1.10752404e-01  1.02533929e-01  1.11333482e-01  1.05659813e-01
  1.18971452e-01  1.13079824e-01  1.05125375e-01  1.12377696e-01
  1.14535615e-01  9.74410474e-02  1.11115471e-01  1.06567346e-01
  1.05127849e-01  1.04257897e-01  1.14122204e-01  9.74850059e-02
  1.02132894e-01  1.09335966e-01  1.15818113e-01  1.08345076e-01
  1.09479100e-01  1.02963261e-01  1.09401256e-01  1.07819103e-01
  1.04039364e-01  1.08501896e-01  1.11298099e-01  1.04000337e-01
  1.13177158e-01  1.18248947e-01  1.24722421e-01  9.85426605e-02
  1.17340222e-01  1.03441507e-01  1.05822042e-01  1.17517471e-01
  1.20441526e-01  1.11658886e-01  1.13416731e-01  1.01883180e-01
  1.14073828e-01  1.12248443e-01  1.15403324e-01  1.09890237e-01
  1.16874002e-01  1.24133132e-01  1.14272125e-01  1.20617449e-01
  1.05613291e-01  1.09671511e-01  9.80494246e-02  1.02877267e-01
  1.15512379e-01  1.14735588e-01  1.13130219e-01  1.06830671e-01
  1.11526825e-01  1.15532428e-01  1.17246889e-01  1.08299948e-01
  1.01651728e-01  1.32733330e-01  1.10012725e-01  1.09177582e-01
  1.18903436e-01  1.14502154e-01  1.09384701e-01  1.09158665e-01
  1.12850741e-01  1.15579635e-01  1.09981194e-01  8.77063498e-02
  1.08649619e-01  1.08667947e-01  1.02719694e-01  1.03313297e-01
  1.10197097e-01  1.13656268e-01  9.78885219e-02  1.24004744e-01
  9.95565578e-02  1.02151960e-01  1.12051621e-01  1.02525957e-01
  1.11219808e-01  1.11567378e-01  1.06170975e-01  1.00799166e-01
  1.00281119e-01  1.12645581e-01  9.67809036e-02  1.05944417e-01
  1.09988302e-01  1.04616664e-01  1.01791948e-01  1.24528855e-01
  1.10759683e-01  1.08438499e-01  1.11035638e-01  1.15000904e-01
  9.97826979e-02  1.09723978e-01  9.68560874e-02  1.15969665e-01
  1.14775948e-01  1.15791932e-01  1.01482391e-01  1.15885399e-01
  1.09366469e-01  1.06395684e-01  1.14284739e-01  1.11035272e-01
  1.10114224e-01  1.10469475e-01  1.13081366e-01  1.02874428e-01
  1.14125147e-01  1.11189663e-01  1.28575563e-01  1.26439139e-01
  1.12238117e-01  9.43402201e-02  1.11335553e-01  1.15368642e-01
  9.59388912e-02  1.09705143e-01  1.21492185e-01  1.04092814e-01
  1.04358129e-01  1.03843473e-01  1.31035820e-01  1.12497516e-01
  1.03965685e-01  1.09461412e-01  1.17470928e-01  1.07737266e-01
  9.79118496e-02  1.16600409e-01  1.05278581e-01  1.12615027e-01
  1.11276254e-01  1.08560167e-01  1.04499243e-01  1.15350716e-01
  1.03130668e-01  9.79055837e-02  1.05553061e-01  1.09611265e-01
  1.08285919e-01  1.05675370e-01  1.10948287e-01  1.08780168e-01
  9.94994789e-02  1.17071040e-01  1.11899093e-01  1.05113566e-01
  1.14327103e-01  1.12983644e-01  1.14636064e-01  1.11612782e-01
  1.11054868e-01  1.17343873e-01  1.05771564e-01  1.01856388e-01
  9.53323245e-02  1.13715366e-01  1.02398306e-01  1.06631897e-01
  1.12056777e-01  1.11509092e-01  1.13831244e-01  9.18454900e-02
  1.12769090e-01  1.08193502e-01  1.02458678e-01  9.83301848e-02
  1.05717190e-01  1.11390419e-01  9.90846232e-02  1.01937428e-01
  1.12847902e-01  1.12831511e-01  1.00195318e-01  1.15851402e-01
  1.08444557e-01  1.05242170e-01  1.08573332e-01  1.05580576e-01
  1.17328912e-01  1.16102606e-01  1.18836261e-01  1.06933579e-01
  1.10449925e-01  9.39082131e-02  9.81527045e-02  1.22574322e-01
  1.07759111e-01  1.09728992e-01  1.05282508e-01  1.06628224e-01
  1.05703510e-01  1.11605160e-01  1.10856391e-01  1.15334995e-01
  1.21596940e-01  1.06040560e-01  1.13277562e-01  1.15844287e-01
  1.16604105e-01  1.16686746e-01  1.08384751e-01  1.06955923e-01
  1.13945864e-01  1.12416402e-01  1.18662976e-01  1.06405213e-01
  1.02145649e-01  1.09602310e-01  1.11910142e-01  1.00198589e-01
  1.00537539e-01  1.06128484e-01  1.10497996e-01  9.88591835e-02
  1.01133451e-01  1.13297679e-01  1.00445308e-01  1.01957150e-01
  1.01610236e-01  1.10571049e-01  1.11121081e-01  1.01636074e-01
  1.16238765e-01  1.00494467e-01  9.49085504e-02  1.09130360e-01
  1.07379355e-01  1.17107958e-01  1.15070909e-01  1.08062938e-01
  1.12246059e-01  1.20320976e-01  1.10393755e-01  1.03226915e-01
  9.66253206e-02  1.01710275e-01  9.94758084e-02  1.18136957e-01
  1.07947648e-01  1.15931898e-01  9.35468897e-02  1.09001629e-01
  1.18471108e-01  1.17994815e-01  1.09201156e-01  1.09651282e-01
  1.15635715e-01  1.08183220e-01  9.30898786e-02  1.13443948e-01
  1.11388102e-01  1.16148360e-01  1.17181167e-01  1.10159799e-01
  1.15260258e-01  1.06643610e-01  1.15677312e-01  1.13703176e-01
  1.16610296e-01  1.13794826e-01  1.11728676e-01  1.14095353e-01
  1.12702012e-01  1.09688431e-01  1.17213771e-01  1.17928326e-01
  1.12305917e-01  1.05720133e-01  9.78138968e-02  1.07093364e-01
  1.03331916e-01  1.01452217e-01  1.15154654e-01  1.06103323e-01
  1.06517240e-01  1.13949239e-01  1.10795245e-01  1.17562830e-01
  1.21147737e-01  1.14196025e-01  1.08263463e-01  1.10573016e-01
  1.12317614e-01  1.08265646e-01  1.17110088e-01  1.14706971e-01
  1.09972030e-01  1.25420377e-01  1.17539965e-01  1.11824669e-01
  1.13090537e-01  1.20772161e-01  1.11822546e-01  1.00871563e-01
  1.06306389e-01  1.01623461e-01  9.99716818e-02  1.13576457e-01
  1.12985700e-01  1.01820074e-01  1.19704209e-01  1.04134232e-01
  1.04262486e-01  9.85315070e-02  1.16721556e-01  1.05110966e-01
  1.01305701e-01  1.23881474e-01  1.06856413e-01  1.12800486e-01
  1.09457374e-01  1.18436500e-01  1.17812037e-01  1.14414580e-01
  1.11803077e-01  9.95543972e-02  1.04034334e-01  1.15563564e-01
  1.06124319e-01  1.05849832e-01  1.12460434e-01  1.10050812e-01
  1.09569065e-01  1.05911314e-01  1.04804032e-01  1.11945942e-01
  1.25966445e-01  1.01676427e-01  1.06779158e-01  1.04686588e-01
  1.07385494e-01  9.80173200e-02  1.04835585e-01  1.06540360e-01
  1.09391935e-01  1.07064955e-01  1.09926946e-01  1.03007145e-01
  1.13265581e-01  1.12615407e-01  1.06233567e-01  1.00700453e-01
  1.12456113e-01  1.10918514e-01  1.10525608e-01  1.07832178e-01
  1.08036913e-01  1.01168826e-01  1.10858761e-01  1.15101010e-01
  1.07984491e-01  1.12103902e-01  1.11028254e-01  1.10300079e-01
  1.03783123e-01  1.09886788e-01  1.14099853e-01  1.09790348e-01
  1.14126094e-01  1.07691087e-01  1.13042124e-01  1.01054244e-01
  1.19989604e-01  1.11628272e-01  1.00082293e-01  1.08459540e-01
  1.17818385e-01  1.06049590e-01  1.04365513e-01  1.13073274e-01
  1.15772530e-01  1.10075444e-01  1.08904339e-01  1.14671625e-01
  1.04644462e-01  1.07093647e-01  1.19444586e-01  9.89731327e-02
  9.66607556e-02  1.15326822e-01  1.05944782e-01  1.05662152e-01
  1.05663165e-01  1.17247798e-01  9.86205339e-02  1.03228003e-01
  9.98979285e-02  1.06934972e-01  1.06931672e-01  1.08660385e-01
  1.11103639e-01  1.08049668e-01  1.17085420e-01  1.10887833e-01
  1.14480168e-01  1.10999562e-01  1.12819217e-01  1.12917766e-01
  9.80499387e-02  1.04450449e-01  1.06335230e-01  1.11044452e-01
  1.12336643e-01  9.93124545e-02  1.07548214e-01  1.19679548e-01
  1.10316798e-01  1.00751489e-01  1.17967486e-01  1.01926893e-01
  1.16614416e-01  1.18572570e-01  1.04896672e-01  1.15870655e-01
  1.17887884e-01  1.08101659e-01  1.07364871e-01  9.45016146e-02
  1.03603505e-01  1.07818000e-01  1.04306772e-01  1.10916868e-01
  1.09236568e-01  9.91738439e-02  9.07978415e-02  1.08338028e-01
  1.08650595e-01  1.06575191e-01  1.20023839e-01  1.09069705e-01
  1.07279882e-01  1.00492232e-01  1.06903553e-01  1.02852926e-01
  1.09364711e-01  1.16535962e-01  1.03064321e-01  1.01600073e-01
  1.07776560e-01  1.06265694e-01  1.10110611e-01  1.05532616e-01
  1.22155003e-01  1.15304165e-01  1.04369380e-01  1.11689262e-01
  1.01314485e-01  1.09856315e-01  1.18851490e-01  1.03017211e-01
  1.20560735e-01  1.02806225e-01  1.16725005e-01  9.71431211e-02
  1.02261119e-01  1.04495168e-01  1.07863106e-01  1.03304856e-01
  1.01666220e-01  1.04349531e-01  1.17760852e-01  1.20135948e-01
 -1.49671854e-02 -2.87754508e-03 -2.62824856e-02 -9.26743634e-03
 -2.53542885e-02 -1.79845523e-02 -1.43537149e-02 -1.03785349e-02
 -2.00404525e-02 -1.64432749e-02  5.97809721e-03 -1.70025945e-04
 -2.00318024e-02 -1.49939749e-02 -1.76927056e-02 -1.31685995e-02
 -1.90435946e-02 -1.25512499e-02  3.51045700e-03 -1.29262786e-02
 -9.88128129e-03 -3.51175223e-03 -3.90892569e-03 -8.86891969e-03
 -1.18101807e-02 -3.95983225e-03  5.79629652e-03 -6.18908973e-03
  1.03726080e-02 -7.30948104e-03 -1.41914785e-02 -6.79227384e-03
 -8.38229805e-03 -6.98704645e-03 -1.52788581e-02 -1.21055609e-02
  2.51882966e-03 -1.44672915e-02 -9.02881008e-03 -4.34188498e-03
  6.53441576e-03 -7.07740663e-03 -2.25815270e-03  3.07962811e-03
 -1.01990951e-02 -8.96675326e-03 -3.77449649e-03 -3.73493618e-04
 -1.87512189e-02 -2.63102865e-03 -8.83995555e-03 -2.26152353e-02
  4.28549293e-03 -7.03504030e-03 -6.69455854e-03  2.54143262e-04
 -2.12525222e-02 -1.81081910e-02  2.38946918e-03  5.31503838e-03
  2.82113184e-03 -1.45465685e-02 -6.51302934e-03  2.30987137e-03
 -5.11587386e-05 -1.99371781e-02 -5.91530325e-03 -2.96434257e-02
 -3.00837448e-03 -1.96910370e-02 -2.21810937e-02  2.17725080e-03
 -1.38852810e-02 -3.79456440e-03 -1.91778149e-02  2.80875550e-03
 -1.26669845e-02 -8.27239081e-03  1.43219680e-02 -2.61498336e-02
 -6.66987710e-03  1.86720071e-03 -6.61540311e-03 -1.50362086e-02
 -2.23750505e-03 -7.86086253e-04 -1.05947172e-02  4.54874849e-03
 -1.30031379e-02 -6.51262060e-04 -2.09497865e-02 -1.60757136e-02
  2.76762387e-03  7.27140391e-03 -9.30402894e-03 -9.85394977e-03
 -2.28380691e-03  2.99687497e-03 -2.57441737e-02 -1.36130061e-02
 -6.09408692e-03 -9.49868280e-03 -1.46938814e-02 -5.04435180e-03
 -1.86418947e-02  3.85887292e-03 -3.73636861e-03  1.25027178e-02
 -2.17247363e-02  1.92629127e-03 -5.96920401e-03 -2.14856397e-02
  5.02910884e-03 -3.43638203e-05  1.29077246e-03 -2.58208904e-02
  1.47565489e-03 -1.73995104e-02  3.22110066e-03  9.08520725e-03
  1.01913707e-02 -6.28268346e-03 -1.82968602e-02 -1.46735422e-02
  1.20478207e-02  3.11825867e-03  1.57912518e-03 -4.33700718e-03
  7.62944762e-03  7.47111626e-03  5.53744426e-03  7.60222878e-03
  3.74297588e-03  8.62193480e-03 -1.00037223e-02 -9.91384406e-03
 -1.67676415e-02 -1.35077210e-02 -1.00186290e-02 -2.10721288e-02
 -1.16469823e-02 -1.01971859e-02  1.05033955e-03 -9.33043845e-03
  7.14178802e-03  3.91371595e-03 -6.04022527e-03 -9.30392591e-04
  1.14344480e-02  8.88725743e-03 -5.30754449e-03  2.93876138e-03
 -9.57701355e-03 -1.06500823e-03 -4.14983649e-03  2.16978556e-03
 -5.86882746e-03 -2.77040643e-03  4.19718167e-03 -1.70862731e-02
 -1.01050129e-02 -1.42751690e-02 -1.50103131e-02 -3.45552014e-03
 -1.29861813e-02  2.21168203e-03 -2.62289532e-02 -3.41817108e-03
  2.28693429e-02 -9.04275477e-03 -5.15328348e-03  7.84550386e-04
 -9.08349175e-03 -2.71679694e-03  1.34337315e-04  3.30293388e-03
  2.41294014e-03 -5.62427379e-03 -2.84978864e-03 -2.31260024e-02
 -2.26251334e-02 -1.00880386e-02 -2.13375632e-02 -2.08390076e-04
 -1.29629588e-02  8.33625789e-04  3.51730385e-03 -1.82132162e-02
 -1.19277705e-02 -2.87775137e-03  1.71942264e-03 -4.99437004e-03
  3.63717275e-03 -9.62005183e-03 -6.01840578e-03 -7.89730530e-03
 -1.25746364e-02 -5.20137558e-03 -2.00825315e-02 -1.72253288e-02
  3.25851724e-03 -1.12850228e-02  1.06300358e-02  1.13080200e-02
  4.34390828e-03 -3.39823007e-03 -2.29722913e-03  2.29223887e-03
 -1.61729865e-02 -5.92270074e-03 -1.59226190e-02 -5.36546903e-03
 -8.01301748e-03 -1.51085872e-02  4.04129503e-03 -1.00182006e-02
 -9.84274875e-03  1.38114505e-02 -5.37320832e-03  1.79040036e-03
  6.59410362e-05 -1.74713153e-02 -1.14193475e-02 -2.08882187e-02
 -1.27649941e-02 -1.86100733e-02 -1.86025742e-02 -2.76260786e-02
 -2.56356667e-03 -5.16180834e-03  1.93565071e-03 -8.27618875e-03
 -5.54288737e-03 -1.25022875e-02 -1.63963821e-03  4.83968807e-03
 -1.29349977e-02  8.33647209e-04 -1.83438230e-02 -1.08958660e-02
 -3.63399624e-03  5.10758348e-03 -1.36246672e-02 -1.19190896e-03
 -4.11869353e-03 -7.79533992e-03  7.75081525e-03 -1.14465980e-02
  2.45089852e-03 -2.41008689e-04 -8.10742844e-03 -6.40344247e-03
  9.63153783e-03 -1.00624077e-02 -3.08319903e-03 -1.32265827e-02
 -1.29142907e-02  1.29656363e-02 -2.07808241e-02 -2.09637880e-02
  8.14877264e-03 -9.77468304e-03 -3.42646497e-03 -1.66843683e-02
 -1.22163659e-02  2.38539360e-05 -5.81353530e-03 -1.76758738e-04
  1.33855361e-02 -3.15804989e-03 -2.16615833e-02 -3.18697514e-03
 -2.10881066e-02 -5.95809938e-03  3.15357558e-03  1.11433817e-02
 -1.28839156e-02 -1.97589360e-02  3.41837713e-03  3.15724174e-03
 -1.22282403e-02  7.40757259e-03 -2.39234022e-03 -1.28458478e-02
  5.61659224e-03 -8.18862766e-03 -1.89880114e-02  7.28610845e-04
 -1.07552111e-02 -8.85756686e-03 -1.63175110e-02 -1.30170098e-04
  1.43904239e-02  3.04030767e-03 -1.11107444e-02 -1.14854518e-02
 -1.17794788e-02 -5.95059386e-03 -1.61912143e-02 -7.71964481e-03
 -8.23774654e-03 -1.99550260e-02 -1.94771576e-03  4.98627080e-04
 -1.18677095e-02 -7.97212031e-03  3.19863786e-03 -1.39306858e-02
 -6.84059691e-03 -1.76539365e-02 -1.36116398e-02 -4.89544217e-03
 -1.94182154e-02 -1.19914729e-02  1.15293730e-02 -4.38930467e-03
  9.94326780e-04 -5.63248293e-03 -1.55908791e-02  5.50335739e-04
 -1.07386960e-02  8.90215626e-04 -3.86775518e-03 -7.55378744e-03
 -6.35059969e-03 -5.48454653e-03 -1.79531295e-02  4.71266592e-03
 -2.25944966e-02 -2.06248611e-02 -9.58338939e-03  1.09983766e-02
 -1.98876276e-03 -8.62288754e-03  7.08290935e-03  5.30528463e-03
  1.97442784e-03 -1.42151648e-02 -2.17780285e-03 -4.27736901e-03
  1.01029978e-03 -1.67688378e-03 -7.00662890e-03 -1.72986067e-04
 -3.02507961e-03 -1.97375845e-03  1.41141256e-02  1.44135300e-02
 -2.28422089e-03 -5.08306921e-03  2.98043177e-03 -7.32615497e-03
 -1.45105729e-02 -3.53415334e-03  7.27191975e-04 -1.30838621e-02
 -6.95431232e-03 -1.43461088e-02 -1.69753600e-02 -9.96416435e-03
 -5.14468551e-03  1.02343690e-03 -6.82638318e-04 -2.13996023e-02
 -1.96460099e-03 -5.00129675e-03 -9.40971635e-03  1.58600335e-04
 -3.75396665e-03  1.14258341e-02 -1.73539687e-02  1.63624696e-02
  3.29181529e-03 -1.48707936e-02 -1.56031270e-02  1.94315817e-02
  5.65661490e-03 -1.25783188e-02  2.63803202e-04 -1.10975364e-02
 -1.12940865e-02 -3.01099685e-03 -1.41775655e-02  1.08907325e-02
 -4.43527941e-03 -1.11309439e-02 -1.53077403e-02 -4.45303833e-03
 -1.20652495e-02 -7.89628737e-03 -1.08500654e-02  1.00740315e-02
 -1.13184261e-03 -9.77242086e-03 -1.69305690e-02 -6.02014735e-03
 -3.64970928e-03  9.17850714e-03 -1.42316455e-02 -9.47209634e-03
 -8.88978131e-03  2.98872264e-03 -2.13828404e-03 -9.73084476e-03
  3.72774876e-03 -2.33755410e-02 -3.92246619e-03  3.03904642e-03
 -6.42017229e-03 -3.08256131e-03 -1.15815010e-02 -1.01755327e-02
 -1.79284588e-02 -1.33390783e-03 -1.00976638e-02 -1.75058153e-02
 -1.23492023e-02 -2.17946991e-02  1.08719078e-05  7.94140529e-03
 -1.42176617e-02 -1.08642317e-02 -2.15680283e-02  1.40319960e-02
 -8.38348269e-03  5.02102030e-03 -2.41769012e-03  1.07125789e-02
 -3.19179869e-03 -1.06145376e-02 -1.44989323e-02  5.40981395e-03
  8.70512333e-03  5.39605599e-03  9.11832973e-03 -4.76511149e-03
 -1.09732256e-03 -7.91590288e-03 -1.03961965e-02 -5.09231212e-03
 -5.34659019e-03 -1.29216569e-04 -1.14031481e-02 -1.12664364e-02
  1.68790724e-02 -5.98917808e-03 -2.42797658e-02  5.68367715e-04
 -1.47080515e-02 -1.72297936e-02  1.88561548e-02  2.96803541e-03
  9.75794252e-03  6.64836867e-03 -6.42682798e-03 -1.04489541e-02
 -1.90344654e-05 -2.51639460e-04 -1.41128544e-02 -1.04440656e-02
 -9.08743683e-03 -1.33624068e-02  9.73480754e-03  2.38948967e-03
 -8.81925970e-03  2.90078088e-03 -7.63638224e-03 -9.62387398e-03
 -2.09711194e-02 -2.06166934e-02 -1.26037924e-02 -2.43482236e-02
 -1.84202455e-02 -1.45708732e-02  2.39077210e-03 -7.67352106e-03
 -7.53678940e-03 -7.72323692e-03 -1.14839403e-02  3.54523305e-03
  2.78830994e-03 -7.99231045e-03  7.17851333e-04 -1.24087092e-02
 -5.80912922e-03  3.62724555e-03  1.98344816e-03 -1.01606073e-02
 -1.58408366e-03 -6.24692533e-03 -2.39326991e-02 -2.24928185e-03
 -1.96879283e-02  4.44464339e-03 -2.03244090e-02  1.29291869e-03
 -1.51565364e-02 -7.07051018e-03  6.02559652e-03  2.35720212e-03
 -1.21468985e-02  8.86608846e-03 -2.15894580e-02 -3.06211994e-03
  4.10436466e-03  1.10516953e-03  9.81736928e-03 -6.07622927e-03
 -1.78238936e-02 -9.21672769e-03 -2.67652073e-03  1.09447108e-03
  1.78273104e-03 -7.57847214e-03 -1.25138052e-02 -2.31764023e-03
  1.57057233e-02  2.06353507e-04 -7.71775283e-03 -9.20497160e-03
 -1.78537611e-02 -3.68902064e-03 -1.95654258e-02 -3.50966584e-03
 -3.84178478e-03 -2.29777489e-03  2.03451328e-03 -1.12285896e-03
 -4.31415765e-03 -3.73647362e-03 -2.40157954e-02 -2.11161599e-02
  6.28359383e-03 -1.07324058e-02 -1.67371538e-02 -1.47065977e-02
 -1.40599301e-02  7.62559054e-03 -3.54581978e-03 -3.54337716e-03
  3.50703672e-03  6.29867136e-04 -1.54029336e-02  1.11696962e-03
 -1.83028039e-02 -1.14772283e-02  1.44338445e-03  1.11151598e-02
  1.25930959e-03 -7.05402531e-03  8.28064140e-03  6.54346589e-03
  1.88055827e-04 -6.85304683e-03 -3.67284310e-03 -1.06172040e-02
 -1.10583473e-02 -5.25900908e-03  2.31523160e-03  1.18274866e-02
  2.22240631e-02 -3.06056589e-02 -6.96503092e-03 -1.33264381e-02
 -3.25260474e-03 -1.16634024e-02 -5.13927592e-03 -5.91606135e-03
 -1.60881765e-02 -1.98509712e-02  5.85060893e-03 -8.27480946e-03
  1.16927912e-02 -9.79348458e-03 -2.27496377e-03 -8.93583149e-03
 -1.15865730e-02 -1.76142808e-03  5.02023520e-03 -7.59585341e-03
 -6.50095753e-03  1.45673496e-03 -8.91444646e-03  8.12779739e-03
  5.27429022e-03 -9.98737174e-04  8.38826504e-03 -1.65765337e-03
 -4.12681024e-04  4.22685058e-04  1.44228190e-02 -1.21739181e-02
 -5.54222520e-03 -5.98435570e-03 -3.43650789e-03 -1.39568932e-02
  1.41286617e-02  1.21217491e-02  3.86907533e-03 -1.38649140e-02
 -2.19825264e-02  3.38933826e-03 -3.06069735e-03 -1.52265609e-04
 -1.27921132e-02 -1.15080392e-02 -3.79073340e-03 -8.60177353e-03
  1.56285928e-03 -1.07737714e-02 -3.90075846e-04 -1.93176814e-03
 -2.43171165e-03 -1.72082596e-02 -3.75521160e-03 -1.35932351e-02
 -4.48069675e-03  2.83805211e-03 -1.25985611e-02 -9.78978351e-03
 -2.90632294e-03  7.77834374e-03 -3.88430501e-03 -8.82147346e-03
 -1.99253075e-02 -1.89894252e-02 -4.09089494e-03 -1.06479099e-03
  5.73357521e-03 -1.15757789e-02 -1.18734716e-02 -8.69334210e-03
 -6.66739931e-03 -1.16844196e-02 -1.25339895e-03 -1.14337960e-02
 -8.40022974e-03 -2.63951463e-03  2.90689128e-03 -2.25727144e-03
 -1.80450045e-02  2.65970104e-03 -1.64463483e-02 -4.26327996e-03
 -4.10414254e-03 -1.53801236e-02 -5.19888243e-04  2.36697937e-03
  6.14179438e-03 -3.43022589e-03 -1.17768543e-02 -1.05453068e-02
 -1.14633879e-02 -5.99699561e-03 -8.25836230e-03 -4.79820278e-03
 -2.90017854e-02 -1.83215886e-02 -1.48522072e-02  4.02044551e-03
 -3.56132281e-03 -4.54933383e-03 -2.17766166e-02 -8.87744501e-03
  9.72041301e-03 -9.01344605e-03 -6.04922418e-03 -1.84069909e-02
  2.95865838e-03 -8.87478050e-03  3.29098781e-03 -7.20265741e-03
  4.11573751e-03 -3.97115154e-03 -1.15565804e-03  3.64993908e-03
  9.80425999e-03 -2.02864073e-02  1.67053435e-02  5.81553532e-03
 -1.03054671e-02 -5.97937824e-03  1.97491143e-02  4.89380863e-03
 -6.14756020e-03 -4.57172515e-03 -1.99577138e-02  2.13727658e-03
 -1.28232315e-02 -1.19606024e-02 -1.00294314e-02 -1.30048273e-02
 -8.73168465e-03  1.33745419e-02 -1.71364024e-02 -9.09207016e-03
  1.04820644e-02 -8.65675695e-03 -5.09910472e-03 -1.39780240e-02
  2.96129263e-03 -7.52319582e-03 -3.39569268e-03 -1.07318843e-02
 -2.01612841e-02 -4.83876141e-03 -1.11800078e-02  7.10740918e-04
  1.03868563e-02 -7.10840244e-03  8.45499896e-03 -3.14634927e-02
  8.85760586e-04 -5.10647707e-03  1.42287172e-03 -7.14084413e-03
 -1.08092874e-02 -6.70475012e-04  8.27059848e-04 -9.48076416e-03
