
  Tensor y
  shape
  [1, 64, 32, 32]
 -8.96092728e-02 -8.91398340e-02 -8.29787105e-02 -7.99418092e-02
 -9.66383442e-02 -8.53645056e-02 -8.25454593e-02 -8.90947506e-02
 -7.76844025e-02 -8.03976879e-02 -9.62386951e-02 -8.15903172e-02
 -9.85308886e-02 -8.84023607e-02 -8.73937160e-02 -9.47138220e-02
 -8.49766731e-02 -7.88427368e-02 -8.93181413e-02 -9.59023759e-02
 -8.81933942e-02 -8.80928040e-02 -8.30093175e-02 -7.83188045e-02
 -8.53556991e-02 -8.51617232e-02 -9.98371392e-02 -8.69797990e-02
 -8.36855248e-02 -8.69264305e-02 -9.26438496e-02 -9.23038870e-02
 -8.79646838e-02 -8.30966085e-02 -8.86135697e-02 -8.74214619e-02
 -8.44197422e-02 -9.47825164e-02 -9.10048336e-02 -8.04100707e-02
 -9.75711644e-02 -8.00491795e-02 -9.22145247e-02 -8.76175016e-02
 -9.73818004e-02 -9.15547013e-02 -8.99532586e-02 -9.27309915e-02
 -8.85215625e-02 -8.62004235e-02 -9.11080018e-02 -9.01182294e-02
 -8.92855823e-02 -9.30423886e-02 -9.11861956e-02 -9.49209929e-02
 -9.04233754e-02 -7.99062699e-02 -1.00466996e-01 -8.99790078e-02
 -9.24342573e-02 -8.36898312e-02 -9.46722403e-02 -8.44442099e-02
 -7.97011703e-02 -9.78324562e-02 -9.74246860e-02 -8.82692859e-02
 -9.03490484e-02 -8.88596922e-02 -1.00375570e-01 -9.32255089e-02
 -1.01150349e-01 -8.70786458e-02 -9.48766917e-02 -8.77066702e-02
 -7.62620792e-02 -1.02846250e-01 -8.86569172e-02 -8.11189041e-02
 -9.41559821e-02 -1.04462445e-01 -8.24004635e-02 -9.71623808e-02
 -9.46224183e-02 -9.73240435e-02 -8.33193064e-02 -9.05555263e-02
 -9.38889012e-02 -9.75989699e-02 -8.27414170e-02 -9.20354426e-02
 -8.65618438e-02 -8.94388407e-02 -8.86780396e-02 -9.27851126e-02
 -9.25656557e-02 -9.32801962e-02 -8.21315795e-02 -9.19223502e-02
 -9.75306481e-02 -9.63359475e-02 -8.93243328e-02 -8.19669366e-02
 -8.85692686e-02 -9.54537094e-02 -9.11508799e-02 -9.32536423e-02
 -9.22777429e-02 -9.48760733e-02 -9.22167376e-02 -9.45611671e-02
 -8.70376006e-02 -9.08716619e-02 -9.16270167e-02 -9.80663598e-02
 -8.70052204e-02 -9.82841998e-02 -8.62707347e-02 -8.60435292e-02
 -8.32419693e-02 -8.30191970e-02 -9.61564630e-02 -9.45236608e-02
 -8.84612203e-02 -9.73762795e-02 -9.28926021e-02 -9.32150334e-02
 -8.30973238e-02 -1.01138465e-01 -8.78475830e-02 -9.91038233e-02
 -9.58617777e-02 -8.40918571e-02 -1.02584392e-01 -9.31838304e-02
 -8.60915855e-02 -8.93195570e-02 -9.00599957e-02 -9.28787515e-02
 -8.08125660e-02 -9.19376463e-02 -9.01394114e-02 -1.05699316e-01
 -9.73922834e-02 -8.00819173e-02 -8.77985284e-02 -9.44324881e-02
 -8.72481838e-02 -8.77722353e-02 -9.85577479e-02 -8.38894844e-02
 -9.91608351e-02 -8.80157650e-02 -8.90492871e-02 -9.92678627e-02
 -8.35628062e-02 -9.20291692e-02 -8.88260454e-02 -8.87982026e-02
 -9.05366540e-02 -8.90234485e-02 -9.70998257e-02 -8.86995643e-02
 -8.07765424e-02 -8.45734403e-02 -9.65103060e-02 -9.04260203e-02
 -9.04637948e-02 -8.18696171e-02 -9.35382470e-02 -9.51068327e-02
 -8.74828622e-02 -8.85002166e-02 -9.09748152e-02 -9.49337855e-02
 -9.13113952e-02 -8.47876891e-02 -9.87455845e-02 -9.54647064e-02
 -9.23439488e-02 -8.63642097e-02 -8.20379555e-02 -8.97676200e-02
 -8.65093768e-02 -9.87426192e-02 -8.59992951e-02 -9.35194641e-02
 -9.19879228e-02 -8.35372135e-02 -9.16778520e-02 -8.94218683e-02
 -9.21352804e-02 -9.13840532e-02 -9.13664699e-02 -9.16572139e-02
 -8.90717059e-02 -9.60746706e-02 -8.96116197e-02 -8.85749012e-02
 -9.01506320e-02 -8.80191997e-02 -8.70166644e-02 -8.40453729e-02
 -8.92797559e-02 -9.62145329e-02 -8.90925229e-02 -9.22338217e-02
 -8.38348940e-02 -8.58908743e-02 -8.39076042e-02 -1.02438077e-01
 -8.86223987e-02 -9.40312892e-02 -9.52010080e-02 -9.81350243e-02
 -9.36959833e-02 -1.01155289e-01 -9.30161029e-02 -9.63385701e-02
 -9.06978846e-02 -9.21827853e-02 -9.38875079e-02 -8.68212357e-02
 -9.10178199e-02 -8.37332904e-02 -8.66306946e-02 -8.92935097e-02
 -8.73920843e-02 -8.54870230e-02 -8.36303830e-02 -8.85202512e-02
 -9.31993723e-02 -8.97744149e-02 -8.80035087e-02 -9.08008069e-02
 -9.76580679e-02 -9.43736658e-02 -1.04816318e-01 -8.96086246e-02
 -9.17654559e-02 -9.02489722e-02 -9.67603773e-02 -8.86427760e-02
 -9.46806222e-02 -8.86781216e-02 -8.96287262e-02 -9.65835005e-02
 -9.08298194e-02 -9.48188603e-02 -9.16437954e-02 -8.32696334e-02
 -9.42406878e-02 -8.92353430e-02 -9.02672112e-02 -9.11992267e-02
 -9.23997164e-02 -9.04448926e-02 -9.41629857e-02 -8.96189064e-02
 -7.97360539e-02 -9.01631638e-02 -8.75271931e-02 -9.21459049e-02
 -8.35200027e-02 -9.32796896e-02 -8.83686021e-02 -8.88955444e-02
 -8.76534730e-02 -9.38980281e-02 -9.61713195e-02 -9.87842530e-02
 -8.53747725e-02 -9.60308909e-02 -8.54148716e-02 -9.90533605e-02
 -8.97218361e-02 -9.69363973e-02 -7.61432052e-02 -9.37124416e-02
 -9.17635038e-02 -9.55253616e-02 -9.96497944e-02 -8.13204572e-02
 -8.99729803e-02 -7.91598111e-02 -9.14931744e-02 -9.34792757e-02
 -9.14488807e-02 -9.43723544e-02 -8.09798986e-02 -8.35599676e-02
 -8.36118162e-02 -8.55003148e-02 -8.89569521e-02 -7.70023763e-02
 -8.92864317e-02 -9.68207866e-02 -7.91548789e-02 -9.53235552e-02
 -8.33584443e-02 -8.76295194e-02 -9.87718403e-02 -9.41574201e-02
 -9.02231485e-02 -9.40184146e-02 -8.74587744e-02 -9.13595855e-02
 -9.15754363e-02 -9.46408659e-02 -9.11994874e-02 -9.15340781e-02
 -8.93127173e-02 -9.15967971e-02 -8.92082751e-02 -8.70109051e-02
 -8.21283981e-02 -9.58671868e-02 -8.80038887e-02 -8.97387043e-02
 -7.97718316e-02 -9.78660062e-02 -8.59427974e-02 -9.46662650e-02
 -8.50588530e-02 -9.33337137e-02 -9.89943892e-02 -9.35583636e-02
 -9.53054354e-02 -9.68648940e-02 -9.47142541e-02 -8.63739401e-02
 -8.45128745e-02 -8.53447467e-02 -9.30439606e-02 -8.73866156e-02
 -9.45162922e-02 -9.14615244e-02 -8.76640528e-02 -9.56790596e-02
 -7.55698904e-02 -8.98866206e-02 -8.45353529e-02 -8.47338438e-02
 -9.09108818e-02 -9.38642249e-02 -1.00217253e-01 -8.22260827e-02
 -8.32127184e-02 -8.64072219e-02 -8.17720518e-02 -9.62138325e-02
 -8.86105895e-02 -8.61921832e-02 -1.03820361e-01 -8.70303363e-02
 -9.36352909e-02 -8.52102339e-02 -9.57486331e-02 -9.24819112e-02
 -8.87527317e-02 -9.02143866e-02 -9.62997079e-02 -8.62071812e-02
 -8.05786103e-02 -8.55137706e-02 -9.80656743e-02 -9.14318562e-02
 -8.78897533e-02 -9.36031044e-02 -8.08162093e-02 -9.55741554e-02
 -9.41682234e-02 -9.77545232e-02 -8.92236233e-02 -9.96289253e-02
 -8.90255868e-02 -7.61088729e-02 -8.79607424e-02 -9.62736756e-02
 -8.57855454e-02 -8.18484053e-02 -8.60578120e-02 -8.45438689e-02
 -9.02539864e-02 -9.07444805e-02 -7.69676417e-02 -9.15161669e-02
 -8.89937729e-02 -9.73173976e-02 -9.98823047e-02 -9.48622972e-02
 -8.85390863e-02 -8.78752768e-02 -1.02776140e-01 -9.00679827e-02
 -9.26002115e-02 -8.98403525e-02 -9.58122462e-02 -8.03017989e-02
 -9.75977629e-02 -8.73235241e-02 -8.33401009e-02 -8.87811854e-02
 -9.46717262e-02 -9.63203907e-02 -1.00712426e-01 -9.28920731e-02
 -9.89532620e-02 -8.67157280e-02 -9.28927138e-02 -9.94639248e-02
 -9.42670554e-02 -9.03621167e-02 -8.96469876e-02 -9.05410573e-02
 -9.00998712e-02 -9.26289335e-02 -8.54252800e-02 -8.41377228e-02
 -8.60101804e-02 -9.66065973e-02 -9.25685912e-02 -9.74002853e-02
 -9.30311605e-02 -8.93042758e-02 -9.02055129e-02 -8.76044556e-02
 -9.05052945e-02 -8.59450847e-02 -8.30535963e-02 -9.42607075e-02
 -8.47920850e-02 -9.01831388e-02 -8.72164145e-02 -9.80927348e-02
 -9.37156081e-02 -1.02685057e-01 -7.74311572e-02 -8.56441259e-02
 -9.83133689e-02 -8.21920335e-02 -9.13020372e-02 -9.08114612e-02
 -8.80571529e-02 -8.66168141e-02 -8.92005116e-02 -8.97401422e-02
 -8.92030001e-02 -7.61215836e-02 -8.30233395e-02 -8.69429931e-02
 -9.28735882e-02 -9.70994458e-02 -9.75612551e-02 -9.63280872e-02
 -8.69164765e-02 -7.62575865e-02 -9.33910087e-02 -1.07623287e-01
 -7.95884430e-02 -8.52037668e-02 -9.52300429e-02 -9.54741836e-02
 -8.72568712e-02 -9.60676968e-02 -8.65079910e-02 -9.27681178e-02
 -9.19504464e-02 -7.85849616e-02 -9.85676572e-02 -8.23810697e-02
 -9.46795493e-02 -8.94233659e-02 -9.82407108e-02 -8.81292224e-02
 -9.36699733e-02 -9.38579440e-02 -7.64024705e-02 -9.12146419e-02
 -9.37619284e-02 -9.83211696e-02 -8.81174430e-02 -8.87468681e-02
 -9.62398648e-02 -8.62748325e-02 -9.08581167e-02 -9.09050852e-02
 -1.01418450e-01 -8.81156102e-02 -9.18808356e-02 -8.72523859e-02
 -9.12414789e-02 -8.81569088e-02 -9.59493965e-02 -9.77463573e-02
 -8.36424679e-02 -9.04931575e-02 -9.23369378e-02 -9.52217728e-02
 -9.38468724e-02 -8.94889235e-02 -8.22044387e-02 -9.04719681e-02
 -7.97126368e-02 -8.81466866e-02 -9.39235687e-02 -8.51439089e-02
 -9.22201723e-02 -9.16344449e-02 -9.27762911e-02 -8.51328745e-02
 -8.99902657e-02 -9.12550315e-02 -8.92358422e-02 -9.05403420e-02
 -1.01974182e-01 -8.28184262e-02 -9.27597284e-02 -9.60424542e-02
 -9.15611014e-02 -8.27519596e-02 -9.82076377e-02 -8.42283219e-02
 -8.74046683e-02 -9.06958356e-02 -9.60829481e-02 -9.00912359e-02
 -9.20438170e-02 -8.20664614e-02 -8.90579969e-02 -8.94195959e-02
 -9.09923986e-02 -7.58926570e-02 -8.75243694e-02 -9.37368721e-02
 -1.02045901e-01 -7.99111053e-02 -9.69391167e-02 -9.82710570e-02
 -8.88528302e-02 -7.89326653e-02 -9.63721052e-02 -9.47354585e-02
 -9.09570605e-02 -9.23016891e-02 -8.85202810e-02 -9.60481688e-02
 -8.52692574e-02 -8.65565836e-02 -8.93000662e-02 -8.85436386e-02
 -8.78915489e-02 -9.73939896e-02 -8.16549882e-02 -9.25450772e-02
 -8.66673514e-02 -9.47837532e-02 -8.75232816e-02 -7.91595727e-02
 -9.03376564e-02 -8.68163258e-02 -8.20519328e-02 -9.26896185e-02
 -8.68043676e-02 -9.26375017e-02 -9.90665555e-02 -9.11630690e-02
 -8.58540908e-02 -8.77151787e-02 -9.28547829e-02 -8.71268809e-02
 -8.67412612e-02 -8.45011398e-02 -8.77980888e-02 -9.66438726e-02
 -1.00511625e-01 -8.98849964e-02 -8.53395909e-02 -9.56685618e-02
 -9.12228376e-02 -9.22586992e-02 -9.57204625e-02 -9.24902558e-02
 -9.42869037e-02 -9.20678154e-02 -8.25226009e-02 -8.91507193e-02
 -9.10962000e-02 -7.62424171e-02 -9.27310959e-02 -9.02083218e-02
 -8.89726579e-02 -9.63732302e-02 -8.15427378e-02 -9.97894332e-02
 -9.39418525e-02 -9.54581648e-02 -8.53617191e-02 -8.97992775e-02
 -7.92970583e-02 -9.09445807e-02 -9.51512679e-02 -8.90536755e-02
 -8.74403343e-02 -9.67440456e-02 -9.65057686e-02 -8.79799128e-02
 -8.36276636e-02 -9.30867791e-02 -7.58505911e-02 -9.35453922e-02
 -8.93275738e-02 -8.65435228e-02 -9.31828469e-02 -9.12331119e-02
 -8.96088704e-02 -8.52779523e-02 -8.70251879e-02 -8.49485099e-02
 -6.93901181e-02 -6.84973747e-02 -5.92348985e-02 -7.76710659e-02
 -7.22474754e-02 -7.62764364e-02 -6.68969899e-02 -6.76109195e-02
 -6.16754442e-02 -7.46473521e-02 -7.15435296e-02 -6.14023693e-02
 -6.34208396e-02 -7.43501335e-02 -7.04150051e-02 -6.90952614e-02
 -6.62184581e-02 -6.98480606e-02 -7.18188137e-02 -7.72699639e-02
 -7.22723678e-02 -6.99648783e-02 -5.91249280e-02 -6.19015694e-02
 -7.52529949e-02 -7.62104392e-02 -7.13602304e-02 -7.34303892e-02
 -7.91400075e-02 -6.65579215e-02 -7.95564204e-02 -7.52594173e-02
 -5.45872599e-02 -6.36378527e-02 -6.71253428e-02 -6.66275844e-02
 -6.56206086e-02 -7.29710758e-02 -7.40649551e-02 -7.21781701e-02
 -8.13665539e-02 -5.84464520e-02 -6.68271035e-02 -6.54565468e-02
 -8.16033855e-02 -6.75036162e-02 -6.12392351e-02 -7.56561831e-02
 -7.00549036e-02 -6.24474660e-02 -5.95235899e-02 -6.81096241e-02
 -7.44917095e-02 -6.72602057e-02 -8.45249817e-02 -6.42943233e-02
 -7.31737167e-02 -6.53457493e-02 -7.55130202e-02 -7.74344876e-02
 -6.08964413e-02 -6.30025640e-02 -7.59619474e-02 -7.14635178e-02
 -7.18484893e-02 -5.81370108e-02 -6.42524883e-02 -6.83840513e-02
 -6.74130768e-02 -7.46805519e-02 -6.83245733e-02 -6.07231483e-02
 -7.26681873e-02 -6.59593120e-02 -7.34674037e-02 -7.85790682e-02
 -7.07454234e-02 -6.91086575e-02 -6.88838512e-02 -7.32019916e-02
 -7.20002055e-02 -7.33555853e-02 -6.55344278e-02 -6.58007860e-02
 -6.12410828e-02 -6.48284778e-02 -7.21964166e-02 -6.85549825e-02
 -7.84208626e-02 -5.81298396e-02 -6.83681667e-02 -7.54955783e-02
 -7.63838142e-02 -8.05331022e-02 -7.02955052e-02 -6.89991862e-02
 -6.30247295e-02 -7.68288448e-02 -6.48794547e-02 -6.09344877e-02
 -6.93178922e-02 -7.61190802e-02 -6.36530817e-02 -5.92124797e-02
 -7.37814978e-02 -8.19314644e-02 -5.99109083e-02 -6.83212802e-02
 -6.43689483e-02 -7.04864115e-02 -8.77205282e-02 -6.60542324e-02
 -8.04538280e-02 -5.23297265e-02 -7.41508827e-02 -6.98415488e-02
 -6.70304596e-02 -7.65060708e-02 -6.22966513e-02 -7.56130368e-02
 -6.57548010e-02 -7.44268000e-02 -6.04468808e-02 -6.97839037e-02
 -8.23813826e-02 -6.88567013e-02 -7.67691210e-02 -6.62073269e-02
 -6.06134050e-02 -5.80029860e-02 -7.64975771e-02 -7.85813853e-02
 -7.39440769e-02 -6.10753819e-02 -7.42280334e-02 -7.98256993e-02
 -7.32101277e-02 -7.80330971e-02 -7.15240240e-02 -6.98455796e-02
 -6.67107180e-02 -6.70372322e-02 -7.12607503e-02 -6.85990602e-02
 -6.73811287e-02 -7.38473386e-02 -7.13784695e-02 -6.95179850e-02
 -6.87251091e-02 -6.96633905e-02 -6.10630848e-02 -6.93463832e-02
 -5.94132431e-02 -7.52449408e-02 -7.44672567e-02 -6.34650141e-02
 -6.08290322e-02 -7.85033703e-02 -6.55175820e-02 -6.70203865e-02
 -5.79480641e-02 -6.62578717e-02 -7.07495287e-02 -7.07614347e-02
 -7.34669641e-02 -6.60704821e-02 -6.79050088e-02 -7.33095780e-02
 -6.35334551e-02 -6.73748627e-02 -6.38239384e-02 -7.29938149e-02
 -7.90318027e-02 -8.11829865e-02 -7.44119138e-02 -7.22784698e-02
 -6.96634352e-02 -6.93172514e-02 -7.86403120e-02 -7.30219632e-02
 -6.69051111e-02 -6.60647973e-02 -7.24851638e-02 -6.69418275e-02
 -6.78084716e-02 -7.56827891e-02 -6.77925646e-02 -6.63934201e-02
 -5.98422140e-02 -6.98074847e-02 -8.08309093e-02 -7.21983016e-02
 -7.02181458e-02 -7.21717030e-02 -7.40621313e-02 -6.63571656e-02
 -7.65548646e-02 -6.47588372e-02 -6.70183823e-02 -6.89291954e-02
 -5.64494692e-02 -6.08485118e-02 -7.69976377e-02 -5.96223548e-02
 -6.51030988e-02 -6.64734244e-02 -6.85879290e-02 -6.99525028e-02
 -4.70723249e-02 -6.54894561e-02 -7.15428516e-02 -7.16425776e-02
 -8.22757035e-02 -6.47503957e-02 -6.43975511e-02 -6.10877238e-02
 -7.42843747e-02 -7.15061799e-02 -6.31623566e-02 -7.74564892e-02
 -6.94556385e-02 -7.65241086e-02 -6.10853322e-02 -7.28983879e-02
 -5.84983304e-02 -7.28276223e-02 -7.50632212e-02 -6.37025982e-02
 -7.75923058e-02 -7.00180680e-02 -6.38448372e-02 -7.50127211e-02
 -7.74651021e-02 -6.22063205e-02 -6.23228922e-02 -7.12949932e-02
 -6.04421422e-02 -6.33112639e-02 -7.02706575e-02 -6.18864931e-02
 -8.05118009e-02 -8.42223391e-02 -7.09640980e-02 -6.81455731e-02
 -6.91901296e-02 -6.45181313e-02 -6.44616634e-02 -7.84844011e-02
 -6.34788349e-02 -6.83324784e-02 -7.34571517e-02 -7.29363412e-02
 -6.92865700e-02 -7.03896731e-02 -5.69817424e-02 -7.64110014e-02
 -6.93431795e-02 -5.91218211e-02 -7.98662379e-02 -7.19746798e-02
 -7.34053627e-02 -6.95090517e-02 -6.36031032e-02 -5.79033829e-02
 -6.48836792e-02 -7.54028782e-02 -7.14086741e-02 -7.28995204e-02
 -8.07102025e-02 -7.73969144e-02 -7.49232918e-02 -7.35922754e-02
 -7.78405219e-02 -6.52681440e-02 -7.47164190e-02 -7.48214275e-02
 -6.51042014e-02 -7.15080202e-02 -7.28404820e-02 -6.37726933e-02
 -7.34359995e-02 -7.13790059e-02 -7.94494450e-02 -6.83671236e-02
 -6.85504824e-02 -6.29189014e-02 -7.32933506e-02 -6.85673356e-02
 -8.67081583e-02 -8.50614905e-02 -6.63046688e-02 -5.68195730e-02
 -7.19381720e-02 -7.25162402e-02 -7.72658885e-02 -6.56083673e-02
 -5.71576059e-02 -7.32178167e-02 -5.93226030e-02 -6.37967661e-02
 -6.42244220e-02 -8.06498230e-02 -7.63579309e-02 -7.21324086e-02
 -7.07928091e-02 -7.14270845e-02 -7.84077346e-02 -7.72527829e-02
 -6.93256333e-02 -7.05057532e-02 -6.16565868e-02 -6.77511171e-02
 -7.42204189e-02 -8.41051638e-02 -7.04320371e-02 -6.68563992e-02
 -8.66621658e-02 -6.55105188e-02 -6.87710270e-02 -7.01281056e-02
 -6.96467981e-02 -7.15923682e-02 -7.07396865e-02 -6.98568523e-02
 -6.31070584e-02 -7.77685270e-02 -7.03003854e-02 -6.96485490e-02
 -5.32649271e-02 -7.37554580e-02 -7.29694888e-02 -7.23585188e-02
 -7.92717487e-02 -6.10636026e-02 -8.84182677e-02 -7.28946328e-02
 -7.46211484e-02 -6.55995905e-02 -8.30920115e-02 -6.61791787e-02
 -7.27508590e-02 -7.52527267e-02 -6.18187450e-02 -6.63258359e-02
 -6.29496500e-02 -5.66818565e-02 -6.85467124e-02 -6.48449808e-02
 -6.68383613e-02 -6.44043609e-02 -6.74257055e-02 -7.11801350e-02
 -7.50607848e-02 -7.08863288e-02 -7.31522813e-02 -9.08923820e-02
 -7.30857402e-02 -6.66296408e-02 -6.98532462e-02 -7.28944838e-02
 -7.58825764e-02 -6.80259168e-02 -6.73917234e-02 -7.94269741e-02
 -7.28228316e-02 -7.61050433e-02 -7.50205815e-02 -5.72297238e-02
 -6.97359443e-02 -8.20032805e-02 -6.08845092e-02 -6.68015182e-02
 -6.34273738e-02 -7.26662576e-02 -6.92618415e-02 -7.45275468e-02
 -7.33014345e-02 -5.99384755e-02 -6.29535243e-02 -6.84773326e-02
 -6.05519637e-02 -7.34906644e-02 -6.89214021e-02 -6.42950833e-02
 -6.60274848e-02 -8.27028677e-02 -6.16746061e-02 -7.18126744e-02
 -6.91864789e-02 -7.29980171e-02 -6.01875186e-02 -6.80684298e-02
 -6.79589212e-02 -7.70235285e-02 -7.68793672e-02 -6.85131773e-02
 -7.32431486e-02 -6.92832097e-02 -7.06606582e-02 -8.13160092e-02
 -6.54197186e-02 -6.41298443e-02 -7.08154365e-02 -8.14223289e-02
 -7.19505772e-02 -6.35735393e-02 -6.98158666e-02 -7.18130320e-02
 -6.81675598e-02 -7.79025480e-02 -6.88404143e-02 -7.01702610e-02
 -6.76685199e-02 -8.37475732e-02 -7.51292855e-02 -6.33632392e-02
 -6.52098432e-02 -6.95774704e-02 -7.19784051e-02 -7.07259327e-02
 -7.78882354e-02 -8.62664878e-02 -7.25085959e-02 -6.18873239e-02
 -7.13560656e-02 -7.42610246e-02 -7.19638020e-02 -6.87661469e-02
 -6.90877885e-02 -6.64927214e-02 -6.75360113e-02 -7.10911751e-02
 -7.66924694e-02 -6.99853003e-02 -6.41662851e-02 -4.90038618e-02
 -7.75981992e-02 -7.11393505e-02 -7.30436966e-02 -6.47102967e-02
 -7.77423531e-02 -7.36918971e-02 -6.92034364e-02 -7.43497014e-02
 -7.72092640e-02 -7.26066530e-02 -8.27504992e-02 -7.29319975e-02
 -6.42575994e-02 -6.25801682e-02 -6.73075169e-02 -7.56330341e-02
 -7.04528615e-02 -6.83474839e-02 -7.36849234e-02 -7.64843449e-02
 -7.31450245e-02 -7.75290877e-02 -5.90450019e-02 -7.14871138e-02
 -6.95597976e-02 -5.91785982e-02 -7.99782127e-02 -7.41556287e-02
 -7.77429864e-02 -7.04853088e-02 -7.53832757e-02 -7.86086097e-02
 -7.05117434e-02 -7.12142885e-02 -5.95340319e-02 -7.05057681e-02
 -6.53610826e-02 -6.89354762e-02 -5.69078811e-02 -7.88305253e-02
 -5.92575260e-02 -6.91800565e-02 -6.75871521e-02 -7.75616914e-02
 -5.94753064e-02 -7.07058311e-02 -7.70241022e-02 -7.79920667e-02
 -6.66231215e-02 -6.88157827e-02 -7.40911663e-02 -5.88056929e-02
 -7.33646154e-02 -7.52715468e-02 -6.32832646e-02 -6.57938570e-02
 -6.56435788e-02 -7.37672895e-02 -7.36402497e-02 -6.57730103e-02
 -6.42252117e-02 -6.39019310e-02 -6.37455285e-02 -7.48600885e-02
 -6.98462427e-02 -6.13705665e-02 -6.97193146e-02 -7.70262256e-02
 -6.04364648e-02 -6.75935298e-02 -6.76191971e-02 -7.17469305e-02
 -8.03877860e-02 -6.76776022e-02 -6.89684972e-02 -6.72406256e-02
 -6.64505363e-02 -7.48653412e-02 -7.90525302e-02 -7.57204965e-02
 -6.99088499e-02 -5.69546707e-02 -6.97187036e-02 -7.84055740e-02
 -6.08799458e-02 -5.81275821e-02 -6.85156360e-02 -6.93997443e-02
 -6.33289292e-02 -6.84300065e-02 -6.35021180e-02 -7.24942982e-02
 -5.54291420e-02 -6.96127191e-02 -6.91217780e-02 -5.96370958e-02
 -7.12835416e-02 -8.04573521e-02 -7.79429749e-02 -6.38693124e-02
 -6.96238428e-02 -8.19195211e-02 -6.34735525e-02 -7.77374208e-02
 -5.84240928e-02 -7.71110952e-02 -7.20534921e-02 -7.83480480e-02
 -6.45771027e-02 -6.42293543e-02 -7.63552859e-02 -5.90032563e-02
 -6.80954456e-02 -7.75127709e-02 -6.35457188e-02 -7.04102665e-02
 -6.44855052e-02 -8.10381174e-02 -7.06256479e-02 -6.95160031e-02
 -6.07579909e-02 -5.78145683e-02 -7.21240565e-02 -7.36992955e-02
 -6.43476024e-02 -5.28854579e-02 -6.28818274e-02 -6.40459657e-02
 -7.10340366e-02 -6.74764067e-02 -7.16371983e-02 -7.27418065e-02
 -7.37576485e-02 -6.35911822e-02 -6.52547926e-02 -7.61707425e-02
 -6.61296323e-02 -6.91152140e-02 -6.41375184e-02 -6.82551712e-02
 -6.62039742e-02 -6.80539086e-02 -6.03886507e-02 -7.09162354e-02
 -7.28962719e-02 -6.59883767e-02 -7.20883012e-02 -5.99519014e-02
 -6.96814135e-02 -6.36429414e-02 -6.03804141e-02 -6.89377263e-02
 -6.61402792e-02 -7.79569522e-02 -7.60544762e-02 -7.26463646e-02
 -7.44538158e-02 -8.21639225e-02 -8.28325450e-02 -6.36900291e-02
 -6.75988495e-02 -6.01623543e-02 -7.04939812e-02 -7.07247034e-02
 -7.45626837e-02 -7.14796931e-02 -7.84264505e-02 -7.66415969e-02
 -7.32202232e-02 -6.32880256e-02 -7.83412904e-02 -6.86413050e-02
 -7.03750327e-02 -5.80982268e-02 -6.51527941e-02 -6.48950860e-02
 -5.91114238e-02 -6.86717778e-02 -7.54648820e-02 -7.43846074e-02
 -7.53173232e-02 -6.49498254e-02 -7.77385831e-02 -6.17146343e-02
 -7.70293698e-02 -6.67278022e-02 -6.29554987e-02 -6.88552633e-02
 -6.49785995e-02 -6.88427091e-02 -6.67038038e-02 -7.90356696e-02
 -7.63035193e-02 -7.84771815e-02 -6.08926937e-02 -7.16146529e-02
 -6.87905774e-02 -7.26731867e-02 -7.17809051e-02 -7.82872289e-02
 -6.51572570e-02 -7.23632425e-02 -6.95111677e-02 -6.77912608e-02
 -6.76762611e-02 -6.65626228e-02 -6.08155429e-02 -6.87547624e-02
 -6.74743950e-02 -7.67944530e-02 -7.51738623e-02 -6.68226853e-02
 -6.78465217e-02 -5.83568141e-02 -6.20659292e-02 -6.07213452e-02
 -7.51950368e-02 -5.84527850e-02 -7.06522912e-02 -7.29373097e-02
 -6.98967949e-02 -7.23509118e-02 -6.62246495e-02 -6.44226968e-02
 -5.89256734e-02 -6.81450963e-02 -6.18721992e-02 -6.21343926e-02
 -7.29642585e-02 -7.06285462e-02 -6.46294504e-02 -7.41214156e-02
 -5.35686910e-02 -7.18583167e-02 -6.76961094e-02 -6.03853054e-02
 -7.51220584e-02 -7.53536075e-02 -8.23074281e-02 -7.13603050e-02
 -7.52374828e-02 -6.77994713e-02 -6.66940212e-02 -7.44472146e-02
 -6.58630803e-02 -7.24656582e-02 -7.33236894e-02 -5.89611381e-02
 -6.19570911e-02 -7.24803284e-02 -6.83670789e-02 -7.47253448e-02
 -6.12923652e-02 -8.98980051e-02 -7.60277212e-02 -6.91365451e-02
 -6.86256513e-02 -6.35476261e-02 -6.30059913e-02 -7.53641427e-02
 -7.81948715e-02 -6.29441142e-02 -6.71014637e-02 -6.75322115e-02
 -6.79208040e-02 -6.86326176e-02 -6.29967153e-02 -6.96003437e-02
 -6.35950044e-02 -7.50379413e-02 -6.54731095e-02 -6.71284199e-02
 -6.45986199e-02 -7.57014006e-02 -6.65140003e-02 -5.95874786e-02
 -7.98044354e-02 -5.96256927e-02 -6.65116310e-02 -6.88469857e-02
 -6.99233264e-02 -5.83247244e-02 -6.21351674e-02 -7.15425760e-02
