
  Tensor y
  shape
  [1, 64, 32, 32]
 -5.33738248e-02 -4.87292223e-02 -5.68375401e-02 -7.19381645e-02
 -4.87436913e-02 -5.83000556e-02 -6.62721470e-02 -5.23767136e-02
 -6.64099455e-02 -5.80658615e-02 -5.13944700e-02 -4.56204750e-02
 -6.06300384e-02 -6.65440112e-02 -6.32040054e-02 -6.32927120e-02
 -5.10254093e-02 -3.96536440e-02 -7.25764781e-02 -4.39452939e-02
 -4.12751175e-02 -5.85748889e-02 -7.10344091e-02 -5.01244031e-02
 -5.66140153e-02 -6.73533827e-02 -6.20096810e-02 -6.66844398e-02
 -6.21227548e-02 -4.60529514e-02 -3.69444676e-02 -6.78510740e-02
 -5.57440370e-02 -5.34048416e-02 -5.78794964e-02 -4.24687527e-02
 -6.33900836e-02 -6.09971844e-02 -5.40177450e-02 -6.07811101e-02
 -5.81822917e-02 -5.80224507e-02 -5.99295385e-02 -5.46774492e-02
 -5.58761880e-02 -7.50497431e-02 -6.93903491e-02 -5.34794144e-02
 -5.58793284e-02 -6.01327717e-02 -5.93570732e-02 -5.23443334e-02
 -7.06623495e-02 -6.48065656e-02 -5.08660637e-02 -7.10735470e-02
 -4.83069941e-02 -5.32891750e-02 -5.32046668e-02 -5.06446064e-02
 -5.32989278e-02 -5.19925952e-02 -6.09658770e-02 -6.65012226e-02
 -6.52191043e-02 -6.31780475e-02 -7.16700256e-02 -5.23508750e-02
 -5.42254522e-02 -5.42526469e-02 -6.72037378e-02 -4.76999655e-02
 -4.85680401e-02 -4.71027754e-02 -4.73224036e-02 -6.60814121e-02
 -6.39477670e-02 -4.14177068e-02 -4.30757701e-02 -6.38606176e-02
 -3.86453420e-02 -6.15541376e-02 -5.17114438e-02 -5.01428172e-02
 -5.55839799e-02 -5.29819876e-02 -5.36832251e-02 -5.69263734e-02
 -5.85106947e-02 -5.80532998e-02 -6.32136464e-02 -7.13883713e-02
 -6.34892359e-02 -5.51402047e-02 -6.39503300e-02 -4.67396714e-02
 -5.52896559e-02 -5.51767945e-02 -7.05885589e-02 -5.61768860e-02
 -5.66674881e-02 -4.70089093e-02 -6.12585060e-02 -6.39656931e-02
 -5.05360328e-02 -5.91440797e-02 -5.13973087e-02 -6.78448156e-02
 -5.31481057e-02 -5.75040132e-02 -7.43575469e-02 -5.29730767e-02
 -6.16263971e-02 -5.59597984e-02 -6.83350638e-02 -5.70613965e-02
 -5.61347678e-02 -6.80079237e-02 -5.05419001e-02 -4.83030528e-02
 -6.41708523e-02 -5.80296665e-02 -5.22238463e-02 -4.97285426e-02
 -6.22950494e-02 -5.63923120e-02 -5.77212647e-02 -6.63988367e-02
 -5.76106794e-02 -6.23039417e-02 -5.24750799e-02 -5.34825623e-02
 -5.25113791e-02 -6.81617483e-02 -5.88150397e-02 -5.54630309e-02
 -5.39140627e-02 -5.91668822e-02 -6.25385121e-02 -4.70648967e-02
 -6.46313876e-02 -5.82701601e-02 -5.77732101e-02 -5.54213114e-02
 -4.77160476e-02 -6.10449016e-02 -5.20517118e-02 -6.72458783e-02
 -7.63469785e-02 -5.91500737e-02 -4.95900027e-02 -5.69115132e-02
 -5.42445667e-02 -6.51281476e-02 -4.45095301e-02 -5.29555567e-02
 -6.82081506e-02 -5.24012186e-02 -6.61214367e-02 -5.59526719e-02
 -5.68732433e-02 -6.53670207e-02 -4.49463688e-02 -5.57620376e-02
 -5.98424636e-02 -5.49185202e-02 -4.87929620e-02 -5.05007915e-02
 -7.08652809e-02 -4.84916642e-02 -6.89641833e-02 -4.88977619e-02
 -6.44313321e-02 -6.47604987e-02 -7.27909654e-02 -5.81692941e-02
 -5.61625101e-02 -6.51400834e-02 -5.44197448e-02 -6.08298406e-02
 -5.81190735e-02 -6.48378283e-02 -5.62898889e-02 -5.55608459e-02
 -5.96561544e-02 -5.83281033e-02 -6.30972013e-02 -5.35267070e-02
 -7.01622963e-02 -5.89820147e-02 -5.12506813e-02 -5.47673553e-02
 -4.99307550e-02 -5.19188941e-02 -6.10563941e-02 -6.52363300e-02
 -6.90856129e-02 -5.50617836e-02 -6.01727255e-02 -5.56397028e-02
 -5.24459481e-02 -6.83805943e-02 -5.63785173e-02 -6.64501041e-02
 -5.11382185e-02 -7.35395998e-02 -5.42344041e-02 -6.24937005e-02
 -7.02734590e-02 -5.08382469e-02 -5.94651401e-02 -4.55702990e-02
 -5.92284314e-02 -6.40795007e-02 -7.14057237e-02 -5.58113009e-02
 -5.68245649e-02 -6.39111251e-02 -5.95677830e-02 -4.61703502e-02
 -6.36605173e-02 -5.64466044e-02 -5.30419722e-02 -5.99275902e-02
 -5.18804528e-02 -7.12175295e-02 -5.50790876e-02 -6.09329417e-02
 -6.87474757e-02 -5.10059893e-02 -6.79214224e-02 -5.35045452e-02
 -5.61056361e-02 -7.02158064e-02 -5.24794310e-02 -4.62048426e-02
 -6.41303807e-02 -5.46380654e-02 -6.11319132e-02 -6.10503629e-02
 -6.71409965e-02 -6.00644387e-02 -6.22871891e-02 -5.86588532e-02
 -5.21544032e-02 -6.55944645e-02 -6.09702915e-02 -6.96333647e-02
 -4.97382358e-02 -6.88081533e-02 -4.28100564e-02 -6.00230880e-02
 -5.22989258e-02 -6.61167651e-02 -7.17941821e-02 -5.70539981e-02
 -6.34728074e-02 -5.30798808e-02 -5.75707927e-02 -6.42292947e-02
 -6.71913251e-02 -5.53259589e-02 -7.20578507e-02 -6.08377047e-02
 -7.05385581e-02 -5.15350737e-02 -6.95658326e-02 -6.79549202e-02
 -6.81031793e-02 -4.18006852e-02 -4.90216799e-02 -5.59222922e-02
 -6.83586001e-02 -6.20826408e-02 -7.07780719e-02 -6.97774366e-02
 -6.13092557e-02 -6.70679510e-02 -5.63504100e-02 -4.51495387e-02
 -5.21579869e-02 -6.33483976e-02 -5.86664155e-02 -5.09947687e-02
 -5.62491938e-02 -6.88190535e-02 -6.17089123e-02 -7.13026077e-02
 -6.03511892e-02 -5.98740876e-02 -6.45068213e-02 -4.86251265e-02
 -6.17675632e-02 -6.46945164e-02 -5.78627586e-02 -5.92649281e-02
 -5.12323789e-02 -5.41736372e-02 -4.92943041e-02 -6.37915283e-02
 -6.33638799e-02 -6.46158457e-02 -5.93253262e-02 -5.06298654e-02
 -6.36511594e-02 -6.12693578e-02 -5.58151081e-02 -5.44056818e-02
 -5.97783923e-02 -7.95697346e-02 -5.39915264e-02 -6.50366992e-02
 -5.39316498e-02 -4.81279902e-02 -6.44014031e-02 -5.96364625e-02
 -5.70165552e-02 -6.34696335e-02 -5.96099906e-02 -5.57066090e-02
 -7.01960400e-02 -6.21388704e-02 -5.49754165e-02 -6.40111193e-02
 -6.03717566e-02 -6.42162561e-02 -5.77409007e-02 -5.29498234e-02
 -5.99983223e-02 -6.35250136e-02 -5.26122414e-02 -6.40593246e-02
 -6.15474470e-02 -6.21364750e-02 -6.97779432e-02 -4.91346419e-02
 -4.51785102e-02 -7.63413832e-02 -5.35873547e-02 -5.76938204e-02
 -6.42082095e-02 -4.49344926e-02 -6.86761811e-02 -5.64359501e-02
 -4.51808944e-02 -6.14716448e-02 -4.94471043e-02 -6.59190342e-02
 -3.79434973e-02 -5.50617091e-02 -5.57282008e-02 -6.38518333e-02
 -4.46160361e-02 -6.77444115e-02 -4.68618348e-02 -5.78761697e-02
 -4.89349179e-02 -6.62652999e-02 -5.93956858e-02 -6.66337237e-02
 -6.46638647e-02 -5.29142618e-02 -5.44281825e-02 -6.16671443e-02
 -5.58675639e-02 -6.60341084e-02 -5.56089245e-02 -7.90859461e-02
 -6.13880493e-02 -5.12304492e-02 -6.94212392e-02 -6.41188398e-02
 -6.47039786e-02 -6.19210526e-02 -5.53683043e-02 -5.98128736e-02
 -6.60695136e-02 -6.03672452e-02 -6.10218272e-02 -6.84227645e-02
 -6.12817630e-02 -6.47904277e-02 -4.77802642e-02 -5.53143919e-02
 -6.51317239e-02 -5.40698878e-02 -6.98818266e-02 -5.89124113e-02
 -6.31314293e-02 -6.55279532e-02 -6.37285188e-02 -5.41107692e-02
 -4.07681949e-02 -5.74386120e-02 -6.23915382e-02 -5.57548292e-02
 -6.44587651e-02 -5.27378023e-02 -5.31927012e-02 -5.54672033e-02
 -5.23503199e-02 -5.45145571e-02 -6.34147152e-02 -5.53006902e-02
 -6.17240854e-02 -5.24300113e-02 -4.84348238e-02 -7.16827139e-02
 -4.59917597e-02 -5.71628287e-02 -6.24876842e-02 -6.83244839e-02
 -5.10070883e-02 -6.08670339e-02 -4.86212298e-02 -6.37302324e-02
 -4.81926017e-02 -6.46463186e-02 -7.28528127e-02 -6.08292148e-02
 -6.94548488e-02 -6.34255335e-02 -5.43028899e-02 -6.44631833e-02
 -5.54293878e-02 -6.65856004e-02 -5.16274460e-02 -5.72103262e-02
 -5.41303158e-02 -7.58589804e-02 -5.30552901e-02 -5.85737340e-02
 -6.30450696e-02 -7.45043159e-02 -6.54785633e-02 -6.28738925e-02
 -5.86903431e-02 -6.56525940e-02 -4.75087278e-02 -6.57443181e-02
 -5.67717664e-02 -6.32886663e-02 -5.15667275e-02 -6.36111796e-02
 -5.96113801e-02 -3.67432460e-02 -4.61411551e-02 -4.98271473e-02
 -5.23350872e-02 -5.97127154e-02 -6.31580427e-02 -7.03232363e-02
 -5.70736602e-02 -5.07560559e-02 -5.56467436e-02 -6.10567033e-02
 -6.26229197e-02 -6.09368123e-02 -6.29626438e-02 -6.40450418e-02
 -4.92335334e-02 -5.39644510e-02 -4.24336642e-02 -5.22187203e-02
 -6.02843463e-02 -5.17884120e-02 -5.11808731e-02 -5.46621680e-02
 -5.82328886e-02 -4.09567840e-02 -5.85581213e-02 -5.37947938e-02
 -5.65104336e-02 -6.97062686e-02 -5.56743965e-02 -4.97610234e-02
 -5.97703047e-02 -5.51571511e-02 -6.63597882e-02 -6.10318929e-02
 -5.70594780e-02 -6.12195805e-02 -6.72106147e-02 -5.59907295e-02
 -5.63831665e-02 -5.95423132e-02 -5.65064400e-02 -4.96266596e-02
 -5.88151999e-02 -7.33760372e-02 -6.48625419e-02 -5.32781482e-02
 -5.92082627e-02 -7.00653568e-02 -6.50657490e-02 -5.82073778e-02
 -5.83714247e-02 -6.24207780e-02 -7.02632740e-02 -5.54177798e-02
 -4.61458005e-02 -6.50022030e-02 -5.58425598e-02 -5.60830161e-02
 -6.16156794e-02 -4.73959781e-02 -5.99197112e-02 -5.54079041e-02
 -5.14623560e-02 -6.89761415e-02 -6.28791302e-02 -5.87113313e-02
 -5.07991016e-02 -4.58285585e-02 -5.50878011e-02 -6.24684691e-02
 -5.27110845e-02 -5.73875159e-02 -6.71834871e-02 -6.66440129e-02
 -6.18631765e-02 -6.48939759e-02 -6.08147718e-02 -5.28937653e-02
 -5.79573847e-02 -5.40644675e-02 -5.44073842e-02 -6.35518804e-02
 -5.78346290e-02 -6.17513210e-02 -5.72439134e-02 -6.37173206e-02
 -6.99518472e-02 -6.99078143e-02 -5.04052639e-02 -7.30782598e-02
 -7.60439411e-02 -5.90881109e-02 -6.06639944e-02 -5.84047660e-02
 -6.67706728e-02 -6.18309975e-02 -5.36210723e-02 -6.07845895e-02
 -3.78905982e-02 -4.41157930e-02 -7.09921420e-02 -4.92765568e-02
 -5.95835671e-02 -5.33256009e-02 -5.69553375e-02 -7.38228559e-02
 -3.98113988e-02 -6.04163930e-02 -6.32437468e-02 -5.79229221e-02
 -8.15004110e-02 -6.48022071e-02 -5.84144108e-02 -6.99346736e-02
 -6.23938814e-02 -5.87520078e-02 -6.13130368e-02 -6.58943802e-02
 -5.78931496e-02 -4.73372452e-02 -6.96931630e-02 -6.79364577e-02
 -5.32522202e-02 -4.80240323e-02 -6.51026964e-02 -5.46888225e-02
 -6.31902441e-02 -5.72587326e-02 -4.93918657e-02 -5.72416745e-02
 -5.81720099e-02 -6.26033917e-02 -5.66934198e-02 -5.72444759e-02
 -6.38535321e-02 -7.09892735e-02 -5.39809391e-02 -5.57677001e-02
 -5.12971580e-02 -6.43698499e-02 -5.61199114e-02 -6.22571595e-02
 -4.99739647e-02 -5.75953871e-02 -6.59981817e-02 -5.93228862e-02
 -4.75365892e-02 -5.86210899e-02 -6.21269532e-02 -5.92828244e-02
 -7.13665411e-02 -5.85996583e-02 -4.50873226e-02 -7.44403452e-02
 -5.79131618e-02 -5.41820675e-02 -5.98144531e-02 -6.70224652e-02
 -7.10318834e-02 -5.73213026e-02 -5.21431789e-02 -6.87687546e-02
 -6.35184422e-02 -6.60530403e-02 -6.99473396e-02 -5.77302612e-02
 -6.42237589e-02 -4.81456593e-02 -6.43590316e-02 -6.06262684e-02
 -6.69123977e-02 -4.71213460e-02 -6.03500903e-02 -4.93741706e-02
 -5.67676499e-02 -6.50279671e-02 -5.76164350e-02 -4.46588732e-02
 -5.63464016e-02 -5.40569499e-02 -7.28987306e-02 -6.47801831e-02
 -5.39769195e-02 -4.00264375e-02 -5.12320101e-02 -5.48443533e-02
 -6.43900633e-02 -5.48874624e-02 -5.68957962e-02 -6.96816668e-02
 -6.22526743e-02 -7.15221912e-02 -5.03291227e-02 -5.93356751e-02
 -5.91844171e-02 -5.24825603e-02 -5.42427078e-02 -5.08359820e-02
 -5.64266443e-02 -4.88448068e-02 -6.89245760e-02 -6.15001433e-02
 -6.77491948e-02 -5.59801534e-02 -6.80121407e-02 -6.33400381e-02
 -4.80971821e-02 -4.43410315e-02 -7.59051666e-02 -4.84027043e-02
 -5.53271659e-02 -7.23330677e-02 -5.69585562e-02 -5.91676570e-02
 -7.13175088e-02 -6.55294284e-02 -6.13789074e-02 -5.42037636e-02
 -6.09614626e-02 -7.45905042e-02 -5.73666319e-02 -5.96794449e-02
 -5.47660477e-02 -6.11581840e-02 -5.10211810e-02 -7.03962669e-02
 -5.43873422e-02 -5.71830384e-02 -5.14000542e-02 -6.95436299e-02
 -6.09222203e-02 -4.22215164e-02 -5.38781174e-02 -6.82610124e-02
 -7.16658905e-02 -5.99299781e-02 -6.04238324e-02 -5.71957603e-02
 -5.80853075e-02 -6.20514005e-02 -5.54918423e-02 -7.14133382e-02
  3.81192490e-02  3.73813249e-02  3.55766192e-02  3.84821221e-02
  4.55226302e-02  2.94730328e-02  3.97811607e-02  3.63713652e-02
  3.65823209e-02  4.06583026e-02  4.00729775e-02  4.33753356e-02
  3.71785536e-02  4.49383780e-02  4.17521708e-02  4.39016037e-02
  4.02655229e-02  3.75975519e-02  3.91715392e-02  3.78046408e-02
  4.78634201e-02  3.71919647e-02  5.17608076e-02  5.14362119e-02
  3.10702100e-02  3.65218483e-02  4.46611121e-02  3.88490558e-02
  3.32258679e-02  2.98440196e-02  3.58508900e-02  4.19817567e-02
  3.87431905e-02  3.70107293e-02  3.60994339e-02  3.72223184e-02
  3.95156629e-02  4.08302471e-02  4.10137177e-02  3.11437678e-02
  4.67801988e-02  3.97403464e-02  3.82035635e-02  4.45201918e-02
  2.91213896e-02  4.05054614e-02  4.61579561e-02  4.81324792e-02
  3.85828465e-02  3.37570906e-02  4.37175743e-02  3.80693302e-02
  4.97010201e-02  4.52745929e-02  3.31165418e-02  3.80103812e-02
  4.31845114e-02  3.21215019e-02  4.74956296e-02  3.85583974e-02
  4.95515540e-02  4.13097739e-02  3.56948003e-02  4.07589674e-02
  3.77989411e-02  2.85800993e-02  5.14235944e-02  4.37057987e-02
  3.72715890e-02  3.88837457e-02  3.95692289e-02  4.01907265e-02
  3.36486883e-02  4.97464649e-02  3.66512984e-02  4.21397462e-02
  4.40772027e-02  3.67286801e-02  3.95268984e-02  3.49750817e-02
  4.00428772e-02  3.67569365e-02  4.36257012e-02  4.04531099e-02
  3.76003236e-02  3.82734910e-02  3.87721136e-02  3.91536653e-02
  4.28825170e-02  2.88477149e-02  4.19183448e-02  4.71890941e-02
  3.39616425e-02  3.80162671e-02  3.95460241e-02  3.54186147e-02
  4.51595411e-02  3.83588225e-02  3.85208949e-02  4.04905006e-02
  4.41964492e-02  4.51594517e-02  4.69137952e-02  4.08919081e-02
  3.88367437e-02  3.19862813e-02  3.25597450e-02  4.16203514e-02
  3.97848338e-02  3.98810804e-02  3.84817049e-02  4.22136709e-02
  4.08624187e-02  4.45111580e-02  3.92028280e-02  4.31060269e-02
  5.31307496e-02  3.76671441e-02  4.37330306e-02  4.77269515e-02
  4.53252718e-02  4.59974110e-02  3.99988964e-02  5.26950583e-02
  3.87583375e-02  5.25025390e-02  3.86251882e-02  4.21918407e-02
  3.65613773e-02  4.56699654e-02  3.40860374e-02  3.32175270e-02
  4.29273620e-02  3.31311151e-02  3.56222689e-02  4.05957811e-02
  3.67683731e-02  2.51914784e-02  3.61681990e-02  3.77295241e-02
  3.68642136e-02  3.74908373e-02  4.37251143e-02  3.25324163e-02
  3.99212092e-02  3.77782695e-02  4.04298753e-02  4.19414565e-02
  4.76058424e-02  3.51905748e-02  3.88540924e-02  3.67750302e-02
  3.31877023e-02  4.07017767e-02  4.14759852e-02  3.53399627e-02
  3.63513008e-02  4.32115868e-02  3.85702327e-02  4.31777723e-02
  3.41223814e-02  4.39809971e-02  4.55182865e-02  5.41457161e-02
  4.64032665e-02  3.80279943e-02  5.28472066e-02  3.32799442e-02
  3.35460119e-02  3.19561511e-02  3.97467725e-02  5.07497713e-02
  3.66742611e-02  4.22111824e-02  5.01210615e-02  4.86854054e-02
  4.42755893e-02  4.98661771e-02  3.51974219e-02  3.73290032e-02
  5.11991046e-02  4.82770242e-02  3.59020159e-02  4.07546349e-02
  4.41593416e-02  3.88682932e-02  4.20015976e-02  4.54162359e-02
  3.76465842e-02  3.76396626e-02  4.30233441e-02  3.57465297e-02
  4.99559119e-02  4.38691825e-02  4.03801277e-02  4.29281704e-02
  4.30150628e-02  3.89146358e-02  4.25907075e-02  5.43174073e-02
  3.44215333e-02  5.15184179e-02  3.70707437e-02  3.96022126e-02
  4.06421870e-02  3.67786512e-02  3.99741381e-02  3.83946002e-02
  4.44381945e-02  4.93176468e-02  4.49255630e-02  4.05207761e-02
  4.55840975e-02  4.13894877e-02  3.94337066e-02  4.29669470e-02
  3.50955650e-02  4.27644327e-02  4.39732522e-02  4.59959581e-02
  5.30719161e-02  4.23888490e-02  4.18746471e-02  3.85118499e-02
  4.97448593e-02  4.07023542e-02  3.92917208e-02  3.58366594e-02
  3.92820388e-02  4.67793196e-02  3.58720571e-02  4.18426022e-02
  5.01435548e-02  4.60149311e-02  4.30087969e-02  4.35900018e-02
  3.87819931e-02  4.66139764e-02  4.68297862e-02  3.73031124e-02
  3.76428515e-02  4.73164693e-02  3.88951935e-02  3.74332964e-02
  4.32959534e-02  3.13426517e-02  3.64401489e-02  4.01892364e-02
  3.68017405e-02  4.47107702e-02  3.44600379e-02  3.72254066e-02
  4.44182977e-02  4.53300066e-02  4.21598777e-02  4.49254662e-02
  3.34575474e-02  4.31836247e-02  4.09526713e-02  4.37812880e-02
  3.86030525e-02  4.59898375e-02  4.39359248e-02  4.51986566e-02
  4.44210991e-02  3.82780209e-02  3.01700607e-02  4.05198187e-02
  4.45089564e-02  3.90199013e-02  4.22213860e-02  4.83609587e-02
  4.07676473e-02  3.44803371e-02  3.75603251e-02  4.61755767e-02
  3.82195711e-02  5.01577556e-02  3.86889577e-02  3.54955420e-02
  3.91697511e-02  3.74045521e-02  4.47540581e-02  4.24296819e-02
  3.76367830e-02  4.69904765e-02  3.43416482e-02  4.25634831e-02
  3.92943919e-02  4.43396121e-02  3.73727977e-02  4.03395221e-02
  3.74472886e-02  3.87315676e-02  4.41399775e-02  4.35326174e-02
  4.09937948e-02  4.15251628e-02  3.06708291e-02  4.53729406e-02
  3.81054617e-02  5.02589568e-02  4.13868502e-02  4.13115770e-02
  4.36007529e-02  3.69244441e-02  3.96298319e-02  4.07657325e-02
  5.16101494e-02  2.91411653e-02  3.27350274e-02  4.95851487e-02
  4.79349494e-02  4.71794382e-02  4.26766127e-02  3.73742953e-02
  3.46008167e-02  4.07423675e-02  4.39502075e-02  4.13904786e-02
  4.10731174e-02  4.39935699e-02  4.73265946e-02  4.30669710e-02
  4.14390042e-02  4.82975319e-02  4.64343689e-02  3.48783508e-02
  4.94831465e-02  3.56285274e-02  3.82370539e-02  4.08630520e-02
  3.81552652e-02  5.68980724e-02  3.44078913e-02  4.30151299e-02
  4.21388000e-02  4.30626571e-02  4.36124876e-02  3.00174747e-02
  4.75397930e-02  3.79523709e-02  4.33228686e-02  4.95259613e-02
  3.90547961e-02  4.70862016e-02  5.15486524e-02  4.27118093e-02
  3.58276218e-02  3.27993706e-02  4.64709960e-02  3.01877186e-02
  4.06563841e-02  4.16941941e-02  2.96751261e-02  4.67429608e-02
  4.64977771e-02  3.91739532e-02  3.37201804e-02  5.21183871e-02
  3.92550603e-02  3.75119746e-02  3.64213139e-02  4.07623164e-02
  3.75591516e-02  5.05891964e-02  5.36097363e-02  3.52903567e-02
  3.97912115e-02  4.17339951e-02  3.65962014e-02  5.65210618e-02
  3.55810225e-02  3.87754217e-02  3.97597179e-02  4.60468754e-02
  4.07327451e-02  4.14309427e-02  4.03769165e-02  4.02322486e-02
  4.77494299e-02  3.55090015e-02  3.16182971e-02  4.14514393e-02
  3.99071202e-02  3.92872803e-02  3.69998217e-02  3.85520086e-02
  3.82014997e-02  3.38207148e-02  4.73244563e-02  3.70240584e-02
  4.41409573e-02  4.28481437e-02  4.96297181e-02  4.62323949e-02
  4.40837070e-02  3.77078727e-02  3.78960967e-02  4.66243625e-02
  4.05056179e-02  3.61969955e-02  3.92537788e-02  4.74558920e-02
  4.01142426e-02  4.65147048e-02  3.47596332e-02  4.92774397e-02
  4.82520349e-02  4.28115763e-02  4.34863828e-02  3.74984890e-02
  3.93183157e-02  3.71511765e-02  4.57096361e-02  3.66761275e-02
  4.97057363e-02  4.05334346e-02  5.47071025e-02  4.53052111e-02
  4.42157313e-02  4.29129452e-02  3.75447720e-02  4.11613807e-02
  3.84160206e-02  4.38931808e-02  3.33286934e-02  2.90945619e-02
  3.18098553e-02  3.82827371e-02  3.98079678e-02  5.04305884e-02
  3.82056460e-02  3.67970876e-02  3.93416360e-02  4.53145206e-02
  4.11087126e-02  4.81473170e-02  4.27431464e-02  3.66174579e-02
  4.48671877e-02  3.82517427e-02  4.52599190e-02  4.17350903e-02
  4.53709736e-02  3.91039178e-02  3.49646062e-02  4.48665246e-02
  4.45254818e-02  3.58378813e-02  2.97774207e-02  4.02179584e-02
  4.09163050e-02  3.35565358e-02  3.90397310e-02  4.44115475e-02
  4.05567773e-02  4.42782417e-02  3.47818024e-02  4.25906256e-02
  3.42604518e-02  4.57262248e-02  4.58278358e-02  3.91463637e-02
  4.02198583e-02  3.87466177e-02  4.45329919e-02  4.74424735e-02
  4.68485504e-02  2.98909768e-02  3.39956135e-02  3.72388288e-02
  3.90004441e-02  4.31904197e-02  3.79142463e-02  4.96589169e-02
  3.95240560e-02  4.14264202e-02  4.39224690e-02  4.44351919e-02
  4.24792394e-02  4.01302278e-02  5.28379679e-02  3.73082645e-02
  3.84669006e-02  4.11799401e-02  4.53742743e-02  3.98600847e-02
  4.62026447e-02  2.97556259e-02  5.30550666e-02  4.46967073e-02
  3.21668312e-02  4.46503311e-02  3.19625996e-02  3.83352190e-02
  4.51375246e-02  3.42370346e-02  5.07411957e-02  4.52558324e-02
  4.34804522e-02  4.56473082e-02  4.05066833e-02  4.29306999e-02
  3.40486430e-02  4.24909815e-02  4.01664525e-02  3.93042192e-02
  3.23330015e-02  4.44303118e-02  2.97991373e-02  3.77903059e-02
  3.83278728e-02  4.14235778e-02  4.08272408e-02  3.53084132e-02
  3.47410962e-02  3.75728272e-02  4.61267307e-02  4.20035608e-02
  3.94305736e-02  3.85783873e-02  3.90449166e-02  4.55044433e-02
  3.67159098e-02  3.26326936e-02  4.63428609e-02  4.28572968e-02
  4.50685360e-02  3.72217745e-02  4.50560339e-02  3.93426120e-02
  4.54447195e-02  3.74849141e-02  4.00701091e-02  4.18858901e-02
  3.88787538e-02  4.27995995e-02  3.86556983e-02  3.78985777e-02
  4.42457460e-02  3.00507173e-02  3.83341834e-02  4.05461043e-02
  3.78014445e-02  4.23450917e-02  4.23906967e-02  3.55827361e-02
  3.97473127e-02  3.72422375e-02  2.99301222e-02  4.19846289e-02
  4.89375964e-02  3.71638313e-02  3.78485322e-02  3.54434848e-02
  4.10363339e-02  4.44625802e-02  4.11245152e-02  4.19559777e-02
  4.21688519e-02  3.60059328e-02  3.36549208e-02  3.82524580e-02
  3.59977372e-02  3.70308794e-02  4.22719717e-02  4.15179543e-02
  4.43232842e-02  3.34483460e-02  4.25985642e-02  4.68105972e-02
  3.64808552e-02  4.85276096e-02  3.60350460e-02  4.32862230e-02
  3.94229032e-02  3.71029601e-02  3.78983542e-02  3.92840728e-02
  3.79574746e-02  3.73323113e-02  4.02526110e-02  3.69161740e-02
  4.56363745e-02  3.78347263e-02  5.14725707e-02  3.60123627e-02
  4.61600088e-02  3.07496656e-02  3.62007990e-02  4.23769578e-02
  4.05934677e-02  4.32126373e-02  4.12047021e-02  3.91520560e-02
  3.81927751e-02  4.52505313e-02  3.55716310e-02  3.79263982e-02
  3.64281386e-02  4.48110253e-02  4.08549607e-02  3.66815478e-02
  3.68229970e-02  4.35849242e-02  4.52432185e-02  3.99154052e-02
  3.86017412e-02  4.55067381e-02  3.79979834e-02  3.11427433e-02
  4.41619828e-02  3.35934460e-02  3.63407955e-02  4.55153435e-02
  4.46498282e-02  3.92367616e-02  4.25963737e-02  5.07065877e-02
  4.70438153e-02  3.74578163e-02  4.09793481e-02  3.37970145e-02
  3.86499278e-02  4.25633490e-02  3.96621414e-02  3.58881056e-02
  3.55941243e-02  3.29214483e-02  4.27689105e-02  3.66836339e-02
  4.95740771e-02  4.27304432e-02  3.42438444e-02  3.59538198e-02
  3.78336273e-02  4.34319898e-02  4.45700064e-02  4.71191481e-02
  4.10334691e-02  3.94515768e-02  4.35863063e-02  4.05956618e-02
  3.02639492e-02  3.21616791e-02  3.85783948e-02  4.18293960e-02
  3.92768756e-02  4.41363901e-02  4.51451391e-02  4.09849659e-02
  3.53864878e-02  4.46780734e-02  4.42813970e-02  4.72837947e-02
  3.73019800e-02  4.34008501e-02  4.27349135e-02  4.36924621e-02
  3.57242748e-02  3.92648242e-02  5.21020293e-02  3.95129696e-02
  3.91378626e-02  3.33286114e-02  4.61553857e-02  4.22659889e-02
  3.80242877e-02  4.29987162e-02  4.12291884e-02  4.41015027e-02
  5.04794568e-02  2.74312831e-02  4.69136611e-02  4.22999263e-02
  4.06146720e-02  3.77331302e-02  3.16838361e-02  3.96714024e-02
  3.91789228e-02  4.32218052e-02  4.95108068e-02  4.41811681e-02
  5.21814041e-02  4.19805571e-02  3.91364843e-02  3.61653715e-02
  4.54935841e-02  4.13647220e-02  4.28456217e-02  4.56755608e-02
  4.51899767e-02  3.73876728e-02  3.76707949e-02  4.05387208e-02
  3.71972769e-02  4.43152860e-02  5.06813824e-02  3.62805203e-02
  4.37133387e-02  4.04364727e-02  4.01375294e-02  3.72533426e-02
  3.58286947e-02  4.85454053e-02  3.80833596e-02  3.56262550e-02
  3.17574255e-02  3.79001498e-02  4.00557369e-02  4.47635986e-02
  3.00485045e-02  4.40924242e-02  4.24061939e-02  4.42777984e-02
  3.77518050e-02  4.22125459e-02  3.58098298e-02  4.67789434e-02
