
  Tensor y
  shape
  [1, 64, 32, 32]
  9.67554301e-02  1.06464103e-01  1.00075290e-01  1.01193249e-01
  9.71106291e-02  9.67806354e-02  1.03199676e-01  9.89740118e-02
  1.11210436e-01  9.64764506e-02  1.03388332e-01  9.73039046e-02
  8.97220001e-02  1.01893939e-01  1.04598269e-01  9.33237150e-02
  1.09533481e-01  1.17929839e-01  1.07729755e-01  9.72447544e-02
  1.03346288e-01  9.86262038e-02  8.74493793e-02  1.01338670e-01
  1.01789221e-01  1.07435167e-01  9.16361734e-02  1.00458197e-01
  1.04696877e-01  1.06173314e-01  9.19909030e-02  8.86966586e-02
  1.04307204e-01  1.10833511e-01  9.96483415e-02  9.71762538e-02
  1.05439186e-01  1.04909085e-01  1.03564844e-01  8.53862315e-02
  9.95517820e-02  9.41968039e-02  9.99613851e-02  1.11633234e-01
  1.15597442e-01  9.39061120e-02  9.37137529e-02  9.51601341e-02
  1.17992707e-01  1.01676509e-01  1.02959059e-01  1.05069876e-01
  8.82047564e-02  9.53815356e-02  1.05103150e-01  1.04748771e-01
  1.14850521e-01  1.07248351e-01  9.58470330e-02  1.04512259e-01
  9.86677855e-02  1.17625251e-01  8.42714384e-02  9.69016999e-02
  9.37713906e-02  9.62928012e-02  1.02118410e-01  9.50681791e-02
  1.13945954e-01  1.06545597e-01  9.47827324e-02  8.66486803e-02
  1.01294830e-01  1.05412066e-01  9.08852518e-02  8.85863900e-02
  9.82310325e-02  9.65320468e-02  9.94185209e-02  1.01189747e-01
  9.94529575e-02  1.01314053e-01  1.02363817e-01  1.00643456e-01
  1.04817972e-01  9.50699151e-02  1.05397016e-01  9.48144346e-02
  1.05097815e-01  9.98174846e-02  9.46029350e-02  1.01177543e-01
  9.79876220e-02  9.43354815e-02  9.99330059e-02  1.03107780e-01
  9.29859877e-02  1.02632016e-01  1.03380755e-01  9.87606719e-02
  1.05134711e-01  9.31477398e-02  1.05110496e-01  9.60995555e-02
  1.01729475e-01  9.34950113e-02  1.09026417e-01  1.13221690e-01
  9.82575119e-02  1.03729010e-01  1.12741843e-01  1.04155645e-01
  1.16595164e-01  1.03937879e-01  9.63568687e-02  1.05234817e-01
  1.01070583e-01  1.06967077e-01  1.01039633e-01  1.15293741e-01
  1.02501318e-01  1.13967478e-01  1.07621953e-01  1.02059677e-01
  1.00338012e-01  1.03925407e-01  1.01732351e-01  9.99199748e-02
  1.00949295e-01  1.03252336e-01  1.17464386e-01  1.01440266e-01
  9.31664109e-02  9.67143551e-02  1.12227201e-01  9.52041298e-02
  1.04985937e-01  1.11088522e-01  1.04902998e-01  9.54937637e-02
  9.17724594e-02  1.00044191e-01  9.38982889e-02  9.92095917e-02
  9.24984068e-02  9.34691429e-02  9.34842005e-02  1.05186209e-01
  9.48974788e-02  1.04810253e-01  9.52392071e-02  9.39963907e-02
  1.06984645e-01  9.92388576e-02  1.04388148e-01  1.07248068e-01
  1.00005403e-01  1.16868347e-01  1.04083955e-01  1.11665718e-01
  9.45582092e-02  8.82944763e-02  8.31354484e-02  8.75176936e-02
  1.00360543e-01  8.60817656e-02  9.90587324e-02  1.10486947e-01
  1.00879878e-01  1.11954287e-01  9.37147066e-02  1.00686207e-01
  9.89850312e-02  1.04565442e-01  9.92562920e-02  9.18945372e-02
  1.00906849e-01  9.46231112e-02  9.75906253e-02  9.99576077e-02
  1.09768003e-01  1.01343080e-01  9.62535590e-02  9.24689770e-02
  1.04517221e-01  9.25392956e-02  1.02386326e-01  8.81893486e-02
  1.06257424e-01  9.59831178e-02  9.78788286e-02  1.06205970e-01
  1.00590676e-01  1.08817600e-01  1.02247640e-01  1.05337381e-01
  1.02123484e-01  9.48640853e-02  1.05558529e-01  9.09996256e-02
  1.00242309e-01  9.41288546e-02  1.11793056e-01  9.85231251e-02
  1.06234111e-01  1.06385961e-01  1.00588292e-01  9.83321220e-02
  1.00432441e-01  1.04623362e-01  9.98319387e-02  8.31122845e-02
  9.76608843e-02  1.16440855e-01  1.03947431e-01  9.13487300e-02
  1.01578176e-01  1.05878428e-01  1.04180917e-01  9.42382365e-02
  1.21647090e-01  1.01617813e-01  9.47709084e-02  1.01540990e-01
  1.03721246e-01  9.64689329e-02  1.08012646e-01  9.47157741e-02
  1.06093153e-01  9.72485393e-02  1.00754291e-01  1.04742087e-01
  9.63554829e-02  9.71382558e-02  1.11593835e-01  1.05707705e-01
  8.73814598e-02  1.13062412e-01  1.04080856e-01  9.38692242e-02
  1.12692803e-01  9.62374657e-02  1.02951363e-01  1.00906461e-01
  9.34836417e-02  1.06846124e-01  9.52569768e-02  9.76215303e-02
  1.06011912e-01  9.66769308e-02  1.02970093e-01  9.65579003e-02
  9.50488150e-02  1.04611717e-01  1.15343034e-01  9.50793028e-02
  9.27512497e-02  9.88453627e-02  9.73224491e-02  9.96971428e-02
  1.00128829e-01  9.94019210e-02  9.84303802e-02  9.52675045e-02
  9.91145074e-02  1.01985887e-01  9.89375859e-02  1.03264675e-01
  1.03632256e-01  8.48562568e-02  1.06459990e-01  1.06307030e-01
  8.91427249e-02  1.14389800e-01  1.02118962e-01  9.54301506e-02
  9.93945673e-02  1.01055235e-01  1.05504319e-01  9.90645438e-02
  1.08472712e-01  9.34600905e-02  9.90584493e-02  9.83240679e-02
  1.05620965e-01  8.35034549e-02  8.98909271e-02  9.79124904e-02
  1.06162578e-01  9.67553332e-02  1.02054276e-01  9.87279415e-02
  9.72992554e-02  9.97811854e-02  9.72892120e-02  1.07303217e-01
  1.01207703e-01  1.08941883e-01  1.04365431e-01  9.63985324e-02
  1.05690613e-01  1.08317375e-01  9.33586061e-02  1.06808200e-01
  9.21568125e-02  1.05193533e-01  9.90219489e-02  1.09974951e-01
  1.00323260e-01  1.13007486e-01  8.70281160e-02  9.57800746e-02
  1.06980443e-01  1.02812141e-01  9.42368209e-02  9.38586742e-02
  1.03172511e-01  9.39956829e-02  9.68587548e-02  1.10972404e-01
  1.05088823e-01  9.66008604e-02  1.14868999e-01  1.00205436e-01
  9.51673836e-02  1.06163234e-01  9.70444232e-02  1.01654261e-01
  9.90014076e-02  9.85421687e-02  1.01662800e-01  1.07432112e-01
  9.38164741e-02  1.08033985e-01  1.06303833e-01  1.07863158e-01
  1.03981420e-01  1.07879877e-01  9.53636467e-02  1.01501651e-01
  8.84888843e-02  1.05715394e-01  1.07214347e-01  9.06111971e-02
  9.28399190e-02  9.47849900e-02  9.76247787e-02  1.05930179e-01
  1.06163576e-01  9.97176319e-02  9.82530564e-02  1.01486206e-01
  8.95471573e-02  1.09637529e-01  9.94017050e-02  9.84975249e-02
  1.14370674e-01  1.07027143e-01  9.96486992e-02  1.02540463e-01
  1.09714195e-01  1.09755427e-01  9.86713022e-02  9.62811410e-02
  1.03157029e-01  1.10147886e-01  9.23594683e-02  1.07248038e-01
  9.46930796e-02  9.23161730e-02  9.27038044e-02  1.03490099e-01
  1.08346760e-01  8.91952813e-02  1.00784853e-01  1.01198286e-01
  1.05838589e-01  1.02778926e-01  1.10716283e-01  9.56255123e-02
  1.13165125e-01  1.04636744e-01  1.06562361e-01  1.13091961e-01
  1.03175744e-01  9.91322100e-02  1.05558351e-01  9.11708847e-02
  1.03616640e-01  9.52301249e-02  1.04348585e-01  1.02825888e-01
  1.00148059e-01  9.87999812e-02  1.04263522e-01  9.83124599e-02
  1.09815590e-01  1.17966078e-01  1.08309999e-01  9.90998372e-02
  9.30590406e-02  9.74110141e-02  1.09779850e-01  1.12021014e-01
  1.13542631e-01  9.70558524e-02  1.12337045e-01  1.18662663e-01
  9.35081244e-02  9.53529924e-02  1.02579013e-01  1.02162406e-01
  9.47957039e-02  1.09765857e-01  9.80133712e-02  1.02843121e-01
  9.53300297e-02  1.12437606e-01  9.60896388e-02  1.06365442e-01
  9.86229256e-02  1.03602037e-01  1.07572675e-01  1.03605948e-01
  9.34695154e-02  9.15395245e-02  9.89633054e-02  9.47713256e-02
  9.95547473e-02  1.05083436e-01  1.01527967e-01  1.00774050e-01
  1.06068954e-01  1.14774570e-01  1.04496896e-01  8.88443291e-02
  9.47893187e-02  9.82437879e-02  9.89767835e-02  1.04295403e-01
  1.07898518e-01  9.86369252e-02  1.00263402e-01  9.84382406e-02
  1.05102301e-01  9.93093476e-02  1.10620171e-01  9.99389663e-02
  1.15838543e-01  1.09973438e-01  1.01638392e-01  1.00035198e-01
  1.07928440e-01  1.06687248e-01  9.43609923e-02  1.02050677e-01
  9.97576267e-02  8.74365568e-02  1.00989044e-01  9.51275006e-02
  1.11644663e-01  9.89800170e-02  9.55359414e-02  1.02767497e-01
  1.09398529e-01  1.03324972e-01  1.00570060e-01  9.77944732e-02
  1.01825371e-01  9.73410606e-02  9.38842371e-02  1.01393908e-01
  9.37430486e-02  9.13418978e-02  1.01118177e-01  1.04208246e-01
  9.88221094e-02  9.67209265e-02  9.49487090e-02  1.09231561e-01
  1.05753213e-01  1.01072297e-01  9.69218910e-02  1.03122234e-01
  1.02146633e-01  1.00975081e-01  1.07989617e-01  9.08614099e-02
  1.00488916e-01  8.74149427e-02  1.07311413e-01  1.00694463e-01
  9.80155021e-02  1.03368402e-01  9.91022512e-02  1.00496367e-01
  9.91951823e-02  1.00250766e-01  9.72709954e-02  1.01419747e-01
  1.12355992e-01  9.50917229e-02  9.46666077e-02  1.02612086e-01
  9.50539857e-02  9.12059098e-02  1.00161076e-01  9.09259319e-02
  9.32446793e-02  1.00389481e-01  9.87332761e-02  1.06770463e-01
  1.12986386e-01  1.05127335e-01  1.13411233e-01  1.05422020e-01
  1.00971758e-01  1.04461491e-01  1.17823988e-01  1.01526149e-01
  1.10350780e-01  1.06143594e-01  9.49364975e-02  9.83342826e-02
  1.04043737e-01  9.86843184e-02  1.05092973e-01  9.23939794e-02
  1.06938675e-01  9.86237004e-02  1.19050756e-01  9.86409187e-02
  1.13815777e-01  1.03161052e-01  1.06142312e-01  1.00665703e-01
  9.06375945e-02  9.21210125e-02  9.60137621e-02  1.03227437e-01
  1.02918111e-01  1.02483854e-01  9.29989442e-02  1.00885160e-01
  9.41551477e-02  1.17475301e-01  9.11074951e-02  9.25587863e-02
  1.01584196e-01  1.03296041e-01  1.18592992e-01  1.05593964e-01
  1.01008832e-01  1.07568651e-01  1.07567728e-01  1.04774542e-01
  8.80103633e-02  1.14848837e-01  1.10290736e-01  1.06150955e-01
  1.04923554e-01  1.00271985e-01  9.64543968e-02  9.41028297e-02
  9.94134545e-02  9.74040031e-02  1.03715569e-01  1.07966334e-01
  9.66433212e-02  1.06068209e-01  9.53472406e-02  9.60695297e-02
  1.03866681e-01  1.03101075e-01  1.04301736e-01  9.84543264e-02
  8.44498351e-02  9.14114863e-02  9.91691649e-02  1.09100685e-01
  9.59989130e-02  9.73109826e-02  1.01018220e-01  1.00773461e-01
  9.66880322e-02  1.03602663e-01  1.07198760e-01  1.00737318e-01
  1.00244559e-01  9.73959118e-02  9.64945927e-02  1.04999483e-01
  9.55551267e-02  1.03080630e-01  1.01035126e-01  1.02861270e-01
  9.95340198e-02  1.05150983e-01  9.05238241e-02  9.68818292e-02
  1.09840304e-01  1.09367669e-01  9.99998152e-02  1.11760639e-01
  9.38203931e-02  1.02283441e-01  9.40382332e-02  9.96707305e-02
  9.21341255e-02  1.02347940e-01  1.02938592e-01  9.18744579e-02
  1.00965187e-01  1.02154881e-01  8.89912546e-02  9.30864364e-02
  9.28853527e-02  9.77012962e-02  1.01980835e-01  1.02938645e-01
  9.27831754e-02  1.03651047e-01  1.07287720e-01  1.01483740e-01
  9.50445980e-02  9.54671651e-02  9.33777392e-02  1.07711032e-01
  9.07618999e-02  1.04987159e-01  1.05420709e-01  1.14693880e-01
  1.08008429e-01  9.63806957e-02  1.07596919e-01  1.02565199e-01
  1.15907788e-01  1.11749507e-01  8.91883448e-02  1.01515144e-01
  1.07240327e-01  1.01834252e-01  8.75507444e-02  1.05673119e-01
  1.06618643e-01  9.38562006e-02  1.00638717e-01  1.04649350e-01
  1.02345079e-01  1.06114969e-01  1.02878004e-01  9.95162129e-02
 -5.38306721e-02 -3.75246257e-02 -4.36341912e-02 -5.18711172e-02
 -4.86394949e-02 -5.43490574e-02 -5.09900302e-02 -4.42858189e-02
 -3.76491137e-02 -3.60669643e-02 -3.93292531e-02 -4.46429253e-02
 -4.18678410e-02 -4.34397087e-02 -5.08153252e-02 -5.49378619e-02
 -4.92446236e-02 -4.11565378e-02 -5.24173379e-02 -5.52686602e-02
 -4.50887233e-02 -6.41459972e-02 -4.92368639e-02 -5.98398596e-02
 -5.82896471e-02 -4.39978726e-02 -4.66083400e-02 -5.03354892e-02
 -3.70678976e-02 -4.60733213e-02 -4.71771359e-02 -4.24611978e-02
 -5.18148690e-02 -5.04806191e-02 -4.11136188e-02 -3.28239948e-02
 -4.52364795e-02 -4.91003208e-02 -4.60020974e-02 -5.86819500e-02
 -4.28108275e-02 -5.74672781e-02 -3.84625793e-02 -3.70852984e-02
 -3.97608355e-02 -4.80019301e-02 -5.48484735e-02 -4.37614992e-02
 -4.88782674e-02 -4.70219888e-02 -4.23550792e-02 -5.19822165e-02
 -4.91940118e-02 -6.15016371e-02 -4.17779200e-02 -5.64894676e-02
 -4.76676375e-02 -7.04865083e-02 -4.05974090e-02 -5.81731051e-02
 -2.43790448e-02 -5.63645437e-02 -4.66391891e-02 -5.03002852e-02
 -6.16256148e-02 -4.25299145e-02 -4.80753481e-02 -4.60695475e-02
 -4.40154523e-02 -5.32039255e-02 -4.46140282e-02 -5.11452258e-02
 -6.23358116e-02 -4.83373776e-02 -4.17440310e-02 -4.30296585e-02
 -4.90336195e-02 -3.64044160e-02 -4.79823649e-02 -3.75501513e-02
 -4.13735323e-02 -4.86485437e-02 -3.47036310e-02 -4.40210998e-02
 -4.29643467e-02 -5.22799939e-02 -5.15509099e-02 -5.19325808e-02
 -4.93465662e-02 -4.48087044e-02 -5.86103871e-02 -5.98193891e-02
 -3.99272628e-02 -4.06172462e-02 -3.93581390e-02 -4.29776497e-02
 -4.71101478e-02 -4.26761918e-02 -3.88470851e-02 -5.37302084e-02
 -4.74968255e-02 -5.06107882e-02 -4.33068313e-02 -5.34816086e-02
 -4.65382338e-02 -5.22541255e-02 -4.95800152e-02 -3.65123898e-02
 -5.31008020e-02 -4.80643287e-02 -5.60751781e-02 -4.66282554e-02
 -4.97984141e-02 -5.84165119e-02 -4.77548540e-02 -3.34161371e-02
 -4.37891893e-02 -5.09116352e-02 -5.45455739e-02 -4.60419059e-02
 -3.74155790e-02 -6.14107512e-02 -5.21315709e-02 -5.25317788e-02
 -4.97903973e-02 -4.75277603e-02 -4.14554439e-02 -5.02324998e-02
 -4.56802920e-02 -4.60254923e-02 -5.52727208e-02 -4.05909456e-02
 -4.17535417e-02 -3.72947678e-02 -4.79242280e-02 -5.30208088e-02
 -4.32506055e-02 -4.96112332e-02 -4.11560275e-02 -5.47176488e-02
 -4.80844900e-02 -3.76595408e-02 -5.41025177e-02 -3.89669277e-02
 -6.34127110e-02 -5.65962568e-02 -5.52917682e-02 -5.57989627e-02
 -4.13694456e-02 -4.04668339e-02 -3.96677703e-02 -5.06280176e-02
 -3.82113606e-02 -4.27530631e-02 -4.47914265e-02 -4.36669290e-02
 -2.23466791e-02 -4.26819026e-02 -4.34971899e-02 -4.16254885e-02
 -5.23527563e-02 -4.57096323e-02 -4.60555963e-02 -6.20304346e-02
 -5.37559055e-02 -4.88172546e-02 -5.05329967e-02 -3.65549810e-02
 -4.96259034e-02 -4.16896939e-02 -5.14938384e-02 -5.55800721e-02
 -4.72334325e-02 -5.79792596e-02 -4.86623608e-02 -4.90207747e-02
 -4.69634831e-02 -3.26196998e-02 -4.12328430e-02 -5.53760529e-02
 -4.86327335e-02 -5.81939109e-02 -4.40230779e-02 -4.86846939e-02
 -4.88603339e-02 -4.97591160e-02 -6.11217469e-02 -4.62683551e-02
 -4.89009619e-02 -4.52530831e-02 -5.79213500e-02 -4.11389135e-02
 -5.47936261e-02 -4.45111617e-02 -6.41076863e-02 -3.66749577e-02
 -5.34218326e-02 -5.76832630e-02 -4.99641187e-02 -3.47759239e-02
 -5.34344837e-02 -4.85903621e-02 -3.00014727e-02 -5.32278717e-02
 -4.70950603e-02 -3.18305492e-02 -4.24231887e-02 -5.25209978e-02
 -4.68549021e-02 -3.52144800e-02 -3.73584330e-02 -4.21945415e-02
 -4.61645909e-02 -3.21718752e-02 -5.27225137e-02 -4.01046723e-02
 -5.38602471e-02 -3.63275483e-02 -6.19998649e-02 -3.95425186e-02
 -5.46794608e-02 -5.56736216e-02 -5.65045923e-02 -3.61933298e-02
 -4.56619635e-02 -4.88815717e-02 -6.27186000e-02 -4.41287905e-02
 -5.56530282e-02 -5.18296286e-02 -4.61953320e-02 -4.67728078e-02
 -5.16362786e-02 -6.50240183e-02 -4.08105962e-02 -5.32472171e-02
 -4.84019034e-02 -4.57654744e-02 -4.16430458e-02 -3.82087454e-02
 -4.37766016e-02 -4.56352904e-02 -6.03547692e-02 -5.26542179e-02
 -5.50424308e-02 -5.51107824e-02 -5.12060188e-02 -5.07904589e-02
 -4.75553721e-02 -5.10618612e-02 -3.84224616e-02 -4.91362214e-02
 -4.39336896e-02 -5.93391135e-02 -3.64797860e-02 -4.84470762e-02
 -4.88525927e-02 -5.62561154e-02 -3.87883037e-02 -5.68214990e-02
 -3.15445326e-02 -4.20902222e-02 -4.22721915e-02 -3.71751860e-02
 -4.81944978e-02 -3.99118438e-02 -3.20078284e-02 -4.35328856e-02
 -4.89106923e-02 -4.69363369e-02 -4.87506464e-02 -5.80648929e-02
 -5.34671694e-02 -5.44679798e-02 -6.03098720e-02 -5.31588122e-02
 -4.58268076e-02 -3.94800231e-02 -4.14967984e-02 -4.92186435e-02
 -4.79165502e-02 -5.95738143e-02 -3.93576734e-02 -5.20225167e-02
 -5.78144640e-02 -4.44123819e-02 -6.12647831e-02 -5.32439835e-02
 -5.89585677e-02 -4.86353375e-02 -4.81017232e-02 -6.13574982e-02
 -4.60932031e-02 -5.40175475e-02 -5.51791452e-02 -5.10496236e-02
 -4.73730117e-02 -3.27792466e-02 -5.26868999e-02 -4.95139696e-02
 -6.32613674e-02 -4.13395613e-02 -4.54430729e-02 -5.62953055e-02
 -2.99477242e-02 -3.59053612e-02 -5.07657081e-02 -4.33622673e-02
 -5.58281243e-02 -4.15306687e-02 -4.73804697e-02 -4.35856283e-02
 -3.84694226e-02 -3.36058252e-02 -2.83342376e-02 -4.55582663e-02
 -5.34696281e-02 -3.35036516e-02 -3.67177948e-02 -3.81288566e-02
 -4.46371660e-02 -5.60773499e-02 -4.46010828e-02 -6.08350411e-02
 -4.95823249e-02 -4.22361270e-02 -4.52313200e-02 -4.88713011e-02
 -6.04220927e-02 -5.89940324e-02 -4.06865291e-02 -5.77119775e-02
 -4.89614904e-02 -3.30524221e-02 -3.56576256e-02 -3.45527306e-02
 -4.24248464e-02 -4.20477465e-02 -5.41986600e-02 -3.86329070e-02
 -3.81528288e-02 -2.93770432e-02 -5.04860766e-02 -4.44519594e-02
 -5.56509420e-02 -6.20015003e-02 -3.92936878e-02 -3.18424255e-02
 -5.29312380e-02 -4.75951098e-02 -5.94997332e-02 -3.48068513e-02
 -5.78041188e-02 -5.84254637e-02 -6.86000437e-02 -3.70594002e-02
 -5.71388714e-02 -3.53233889e-02 -3.97032648e-02 -5.50861247e-02
 -5.29799461e-02 -4.91129234e-02 -3.44541632e-02 -4.16992195e-02
 -5.76251671e-02 -4.67058308e-02 -4.73154560e-02 -5.67627102e-02
 -4.74823564e-02 -5.90398721e-02 -4.89756390e-02 -5.27914912e-02
 -4.28734645e-02 -4.64762524e-02 -5.28583750e-02 -5.81042282e-02
 -5.70086911e-02 -3.87948565e-02 -4.58890684e-02 -4.81349267e-02
 -4.27017659e-02 -5.53077534e-02 -3.72452065e-02 -3.21325697e-02
 -3.29919234e-02 -3.83910351e-02 -4.72964495e-02 -4.60649021e-02
 -3.72465998e-02 -4.18815836e-02 -5.54336160e-02 -4.04334813e-02
 -4.57273424e-02 -5.99359050e-02 -4.31720577e-02 -5.05554304e-02
 -4.24610376e-02 -4.83091027e-02 -2.88513415e-02 -3.95603068e-02
 -3.76001410e-02 -5.01537286e-02 -4.08777818e-02 -4.81973365e-02
 -4.92944084e-02 -5.33964634e-02 -2.89175101e-02 -4.32575643e-02
 -5.16951084e-02 -3.58330235e-02 -4.73208502e-02 -4.24786508e-02
 -4.29798886e-02 -4.42085750e-02 -6.04727156e-02 -5.39225489e-02
 -6.53018281e-02 -4.11092602e-02 -2.98821665e-02 -5.08650914e-02
 -5.62895909e-02 -4.37084660e-02 -6.18544742e-02 -4.37885635e-02
 -2.98685115e-02 -4.99568507e-02 -5.19418828e-02 -5.88092133e-02
 -4.88562509e-02 -5.46283275e-02 -7.09534734e-02 -3.81998345e-02
 -3.75843570e-02 -4.93876934e-02 -3.19576338e-02 -3.57388146e-02
 -4.14235890e-02 -3.58200632e-02 -4.29872312e-02 -4.72822227e-02
 -4.96427342e-02 -4.55003083e-02 -3.91577967e-02 -4.12979722e-02
 -4.31508571e-02 -6.40042275e-02 -3.96247730e-02 -5.41485362e-02
 -4.44079638e-02 -6.34146929e-02 -4.30280678e-02 -2.95402482e-02
 -4.65514474e-02 -4.88788933e-02 -5.51736727e-02 -4.22438048e-02
 -5.02724759e-02 -3.86217758e-02 -3.29160243e-02 -4.08025868e-02
 -4.75613549e-02 -3.63793671e-02 -3.83960046e-02 -4.88652997e-02
 -4.88749184e-02 -3.49263921e-02 -5.68116643e-02 -5.28288111e-02
 -4.30291556e-02 -4.96636033e-02 -5.25640324e-02 -4.78337631e-02
 -6.46253675e-02 -4.63674031e-02 -3.96514423e-02 -4.99533787e-02
 -5.69267385e-02 -5.03538474e-02 -5.36250696e-02 -5.53301461e-02
 -4.24328521e-02 -5.68403043e-02 -4.17212397e-02 -4.25568745e-02
 -4.92986590e-02 -4.72912639e-02 -3.40646654e-02 -4.55991514e-02
 -4.98243757e-02 -4.99184728e-02 -3.18409353e-02 -6.36619180e-02
 -5.82444817e-02 -4.93378639e-02 -4.34240028e-02 -3.59471291e-02
 -3.90318036e-02 -4.95355651e-02 -4.40702401e-02 -5.41962571e-02
 -5.25988564e-02 -6.09164312e-02 -4.03868742e-02 -4.91427556e-02
 -4.82221954e-02 -4.68186475e-02 -5.24612553e-02 -5.52973226e-02
 -5.54717407e-02 -5.05643152e-02 -4.86590005e-02 -6.09002411e-02
 -4.29955125e-02 -4.91436943e-02 -4.26951982e-02 -4.50203344e-02
 -3.00909709e-02 -5.17947301e-02 -4.70526554e-02 -4.20362726e-02
 -3.95046957e-02 -4.72517796e-02 -4.29630727e-02 -4.92149144e-02
 -5.22933081e-02 -5.03079966e-02 -4.43260036e-02 -3.07684019e-02
 -3.75570953e-02 -4.40097898e-02 -4.92988378e-02 -5.68366759e-02
 -4.94032316e-02 -4.01221514e-02 -4.49731648e-02 -3.35119218e-02
 -3.57050374e-02 -4.69294637e-02 -4.85641062e-02 -4.14941311e-02
 -5.50529361e-02 -5.20045124e-02 -4.20565680e-02 -4.37893867e-02
 -4.77288477e-02 -3.41331027e-02 -4.47252244e-02 -4.35672142e-02
 -3.53085138e-02 -6.75473660e-02 -4.56512421e-02 -3.99314426e-02
 -5.23564592e-02 -3.75215188e-02 -4.22030911e-02 -4.62142639e-02
 -4.56336811e-02 -4.92544882e-02 -5.26884235e-02 -4.37138937e-02
 -4.94774133e-02 -4.76245992e-02 -4.55472097e-02 -3.75811085e-02
 -6.36060089e-02 -3.70946303e-02 -4.88392711e-02 -3.62718962e-02
 -4.80324104e-02 -4.09375504e-02 -4.19585742e-02 -4.73396145e-02
 -6.11170493e-02 -5.50805107e-02 -4.14725505e-02 -4.92369086e-02
 -5.02402186e-02 -4.89256978e-02 -4.92267124e-02 -4.09985781e-02
 -5.56110218e-02 -4.83696386e-02 -5.01239821e-02 -4.22366299e-02
 -3.74916047e-02 -4.56719026e-02 -4.46800329e-02 -3.15037221e-02
 -4.63377647e-02 -4.41340394e-02 -5.45679703e-02 -4.70327809e-02
 -5.77684566e-02 -5.42839170e-02 -5.92796877e-02 -5.97287342e-02
 -5.50806932e-02 -4.68152687e-02 -5.36166951e-02 -4.18093987e-02
 -5.84581867e-02 -5.71001470e-02 -4.84313816e-02 -4.09231298e-02
 -5.72170205e-02 -5.44124618e-02 -4.30318490e-02 -4.19276208e-02
 -3.00513171e-02 -6.02427721e-02 -3.59054580e-02 -4.43018675e-02
 -5.34850433e-02 -5.84678985e-02 -3.63139026e-02 -5.47786206e-02
 -4.68195342e-02 -4.65490669e-02 -4.38200757e-02 -3.58316191e-02
 -4.43192348e-02 -5.18740788e-02 -5.93708158e-02 -5.31402603e-02
 -4.60429713e-02 -5.55522330e-02 -4.55184318e-02 -4.34838124e-02
 -4.11025360e-02 -5.70380464e-02 -4.27910089e-02 -4.27247398e-02
 -4.11008671e-02 -2.86446735e-02 -5.82301095e-02 -3.46398577e-02
 -4.31587249e-02 -4.04509716e-02 -4.56406511e-02 -3.93945463e-02
 -5.79171702e-02 -3.82194109e-02 -3.71854305e-02 -5.13178743e-02
 -5.18942252e-02 -4.72655445e-02 -4.14563566e-02 -4.84977886e-02
 -4.36821468e-02 -4.39913571e-02 -4.67108935e-02 -4.07241061e-02
 -6.46795928e-02 -5.68337440e-02 -4.71828729e-02 -5.06876111e-02
 -4.39494513e-02 -3.05800028e-02 -5.03189415e-02 -3.89295816e-02
 -4.71599847e-02 -4.64733355e-02 -4.03448492e-02 -5.76208755e-02
 -4.01261598e-02 -3.36658284e-02 -4.92314734e-02 -4.51675616e-02
 -2.65501365e-02 -5.38400151e-02 -5.47366217e-02 -4.79759946e-02
 -5.09495363e-02 -5.64759448e-02 -6.42238259e-02 -5.49977720e-02
 -3.75991464e-02 -6.25357553e-02 -3.26660797e-02 -5.46896048e-02
 -5.04136197e-02 -5.30553386e-02 -3.30084078e-02 -3.42868119e-02
 -3.82413492e-02 -4.94347252e-02 -3.70625928e-02 -2.76637916e-02
 -5.44094034e-02 -4.81726378e-02 -3.75377946e-02 -4.90090549e-02
 -4.72885147e-02 -5.47054857e-02 -5.95155619e-02 -3.66032496e-02
 -3.20966356e-02 -4.81905974e-02 -3.48732173e-02 -5.73163517e-02
 -5.84585071e-02 -5.75141907e-02 -4.01405916e-02 -4.80877459e-02
 -4.00951318e-02 -3.84377353e-02 -4.68431264e-02 -4.77969944e-02
 -5.56696765e-02 -4.53688912e-02 -4.96513993e-02 -3.95822525e-02
 -3.73247415e-02 -3.92952450e-02 -4.67500649e-02 -4.07868251e-02
 -4.78027165e-02 -4.22970168e-02 -4.18815054e-02 -4.68840189e-02
