
  Tensor y
  shape
  [1, 64, 32, 32]
  4.13454361e-02  5.44940531e-02  3.72185372e-02  4.41671722e-02
  4.46462445e-02  4.06405441e-02  4.11088690e-02  3.92880067e-02
  3.85534726e-02  5.03246821e-02  4.34898324e-02  4.41461429e-02
  3.99589092e-02  4.82425168e-02  3.79615240e-02  4.08463851e-02
  4.90934141e-02  3.52117755e-02  4.52053361e-02  3.97308059e-02
  4.04909775e-02  3.81474644e-02  4.69960310e-02  3.54542285e-02
  4.74582501e-02  2.74208412e-02  3.51025723e-02  3.86487991e-02
  4.37420607e-02  3.42595279e-02  5.39543144e-02  3.60757671e-02
  4.53957319e-02  4.19887081e-02  4.67935316e-02  3.56464610e-02
  4.06942666e-02  3.28233168e-02  5.24271838e-02  4.10200022e-02
  4.17948812e-02  3.69922854e-02  4.08416875e-02  3.67027596e-02
  3.71429138e-02  3.18704545e-02  4.05457020e-02  3.72573584e-02
  6.06029220e-02  4.57062162e-02  4.14422154e-02  3.40295285e-02
  3.98358777e-02  3.67311649e-02  4.14402820e-02  4.61949967e-02
  4.21713628e-02  5.05793691e-02  3.89637128e-02  4.08218578e-02
  4.37431559e-02  4.32220176e-02  3.94513793e-02  4.65938821e-02
  3.01086102e-02  3.24458592e-02  4.42775264e-02  3.63105796e-02
  4.29070741e-02  3.58101279e-02  4.40051369e-02  3.34098823e-02
  4.32776995e-02  4.19171229e-02  4.53449972e-02  4.24232036e-02
  4.77375016e-02  4.88726012e-02  2.85562035e-02  3.98063585e-02
  4.01830599e-02  3.36454548e-02  4.54153977e-02  3.49099897e-02
  3.35259214e-02  3.88783142e-02  3.23297940e-02  4.77506146e-02
  3.35547552e-02  4.45884429e-02  3.46090421e-02  4.21306491e-02
  3.97313163e-02  4.73220088e-02  4.65148725e-02  3.70780975e-02
  4.12013642e-02  3.88578027e-02  3.98933925e-02  3.23874243e-02
  4.98994850e-02  4.39330898e-02  3.83451283e-02  3.86717394e-02
  4.20284793e-02  5.25655746e-02  3.70551832e-02  4.14792448e-02
  4.80973050e-02  4.32887338e-02  4.10580635e-02  4.21995334e-02
  4.17206548e-02  3.92738357e-02  5.64456582e-02  3.99615988e-02
  4.33963947e-02  3.39577310e-02  4.35974933e-02  3.82590480e-02
  4.66157496e-02  4.67748046e-02  4.02892791e-02  4.97688800e-02
  5.33711910e-02  4.25281711e-02  4.49286364e-02  4.94394824e-02
  4.31167111e-02  4.81143221e-02  3.67557779e-02  4.85924073e-02
  5.07459119e-02  3.12193613e-02  4.42202911e-02  5.85244335e-02
  4.54574563e-02  3.80936749e-02  3.17113362e-02  4.68316264e-02
  3.08410022e-02  4.79324348e-02  4.53847013e-02  4.70809452e-02
  4.47666980e-02  3.34429555e-02  4.12750207e-02  3.39378715e-02
  4.48765494e-02  4.00946178e-02  4.48681451e-02  4.32233401e-02
  3.62316519e-02  4.38803621e-02  4.92468849e-02  5.86226471e-02
  4.79910709e-02  5.14229834e-02  3.19670960e-02  3.63564305e-02
  4.07375917e-02  2.91921329e-02  4.76458482e-02  4.32478264e-02
  3.40056457e-02  3.49905193e-02  3.97139713e-02  3.74323390e-02
  4.28993851e-02  4.13721278e-02  3.75013463e-02  4.25838642e-02
  4.05577607e-02  3.11704352e-02  4.15584631e-02  4.90818396e-02
  3.32945101e-02  4.28755544e-02  3.78919318e-02  3.41117643e-02
  4.67298776e-02  3.44615132e-02  3.74215804e-02  4.66413088e-02
  4.37361524e-02  3.58832516e-02  3.48874442e-02  3.26406844e-02
  4.70730886e-02  4.97911796e-02  4.58899736e-02  4.63580042e-02
  3.97490971e-02  3.58260423e-02  2.87953038e-02  3.85739245e-02
  4.48179357e-02  2.81795934e-02  4.43323366e-02  4.49432880e-02
  3.70607488e-02  3.80593464e-02  3.85123566e-02  4.07220125e-02
  3.63824107e-02  3.76701578e-02  4.25384305e-02  4.74733077e-02
  4.89698723e-02  4.59732153e-02  3.11528482e-02  3.82110924e-02
  5.42672575e-02  2.92397831e-02  4.82326187e-02  4.25115302e-02
  3.81060019e-02  3.66445668e-02  4.10458371e-02  4.38579693e-02
  3.85429487e-02  3.39353085e-02  4.58471440e-02  4.17917930e-02
  4.82778847e-02  4.20691296e-02  3.56896445e-02  3.88943218e-02
  2.67392732e-02  4.70023081e-02  4.43462171e-02  3.74747477e-02
  3.75756882e-02  5.27716503e-02  5.09459674e-02  4.77594323e-02
  3.76954861e-02  4.55406085e-02  3.39402892e-02  4.32279073e-02
  3.88527513e-02  4.03246693e-02  4.70044017e-02  3.96840088e-02
  4.85126078e-02  3.47874798e-02  5.01680188e-02  3.35636213e-02
  3.08134146e-02  2.63849571e-02  3.98022160e-02  4.30944264e-02
  4.11217511e-02  4.35043946e-02  3.64599302e-02  3.79565321e-02
  3.36171165e-02  3.83398868e-02  4.72610295e-02  4.61482592e-02
  4.20059599e-02  4.10404801e-02  4.45132814e-02  4.69684601e-02
  5.42963818e-02  3.12467981e-02  3.42196114e-02  3.97109687e-02
  4.56340127e-02  4.00494710e-02  5.11406511e-02  3.72403748e-02
  3.72354314e-02  4.58853729e-02  3.96924093e-02  2.99685542e-02
  4.53898869e-02  2.21384913e-02  4.09860648e-02  4.59058434e-02
  3.95814590e-02  4.35387604e-02  6.06127903e-02  3.79600637e-02
  3.67065743e-02  5.29151149e-02  4.50374298e-02  3.96597534e-02
  4.20198143e-02  2.99022552e-02  4.07471173e-02  4.05677520e-02
  4.21027355e-02  4.08480130e-02  3.76410745e-02  4.56272028e-02
  4.55332845e-02  4.18307222e-02  4.38590869e-02  4.56377566e-02
  4.73032854e-02  4.68294509e-02  3.76450084e-02  3.85817699e-02
  4.46165316e-02  4.70929965e-02  3.96116860e-02  4.00943235e-02
  4.64557819e-02  5.20344488e-02  5.05525023e-02  4.49627601e-02
  5.05233146e-02  2.98752058e-02  4.79410402e-02  2.92109456e-02
  3.76030691e-02  5.07507175e-02  4.63745408e-02  3.60066332e-02
  4.01505679e-02  4.72507589e-02  3.78621370e-02  4.19553295e-02
  4.13795859e-02  4.53691557e-02  4.01933789e-02  4.24802043e-02
  3.99636514e-02  6.12463504e-02  3.65298539e-02  3.25240195e-02
  4.03780006e-02  3.38867418e-02  4.87869531e-02  3.43138985e-02
  4.49743830e-02  4.48263064e-02  4.06831056e-02  3.14320251e-02
  4.20066342e-02  3.82178277e-02  4.44071442e-02  4.09951918e-02
  4.00972329e-02  4.40804698e-02  3.98872644e-02  3.19948010e-02
  4.71986234e-02  4.44675498e-02  4.40027267e-02  4.23752330e-02
  3.96350212e-02  4.30575013e-02  3.73920426e-02  4.41946760e-02
  3.85721810e-02  3.76104042e-02  3.82549576e-02  5.00440225e-02
  3.86727564e-02  4.64383438e-02  3.54838558e-02  3.68260145e-02
  3.90926003e-02  3.29485461e-02  3.56688574e-02  5.32376468e-02
  4.75664921e-02  3.18054147e-02  4.16976176e-02  3.77608873e-02
  4.26794030e-02  3.80980149e-02  3.91097777e-02  3.79445367e-02
  4.11114208e-02  5.01196869e-02  3.86050679e-02  3.22478637e-02
  3.49135362e-02  4.83086891e-02  4.16283496e-02  4.49577421e-02
  4.79037873e-02  3.62957269e-02  4.93507795e-02  4.38685678e-02
  2.92727184e-02  4.20945771e-02  4.68259044e-02  4.40673456e-02
  3.67769226e-02  4.37313505e-02  2.96064783e-02  4.23737839e-02
  5.01762964e-02  3.85561995e-02  4.37757596e-02  4.26309407e-02
  3.85845602e-02  3.67995873e-02  4.34911773e-02  3.24951075e-02
  4.51571420e-02  4.16026339e-02  4.76236343e-02  2.84415670e-02
  3.91410664e-02  3.36319543e-02  4.95808236e-02  4.37612943e-02
  3.37421037e-02  3.63213420e-02  3.40726562e-02  3.68501917e-02
  3.84063944e-02  3.11825089e-02  4.10655178e-02  5.14767244e-02
  3.82055789e-02  3.53127643e-02  3.16943936e-02  5.23140468e-02
  5.23082241e-02  4.77127507e-02  4.90573682e-02  4.40833382e-02
  4.68217283e-02  3.41597460e-02  3.28397527e-02  4.37300168e-02
  3.48400548e-02  4.46465313e-02  4.88819741e-02  4.29647043e-02
  3.75778154e-02  4.85816710e-02  4.87349220e-02  2.96401586e-02
  3.50863859e-02  3.98978554e-02  4.41638082e-02  3.85380201e-02
  3.08050886e-02  4.39819954e-02  4.54741046e-02  4.36143987e-02
  3.35851312e-02  4.11470421e-02  4.65589426e-02  3.21528688e-02
  3.59644927e-02  3.80184464e-02  4.50062789e-02  3.10400836e-02
  4.19827141e-02  4.70707938e-02  2.73849145e-02  4.73848954e-02
  3.61059569e-02  4.04357389e-02  4.34882976e-02  3.95677388e-02
  3.58750485e-02  4.03021164e-02  3.41799483e-02  5.09681739e-02
  2.74531655e-02  4.19312902e-02  4.25670631e-02  4.11924198e-02
  3.19720507e-02  2.61122864e-02  4.80804108e-02  2.59444304e-02
  5.34314625e-02  4.12816368e-02  3.68845947e-02  4.43376191e-02
  3.52850333e-02  4.80223484e-02  4.56851572e-02  4.09467928e-02
  3.42254825e-02  4.37270887e-02  3.87621932e-02  4.32318226e-02
  4.63963374e-02  4.74592224e-02  4.96400371e-02  4.16333750e-02
  2.80726962e-02  4.08440568e-02  5.46635240e-02  3.48341875e-02
  3.22137736e-02  4.23172787e-02  3.78566384e-02  3.74201126e-02
  3.96374129e-02  3.87992747e-02  2.74339523e-02  3.89470831e-02
  4.25669365e-02  4.58238311e-02  4.52986211e-02  3.90439704e-02
  3.95461246e-02  4.02336344e-02  4.56746928e-02  3.90002877e-02
  5.04167899e-02  2.16776412e-02  4.85257432e-02  4.55427282e-02
  3.27092633e-02  3.91832106e-02  4.35382500e-02  5.16443290e-02
  4.70104404e-02  4.62712683e-02  4.14183997e-02  4.68408801e-02
  4.45223264e-02  4.44720834e-02  3.76034416e-02  2.69235447e-02
  4.95025441e-02  4.09279801e-02  4.52145785e-02  4.28735651e-02
  2.07027439e-02  3.31225656e-02  4.96905558e-02  4.60634232e-02
  3.82696949e-02  4.03435156e-02  3.93747874e-02  3.82051803e-02
  3.93269472e-02  3.74877155e-02  4.02803496e-02  5.92721812e-02
  3.55116725e-02  5.09678349e-02  2.76978090e-02  3.31576206e-02
  4.26924266e-02  3.93987633e-02  3.22394930e-02  4.68930304e-02
  3.18382867e-02  4.47586551e-02  4.54023890e-02  4.57045026e-02
  4.33654711e-02  4.29869257e-02  5.35495803e-02  2.48423964e-02
  5.06291427e-02  3.39622796e-02  4.67019416e-02  3.80971618e-02
  4.18142900e-02  5.00221476e-02  2.77545433e-02  3.61952931e-02
  3.34758162e-02  4.72487397e-02  4.80319448e-02  3.91165242e-02
  4.83042672e-02  5.02033085e-02  3.89810689e-02  3.92149016e-02
  3.69179696e-02  3.31767686e-02  5.03891297e-02  4.07330580e-02
  5.70740886e-02  5.43780699e-02  3.33938822e-02  3.32821757e-02
  4.12268415e-02  4.08421271e-02  3.78071629e-02  4.85236272e-02
  3.86365280e-02  4.87698242e-02  4.98171300e-02  3.99212427e-02
  3.56998891e-02  4.55763154e-02  3.68225053e-02  4.09674197e-02
  3.86087000e-02  4.94372435e-02  4.26070280e-02  4.27304991e-02
  3.38522047e-02  4.43536043e-02  3.90028171e-02  3.50355729e-02
  3.26460823e-02  4.13318127e-02  4.66893427e-02  3.44297215e-02
  2.44254936e-02  3.57949547e-02  5.07259853e-02  4.54671420e-02
  4.19575870e-02  4.93351519e-02  3.29637900e-02  2.78027859e-02
  3.88425849e-02  3.53653803e-02  4.35970649e-02  5.28606996e-02
  4.13290411e-02  3.56935561e-02  6.97120875e-02  5.00666127e-02
  4.22261320e-02  5.37924431e-02  4.49159034e-02  2.83036605e-02
  3.60671431e-02  4.82127070e-02  4.00556959e-02  3.35975587e-02
  4.05222178e-02  4.57063504e-02  3.45374532e-02  5.13006449e-02
  5.56101985e-02  3.20525654e-02  4.30848710e-02  3.48646492e-02
  4.95965518e-02  3.43491063e-02  5.39699718e-02  4.29171547e-02
  4.27973643e-02  4.32847664e-02  4.39572558e-02  4.53561246e-02
  4.31928821e-02  3.81368883e-02  4.38326821e-02  3.16773616e-02
 -6.10119924e-02 -6.59144521e-02 -7.08925202e-02 -7.25427419e-02
 -7.55028948e-02 -7.05319718e-02 -6.66763037e-02 -6.23153597e-02
 -6.54967055e-02 -6.63158223e-02 -6.15141317e-02 -5.87579124e-02
 -6.44396245e-02 -7.79728368e-02 -6.42737374e-02 -5.70063516e-02
 -5.73314875e-02 -4.97866347e-02 -6.17530644e-02 -5.43866754e-02
 -6.97316825e-02 -6.69785812e-02 -6.68704733e-02 -5.81793152e-02
 -6.32887855e-02 -6.38322160e-02 -6.96689561e-02 -8.15939903e-02
 -7.31182918e-02 -6.19429424e-02 -6.07726946e-02 -6.49800897e-02
 -6.97563812e-02 -5.70070818e-02 -5.50043993e-02 -5.89216799e-02
 -7.10150525e-02 -5.58187850e-02 -5.93959801e-02 -6.52103499e-02
 -6.15624562e-02 -6.23598583e-02 -6.50961474e-02 -6.15860894e-02
 -6.90797642e-02 -5.94713017e-02 -6.96661919e-02 -6.23640083e-02
 -7.67196640e-02 -6.34253398e-02 -6.37024194e-02 -7.54772127e-02
 -5.68685345e-02 -6.04136512e-02 -4.70322222e-02 -6.50494844e-02
 -6.50936291e-02 -6.10316321e-02 -6.72113150e-02 -7.17041790e-02
 -7.09506124e-02 -6.91140816e-02 -5.87840118e-02 -6.84298053e-02
 -6.88154697e-02 -6.26211986e-02 -7.47319311e-02 -6.03737719e-02
 -6.98838383e-02 -7.01696575e-02 -6.39157742e-02 -6.42540082e-02
 -5.86747900e-02 -6.78509250e-02 -5.05616143e-02 -7.20032454e-02
 -6.99951351e-02 -7.45933056e-02 -6.72635287e-02 -5.37884831e-02
 -6.71071708e-02 -5.54076880e-02 -7.45668933e-02 -7.96003640e-02
 -7.34888539e-02 -6.18651733e-02 -4.88677099e-02 -6.12949990e-02
 -6.09382503e-02 -6.78157359e-02 -6.13017306e-02 -7.22367764e-02
 -7.29813427e-02 -6.30429909e-02 -6.55030012e-02 -5.53268529e-02
 -5.07770851e-02 -6.82020858e-02 -5.65653965e-02 -7.38520026e-02
 -5.97387925e-02 -6.36390746e-02 -6.16563931e-02 -7.02395365e-02
 -6.22134432e-02 -6.38775006e-02 -7.04770088e-02 -6.72424808e-02
 -6.35566413e-02 -5.95620647e-02 -6.17645234e-02 -6.84039891e-02
 -5.83252944e-02 -6.20118752e-02 -6.32915944e-02 -7.26794079e-02
 -6.71289191e-02 -6.41985163e-02 -7.10896105e-02 -5.72502203e-02
 -7.21644387e-02 -5.41679300e-02 -5.50573096e-02 -6.57177642e-02
 -7.84415603e-02 -5.85610345e-02 -5.10449335e-02 -5.13852574e-02
 -7.23539144e-02 -7.30624199e-02 -6.40893951e-02 -7.73215815e-02
 -6.16900697e-02 -6.29472435e-02 -6.08639978e-02 -6.61886036e-02
 -7.36852735e-02 -6.78262413e-02 -8.10303465e-02 -7.90652111e-02
 -6.06408194e-02 -5.53755425e-02 -5.80514520e-02 -6.76506311e-02
 -7.43237063e-02 -6.65340722e-02 -6.82796836e-02 -6.16495423e-02
 -6.35011420e-02 -6.03736006e-02 -6.95344433e-02 -7.20492303e-02
 -5.73426746e-02 -5.87290637e-02 -5.75450510e-02 -5.93190268e-02
 -6.99006096e-02 -6.20434731e-02 -7.15702176e-02 -6.95725828e-02
 -5.64584211e-02 -6.03573620e-02 -6.87214285e-02 -7.29460642e-02
 -5.22836782e-02 -6.23995513e-02 -6.24102876e-02 -6.68132976e-02
 -6.26868308e-02 -7.07011670e-02 -7.39528239e-02 -6.39043227e-02
 -6.39470741e-02 -5.93449399e-02 -7.17926100e-02 -7.37759247e-02
 -6.76825866e-02 -6.98740706e-02 -5.89830577e-02 -6.27486631e-02
 -5.89947551e-02 -6.74565583e-02 -6.98556155e-02 -6.59540817e-02
 -6.26517013e-02 -5.40800840e-02 -7.12853670e-02 -7.54618198e-02
 -6.33695796e-02 -5.64581566e-02 -7.12885633e-02 -7.81473517e-02
 -5.58505356e-02 -7.04206377e-02 -6.75590783e-02 -6.40311614e-02
 -7.25838989e-02 -6.07890785e-02 -7.34005570e-02 -7.27094486e-02
 -5.71670309e-02 -6.19445555e-02 -5.60552888e-02 -7.48817474e-02
 -5.74918911e-02 -6.48600385e-02 -5.75235188e-02 -6.13605157e-02
 -6.04247116e-02 -6.55732900e-02 -6.72389269e-02 -6.71281815e-02
 -6.14105463e-02 -6.48428947e-02 -6.24485016e-02 -6.68219998e-02
 -7.39853457e-02 -6.65035099e-02 -5.80294915e-02 -6.09285273e-02
 -5.03533557e-02 -7.11250380e-02 -7.59313852e-02 -6.01107180e-02
 -7.12736621e-02 -5.86276352e-02 -6.09079115e-02 -5.59744015e-02
 -5.53079732e-02 -6.19827360e-02 -5.80937080e-02 -5.78459874e-02
 -6.44505695e-02 -6.40316084e-02 -5.96312769e-02 -6.37925938e-02
 -5.53819649e-02 -6.50415868e-02 -6.12406880e-02 -5.79236224e-02
 -6.82571158e-02 -6.13086149e-02 -6.01247698e-02 -5.63447289e-02
 -5.68334647e-02 -5.98013327e-02 -7.46265650e-02 -5.71198240e-02
 -7.17084110e-02 -6.52656853e-02 -6.58513606e-02 -6.82897046e-02
 -7.02979416e-02 -6.71446547e-02 -6.54882789e-02 -5.80259450e-02
 -7.22932070e-02 -6.59545586e-02 -7.12536275e-02 -6.95150718e-02
 -6.56574070e-02 -7.21261948e-02 -6.42857701e-02 -6.48655891e-02
 -5.79007715e-02 -6.52923808e-02 -6.41356632e-02 -6.34905845e-02
 -7.43878782e-02 -6.78145662e-02 -5.73849194e-02 -6.26663044e-02
 -5.46911359e-02 -5.78338169e-02 -6.37139305e-02 -6.46961480e-02
 -6.34669065e-02 -8.07014108e-02 -6.73989356e-02 -6.55689463e-02
 -6.87785223e-02 -7.85956308e-02 -7.01138154e-02 -5.20820729e-02
 -5.96704781e-02 -7.24413395e-02 -6.53091967e-02 -5.90930842e-02
 -7.13741481e-02 -6.50451109e-02 -6.11935072e-02 -6.95318878e-02
 -6.34384751e-02 -7.45128319e-02 -7.06038177e-02 -6.80146068e-02
 -6.24302551e-02 -6.99362457e-02 -5.34085706e-02 -7.39818588e-02
 -6.96001872e-02 -6.40665591e-02 -6.02810532e-02 -6.52557090e-02
 -6.81822076e-02 -6.42811432e-02 -6.63917139e-02 -6.26902729e-02
 -6.35104403e-02 -6.65768236e-02 -6.32300377e-02 -7.82104209e-02
 -7.61017799e-02 -7.51478598e-02 -6.23476207e-02 -7.13494420e-02
 -5.41868135e-02 -6.54569194e-02 -6.57620952e-02 -6.57589585e-02
 -6.30866811e-02 -5.77000417e-02 -6.25390187e-02 -6.74189925e-02
 -6.06034808e-02 -5.26359379e-02 -7.92968199e-02 -6.14948981e-02
 -6.57366365e-02 -6.42201602e-02 -7.56791830e-02 -7.25030750e-02
 -5.80454655e-02 -6.39337674e-02 -6.31659552e-02 -7.83048645e-02
 -6.50280118e-02 -5.68030067e-02 -6.80208430e-02 -7.19505250e-02
 -6.41466826e-02 -6.85249642e-02 -7.11362064e-02 -6.55296594e-02
 -5.40228672e-02 -5.40900975e-02 -6.76832646e-02 -6.02995940e-02
 -5.10823950e-02 -5.36121652e-02 -6.16630651e-02 -6.17052950e-02
 -5.18967770e-02 -7.01322258e-02 -6.39339685e-02 -5.90652078e-02
 -6.62598461e-02 -7.16720894e-02 -6.46088496e-02 -6.17551431e-02
 -6.72032833e-02 -6.55303746e-02 -6.21617325e-02 -6.38030991e-02
 -5.77273928e-02 -7.05893189e-02 -5.98435029e-02 -6.92773387e-02
 -6.44703731e-02 -5.83742298e-02 -5.52326776e-02 -6.11575730e-02
 -6.27082586e-02 -6.40167147e-02 -6.53856099e-02 -6.58793151e-02
 -5.73303066e-02 -6.20175898e-02 -5.60911149e-02 -6.74159378e-02
 -5.39846122e-02 -5.66776432e-02 -7.29771629e-02 -6.74301386e-02
 -6.28564358e-02 -6.34141937e-02 -4.79907431e-02 -6.95040599e-02
 -6.31744191e-02 -5.51656708e-02 -6.98362440e-02 -5.82003966e-02
 -6.22382276e-02 -5.84367774e-02 -6.62856847e-02 -6.14406541e-02
 -8.13990012e-02 -6.21613376e-02 -6.26952872e-02 -5.70467934e-02
 -6.39452636e-02 -7.11723864e-02 -6.48264065e-02 -6.60855621e-02
 -5.48219718e-02 -6.81561902e-02 -6.73013628e-02 -6.25011399e-02
 -7.30190277e-02 -6.81860819e-02 -7.62165561e-02 -6.39688447e-02
 -6.32945225e-02 -6.79898188e-02 -6.43406063e-02 -5.10948114e-02
 -5.17488420e-02 -6.90210238e-02 -6.95138350e-02 -6.21746629e-02
 -7.84329623e-02 -6.70018643e-02 -5.97417839e-02 -6.41777143e-02
 -6.20252192e-02 -6.85474351e-02 -6.73251376e-02 -7.92964250e-02
 -6.91610202e-02 -5.53133488e-02 -6.11467175e-02 -5.77543750e-02
 -6.61994368e-02 -5.96582107e-02 -6.37438297e-02 -5.19520938e-02
 -6.06226660e-02 -6.02598339e-02 -5.97775914e-02 -6.16181530e-02
 -6.73846528e-02 -6.16234578e-02 -6.24331832e-02 -5.93672097e-02
 -6.16756119e-02 -5.99229001e-02 -6.24332502e-02 -5.38406968e-02
 -7.00779706e-02 -7.40239322e-02 -6.61650822e-02 -7.21174926e-02
 -5.64093292e-02 -6.89277723e-02 -6.09954447e-02 -6.68803453e-02
 -5.58152013e-02 -6.90945536e-02 -7.00413063e-02 -7.16619864e-02
 -8.20429102e-02 -7.55529776e-02 -5.73986731e-02 -7.45117143e-02
 -6.20327629e-02 -5.74547313e-02 -5.86945936e-02 -5.81226200e-02
 -5.92406504e-02 -6.78674206e-02 -6.44016862e-02 -5.77360466e-02
 -7.67264068e-02 -7.14239702e-02 -6.30580932e-02 -6.65183663e-02
 -6.01883195e-02 -7.82101005e-02 -6.99670091e-02 -6.77573532e-02
 -6.77923635e-02 -6.78011477e-02 -5.29792905e-02 -7.08464608e-02
 -6.78710341e-02 -5.74898981e-02 -6.42924905e-02 -6.67676181e-02
 -6.53529987e-02 -6.88854009e-02 -7.11781979e-02 -5.26802428e-02
 -6.60269931e-02 -6.90172017e-02 -6.27397969e-02 -7.39703625e-02
 -6.99572265e-02 -6.31121621e-02 -7.25067705e-02 -7.17710406e-02
 -6.38968423e-02 -6.04774393e-02 -6.83995932e-02 -5.25818430e-02
 -6.24828450e-02 -5.83889633e-02 -7.50274360e-02 -6.57555014e-02
 -6.33774698e-02 -6.36395961e-02 -6.91106841e-02 -6.81485161e-02
 -6.77312016e-02 -7.09562078e-02 -5.95777817e-02 -7.29477182e-02
 -6.71969578e-02 -5.53897060e-02 -6.75014257e-02 -6.63223341e-02
 -7.61801228e-02 -7.06955120e-02 -5.90335168e-02 -7.12245107e-02
 -6.34258389e-02 -6.40336573e-02 -6.35807887e-02 -7.14753643e-02
 -6.39353618e-02 -6.78284541e-02 -5.68840355e-02 -6.54218271e-02
 -6.03211299e-02 -6.59228265e-02 -7.27711543e-02 -6.74499497e-02
 -6.91342950e-02 -5.48118763e-02 -6.54091164e-02 -7.39698187e-02
 -6.69758245e-02 -6.59605637e-02 -6.78235292e-02 -6.71565905e-02
 -6.08713813e-02 -5.37922829e-02 -7.20192641e-02 -6.69061467e-02
 -5.42474352e-02 -7.12764487e-02 -6.73123673e-02 -7.16678128e-02
 -5.34108095e-02 -6.57259971e-02 -7.21068382e-02 -7.17271194e-02
 -6.56445697e-02 -6.76046088e-02 -6.04951344e-02 -5.75685203e-02
 -6.17361292e-02 -7.16291890e-02 -7.10408390e-02 -6.82980567e-02
 -6.16773255e-02 -6.57913461e-02 -5.89162186e-02 -6.24691956e-02
 -5.89644201e-02 -6.13263883e-02 -7.37734586e-02 -5.13273552e-02
 -5.32834083e-02 -5.52605987e-02 -6.94059134e-02 -5.80729246e-02
 -6.40931204e-02 -6.98491707e-02 -6.14605322e-02 -6.78124502e-02
 -5.92598952e-02 -7.35481232e-02 -6.39409646e-02 -6.95781708e-02
 -7.18708783e-02 -6.11227751e-02 -5.82375824e-02 -6.75360039e-02
 -5.81897832e-02 -6.63243607e-02 -6.32485673e-02 -7.22420365e-02
 -6.73516169e-02 -4.64890748e-02 -6.67280182e-02 -7.66739920e-02
 -7.14037865e-02 -4.97130007e-02 -5.11797331e-02 -5.85627854e-02
 -5.79666682e-02 -7.45386109e-02 -6.73416331e-02 -6.34780601e-02
 -6.07841834e-02 -6.52601570e-02 -5.20718470e-02 -6.89352006e-02
 -6.85912371e-02 -7.23834038e-02 -6.88548982e-02 -6.06332980e-02
 -6.19933903e-02 -7.00478032e-02 -8.41273516e-02 -5.37912063e-02
 -5.58900163e-02 -6.20847531e-02 -5.52017018e-02 -6.26820400e-02
 -6.58892542e-02 -4.69356366e-02 -6.23017587e-02 -5.82892783e-02
 -7.07059354e-02 -6.62712827e-02 -8.12736452e-02 -6.76835403e-02
 -7.23523945e-02 -5.84012195e-02 -6.11049570e-02 -7.26062283e-02
 -6.03103675e-02 -6.52125850e-02 -6.52033836e-02 -7.55716339e-02
 -6.31620288e-02 -5.43935187e-02 -6.92876950e-02 -6.05492629e-02
 -6.54313862e-02 -7.40930587e-02 -6.42881095e-02 -5.94519526e-02
 -5.92847392e-02 -5.30014671e-02 -6.29016310e-02 -5.49816340e-02
 -7.24218637e-02 -5.27106524e-02 -6.19751476e-02 -7.56540596e-02
 -6.96225092e-02 -6.68841451e-02 -7.63718411e-02 -6.72566593e-02
 -6.58236071e-02 -7.04911575e-02 -5.97384945e-02 -6.14777245e-02
 -5.84716201e-02 -5.89547306e-02 -6.24272414e-02 -6.07062504e-02
 -5.27219884e-02 -6.71293512e-02 -6.23596236e-02 -5.59531711e-02
 -5.85675500e-02 -6.11365400e-02 -5.17212935e-02 -5.64977899e-02
 -6.63015544e-02 -5.25251292e-02 -6.43523112e-02 -6.70951977e-02
 -8.63800496e-02 -6.95052966e-02 -6.14480749e-02 -7.06676841e-02
 -6.89202845e-02 -6.59505874e-02 -6.68265820e-02 -4.91464064e-02
 -6.01255186e-02 -6.06569834e-02 -7.02484176e-02 -5.67918159e-02
 -6.46549314e-02 -6.37046993e-02 -6.88958243e-02 -6.63217306e-02
 -5.70201278e-02 -7.32585341e-02 -6.79170415e-02 -6.03111759e-02
 -6.69100583e-02 -7.25627169e-02 -6.27967343e-02 -6.92656636e-02
 -6.03838861e-02 -7.61100873e-02 -7.23377392e-02 -5.99177592e-02
 -5.98429553e-02 -6.21594340e-02 -6.68875128e-02 -4.67558727e-02
 -5.60420342e-02 -6.76388890e-02 -5.21616228e-02 -6.47776946e-02
 -6.79086894e-02 -6.19337074e-02 -7.45831728e-02 -6.43093884e-02
 -5.13376929e-02 -7.06556663e-02 -6.48292005e-02 -5.64961284e-02
