
  Tensor y
  shape
  [1, 64, 32, 32]
  7.46018067e-02  7.12084994e-02  8.86552036e-02  7.69704282e-02
  7.21559450e-02  7.83073828e-02  7.88744912e-02  6.79296255e-02
  7.54161030e-02  7.20268711e-02  8.01619515e-02  6.95426017e-02
  7.69083723e-02  8.92030746e-02  6.79895431e-02  7.27829337e-02
  7.70394057e-02  7.30556473e-02  7.95917362e-02  6.68447092e-02
  7.27162287e-02  6.40684515e-02  7.55239353e-02  8.12920779e-02
  6.00459874e-02  6.25164136e-02  7.98423514e-02  6.46087527e-02
  7.12824538e-02  7.25840256e-02  7.47011676e-02  7.61775002e-02
  7.41690621e-02  5.98709211e-02  7.21388906e-02  6.99136779e-02
  6.73668757e-02  6.51103109e-02  7.82802030e-02  7.51999691e-02
  8.26575309e-02  7.85596892e-02  8.13592002e-02  7.75038302e-02
  7.38398433e-02  7.19820186e-02  7.86485597e-02  7.15182349e-02
  8.11047480e-02  6.97329417e-02  8.36670846e-02  7.04365820e-02
  7.10365623e-02  7.51014203e-02  8.40998292e-02  7.55500048e-02
  7.53665417e-02  6.54130876e-02  7.15016499e-02  7.49217868e-02
  7.73284435e-02  7.53352344e-02  6.35498464e-02  7.52046034e-02
  8.33888724e-02  6.74937442e-02  7.98345730e-02  8.18836242e-02
  7.00805932e-02  8.81796628e-02  7.10143149e-02  7.55042806e-02
  7.75233656e-02  7.11386725e-02  7.76608065e-02  7.13641122e-02
  6.80273622e-02  6.88448995e-02  6.28454983e-02  7.60000646e-02
  8.65268782e-02  7.34253451e-02  5.62567003e-02  6.37388676e-02
  6.27229139e-02  6.85219616e-02  6.89466670e-02  7.37632290e-02
  8.27990696e-02  6.58263564e-02  6.01156242e-02  6.05234690e-02
  6.14140704e-02  6.52238578e-02  5.92325367e-02  7.77800381e-02
  7.55401850e-02  7.22334310e-02  7.36139044e-02  8.63368288e-02
  7.38190562e-02  8.03154409e-02  7.27992579e-02  5.52973561e-02
  4.62903269e-02  7.77364671e-02  8.16332549e-02  6.29501790e-02
  7.89761916e-02  8.77218843e-02  7.42347986e-02  6.57114461e-02
  6.74972311e-02  7.19673708e-02  7.14646280e-02  7.48291686e-02
  5.85152954e-02  6.72158077e-02  5.98740354e-02  7.41400048e-02
  8.26837048e-02  8.17011520e-02  7.55627528e-02  7.36736208e-02
  7.92003125e-02  7.58553222e-02  6.90915883e-02  8.00299346e-02
  8.34970027e-02  7.73623437e-02  6.35683909e-02  8.52750391e-02
  8.79289731e-02  6.62625879e-02  8.71735513e-02  8.76721442e-02
  6.57542273e-02  8.50413814e-02  8.67256895e-02  6.65740818e-02
  7.91065618e-02  5.62116578e-02  5.73434606e-02  6.84496164e-02
  7.12684020e-02  7.00016394e-02  8.67528319e-02  8.36407393e-02
  6.21348955e-02  7.36207291e-02  6.65718764e-02  6.95789233e-02
  7.60921240e-02  7.66724870e-02  7.37354010e-02  7.99073353e-02
  5.25886454e-02  6.84583634e-02  6.75395131e-02  6.20050840e-02
  6.78817555e-02  6.34354204e-02  8.42870846e-02  7.55105615e-02
  6.61051869e-02  6.83899596e-02  8.81248340e-02  7.65283704e-02
  7.35520720e-02  7.59211630e-02  7.76400790e-02  7.03468919e-02
  7.55710974e-02  7.70277530e-02  7.10612461e-02  6.53910488e-02
  5.58383130e-02  7.52728805e-02  8.03727657e-02  7.09080845e-02
  7.04887733e-02  5.98056167e-02  8.97006914e-02  6.48557842e-02
  7.34697357e-02  8.01263303e-02  6.74552321e-02  7.61621743e-02
  6.97662830e-02  7.69177675e-02  6.84776828e-02  8.56181979e-02
  8.53504092e-02  9.22941640e-02  8.68734494e-02  7.28000700e-02
  5.94292432e-02  7.46698081e-02  7.51958117e-02  7.64709413e-02
  7.85778984e-02  7.89514780e-02  7.21304342e-02  7.62909502e-02
  7.07925335e-02  7.71365166e-02  5.82777150e-02  7.10944533e-02
  7.15367496e-02  7.85302743e-02  6.74528778e-02  7.49817193e-02
  8.37573707e-02  7.37153888e-02  7.35072866e-02  7.88837746e-02
  6.23896122e-02  7.89059550e-02  7.71825686e-02  7.37951398e-02
  6.83382452e-02  5.92327826e-02  7.50253052e-02  7.36343712e-02
  6.54394776e-02  7.39984363e-02  6.06073178e-02  7.75438175e-02
  7.14085698e-02  7.20368996e-02  7.59263933e-02  6.84415251e-02
  7.70418048e-02  8.27554613e-02  7.77229816e-02  7.21128583e-02
  7.54180327e-02  7.34398589e-02  7.35955909e-02  8.58580098e-02
  7.50590116e-02  6.95102066e-02  7.77817965e-02  8.15761164e-02
  6.55816272e-02  7.10358992e-02  7.48357922e-02  6.83973581e-02
  6.94466755e-02  7.40116537e-02  6.66061491e-02  8.17342177e-02
  7.19040930e-02  7.39278197e-02  6.88368157e-02  7.75656998e-02
  8.06046948e-02  7.46344402e-02  7.18439817e-02  5.87589256e-02
  5.49929738e-02  8.62110108e-02  6.39356822e-02  7.45560229e-02
  7.30405748e-02  7.67658204e-02  7.30454624e-02  6.41926825e-02
  7.24729821e-02  8.85340869e-02  7.95888528e-02  6.80035278e-02
  6.58558458e-02  7.57732913e-02  7.92851970e-02  7.23826885e-02
  6.29363433e-02  7.13388622e-02  7.84977823e-02  7.15170503e-02
  8.51703882e-02  6.67666793e-02  6.96713105e-02  6.37627319e-02
  7.33968243e-02  7.22497329e-02  6.95692897e-02  6.59502298e-02
  7.49891028e-02  6.65905401e-02  7.20552728e-02  8.52078944e-02
  6.22639619e-02  6.96621761e-02  6.52713701e-02  7.08651990e-02
  8.39144439e-02  7.42230341e-02  6.76737279e-02  9.00783688e-02
  7.25842789e-02  7.25281984e-02  6.58664033e-02  7.31231496e-02
  5.58213331e-02  6.75941557e-02  6.46072179e-02  7.79481456e-02
  7.38610327e-02  8.03314149e-02  6.66478053e-02  6.75645620e-02
  8.57953876e-02  7.72740766e-02  6.99242577e-02  6.25119880e-02
  8.36770982e-02  6.83441833e-02  7.42792636e-02  6.32543713e-02
  6.58344999e-02  6.82334229e-02  5.98910972e-02  6.60458133e-02
  8.79207477e-02  7.54093602e-02  7.80559927e-02  8.26580673e-02
  7.21424967e-02  6.81884512e-02  7.74164274e-02  7.18609244e-02
  7.19395280e-02  6.81300163e-02  7.84119442e-02  7.45428205e-02
  7.54886568e-02  7.21051842e-02  6.94248155e-02  9.11873728e-02
  7.30172321e-02  6.38217553e-02  6.14405349e-02  8.12661350e-02
  5.40142357e-02  7.09952414e-02  7.00135529e-02  5.65294027e-02
  7.44276047e-02  8.50894302e-02  7.60589689e-02  8.66548419e-02
  7.32256994e-02  7.01114088e-02  8.55430961e-02  6.88018948e-02
  7.87026510e-02  7.71924332e-02  6.97072372e-02  7.98319727e-02
  6.41135350e-02  7.77201131e-02  6.88909218e-02  7.31176957e-02
  5.77818304e-02  7.32215270e-02  7.30738416e-02  6.38666674e-02
  5.30180708e-02  7.86204636e-02  8.09851289e-02  8.42462927e-02
  6.90307915e-02  8.18510801e-02  7.57587254e-02  7.67992884e-02
  7.77857527e-02  5.58755621e-02  7.17029646e-02  5.99966720e-02
  6.94547296e-02  6.37066215e-02  7.59228319e-02  6.16683997e-02
  7.28314593e-02  7.32041523e-02  7.11165220e-02  7.71353990e-02
  7.65943676e-02  7.44717643e-02  7.09958598e-02  7.75404125e-02
  6.60699457e-02  7.17359930e-02  8.22648928e-02  5.23544922e-02
  8.29347447e-02  7.80843124e-02  6.60193041e-02  6.78405017e-02
  7.63279349e-02  6.80867136e-02  7.42452666e-02  6.83153421e-02
  6.63760751e-02  7.03475252e-02  6.51420057e-02  7.04514533e-02
  6.46511763e-02  7.62398988e-02  6.28312379e-02  7.59729296e-02
  5.12722246e-02  6.60416409e-02  7.66702220e-02  7.88822845e-02
  6.78995326e-02  7.32284561e-02  7.52750412e-02  6.67423084e-02
  6.80556670e-02  7.62226582e-02  8.34531412e-02  7.48039931e-02
  7.73437694e-02  6.77508116e-02  7.36870840e-02  6.53287694e-02
  8.31063911e-02  7.45213926e-02  7.82725513e-02  7.07258433e-02
  8.16849172e-02  7.70188123e-02  8.05106908e-02  6.98680952e-02
  7.55116865e-02  6.96023479e-02  7.49775097e-02  6.76055104e-02
  6.73879236e-02  7.67758787e-02  7.01323450e-02  6.34447783e-02
  8.05795044e-02  7.00862631e-02  7.38951787e-02  7.84627870e-02
  7.70097077e-02  7.85226077e-02  5.91164865e-02  7.06438869e-02
  6.18679971e-02  7.65673891e-02  7.43951499e-02  7.52001852e-02
  8.04834664e-02  7.22839087e-02  7.61752501e-02  8.62146914e-02
  7.73885474e-02  8.50313976e-02  6.34306222e-02  6.11769557e-02
  7.41762519e-02  7.94875696e-02  6.44255579e-02  8.48925114e-02
  8.06509480e-02  6.74225241e-02  6.73480928e-02  7.22129643e-02
  7.91252255e-02  6.40246198e-02  7.56215155e-02  6.68393895e-02
  8.00209045e-02  7.25287050e-02  6.94651678e-02  6.28116503e-02
  8.28362629e-02  7.33031780e-02  6.51754290e-02  6.99441060e-02
  7.11808652e-02  7.03833774e-02  6.52739704e-02  7.17732012e-02
  7.47155100e-02  7.74168000e-02  7.41087571e-02  7.34800771e-02
  6.41014948e-02  7.29481876e-02  7.62881488e-02  7.95396268e-02
  7.96728954e-02  8.67390335e-02  6.13715090e-02  6.34236410e-02
  7.65007213e-02  7.62167647e-02  7.60046467e-02  7.21799135e-02
  7.74909779e-02  7.71402121e-02  8.00419003e-02  6.75749630e-02
  7.45188445e-02  6.35291189e-02  6.27631918e-02  7.68001005e-02
  7.20109269e-02  5.83986379e-02  7.69621208e-02  7.40428492e-02
  7.65054300e-02  6.97797313e-02  7.09086210e-02  7.20412806e-02
  7.44573548e-02  5.56980669e-02  6.79918304e-02  6.70739040e-02
  7.99882561e-02  6.10580966e-02  6.90346360e-02  6.65800571e-02
  8.59102383e-02  7.18247592e-02  7.10249022e-02  6.63150623e-02
  7.72858858e-02  7.14678690e-02  5.74467257e-02  6.56672865e-02
  7.23033026e-02  7.01531023e-02  7.15340450e-02  8.01268965e-02
  6.62680119e-02  7.07342178e-02  7.16068596e-02  6.97285160e-02
  6.63219690e-02  7.54223168e-02  7.56565258e-02  8.24561790e-02
  7.46411607e-02  7.98653290e-02  6.23665340e-02  7.67506361e-02
  8.96629170e-02  6.73497692e-02  7.04058185e-02  7.01164380e-02
  7.87194148e-02  7.79814720e-02  6.78701550e-02  6.56380281e-02
  7.51769543e-02  7.32093975e-02  7.95626938e-02  5.04844151e-02
  5.17779738e-02  6.43105581e-02  8.17146227e-02  6.42932057e-02
  7.68441856e-02  6.95598796e-02  7.67788365e-02  7.39150867e-02
  6.86393827e-02  8.16185921e-02  5.99394441e-02  7.84468129e-02
  7.24903196e-02  8.47473964e-02  7.75799975e-02  6.83385357e-02
  6.39202967e-02  6.50714859e-02  7.32248425e-02  7.76574463e-02
  7.22880438e-02  7.35509694e-02  6.33487478e-02  7.85472989e-02
  7.18298480e-02  7.49945864e-02  8.24534744e-02  7.41542578e-02
  8.54454264e-02  5.48361801e-02  7.48595372e-02  8.31598788e-02
  8.50444138e-02  6.89121932e-02  7.85164684e-02  7.57161677e-02
  8.26248005e-02  8.39814618e-02  6.78038299e-02  6.95034936e-02
  7.81513453e-02  6.56874925e-02  7.56092444e-02  6.77585378e-02
  6.64333105e-02  6.20476417e-02  5.92206120e-02  6.76182285e-02
  7.71184415e-02  7.08362833e-02  7.89224207e-02  7.37239420e-02
  7.60581195e-02  7.52402321e-02  7.80152231e-02  7.90744200e-02
  7.45865703e-02  6.22561313e-02  6.99249133e-02  7.20794871e-02
  7.64898360e-02  8.01065192e-02  6.56109601e-02  7.45232254e-02
  8.31423551e-02  7.52824172e-02  7.19178319e-02  7.50304461e-02
  7.33728185e-02  6.94006458e-02  6.74707890e-02  6.96523860e-02
  7.28565976e-02  7.19531402e-02  7.89941847e-02  6.42654896e-02
  6.87036589e-02  7.94410333e-02  7.59662315e-02  6.86183646e-02
  8.20692778e-02  6.37816712e-02  7.88468421e-02  6.45023510e-02
  8.86279717e-02  8.00535381e-02  7.75014833e-02  7.54904598e-02
 -7.10112751e-02 -7.84270540e-02 -7.15920702e-02 -6.15694039e-02
 -8.37104470e-02 -8.54541063e-02 -9.14797410e-02 -8.04547817e-02
 -7.91289583e-02 -7.41593093e-02 -7.75114000e-02 -7.15980828e-02
 -7.91401491e-02 -9.59635675e-02 -8.97658020e-02 -9.50727090e-02
 -7.98005462e-02 -8.71972591e-02 -6.02574386e-02 -8.90329406e-02
 -8.56548250e-02 -6.64954036e-02 -7.40189254e-02 -8.33469704e-02
 -7.31244236e-02 -8.94024372e-02 -8.00934285e-02 -8.26903209e-02
 -8.50278065e-02 -7.97367170e-02 -8.41045752e-02 -7.97532350e-02
 -6.70603812e-02 -6.60362318e-02 -9.22145545e-02 -1.03824355e-01
 -7.15985820e-02 -8.72075260e-02 -8.04726034e-02 -7.96438307e-02
 -7.37819374e-02 -7.35332742e-02 -6.59817457e-02 -8.24887231e-02
 -8.38372931e-02 -8.74766558e-02 -8.11645314e-02 -7.50283152e-02
 -9.23001915e-02 -7.57386535e-02 -7.39460737e-02 -6.92043677e-02
 -6.21310510e-02 -8.61329585e-02 -8.91333818e-02 -7.73200244e-02
 -7.39716962e-02 -7.36462548e-02 -7.08379224e-02 -9.86230895e-02
 -8.04695189e-02 -9.99515280e-02 -7.36710057e-02 -8.48024637e-02
 -8.99010152e-02 -7.36869425e-02 -9.19334963e-02 -6.87571317e-02
 -9.81433541e-02 -8.92767832e-02 -7.56976381e-02 -8.88646767e-02
 -8.99060667e-02 -5.51157854e-02 -8.67022052e-02 -7.94360861e-02
 -9.33781862e-02 -9.82194990e-02 -8.51491168e-02 -7.49008805e-02
 -1.03740886e-01 -8.82227942e-02 -8.36533755e-02 -7.00655207e-02
 -8.13578516e-02 -9.80682746e-02 -8.15352201e-02 -8.52335691e-02
 -6.54603392e-02 -8.33036676e-02 -7.55239502e-02 -9.73443463e-02
 -7.67345876e-02 -9.30862278e-02 -9.06238779e-02 -8.62091854e-02
 -7.31483623e-02 -9.03879330e-02 -7.62182474e-02 -7.25364983e-02
 -6.95898682e-02 -8.18204060e-02 -8.62864852e-02 -9.73486826e-02
 -8.04892778e-02 -7.10470751e-02 -9.70032737e-02 -7.76108727e-02
 -7.78057277e-02 -6.95757568e-02 -8.11453238e-02 -8.01440477e-02
 -8.88231397e-02 -6.31445050e-02 -6.77548051e-02 -9.99479741e-02
 -7.56060705e-02 -8.74403045e-02 -9.48923007e-02 -9.23565477e-02
 -6.92355037e-02 -8.85151178e-02 -6.93170205e-02 -7.25567937e-02
 -6.14804924e-02 -7.81618655e-02 -8.19725543e-02 -8.09011981e-02
 -7.91795701e-02 -8.78633931e-02 -9.47949514e-02 -9.67127681e-02
 -7.47250840e-02 -9.57732797e-02 -8.53424594e-02 -7.64726773e-02
 -6.31081387e-02 -9.04692262e-02 -9.83789563e-02 -1.01090282e-01
 -8.24527219e-02 -7.19606951e-02 -6.96803704e-02 -7.55654350e-02
 -1.06695428e-01 -9.22247022e-02 -8.33953694e-02 -7.10076317e-02
 -8.03569630e-02 -7.63638169e-02 -7.48738125e-02 -9.31937173e-02
 -8.64165202e-02 -7.71689415e-02 -8.34573358e-02 -7.99815133e-02
 -7.53413886e-02 -4.81897928e-02 -9.65448171e-02 -6.51418939e-02
 -7.94468448e-02 -7.82341734e-02 -7.75959641e-02 -8.59559849e-02
 -9.47017297e-02 -7.91264176e-02 -7.49553367e-02 -7.58681521e-02
 -8.31393674e-02 -8.63458365e-02 -8.28880891e-02 -9.30886343e-02
 -9.15619954e-02 -9.03474689e-02 -8.96976739e-02 -8.41540247e-02
 -8.74127820e-02 -1.02714576e-01 -7.71414042e-02 -9.20960158e-02
 -1.07504316e-01 -9.45263654e-02 -7.71783143e-02 -8.98075029e-02
 -8.55364427e-02 -9.32919830e-02 -7.85574242e-02 -7.70151690e-02
 -6.46378100e-02 -9.20423195e-02 -8.80374908e-02 -8.80200341e-02
 -8.86194408e-02 -8.56163278e-02 -7.08088800e-02 -9.10173133e-02
 -8.27554241e-02 -7.65167698e-02 -7.36962408e-02 -8.59586373e-02
 -8.72352868e-02 -8.03216547e-02 -8.37651268e-02 -8.27404708e-02
 -7.53205717e-02 -6.49451986e-02 -7.72962198e-02 -7.79268518e-02
 -7.94904307e-02 -9.19977799e-02 -7.91703090e-02 -9.21007246e-02
 -8.20502117e-02 -8.32232758e-02 -7.88535550e-02 -9.07214135e-02
 -9.15011093e-02 -8.70485455e-02 -8.32213834e-02 -7.73573816e-02
 -1.00431979e-01 -1.02725290e-01 -6.73306063e-02 -7.69329593e-02
 -9.38631892e-02 -8.57210159e-02 -8.10464770e-02 -8.18824619e-02
 -9.11773667e-02 -7.13947639e-02 -7.12064877e-02 -8.66225585e-02
 -9.06851068e-02 -8.40612054e-02 -8.35513994e-02 -8.41488689e-02
 -7.87354037e-02 -8.54341686e-02 -9.85664129e-02 -8.42392966e-02
 -6.20716885e-02 -8.57378691e-02 -7.15752915e-02 -7.47708902e-02
 -9.55141485e-02 -7.21414313e-02 -9.49354991e-02 -7.39435926e-02
 -7.50441104e-02 -7.23716617e-02 -8.53520706e-02 -8.45448151e-02
 -9.83680487e-02 -9.00469050e-02 -7.25984052e-02 -8.22273865e-02
 -8.72340426e-02 -8.60521719e-02 -8.71130079e-02 -6.28988370e-02
 -8.38545486e-02 -7.83667490e-02 -7.79018030e-02 -8.55574533e-02
 -7.28316009e-02 -7.95694366e-02 -8.82407501e-02 -7.65529424e-02
 -7.84285963e-02 -8.52462128e-02 -7.39035830e-02 -6.30017817e-02
 -7.69486725e-02 -7.91576281e-02 -8.70493427e-02 -8.29723254e-02
 -7.08859265e-02 -8.07311311e-02 -6.56164214e-02 -6.96353465e-02
 -9.32276025e-02 -7.05496892e-02 -9.39532667e-02 -1.01922318e-01
 -9.38006267e-02 -9.69389081e-02 -6.42073229e-02 -7.98699707e-02
 -9.71144810e-02 -9.02381688e-02 -9.18034837e-02 -7.94452727e-02
 -8.02638531e-02 -7.21138641e-02 -8.13991800e-02 -7.72832856e-02
 -7.23974332e-02 -8.71588811e-02 -7.13792890e-02 -7.68749192e-02
 -7.50948489e-02 -8.78379941e-02 -8.69123638e-02 -9.65961069e-02
 -8.22978765e-02 -6.69235066e-02 -6.98030591e-02 -8.46363455e-02
 -8.55847001e-02 -7.48968795e-02 -8.01185519e-02 -8.38846490e-02
 -8.85387361e-02 -8.96863267e-02 -7.36269206e-02 -7.74852410e-02
 -8.33524615e-02 -7.98780993e-02 -9.41735357e-02 -7.88026676e-02
 -7.74599686e-02 -7.83281848e-02 -8.55940133e-02 -7.94837549e-02
 -8.11078474e-02 -7.51625150e-02 -8.62651393e-02 -6.15115091e-02
 -8.18100348e-02 -9.09676924e-02 -8.58729333e-02 -9.16897058e-02
 -8.34891945e-02 -6.49026409e-02 -8.13280717e-02 -7.73641467e-02
 -8.47046524e-02 -1.02435112e-01 -7.43789300e-02 -8.26163143e-02
 -6.91110268e-02 -7.01516643e-02 -7.45896623e-02 -9.14968252e-02
 -8.10699239e-02 -8.75187665e-02 -6.14674948e-02 -6.70852065e-02
 -7.58880898e-02 -9.46108997e-02 -9.17106271e-02 -8.65459368e-02
 -9.42963660e-02 -7.84219131e-02 -8.12481791e-02 -7.92067572e-02
 -7.43572563e-02 -7.26415440e-02 -8.28712285e-02 -9.36808512e-02
 -7.06387609e-02 -7.99654424e-02 -8.94938782e-02 -6.08264357e-02
 -7.37373680e-02 -6.94803149e-02 -6.16249815e-02 -8.38883445e-02
 -6.40531778e-02 -8.57442915e-02 -1.01212054e-01 -7.95064941e-02
 -7.75164515e-02 -9.36120600e-02 -8.05522576e-02 -8.09315592e-02
 -9.06132013e-02 -7.38657713e-02 -7.72357658e-02 -8.54111686e-02
 -9.04200599e-02 -8.55339244e-02 -8.34418237e-02 -7.02353120e-02
 -7.93932080e-02 -7.33431131e-02 -5.83863668e-02 -7.19245449e-02
 -7.37278312e-02 -8.39858800e-02 -8.89788866e-02 -8.86756405e-02
 -8.18615556e-02 -8.11563805e-02 -7.57790059e-02 -7.23759830e-02
 -9.40533057e-02 -8.26604813e-02 -6.75115734e-02 -7.66947269e-02
 -8.58767554e-02 -7.46036693e-02 -9.01255384e-02 -8.17686617e-02
 -8.43307897e-02 -8.41163546e-02 -8.43780562e-02 -9.89148393e-02
 -7.95030519e-02 -1.05551049e-01 -8.09897110e-02 -7.32061714e-02
 -7.70494640e-02 -8.82035717e-02 -6.87057525e-02 -7.69766942e-02
 -9.15056095e-02 -8.88773650e-02 -8.40085447e-02 -9.37154740e-02
 -9.27619711e-02 -9.77735966e-02 -7.67362937e-02 -9.62203071e-02
 -8.46404359e-02 -7.82332569e-02 -7.24757314e-02 -9.11112651e-02
 -8.00892115e-02 -9.77751687e-02 -7.71124884e-02 -7.44114742e-02
 -7.89474994e-02 -6.18715622e-02 -7.96700418e-02 -9.08657387e-02
 -8.00685659e-02 -8.57507437e-02 -8.13684016e-02 -8.32537040e-02
 -8.15865844e-02 -7.22950622e-02 -7.29603469e-02 -6.97108507e-02
 -8.28572437e-02 -7.46707395e-02 -7.94028491e-02 -6.81543425e-02
 -7.50805810e-02 -8.13355520e-02 -8.47443864e-02 -8.60781744e-02
 -8.39800462e-02 -6.98083788e-02 -9.39826295e-02 -8.56350437e-02
 -8.43793303e-02 -6.47831708e-02 -7.49189779e-02 -7.87363648e-02
 -8.27049986e-02 -8.75187144e-02 -9.51044112e-02 -7.94685110e-02
 -9.16236416e-02 -8.65538716e-02 -8.60430077e-02 -7.59125948e-02
 -8.25206712e-02 -8.83036181e-02 -7.92590752e-02 -9.60905775e-02
 -8.74926150e-02 -8.09954926e-02 -8.19107518e-02 -7.61447102e-02
 -7.32283294e-02 -8.96563977e-02 -8.22916850e-02 -9.03237984e-02
 -6.59656599e-02 -6.77683577e-02 -7.61212409e-02 -8.23497474e-02
 -1.00918211e-01 -8.34715664e-02 -8.18034559e-02 -7.07820877e-02
 -9.97500271e-02 -8.64645094e-02 -8.77676904e-02 -8.01547542e-02
 -7.73419291e-02 -1.02235414e-01 -7.41480514e-02 -8.51290450e-02
 -7.51802847e-02 -7.06776902e-02 -8.99201706e-02 -6.76267520e-02
 -8.00489783e-02 -7.08713308e-02 -9.73429605e-02 -7.16978237e-02
 -6.86323270e-02 -8.68238881e-02 -8.32097456e-02 -7.62924328e-02
 -8.42460990e-02 -8.36645141e-02 -8.72249231e-02 -8.77002701e-02
 -7.09594265e-02 -8.99465159e-02 -9.47074965e-02 -9.22334269e-02
 -6.83480725e-02 -8.58187005e-02 -7.63782561e-02 -9.45028439e-02
 -9.33918282e-02 -8.38696510e-02 -1.00984588e-01 -7.10159317e-02
 -7.10939392e-02 -8.68913159e-02 -6.31168783e-02 -7.29827434e-02
 -9.90128592e-02 -8.05738941e-02 -9.27974209e-02 -9.05682147e-02
 -9.23296139e-02 -7.21760467e-02 -8.03454667e-02 -8.68193731e-02
 -1.00997038e-01 -8.04287717e-02 -7.27931336e-02 -8.32477063e-02
 -8.15451518e-02 -8.24906752e-02 -7.53437951e-02 -9.13763046e-02
 -9.47059169e-02 -8.14078897e-02 -8.88838172e-02 -7.75268301e-02
 -1.08900815e-01 -6.34596422e-02 -8.59282091e-02 -7.80643076e-02
 -9.10754725e-02 -1.04984388e-01 -7.84166157e-02 -8.59088227e-02
 -6.69232532e-02 -7.76792541e-02 -8.09301659e-02 -8.14946070e-02
 -8.43208805e-02 -6.91706464e-02 -8.51060152e-02 -7.89320394e-02
 -7.20044523e-02 -7.02098608e-02 -8.04463997e-02 -8.38453397e-02
 -9.09163803e-02 -8.14895928e-02 -7.49536306e-02 -6.66135103e-02
 -9.18839276e-02 -8.02778006e-02 -8.23512673e-02 -1.04532547e-01
 -8.47302377e-02 -8.68553519e-02 -8.65014642e-02 -8.09118301e-02
 -9.65770707e-02 -8.54557380e-02 -8.80793929e-02 -1.00027382e-01
 -7.26315603e-02 -8.08120668e-02 -8.26333612e-02 -7.53252581e-02
 -8.80491138e-02 -8.43229145e-02 -6.78492188e-02 -6.68445453e-02
 -8.54919106e-02 -8.50748792e-02 -9.21830907e-02 -8.63827020e-02
 -7.89156705e-02 -7.35549256e-02 -9.10531655e-02 -6.99357465e-02
 -9.08881873e-02 -9.52093527e-02 -7.91630894e-02 -7.39803463e-02
 -8.19297507e-02 -8.84924978e-02 -9.11373943e-02 -7.75028542e-02
 -7.16270953e-02 -8.36328641e-02 -7.52861947e-02 -7.79131204e-02
 -9.26888138e-02 -1.00653991e-01 -7.91954249e-02 -8.49572271e-02
 -8.07683095e-02 -8.50447565e-02 -8.05164054e-02 -7.31362924e-02
 -9.43706706e-02 -9.73494351e-02 -8.33184049e-02 -7.83782825e-02
 -8.92282426e-02 -8.77113417e-02 -9.33934152e-02 -7.28899986e-02
 -7.37647787e-02 -6.80039078e-02 -9.22160670e-02 -7.49692768e-02
 -7.95956478e-02 -7.46494830e-02 -8.81336629e-02 -7.13778287e-02
 -8.05155933e-02 -9.02020037e-02 -7.79967234e-02 -8.91600177e-02
 -8.60521495e-02 -6.01759702e-02 -8.39317441e-02 -8.00575390e-02
 -8.72711316e-02 -7.76852146e-02 -7.31787235e-02 -6.75031692e-02
 -9.35897157e-02 -7.29482695e-02 -8.04341361e-02 -7.77021796e-02
 -7.67382681e-02 -9.19436738e-02 -8.99156183e-02 -8.08370486e-02
 -7.08056614e-02 -8.13769177e-02 -8.71650949e-02 -7.94641227e-02
 -1.01822704e-01 -7.82980770e-02 -8.91505778e-02 -7.58735463e-02
 -8.21414888e-02 -5.97283542e-02 -7.26043656e-02 -9.51661319e-02
 -7.65404403e-02 -7.69177526e-02 -8.84754583e-02 -9.14607719e-02
 -8.87686908e-02 -7.85133988e-02 -9.72037837e-02 -7.93606341e-02
 -9.39766988e-02 -9.50664431e-02 -8.01993012e-02 -7.68299773e-02
 -6.21567145e-02 -8.83098170e-02 -7.35705718e-02 -8.54111835e-02
 -8.90893638e-02 -7.78127387e-02 -8.88026431e-02 -8.59387740e-02
 -6.47465661e-02 -9.76884887e-02 -6.77683577e-02 -1.05641700e-01
 -9.19680595e-02 -8.31734017e-02 -8.32454115e-02 -8.18654373e-02
 -9.74222198e-02 -7.98263028e-02 -7.29526430e-02 -6.20487109e-02
 -8.91376585e-02 -7.58781731e-02 -7.02340454e-02 -8.64620805e-02
 -9.44587812e-02 -7.50947818e-02 -7.47683346e-02 -9.52788889e-02
 -7.08028674e-02 -9.22125131e-02 -7.61628076e-02 -7.07711801e-02
 -7.85126016e-02 -8.14595968e-02 -9.06763077e-02 -6.72080368e-02
 -8.32121149e-02 -7.29690194e-02 -8.43902007e-02 -9.22567993e-02
