
  Tensor y
  shape
  [1, 64, 32, 32]
 -2.55119354e-02 -9.63336229e-03 -2.01691426e-02 -1.01752998e-03
 -1.56643316e-02 -6.01775385e-03 -9.49510839e-03 -8.34681001e-03
 -2.57415622e-02 -1.73035078e-02 -2.02462487e-02 -2.12839693e-02
 -1.53029384e-02 -1.75115727e-02 -1.81496553e-02 -1.62014086e-02
 -7.82425888e-03 -2.03056987e-02 -2.23504230e-02 -1.57528576e-02
 -1.69723164e-02 -1.08151995e-02 -1.06295794e-02 -1.51605979e-02
 -1.55770080e-02 -5.77929430e-03 -1.65120624e-02 -2.51496267e-02
 -4.39866632e-03 -2.08570920e-02 -2.17396058e-02 -1.10986270e-02
 -1.41484560e-02 -3.21351178e-02 -1.93258710e-02 -1.21857375e-02
 -1.26416935e-03 -1.97680611e-02 -2.16232799e-02 -1.44793559e-02
 -1.63046047e-02 -1.35482904e-02 -2.03173459e-02 -2.19789725e-02
 -2.58614942e-02 -1.52898850e-02 -1.56228319e-02 -1.38781229e-02
 -1.95566621e-02 -1.71315037e-02 -1.57394242e-02 -6.89723855e-03
 -2.26896405e-02 -1.06632076e-02 -3.06837521e-02 -7.05052167e-04
 -2.37038843e-02 -1.81786567e-02 -1.66272148e-02 -2.68860310e-02
 -2.24570893e-02 -2.03456599e-02 -1.49000650e-02 -1.87158287e-02
 -2.77067982e-02 -1.71381291e-02 -1.38588808e-02 -7.71866087e-03
 -1.01040760e-02 -2.60005221e-02 -1.40949376e-02 -1.55650191e-02
 -1.82225611e-02 -1.84540711e-02 -2.08734777e-02 -2.40648575e-02
 -8.11752211e-03 -1.46711059e-02 -9.81034711e-03 -7.46360328e-03
 -2.40583234e-02 -1.22510456e-02 -6.05640933e-03 -2.39202380e-02
 -1.38300657e-02 -1.69384535e-02 -1.93023831e-02 -2.40582507e-02
 -1.50485318e-02 -2.65052486e-02 -1.53719848e-02 -1.51003143e-02
 -2.27864068e-02 -2.28563752e-02 -1.64176915e-02  4.56611160e-04
 -8.93934071e-03 -2.28858553e-02 -1.12215690e-02 -5.80818672e-03
 -9.84054338e-03 -2.15340480e-02 -1.48633365e-02 -1.44477058e-02
 -1.66568719e-02 -8.54497217e-03 -1.35979448e-02 -1.18231755e-02
 -1.34732071e-02 -1.49877779e-02 -1.65083073e-02 -1.68378074e-02
 -1.73570178e-02 -1.10263545e-02 -7.26436451e-03 -9.47912782e-03
 -1.27138831e-02 -1.15386685e-02 -1.52709167e-02 -6.96306257e-03
 -1.70330666e-02 -2.20861472e-02 -1.71926226e-02 -1.30953472e-02
 -2.89309025e-02 -2.75503993e-02 -1.44600570e-02 -2.36563422e-02
 -1.51056107e-02 -2.53076553e-02 -1.82737019e-02 -1.68098863e-02
 -1.02935303e-02 -1.10721011e-02 -1.18173566e-02 -5.31490566e-03
 -1.99274495e-02 -8.47267732e-03 -1.08901812e-02 -1.47676803e-02
 -1.87341906e-02 -1.45709068e-02 -2.24737171e-03 -8.30494054e-03
 -1.85573511e-02 -1.13681387e-02 -1.14332642e-02 -2.04972215e-02
 -2.58803461e-03 -2.21692156e-02 -5.05406223e-03 -2.15415191e-02
 -1.53608583e-02 -1.19254906e-02 -2.69810073e-02 -1.55800888e-02
 -6.72684750e-03 -8.50438979e-03 -3.41694942e-03 -1.16462689e-02
 -8.01984221e-03 -2.25196369e-02 -2.82872505e-02 -1.02282465e-02
 -1.46367224e-02 -1.63686369e-02 -9.06140357e-03 -1.47304554e-02
 -1.86886042e-02 -1.96423512e-02 -1.14421835e-02 -1.59692410e-02
 -3.46875452e-02 -1.55445039e-02 -1.82830505e-02 -1.87440515e-02
 -9.97131877e-03 -1.82201788e-02 -1.50269000e-02 -2.13795844e-02
 -1.44671239e-02 -1.22021679e-02 -2.36564539e-02 -1.87463164e-02
 -1.05714267e-02 -1.38599463e-02 -1.12503925e-02 -1.20355673e-02
 -1.90378539e-02 -1.92524903e-02 -1.67085938e-02 -2.28038281e-02
 -8.52000900e-03 -2.91562360e-02 -3.53136193e-03 -3.53612052e-03
 -1.12225013e-02 -1.18080666e-02 -1.44173652e-02 -2.03138012e-02
 -1.80561449e-02 -2.02239491e-02 -1.96886919e-02 -8.73873197e-03
 -2.35990472e-02 -3.02170273e-02 -1.44594042e-02 -1.44509608e-02
 -1.34628741e-02 -2.10790541e-02 -1.32398717e-02 -1.15656834e-02
 -2.38643344e-02 -1.82148851e-02 -1.24322092e-02 -2.92579103e-02
 -7.85047375e-03 -2.85300501e-02 -2.87966691e-02 -1.74001977e-02
 -2.40963772e-02 -1.96605027e-02 -1.13409106e-02 -1.09079648e-02
 -1.04873069e-02 -1.83310378e-02 -3.24202795e-03 -2.64496766e-02
 -1.81842409e-02  2.93445168e-03 -1.22432383e-02 -3.12044211e-02
 -7.72816781e-03 -1.22274291e-02 -9.08744149e-03 -1.21742822e-02
 -1.53212789e-02 -1.99770797e-02 -1.38164684e-02 -1.64363794e-02
 -1.28020542e-02 -7.60883372e-03 -6.00962527e-03 -2.16904152e-02
 -1.15334429e-02 -2.39719134e-02 -1.69448797e-02 -2.11123936e-02
 -2.31698044e-02 -1.71011575e-02 -2.55585928e-03 -2.11260132e-02
 -2.40692161e-02 -7.15300627e-03 -9.21911187e-03 -3.07516456e-02
 -6.80177053e-03 -1.84549820e-02 -1.12007083e-02 -2.99749523e-02
 -2.32179947e-02 -1.49066038e-02 -2.79081967e-02 -1.83516778e-02
 -1.44860726e-02 -1.10965995e-02 -1.95106752e-02 -3.62868905e-02
 -9.36636422e-03 -2.20654886e-02 -1.31057696e-02 -1.61157306e-02
 -1.45777371e-02 -1.58111081e-02 -1.13168405e-02 -1.72454864e-02
 -1.53778922e-02 -1.44655816e-02 -7.04722386e-03 -1.24877263e-02
 -1.48131968e-02 -8.65161791e-03 -2.19021663e-02 -2.21459847e-02
 -6.91079488e-03 -2.06470042e-02 -2.31349468e-03 -1.03963260e-02
 -2.03120075e-02 -1.46035152e-02 -1.99327320e-02 -1.56226400e-02
 -7.93068577e-03 -2.45543160e-02 -1.16903670e-02 -2.18948573e-02
 -1.68139003e-02 -1.47709064e-02 -1.63481310e-02 -2.60382015e-02
 -2.15804111e-02 -1.15978243e-02 -1.81383509e-02 -9.91321169e-03
 -1.86253153e-02 -1.55688208e-02 -2.10631965e-03 -2.10591629e-02
 -9.53024346e-03 -1.83043303e-03 -1.68157294e-02 -5.46241086e-03
 -1.58211812e-02 -2.22398378e-02 -1.75626967e-02 -2.43820325e-02
 -1.06543954e-02 -1.69843584e-02 -1.11273676e-02 -1.13038383e-02
 -2.15395764e-02 -2.23999228e-02 -2.30347291e-02 -6.82010781e-03
 -1.54316286e-02 -2.26296354e-02 -1.16249062e-02 -1.49357989e-02
 -1.31307496e-02 -1.95811223e-02 -7.89240841e-03 -9.58928652e-03
 -2.54419819e-02 -9.33648460e-03 -1.35113019e-02 -1.03848055e-02
 -2.11351402e-02  2.68119713e-03 -1.88248660e-02 -2.13140771e-02
 -7.69140851e-03 -1.64736286e-02 -7.50517193e-03 -2.36384943e-02
 -2.04420602e-03 -1.98339969e-02 -7.83431344e-04 -1.75683275e-02
 -1.22648841e-02 -2.20738687e-02 -2.60946192e-02 -2.06234381e-02
 -1.81336328e-02 -1.81928743e-02 -2.81176306e-02 -1.58848949e-02
 -1.66182965e-02 -2.90621407e-02 -1.21420491e-02 -1.29984338e-02
 -2.77166665e-02 -2.10514031e-02 -1.23748938e-02 -1.60209518e-02
 -2.70500481e-02 -2.07520686e-02 -1.80906374e-02 -1.51471533e-02
 -2.15406679e-02 -3.31338048e-02 -1.80601403e-02 -1.56217888e-02
 -2.16196068e-02 -2.14821659e-02 -2.44905800e-02 -7.86080863e-03
 -1.81634799e-02 -1.68805793e-02 -2.94620320e-02 -1.60270371e-02
 -2.10042838e-02 -2.28248388e-02 -1.62828527e-03 -1.70081183e-02
 -1.38027063e-02 -1.59762278e-02 -1.53532773e-02 -1.21186115e-02
 -1.40625630e-02 -6.88231923e-03 -2.32091695e-02 -8.01849551e-03
 -3.08886319e-02 -1.69073865e-02 -1.99274756e-02 -2.28637792e-02
 -8.59845988e-03 -3.00554596e-02 -1.97071917e-02 -1.77115053e-02
 -1.17031503e-02 -1.00513939e-02 -7.21798092e-03 -1.27948448e-02
 -2.03927457e-02 -1.85758062e-02 -2.80382298e-02 -5.45840245e-03
 -2.60674814e-03 -2.94895656e-02 -2.38738861e-02 -1.61840580e-02
 -2.34234594e-02 -8.61834921e-03 -8.99765082e-03 -2.05424577e-02
 -1.05117001e-02 -1.06451772e-02 -2.10822504e-02 -1.41990948e-02
 -1.93408076e-02 -9.29189567e-03 -2.03629043e-02 -2.29734872e-02
 -9.93639417e-03 -1.42836235e-02 -1.50751043e-02 -1.58149339e-02
 -1.46194119e-02  2.89200619e-03 -8.18317011e-03 -1.54784657e-02
 -2.14274004e-02 -2.00448669e-02 -1.19047100e-02 -9.09456611e-03
 -1.63556971e-02 -3.74254351e-03 -3.00693065e-02 -2.57749818e-02
 -2.34369487e-02 -1.84806772e-02 -1.09602204e-02 -1.63934603e-02
 -9.73305479e-03 -7.91274942e-03 -1.69915762e-02 -1.50679909e-02
 -4.58616856e-03 -1.34998960e-02 -1.64711047e-02 -1.21958973e-02
 -1.07163554e-02 -1.43841319e-02 -3.07114758e-02 -7.44186109e-03
 -2.36084610e-02 -1.81274265e-02 -2.26300992e-02 -2.60806456e-02
 -1.63469967e-02 -1.21982917e-02 -1.57480668e-02 -3.15109715e-02
 -2.14672368e-02 -2.53053643e-02 -2.15496607e-02 -1.26559846e-02
 -1.06237307e-02 -1.28565002e-02 -9.10398457e-03 -2.30544917e-02
 -1.68241020e-02 -2.80044563e-02 -6.38235826e-03 -1.01167224e-02
 -1.71248708e-02 -1.53919104e-02 -1.46553181e-02 -9.67302639e-03
 -7.32885348e-03 -2.90992223e-02 -1.61190368e-02 -1.54238213e-02
 -1.19939838e-02 -2.64503658e-02 -2.38931999e-02 -1.82862300e-02
 -1.93850659e-02 -1.51874330e-02 -1.09409392e-02 -1.77659113e-02
 -1.55312717e-02 -1.34133138e-02 -1.33935343e-02 -1.98080912e-02
 -1.50014739e-02 -1.47595312e-02 -1.11584477e-02 -9.62863863e-03
 -1.35970786e-02 -6.41517621e-03 -1.32191889e-02 -2.72309259e-02
  1.01775117e-03 -1.86980832e-02 -1.58119909e-02 -1.29494574e-02
 -1.27048464e-02 -1.85737107e-02 -6.58187643e-03 -1.36179700e-02
 -1.54879503e-02 -2.16580704e-02 -1.87308341e-02 -2.67444309e-02
 -6.32334501e-03 -1.61492433e-02 -2.25433670e-02 -1.85018852e-02
 -1.50921401e-02 -2.15232037e-02 -1.76710151e-02 -7.33348588e-03
 -2.35192589e-02 -1.56217907e-02 -1.11240484e-02 -1.99284106e-02
 -1.06736822e-02 -1.55824460e-02 -1.01764780e-02 -9.88400541e-04
 -1.53351910e-02 -6.56500785e-03 -1.96187347e-02 -1.61122493e-02
 -1.36439996e-02 -2.25033909e-02 -3.20521854e-02 -9.70219634e-03
 -1.27389431e-02 -1.20919738e-02 -1.01984851e-02 -1.78161189e-02
 -1.85694229e-02 -1.96830854e-02 -1.79025978e-02 -1.32513829e-02
 -2.04064976e-02 -1.31865982e-02 -1.63761321e-02 -1.38828307e-02
 -1.86689943e-02 -1.10895112e-02 -8.04265309e-03 -1.63047481e-02
 -2.55188588e-02 -8.04740284e-03 -2.06432547e-02 -2.96400003e-02
 -1.33195808e-02 -2.50396580e-02 -1.13257403e-02 -1.03379115e-02
 -1.94412060e-02 -2.29641050e-02 -2.67181266e-02 -1.50715206e-02
 -1.68011151e-02 -1.19020240e-02 -2.18228605e-02 -5.28999278e-03
 -1.89560167e-02 -2.24808753e-02 -1.39024472e-02 -1.63441543e-02
 -1.63909104e-02 -1.88062061e-03 -1.89461894e-02 -2.48348359e-02
 -9.72928572e-03 -8.74163955e-03 -2.95546688e-02 -1.48319853e-02
 -1.03731342e-02 -1.50983641e-02 -1.56639758e-02 -1.67941563e-02
 -1.30313318e-02 -2.02285051e-02 -1.56993847e-02 -4.38527204e-04
 -9.82384570e-03 -1.63697693e-02 -2.18498148e-02 -3.50454822e-03
 -1.10439304e-02 -1.71974823e-02 -2.21131705e-02 -1.22379437e-02
 -1.96915008e-02 -1.09105557e-02 -2.10409891e-02 -1.87274348e-02
 -8.38140864e-03 -2.11811606e-02 -1.81424655e-02 -1.15244631e-02
 -1.03718406e-02 -3.71590769e-03 -1.30833834e-02 -1.12088555e-02
 -1.60963275e-02 -9.04149748e-03 -1.86290815e-02 -1.26870945e-02
 -1.79068353e-02 -9.28422622e-03 -2.62354650e-02 -1.55035201e-02
 -1.23132262e-02 -7.87544623e-03 -1.76911801e-02 -1.25166848e-02
 -1.45857334e-02 -1.01838922e-02 -1.39502157e-02 -2.40737330e-02
 -1.15948375e-02 -2.12182533e-02 -1.19551234e-02 -1.79707818e-02
 -2.04900391e-02 -1.95979327e-02 -9.90854762e-03 -1.93894338e-02
 -7.26035703e-03 -1.53503176e-02 -9.26789641e-03 -8.53911880e-03
 -2.61318870e-02 -4.72001033e-03 -2.64325179e-02 -8.73398036e-03
 -8.47598352e-03 -2.09710374e-02 -1.90234650e-02 -1.15842540e-02
 -2.15730583e-03 -1.83296371e-02 -1.66394319e-02 -1.73941348e-02
 -1.35796051e-02 -1.79462209e-02 -1.66846439e-02 -2.48934627e-02
 -9.19942372e-03 -1.92065686e-02 -1.94345973e-02 -1.21070035e-02
 -1.70257799e-02 -1.85135715e-02 -1.36447316e-02 -1.58081241e-02
 -2.17479821e-02 -1.99997276e-02 -1.51296072e-02 -1.33375917e-02
 -1.12343617e-02 -5.33388369e-03 -1.51820872e-02 -1.89907793e-02
 -1.53310131e-02 -2.68666483e-02 -1.94494165e-02 -1.28921568e-02
 -1.50100961e-02 -1.44761689e-02 -2.28246748e-02 -1.68941580e-02
 -1.76922660e-02 -3.24916169e-02 -2.02644691e-02 -3.48646147e-03
 -1.05604380e-02 -1.40315145e-02 -1.59058366e-02 -1.10517358e-02
  9.23548117e-02  9.93368551e-02  8.25755000e-02  8.63340944e-02
  9.09688920e-02  6.76574409e-02  8.40017498e-02  8.98950994e-02
  9.10984054e-02  8.38975534e-02  8.17327872e-02  9.60290432e-02
  9.58260447e-02  9.13560167e-02  7.95557126e-02  7.43495971e-02
  8.53948742e-02  7.79717043e-02  9.23924744e-02  9.04666483e-02
  9.38285887e-02  8.15173388e-02  8.43183622e-02  8.04716647e-02
  8.19259733e-02  7.74296895e-02  9.31499377e-02  8.95831957e-02
  7.50133619e-02  7.73005635e-02  8.96562934e-02  9.21898857e-02
  1.02887347e-01  7.06976950e-02  8.29552487e-02  7.74935633e-02
  9.20688361e-02  6.99995533e-02  7.17196614e-02  7.79087991e-02
  1.01199351e-01  1.01912342e-01  8.59777257e-02  9.91357118e-02
  9.02687907e-02  8.42961147e-02  8.48718584e-02  7.78202116e-02
  1.04088202e-01  7.99827576e-02  8.40345845e-02  9.50108618e-02
  1.00084998e-01  9.35660154e-02  8.94224495e-02  9.67388898e-02
  8.88821632e-02  9.90545601e-02  9.48256850e-02  9.07827914e-02
  8.66335407e-02  8.19131956e-02  7.52134323e-02  8.55212584e-02
  9.11190957e-02  8.26208144e-02  7.29306340e-02  8.38386416e-02
  9.29218978e-02  8.75153244e-02  8.54175091e-02  9.20709297e-02
  8.62705410e-02  9.60757732e-02  8.40203315e-02  8.77505243e-02
  7.45369717e-02  8.94040018e-02  9.21351686e-02  9.92595106e-02
  7.90973306e-02  9.24938470e-02  8.95325243e-02  9.12887380e-02
  9.44051743e-02  8.95760655e-02  8.52779150e-02  9.68373343e-02
  9.61892232e-02  9.37630683e-02  8.13301057e-02  8.97076130e-02
  1.04900107e-01  8.37390572e-02  7.90535137e-02  9.36995447e-02
  8.32258165e-02  9.08502936e-02  9.64569226e-02  7.86046535e-02
  8.19333121e-02  8.19429308e-02  8.38212147e-02  9.81954038e-02
  6.37920573e-02  8.51310939e-02  9.15815383e-02  9.67032090e-02
  9.70043391e-02  7.45022744e-02  8.92658681e-02  7.59353861e-02
  1.04352385e-01  9.35458913e-02  7.97184408e-02  8.67392719e-02
  7.84751847e-02  1.07183076e-01  8.04844275e-02  8.06045607e-02
  7.72574916e-02  8.93393531e-02  9.12638158e-02  8.97008851e-02
  8.47898871e-02  7.84383863e-02  9.07859653e-02  8.92013833e-02
  9.21968222e-02  8.14496577e-02  8.90210420e-02  8.50072727e-02
  8.32040384e-02  9.15284827e-02  9.44530964e-02  7.10757822e-02
  8.74810517e-02  1.02029547e-01  1.00120984e-01  9.57031399e-02
  7.94500783e-02  7.87673816e-02  8.10779408e-02  8.37514251e-02
  9.28047076e-02  8.01970363e-02  9.47679281e-02  1.00025684e-01
  9.94094089e-02  9.22992229e-02  8.65306854e-02  8.49595144e-02
  7.89011568e-02  7.90722370e-02  9.55773443e-02  6.78657889e-02
  9.61596444e-02  8.67757350e-02  8.65751579e-02  7.62012675e-02
  8.69045854e-02  1.06853232e-01  9.82619375e-02  8.03622305e-02
  7.64092132e-02  8.05209428e-02  8.31019580e-02  7.73824751e-02
  8.39486346e-02  8.11177045e-02  9.83133167e-02  7.69501030e-02
  8.88496563e-02  8.78241062e-02  9.51050147e-02  8.52011591e-02
  8.89195353e-02  8.44812319e-02  9.23247337e-02  8.99645612e-02
  9.02679488e-02  8.02016631e-02  8.44776258e-02  7.84230381e-02
  8.50947723e-02  9.90343019e-02  8.75122249e-02  1.00525722e-01
  9.00472999e-02  8.71613920e-02  8.62164348e-02  9.06312540e-02
  8.53039324e-02  7.55517334e-02  8.07044059e-02  9.57131907e-02
  9.54235047e-02  9.53070670e-02  9.21998844e-02  1.02114134e-01
  8.28465819e-02  8.32842663e-02  9.19714570e-02  8.98764729e-02
  1.00143284e-01  8.64322856e-02  9.43455026e-02  9.39182490e-02
  7.90320188e-02  1.00705102e-01  7.38581419e-02  8.44667330e-02
  9.18801129e-02  9.41200405e-02  7.91497976e-02  8.51467103e-02
  8.03281069e-02  9.40944850e-02  9.70385894e-02  8.83977711e-02
  8.96673724e-02  8.31504315e-02  9.22111720e-02  9.43072736e-02
  7.80917108e-02  9.41056758e-02  9.41104069e-02  9.40770209e-02
  9.21582133e-02  7.38130286e-02  8.63982886e-02  9.94517580e-02
  8.92488807e-02  9.02100280e-02  8.26112255e-02  6.83547482e-02
  9.94944721e-02  8.25914294e-02  9.14491564e-02  8.23079124e-02
  8.11616033e-02  8.49789679e-02  8.65863413e-02  9.05751884e-02
  7.12276101e-02  9.83280614e-02  9.05989185e-02  8.59142914e-02
  8.76056850e-02  9.70596448e-02  8.79808664e-02  9.51286778e-02
  7.70512670e-02  1.06359169e-01  8.83831382e-02  8.48581344e-02
  9.12506133e-02  8.55472833e-02  1.05525106e-01  9.01348442e-02
  1.06145434e-01  8.46185014e-02  7.89874494e-02  9.70865712e-02
  8.76539648e-02  8.92962664e-02  7.56809860e-02  7.86272511e-02
  9.72942412e-02  9.44764242e-02  7.99159110e-02  1.00945853e-01
  8.10183585e-02  8.41476247e-02  9.17488337e-02  8.63437802e-02
  8.66812691e-02  8.38034227e-02  1.11039884e-01  8.82039517e-02
  8.09837729e-02  8.64604786e-02  8.66118148e-02  8.39424878e-02
  8.36830437e-02  8.41056705e-02  8.63996744e-02  8.18836987e-02
  9.54351500e-02  8.03872272e-02  9.06938538e-02  8.46427754e-02
  8.87610465e-02  8.53297412e-02  9.41200033e-02  8.25255737e-02
  9.44249183e-02  9.90995541e-02  9.96970981e-02  7.99326748e-02
  7.97797740e-02  7.67897218e-02  7.65814781e-02  8.78127366e-02
  7.12699443e-02  8.66369903e-02  9.66422334e-02  9.89706516e-02
  7.49573559e-02  9.12738293e-02  7.27327392e-02  1.02978490e-01
  8.33035111e-02  9.65771079e-02  8.75919312e-02  8.37931335e-02
  9.21676308e-02  8.10228214e-02  8.10591504e-02  9.35243145e-02
  9.23348516e-02  7.70576820e-02  9.22120363e-02  9.57006216e-02
  8.95204544e-02  9.01131034e-02  7.54185617e-02  8.99925604e-02
  7.97383860e-02  8.66761431e-02  7.98131749e-02  9.22789648e-02
  8.04130509e-02  8.74703079e-02  9.13239643e-02  8.89826566e-02
  8.60713050e-02  8.50979388e-02  9.05586854e-02  8.18082690e-02
  9.14362147e-02  7.31686726e-02  8.25871155e-02  8.83112326e-02
  9.35169607e-02  7.62646124e-02  8.88118744e-02  8.17549378e-02
  1.03002153e-01  8.26551616e-02  8.57771710e-02  8.17682594e-02
  8.61926079e-02  7.31199011e-02  7.65482336e-02  8.08848441e-02
  7.75149092e-02  8.24304819e-02  8.46519098e-02  8.79137143e-02
  8.72498900e-02  8.15417469e-02  8.33433345e-02  8.97016451e-02
  7.69020766e-02  8.76182094e-02  8.21822211e-02  8.82773995e-02
  9.01570618e-02  9.69738960e-02  8.80142450e-02  8.49940106e-02
  8.57613534e-02  9.98525023e-02  8.58500227e-02  9.09332186e-02
  9.21740234e-02  1.00512788e-01  8.85403305e-02  9.02337953e-02
  9.50726122e-02  7.90105760e-02  8.18166882e-02  8.02132040e-02
  9.49316174e-02  8.72792304e-02  1.01961181e-01  8.73535350e-02
  8.43130797e-02  8.43355581e-02  8.07640702e-02  7.99846649e-02
  8.79934430e-02  8.08908790e-02  7.79500604e-02  9.90078747e-02
  8.24019238e-02  9.81361717e-02  7.94137269e-02  8.61446857e-02
  9.31511894e-02  9.58841741e-02  8.01717490e-02  8.01825672e-02
  7.64905363e-02  9.33701992e-02  8.79409686e-02  8.81058052e-02
  8.84981453e-02  9.17257071e-02  9.80539098e-02  1.03907414e-01
  8.26883316e-02  8.62663165e-02  7.27899894e-02  9.54780728e-02
  8.82761925e-02  9.39470083e-02  7.78627619e-02  8.46923217e-02
  8.23801607e-02  9.88863707e-02  9.66354236e-02  9.03727114e-02
  1.05280280e-01  1.00275345e-01  1.05686046e-01  9.20837447e-02
  8.91888216e-02  9.03520733e-02  8.75354111e-02  7.87778273e-02
  9.09161717e-02  9.30960178e-02  9.43240374e-02  7.47372508e-02
  7.84587041e-02  8.31484571e-02  7.66848177e-02  8.93677548e-02
  7.93785453e-02  7.58411065e-02  9.84782502e-02  8.81923437e-02
  9.85471532e-02  7.69766867e-02  8.96305218e-02  8.61166045e-02
  8.83367360e-02  7.78046995e-02  8.58294815e-02  9.30972472e-02
  8.47563520e-02  9.55338404e-02  8.25616494e-02  7.22770095e-02
  8.74091536e-02  9.03992280e-02  8.79662111e-02  7.48261884e-02
  9.03233141e-02  9.42178443e-02  9.36363190e-02  9.39628184e-02
  8.83010328e-02  9.06124935e-02  8.60983878e-02  8.07171911e-02
  9.07796323e-02  7.37112984e-02  7.96931982e-02  7.58229047e-02
  7.99019486e-02  9.32149887e-02  8.59200582e-02  8.70436579e-02
  7.72901326e-02  8.30594078e-02  7.75928795e-02  8.24335739e-02
  8.86418894e-02  9.04729217e-02  7.61276707e-02  9.80384648e-02
  9.08335373e-02  8.75740424e-02  8.38262066e-02  8.16917568e-02
  8.73101950e-02  9.92698297e-02  9.36133564e-02  8.90382081e-02
  8.15317109e-02  8.89888033e-02  9.84378010e-02  7.26131722e-02
  7.74121210e-02  7.87032247e-02  9.00725722e-02  7.71460757e-02
  8.75834227e-02  7.91541114e-02  7.60344714e-02  9.90070105e-02
  9.60436463e-02  9.51477513e-02  1.00150913e-01  1.00819156e-01
  8.89707953e-02  8.07512552e-02  9.44317281e-02  8.46006498e-02
  9.55379456e-02  9.33169574e-02  7.71375075e-02  8.55658054e-02
  8.97772983e-02  8.27080458e-02  8.82413834e-02  8.95604044e-02
  8.92740786e-02  9.38812345e-02  8.92319828e-02  8.83205384e-02
  8.83674547e-02  8.87433589e-02  9.53841507e-02  1.03923917e-01
  8.66066366e-02  8.88925046e-02  8.90555233e-02  7.54538551e-02
  7.76349008e-02  8.77175778e-02  9.05659646e-02  9.23469141e-02
  8.39117467e-02  8.64054412e-02  1.00082263e-01  9.04245526e-02
  8.23285282e-02  9.04077366e-02  8.64607394e-02  1.01483941e-01
  8.85001868e-02  8.79244879e-02  8.81573260e-02  9.76563543e-02
  8.15143734e-02  9.79842544e-02  7.72380456e-02  8.42294171e-02
  8.50605443e-02  9.26238671e-02  8.98181871e-02  8.60806927e-02
  9.34864879e-02  9.59763154e-02  9.40725654e-02  8.95755365e-02
  8.11782628e-02  9.69582498e-02  7.38487765e-02  1.01431698e-01
  9.74377021e-02  8.23035315e-02  8.02266896e-02  8.48045871e-02
  9.28486735e-02  9.14020985e-02  8.69860724e-02  7.90938661e-02
  8.56671184e-02  9.70018804e-02  7.81392008e-02  8.74975100e-02
  8.29320028e-02  7.27385655e-02  8.02589953e-02  9.16156992e-02
  9.01128650e-02  1.00105099e-01  9.34075266e-02  9.27213281e-02
  8.75224322e-02  9.43633094e-02  8.84856507e-02  7.73316696e-02
  9.45497751e-02  7.60621876e-02  7.96871036e-02  8.88276249e-02
  9.18847173e-02  9.14902687e-02  8.22241902e-02  8.98415297e-02
  8.67601782e-02  8.87936875e-02  9.09151062e-02  7.61661008e-02
  9.37879011e-02  8.98584351e-02  9.08545107e-02  8.54567289e-02
  7.61569291e-02  1.02494776e-01  8.24427456e-02  8.33370388e-02
  9.44278091e-02  8.37415457e-02  8.86485651e-02  9.69029367e-02
  9.84127522e-02  8.95165429e-02  7.58403242e-02  8.50501433e-02
  9.84503627e-02  9.51560140e-02  7.89059028e-02  1.01718470e-01
  7.81074837e-02  7.92909786e-02  8.07817876e-02  8.73741210e-02
  8.35696757e-02  8.82499740e-02  8.88960361e-02  9.95047241e-02
  8.83545503e-02  9.44605917e-02  7.22195134e-02  1.03208236e-01
  8.97071660e-02  7.89572075e-02  9.01081562e-02  8.89556557e-02
  8.65169168e-02  1.01942606e-01  8.60480815e-02  8.37949812e-02
  9.10916477e-02  8.98884013e-02  8.04564357e-02  8.65038186e-02
  9.22904685e-02  7.21355528e-02  8.32744092e-02  7.92680979e-02
  8.56790096e-02  9.90987420e-02  1.07346095e-01  8.33057463e-02
  7.95492083e-02  7.83812851e-02  8.81754234e-02  8.16643089e-02
  8.88528973e-02  9.18204561e-02  1.03437245e-01  7.49306455e-02
  9.70419496e-02  8.24265257e-02  9.04674530e-02  8.27960819e-02
  8.56504291e-02  8.72509405e-02  8.69295374e-02  7.68272355e-02
  8.74253362e-02  8.98878574e-02  8.10721889e-02  8.67723525e-02
  8.54558423e-02  8.93293470e-02  8.57188329e-02  8.10502693e-02
  6.53874278e-02  1.03646755e-01  8.13383758e-02  9.11806971e-02
  9.35744122e-02  1.00826405e-01  7.56315961e-02  8.92086029e-02
  9.81823578e-02  8.80877227e-02  8.40293318e-02  8.97781104e-02
  9.24003348e-02  8.07508677e-02  8.67892206e-02  7.64697492e-02
  8.48933309e-02  9.77914035e-02  1.00408576e-01  9.13645625e-02
  1.02339603e-01  9.38924849e-02  8.26491490e-02  1.00287065e-01
  9.11780596e-02  8.18858445e-02  9.64500457e-02  8.86717215e-02
  8.37164521e-02  8.68994817e-02  8.59463438e-02  8.88066068e-02
  9.02889445e-02  9.34729427e-02  9.38537419e-02  8.38486850e-02
  9.21134055e-02  8.82007554e-02  1.08602986e-01  8.51580054e-02
  9.01604146e-02  9.08008069e-02  8.67723525e-02  9.38653201e-02
