
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.00288180e-02 -3.32086831e-02 -3.84326875e-02 -3.60202789e-02
 -3.24773937e-02 -3.78932953e-02 -2.93704122e-02 -3.42820920e-02
 -4.35489453e-02 -5.56000136e-02 -3.88851427e-02 -3.11350841e-02
 -3.95601727e-02 -3.10272034e-02 -3.37885618e-02 -3.52165364e-02
 -4.40093316e-02 -3.44942920e-02 -4.08210605e-02 -2.92781591e-02
 -3.16112339e-02 -3.36116031e-02 -3.45542058e-02 -3.38921584e-02
 -2.90792584e-02 -3.83965075e-02 -3.20019089e-02 -2.36490760e-02
 -2.53503826e-02 -3.68732437e-02 -2.52838172e-02 -4.08543572e-02
 -2.79685613e-02 -3.17662098e-02 -3.81326266e-02 -2.47003566e-02
 -3.85343097e-02 -3.45180556e-02 -2.40321532e-02 -3.72314937e-02
 -3.55376527e-02 -2.08536722e-02 -2.97814477e-02 -3.36961858e-02
 -4.44568954e-02 -2.70307902e-02 -2.72972696e-02 -3.90484594e-02
 -4.58809510e-02 -4.33303900e-02 -3.55657861e-02 -3.63114029e-02
 -3.33443023e-02 -2.82978974e-02 -2.77190953e-02 -2.95855850e-02
 -3.03091258e-02 -3.30167934e-02 -3.76949124e-02 -3.30801941e-02
 -4.09702733e-02 -1.89527012e-02 -3.67812812e-02 -4.00516652e-02
 -3.75893041e-02 -3.62356454e-02 -4.13934179e-02 -3.31662633e-02
 -3.79713140e-02 -3.28948423e-02 -3.15761231e-02 -3.02599873e-02
 -3.05131190e-02 -3.06921266e-02 -3.51435132e-02 -2.70781834e-02
 -3.92423160e-02 -3.84501927e-02 -3.69526483e-02 -3.66638415e-02
 -3.70885432e-02 -2.83572301e-02 -3.96738946e-02 -2.66162585e-02
 -4.89823520e-02 -3.28322612e-02 -3.84893790e-02 -2.97322981e-02
 -4.54790145e-02 -3.88774835e-02 -3.19368988e-02 -3.29011194e-02
 -4.25502583e-02 -2.54879203e-02 -3.04208305e-02 -3.02266236e-02
 -2.88580619e-02 -2.09592152e-02 -4.27028313e-02 -2.90260781e-02
 -3.64770293e-02 -2.80530620e-02 -4.18843217e-02 -3.03524006e-02
 -3.50377075e-02 -3.42865773e-02 -2.83491611e-02 -3.67544182e-02
 -3.92413996e-02 -3.86912860e-02 -3.55500691e-02 -2.95127500e-02
 -3.26712541e-02 -2.91145872e-02 -2.92691234e-02 -2.80259270e-02
 -3.11822966e-02 -3.74149494e-02 -3.58816944e-02 -3.29177491e-02
 -5.28936498e-02 -3.90195623e-02 -1.91880316e-02 -3.61912064e-02
 -3.41454782e-02 -4.18260396e-02 -3.96098606e-02 -3.59131806e-02
 -2.70685796e-02 -2.92507820e-02 -4.32795733e-02 -3.21183391e-02
 -3.93213741e-02 -3.84924635e-02 -3.40875760e-02 -4.46595177e-02
 -4.65128869e-02 -2.17525940e-02 -3.04055382e-02 -2.39628945e-02
 -4.07210514e-02 -2.80312560e-02 -3.82323489e-02 -3.03287860e-02
 -2.15296932e-02 -3.31923030e-02 -3.06184422e-02 -2.75241826e-02
 -2.54087113e-02 -2.70657688e-02 -3.60278338e-02 -2.02326681e-02
 -3.92571017e-02 -3.37210111e-02 -3.61030325e-02 -2.93777939e-02
 -4.03323732e-02 -3.38904746e-02 -3.04672588e-02 -4.94264960e-02
 -3.53473946e-02 -2.32072752e-02 -3.37195247e-02 -2.71976646e-02
 -4.11029421e-02 -4.30715159e-02 -4.01731730e-02 -3.12253777e-02
 -4.97626215e-02 -3.76961827e-02 -4.23395485e-02 -2.40390729e-02
 -3.29415761e-02 -3.00592706e-02 -2.50087716e-02 -3.55875455e-02
 -3.01239602e-02 -2.90352628e-02 -4.02720794e-02 -5.11625446e-02
 -2.99740061e-02 -3.68938148e-02 -3.87833416e-02 -3.27981897e-02
 -2.69878116e-02 -3.03331893e-02 -2.63257176e-02 -3.82474028e-02
 -3.21992710e-02 -2.90700775e-02 -2.03164667e-02 -2.94368044e-02
 -3.60248461e-02 -2.73101162e-02 -2.55148634e-02 -3.41473408e-02
 -4.53942567e-02 -3.53189111e-02 -3.29410061e-02 -3.50060537e-02
 -3.22438553e-02 -3.23991999e-02 -4.72698361e-02 -3.89111824e-02
 -2.50044912e-02 -3.89681198e-02 -3.12064290e-02 -3.73745449e-02
 -2.84664389e-02 -4.06811424e-02 -4.24865261e-02 -3.12016625e-02
 -3.68432961e-02 -4.94039468e-02 -2.86865588e-02 -3.80452834e-02
 -4.55761552e-02 -4.52215113e-02 -2.93004215e-02 -3.65463234e-02
 -3.36451605e-02 -3.57292071e-02 -3.28720734e-02 -3.98958437e-02
 -3.13176289e-02 -2.87123267e-02 -4.72670272e-02 -3.02255377e-02
 -3.72109599e-02 -2.82923225e-02 -3.97837348e-02 -3.94105203e-02
 -3.42348628e-02 -2.74878237e-02 -3.42529230e-02 -3.75979468e-02
 -3.75768915e-02 -3.53982523e-02 -3.94286104e-02 -3.01337130e-02
 -4.58097830e-02 -4.03979123e-02 -3.21273953e-02 -4.14806008e-02
 -3.48188281e-02 -4.28735428e-02 -4.45497632e-02 -3.36057544e-02
 -2.96110231e-02 -3.67583148e-02 -4.01046686e-02 -3.72170210e-02
 -2.96282507e-02 -3.35100889e-02 -2.72476859e-02 -3.09553910e-02
 -3.61360870e-02 -2.65638642e-02 -1.72066353e-02 -2.61541344e-02
 -3.59549187e-02 -3.24248113e-02 -4.10707854e-02 -3.33653577e-02
 -4.19195816e-02 -3.46675329e-02 -3.71430777e-02 -2.98754908e-02
 -4.53613847e-02 -3.78859602e-02 -2.62870733e-02 -4.33414020e-02
 -3.24667841e-02 -2.91113406e-02 -4.12878916e-02 -3.15339938e-02
 -3.01456451e-02 -4.35047820e-02 -2.20396016e-02 -4.39961702e-02
 -3.76437791e-02 -3.79013382e-02 -2.41598804e-02 -2.33965702e-02
 -4.02962603e-02 -3.22507732e-02 -2.37041451e-02 -2.28391662e-02
 -4.14040498e-02 -3.87283787e-02 -3.18635553e-02 -3.77111845e-02
 -3.87227871e-02 -1.63536649e-02 -4.04542275e-02 -2.56096777e-02
 -3.79007310e-02 -1.74848214e-02 -3.51370610e-02 -2.12259851e-02
 -2.87952423e-02 -2.95652971e-02 -3.86461392e-02 -5.33513948e-02
 -2.69345958e-02 -3.76583152e-02 -3.56875882e-02 -3.63336429e-02
 -3.40927020e-02 -3.40120085e-02 -3.61282490e-02 -3.54044251e-02
 -4.28144969e-02 -3.95337977e-02 -2.51721144e-02 -3.43105085e-02
 -4.08671349e-02 -2.44302526e-02 -2.97764782e-02 -2.12215260e-02
 -3.18869203e-02 -3.63516845e-02 -4.35029641e-02 -3.65180597e-02
 -3.63434777e-02 -2.08598673e-02 -3.30307782e-02 -4.39695641e-02
 -2.01092456e-02 -3.10248882e-02 -2.84087043e-02 -3.29561010e-02
 -3.43869068e-02 -4.04559821e-02 -3.52973752e-02 -2.49255244e-02
 -3.71630788e-02 -3.57906371e-02 -3.38265412e-02 -2.32476071e-02
 -2.61970907e-02 -3.53461504e-02 -2.89610196e-02 -3.88369411e-02
 -4.34737578e-02 -4.30998206e-02 -3.22861075e-02 -2.62288656e-02
 -3.39769945e-02 -2.85417251e-02 -3.73290144e-02 -3.78192067e-02
 -3.50754410e-02 -4.78529632e-02 -3.19269970e-02 -3.27901021e-02
 -3.47105786e-02 -3.08704469e-02 -2.59459764e-02 -4.16411534e-02
 -3.65409367e-02 -2.58336961e-02 -1.96924768e-02 -3.20155174e-02
 -3.97335142e-02 -3.84215005e-02 -2.86141392e-02 -3.43892612e-02
 -3.59793231e-02 -3.89466621e-02 -2.73599215e-02 -4.24762778e-02
 -4.67450731e-02 -4.57610898e-02 -4.42977101e-02 -4.47573401e-02
 -5.25492504e-02 -3.46205644e-02 -3.44158523e-02 -4.55485098e-02
 -1.96195561e-02 -2.43206024e-02 -3.53838056e-02 -3.46675888e-02
 -3.49162519e-02 -3.85704637e-02 -4.15067412e-02 -4.49947938e-02
 -3.58365066e-02 -3.65149081e-02 -2.55915802e-02 -3.20849642e-02
 -3.70991193e-02 -3.10331937e-02 -2.97408719e-02 -2.84712426e-02
 -3.48022431e-02 -3.87061760e-02 -4.56996039e-02 -3.29130143e-02
 -3.90762947e-02 -2.94611603e-02 -3.27786505e-02 -3.26958783e-02
 -2.51709223e-02 -4.07294519e-02 -4.22520675e-02 -3.45626548e-02
 -2.90263053e-02 -2.73285322e-02 -2.70920359e-02 -3.64495553e-02
 -3.61238383e-02 -4.77727875e-02 -3.20192501e-02 -2.76266560e-02
 -3.00693102e-02 -3.71119045e-02 -3.98777314e-02 -4.05281521e-02
 -4.24574204e-02 -3.40107046e-02 -3.50488089e-02 -3.81265730e-02
 -3.89029346e-02 -3.59912179e-02 -3.64596359e-02 -3.23218182e-02
 -3.04454174e-02 -3.10606230e-02 -4.46378142e-02 -3.22139077e-02
 -3.60837653e-02 -3.15939710e-02 -3.08915135e-02 -3.86896245e-02
 -4.34742756e-02 -4.21404690e-02 -3.89151387e-02 -3.82215567e-02
 -3.74158584e-02 -3.21763642e-02 -2.44122446e-02 -3.14360373e-02
 -3.36448886e-02 -2.87370179e-02 -3.09490710e-02 -2.82085426e-02
 -3.53326946e-02 -1.76633038e-02 -2.94120703e-02 -2.02198103e-02
 -2.47382242e-02 -3.34827155e-02 -4.07719724e-02 -3.20226066e-02
 -3.31688598e-02 -3.72316055e-02 -1.95620395e-02 -3.28857638e-02
 -1.86899379e-02 -4.33668159e-02 -4.57960479e-02 -3.26147042e-02
 -3.78622822e-02 -2.82301456e-02 -3.28726210e-02 -3.20898592e-02
 -2.75966376e-02 -3.05436496e-02 -3.16533186e-02 -2.66702790e-02
 -4.18213792e-02 -2.79751401e-02 -4.35048901e-02 -3.03696673e-02
 -3.70933712e-02 -3.28884348e-02 -3.65150720e-02 -4.96114641e-02
 -3.05659641e-02 -3.15655805e-02 -2.90465206e-02 -2.99046841e-02
 -4.32022400e-02 -3.28104421e-02 -3.59229408e-02 -3.76466140e-02
 -3.10410578e-02 -3.10776178e-02 -3.61729525e-02 -3.86244878e-02
 -3.53417993e-02 -2.93969903e-02 -2.61083245e-02 -3.07453983e-02
 -3.87809426e-02 -3.20545882e-02 -2.63922550e-02 -3.02784871e-02
 -3.36321183e-02 -4.40247878e-02 -2.69871317e-02 -3.00423969e-02
 -4.99121025e-02 -3.55414301e-02 -3.54017168e-02 -4.42317389e-02
 -4.06236686e-02 -3.85800041e-02 -3.22232731e-02 -2.45900173e-02
 -2.61957385e-02 -2.75707394e-02 -2.70871501e-02 -4.05371822e-02
 -3.82893980e-02 -2.60302890e-02 -4.03291509e-02 -3.56977955e-02
 -3.22532840e-02 -4.47498523e-02 -2.59832349e-02 -4.11378779e-02
 -3.01552843e-02 -2.52792425e-02 -3.53036113e-02 -3.94017026e-02
 -4.23943028e-02 -4.79485914e-02 -3.66974175e-02 -2.95812562e-02
 -3.44187655e-02 -4.05351073e-02 -4.02564555e-02 -2.83781588e-02
 -4.29096669e-02 -3.42442282e-02 -4.08019833e-02 -4.34704758e-02
 -4.56481278e-02 -3.23591866e-02 -4.32212763e-02 -3.53156477e-02
 -2.77543087e-02 -3.01258340e-02 -2.80514583e-02 -3.55022773e-02
 -3.85202020e-02 -3.61827277e-02 -2.71580294e-02 -3.23070213e-02
 -3.62697244e-02 -3.23669910e-02 -4.65169176e-02 -2.60780584e-02
 -3.06335762e-02 -4.03899699e-02 -3.88129279e-02 -4.00724038e-02
 -4.20125946e-02 -2.70480849e-02 -3.83594595e-02 -3.51702645e-02
 -3.62249129e-02 -4.06040065e-02 -3.12250983e-02 -3.19566503e-02
 -5.17027192e-02 -3.95392142e-02 -2.92517580e-02 -3.10242493e-02
 -3.48223746e-02 -3.76433395e-02 -3.12570594e-02 -3.41607817e-02
 -3.69930789e-02 -2.91535594e-02 -2.75385417e-02 -3.20768915e-02
 -2.56834663e-02 -3.77091803e-02 -2.66967360e-02 -3.42941694e-02
 -3.56018022e-02 -3.52955125e-02 -3.67135666e-02 -3.71785127e-02
 -3.41558307e-02 -2.56755948e-02 -3.59616652e-02 -3.13950703e-02
 -3.85325365e-02 -3.01629305e-02 -2.86220852e-02 -3.83133925e-02
 -3.36616971e-02 -4.32580672e-02 -1.76980682e-02 -3.08015924e-02
 -4.14302200e-02 -5.35106063e-02 -3.00668739e-02 -3.47308032e-02
 -3.01293842e-02 -2.83352640e-02 -3.95617634e-02 -4.06228900e-02
 -2.86592059e-02 -3.89423817e-02 -2.56574042e-02 -2.78019551e-02
 -3.79678309e-02 -3.01261470e-02 -2.59388816e-02 -3.27844694e-02
 -3.44190858e-02 -3.03721372e-02 -4.03811745e-02 -2.84321494e-02
 -3.76547985e-02 -3.27631794e-02 -3.13238762e-02 -3.50528546e-02
 -3.06827966e-02 -3.83916087e-02 -3.71797085e-02 -2.71617454e-02
 -2.37317067e-02 -3.12899984e-02 -3.09956931e-02 -2.88860071e-02
 -2.71451995e-02 -3.55163403e-02 -4.21801135e-02 -3.88576798e-02
 -3.82889695e-02 -2.41184253e-02 -3.97097431e-02 -2.99485382e-02
 -3.60659175e-02 -3.92342322e-02 -3.15275490e-02 -4.10249010e-02
 -4.05035727e-02 -3.79883572e-02 -4.44670320e-02 -4.02549841e-02
 -3.36943008e-02 -2.81692985e-02 -3.09976172e-02 -3.56547832e-02
 -3.47323716e-02 -3.74448001e-02 -2.90415622e-02 -4.70561869e-02
 -3.69356237e-02 -3.18226852e-02 -3.59768383e-02 -3.28004360e-02
 -2.85321027e-02 -2.39896867e-02 -2.89381780e-02 -4.21505794e-02
 -2.83510387e-02 -2.85262614e-02 -3.70793492e-02 -3.65177728e-02
 -2.77555678e-02 -3.25566530e-02 -3.04926485e-02 -2.78452542e-02
 -3.91498879e-02 -2.30117217e-02 -4.47686464e-02 -2.78746802e-02
 -2.42938567e-02 -2.55377553e-02 -3.14670429e-02 -3.49076614e-02
 -3.87082808e-02 -4.08459045e-02 -3.56265306e-02 -3.37776542e-02
 -2.81945523e-02 -4.03672419e-02 -4.08934839e-02 -4.22134139e-02
 -1.06326208e-01 -1.30099654e-01 -1.19872749e-01 -1.07888415e-01
 -1.22634307e-01 -1.22155808e-01 -1.12822533e-01 -1.08193547e-01
 -1.17379539e-01 -1.17616735e-01 -1.20268181e-01 -1.09924644e-01
 -1.12591676e-01 -1.20435402e-01 -1.12570405e-01 -1.21312276e-01
 -1.09096996e-01 -1.15715362e-01 -1.11489236e-01 -1.16037138e-01
 -1.20808169e-01 -1.16427220e-01 -1.18777014e-01 -1.20926335e-01
 -1.23261452e-01 -1.15299858e-01 -1.16166748e-01 -1.20696403e-01
 -1.29680187e-01 -1.19933091e-01 -1.03186265e-01 -1.17318504e-01
 -1.16018333e-01 -1.16361916e-01 -1.18126176e-01 -1.08918510e-01
 -1.21139944e-01 -1.03264533e-01 -1.21200435e-01 -1.16772860e-01
 -1.17619604e-01 -1.21150054e-01 -1.13088481e-01 -1.12360872e-01
 -1.22877322e-01 -1.12193339e-01 -1.22245394e-01 -1.10790871e-01
 -1.19501635e-01 -1.06538676e-01 -1.19665198e-01 -1.14166997e-01
 -1.25109479e-01 -1.16244733e-01 -1.17501505e-01 -1.10414550e-01
 -1.25803262e-01 -1.23418905e-01 -1.12705931e-01 -1.19177386e-01
 -1.14797197e-01 -1.10170320e-01 -1.20109439e-01 -1.25085205e-01
 -1.07610390e-01 -1.21280700e-01 -1.16262347e-01 -1.18629009e-01
 -1.14231676e-01 -1.30031928e-01 -1.20402366e-01 -1.13911696e-01
 -1.12429641e-01 -1.13502957e-01 -1.12863861e-01 -1.09414890e-01
 -1.12466969e-01 -1.19089805e-01 -1.19789898e-01 -1.06791370e-01
 -1.27558023e-01 -1.08694196e-01 -1.16237856e-01 -1.21267147e-01
 -1.03908509e-01 -1.12011641e-01 -1.21500380e-01 -1.17133915e-01
 -1.19585030e-01 -1.10983782e-01 -1.14766516e-01 -1.19144097e-01
 -1.16570123e-01 -1.20646738e-01 -1.26542404e-01 -1.07404105e-01
 -1.21071771e-01 -1.23132400e-01 -1.12126336e-01 -1.06926531e-01
 -1.15171306e-01 -1.15271725e-01 -1.19892590e-01 -1.24916531e-01
 -1.06789760e-01 -1.17141142e-01 -1.15173422e-01 -1.12552568e-01
 -1.10052012e-01 -1.08670592e-01 -1.20149001e-01 -1.05849765e-01
 -1.20306529e-01 -1.28430948e-01 -1.18134998e-01 -1.14304595e-01
 -1.08482182e-01 -1.07067928e-01 -1.30758822e-01 -1.14314936e-01
 -1.15423352e-01 -1.14529662e-01 -1.17724620e-01 -1.14325218e-01
 -1.17131852e-01 -1.18349217e-01 -1.15325756e-01 -1.08847611e-01
 -1.12998568e-01 -1.23557329e-01 -1.09082796e-01 -1.09015606e-01
 -1.15002789e-01 -1.08416796e-01 -1.10234685e-01 -1.13651499e-01
 -1.14835367e-01 -1.19662501e-01 -1.09442912e-01 -1.16605386e-01
 -1.24343254e-01 -1.18657522e-01 -1.13936752e-01 -1.17786005e-01
 -1.11240789e-01 -1.14724450e-01 -1.15112178e-01 -1.12232447e-01
 -1.26367167e-01 -1.23048984e-01 -1.14640564e-01 -1.19133957e-01
 -1.05031043e-01 -1.19950198e-01 -1.22665584e-01 -1.13056451e-01
 -1.25951096e-01 -1.24251962e-01 -1.26225263e-01 -1.15081467e-01
 -1.10213801e-01 -1.14039890e-01 -1.12321459e-01 -1.10875785e-01
 -1.23687848e-01 -1.12903617e-01 -1.26139283e-01 -1.07365057e-01
 -1.30946875e-01 -1.12826638e-01 -1.18024953e-01 -1.19608425e-01
 -1.03382520e-01 -1.15914568e-01 -1.22931905e-01 -1.03827074e-01
 -1.20927103e-01 -1.06868804e-01 -1.31008059e-01 -1.15896039e-01
 -1.11822367e-01 -1.18702434e-01 -1.13086306e-01 -1.25738978e-01
 -1.20005757e-01 -1.16578259e-01 -1.12229817e-01 -1.15548491e-01
 -1.08688340e-01 -1.23585127e-01 -1.12123795e-01 -1.09535940e-01
 -1.14164799e-01 -1.15863301e-01 -1.13881975e-01 -1.21342912e-01
 -1.23833597e-01 -1.20950341e-01 -1.05234504e-01 -9.99679640e-02
 -1.22259803e-01 -1.23710930e-01 -1.19314127e-01 -1.16910920e-01
 -1.13044985e-01 -1.18790552e-01 -1.07773520e-01 -1.16947904e-01
 -1.14357643e-01 -1.15719080e-01 -1.20820098e-01 -1.15851775e-01
 -1.19563617e-01 -1.24158159e-01 -1.23270676e-01 -1.04972333e-01
 -1.11411728e-01 -1.29778460e-01 -1.20906964e-01 -1.13864422e-01
 -1.05291024e-01 -1.23005681e-01 -1.21475928e-01 -1.16500057e-01
 -1.10198982e-01 -1.15247808e-01 -1.21738702e-01 -1.23697601e-01
 -1.23482428e-01 -1.17173836e-01 -1.11491486e-01 -1.15430653e-01
 -1.13354333e-01 -1.13193572e-01 -1.07462443e-01 -1.19618237e-01
 -1.13080718e-01 -1.12621106e-01 -1.17430463e-01 -1.19797267e-01
 -1.22963324e-01 -1.23417094e-01 -1.21282376e-01 -1.15494370e-01
 -1.18000239e-01 -1.17272504e-01 -1.15182765e-01 -1.17481455e-01
 -1.18149579e-01 -1.19541593e-01 -1.11961931e-01 -1.25198349e-01
 -1.08605720e-01 -1.23792551e-01 -1.19410679e-01 -1.16100796e-01
 -1.14993073e-01 -1.14792176e-01 -1.11757733e-01 -1.30032167e-01
 -1.20518662e-01 -1.11229889e-01 -1.10657163e-01 -1.18342422e-01
 -1.03591122e-01 -1.10600173e-01 -1.13483883e-01 -1.20519623e-01
 -1.19511835e-01 -1.21480279e-01 -1.09357566e-01 -1.18285656e-01
 -1.23328850e-01 -1.28090009e-01 -1.27547234e-01 -1.16829127e-01
 -1.08059153e-01 -1.21557653e-01 -1.10953227e-01 -1.20624743e-01
 -1.09171636e-01 -1.20467044e-01 -1.17987357e-01 -1.18561044e-01
 -1.12240888e-01 -1.13955013e-01 -1.16080135e-01 -1.12985730e-01
 -1.15138605e-01 -1.28983974e-01 -1.17781334e-01 -1.16038434e-01
 -1.13366626e-01 -1.21579364e-01 -1.12841547e-01 -1.16729960e-01
 -1.13892265e-01 -1.20031327e-01 -1.15128502e-01 -1.16581328e-01
 -1.15992747e-01 -1.15041032e-01 -1.14389800e-01 -1.21842630e-01
 -1.06606163e-01 -1.12436146e-01 -1.19489819e-01 -1.12182669e-01
 -1.19349197e-01 -1.06877320e-01 -1.10978395e-01 -1.12635098e-01
 -1.19596586e-01 -1.16402954e-01 -1.01144686e-01 -1.17546283e-01
 -1.21314324e-01 -1.19857311e-01 -1.25465810e-01 -1.15697406e-01
 -1.19002298e-01 -1.15863986e-01 -1.19308308e-01 -1.07118554e-01
 -1.26671240e-01 -1.28502026e-01 -1.22359216e-01 -1.20383240e-01
 -1.01025097e-01 -1.31203100e-01 -1.15704328e-01 -1.23860620e-01
 -1.11845717e-01 -1.24665506e-01 -1.19846895e-01 -1.12809598e-01
 -1.14596337e-01 -1.23627469e-01 -1.21349156e-01 -1.23587959e-01
 -1.22654930e-01 -1.23257376e-01 -1.06409192e-01 -1.12399057e-01
 -1.16303958e-01 -1.19738057e-01 -1.13099359e-01 -1.16085939e-01
 -1.11927375e-01 -1.16734952e-01 -1.08834416e-01 -1.16609909e-01
 -1.07593335e-01 -1.16870947e-01 -1.26597986e-01 -1.21855542e-01
 -1.30241916e-01 -1.04623459e-01 -1.18348397e-01 -1.12693660e-01
 -1.19557098e-01 -1.26072153e-01 -1.25411838e-01 -1.00457951e-01
 -1.20618075e-01 -1.16056427e-01 -1.10128969e-01 -1.28538877e-01
 -1.17400296e-01 -1.14276908e-01 -1.08942047e-01 -1.14844717e-01
 -1.15642332e-01 -1.12906836e-01 -1.18062675e-01 -1.16457611e-01
 -1.33793965e-01 -1.19484976e-01 -1.16212688e-01 -1.14001431e-01
 -1.13027498e-01 -1.05505317e-01 -1.02009900e-01 -1.20608471e-01
 -1.13869652e-01 -1.10285342e-01 -1.20733209e-01 -1.17082015e-01
 -1.19438760e-01 -1.12455986e-01 -1.03825442e-01 -1.14526860e-01
 -1.11235939e-01 -1.16587706e-01 -1.04845412e-01 -1.21533647e-01
 -1.08355694e-01 -1.13967881e-01 -1.03791274e-01 -1.15907259e-01
 -1.13575302e-01 -1.26771837e-01 -1.20882198e-01 -1.20951422e-01
 -1.11833371e-01 -1.20743550e-01 -1.23878457e-01 -1.21015921e-01
 -1.15943052e-01 -1.14071250e-01 -1.14173524e-01 -1.22436218e-01
 -1.27850682e-01 -1.08723111e-01 -1.15622431e-01 -1.13059171e-01
 -1.11165188e-01 -1.17580339e-01 -1.07081048e-01 -1.09637849e-01
 -1.14325933e-01 -1.12362258e-01 -1.12032190e-01 -1.11353502e-01
 -1.25199273e-01 -1.15860105e-01 -1.17532723e-01 -1.08586445e-01
 -1.09091662e-01 -1.23392567e-01 -1.24777704e-01 -1.25042498e-01
 -1.13714583e-01 -1.05516449e-01 -1.13151819e-01 -1.08427256e-01
 -1.25553042e-01 -1.20608769e-01 -1.13657475e-01 -1.06686845e-01
 -1.26584753e-01 -1.11719795e-01 -1.17573254e-01 -1.14448935e-01
 -1.10869542e-01 -1.10603549e-01 -1.16501525e-01 -1.14567041e-01
 -1.27934337e-01 -1.19803362e-01 -1.15899421e-01 -1.08382650e-01
 -1.25510380e-01 -1.17738031e-01 -1.24944478e-01 -1.13109522e-01
 -1.17681727e-01 -1.19451985e-01 -1.14939131e-01 -1.25386804e-01
 -1.14868000e-01 -1.21574879e-01 -1.15517415e-01 -1.07932143e-01
 -1.16020031e-01 -1.13719359e-01 -1.24031805e-01 -1.19770370e-01
 -1.14411071e-01 -1.08624429e-01 -1.15003504e-01 -1.34635255e-01
 -1.18036926e-01 -1.11893214e-01 -1.17856540e-01 -1.25951901e-01
 -1.19775139e-01 -1.21005520e-01 -1.19205929e-01 -1.16210565e-01
 -1.15463451e-01 -1.23015806e-01 -1.15492925e-01 -1.08945310e-01
 -1.23728156e-01 -1.16603993e-01 -1.09187767e-01 -1.22286782e-01
 -1.20014004e-01 -1.16309255e-01 -1.18164331e-01 -1.07720897e-01
 -1.31703690e-01 -1.06464058e-01 -1.31545648e-01 -1.22315571e-01
 -1.09454453e-01 -1.11327164e-01 -1.12052791e-01 -1.23463109e-01
 -1.17013730e-01 -1.16208956e-01 -1.10320792e-01 -1.19963944e-01
 -1.15464784e-01 -1.13094538e-01 -1.16617084e-01 -1.17251784e-01
 -1.18326753e-01 -1.15903169e-01 -1.14849344e-01 -1.18324757e-01
 -1.20879635e-01 -1.13286793e-01 -1.16682157e-01 -1.10790007e-01
 -1.18457392e-01 -1.10020764e-01 -1.22118153e-01 -1.24105126e-01
 -1.27542242e-01 -1.27282470e-01 -1.14028446e-01 -1.12360291e-01
 -1.19923323e-01 -1.07506678e-01 -1.13294274e-01 -1.21956810e-01
 -1.02220476e-01 -1.16835810e-01 -9.86573994e-02 -1.10678971e-01
 -1.13519229e-01 -1.15746468e-01 -1.22349240e-01 -1.15868889e-01
 -1.11616559e-01 -1.10837102e-01 -1.17447168e-01 -1.24940582e-01
 -1.14203006e-01 -1.21982954e-01 -1.19109362e-01 -1.09791197e-01
 -1.17351681e-01 -1.13216631e-01 -1.24140970e-01 -1.21040605e-01
 -1.22287817e-01 -1.20295316e-01 -1.24147236e-01 -1.22277990e-01
 -1.08992979e-01 -1.28353685e-01 -1.12779267e-01 -1.12224467e-01
 -1.05630547e-01 -1.10752419e-01 -1.14275977e-01 -1.27756387e-01
 -1.14523627e-01 -1.24485888e-01 -1.18587017e-01 -1.22671545e-01
 -1.27249122e-01 -1.15584642e-01 -1.13536559e-01 -1.19402446e-01
 -1.16103992e-01 -1.17828809e-01 -1.16033718e-01 -1.06314935e-01
 -1.17169313e-01 -1.19686291e-01 -1.14734553e-01 -1.11258931e-01
 -1.17117837e-01 -1.15780286e-01 -1.10870369e-01 -1.07718542e-01
 -1.00778960e-01 -1.07723594e-01 -1.21531330e-01 -1.24101475e-01
 -1.08262554e-01 -1.20759800e-01 -1.20900609e-01 -1.21307284e-01
 -1.19806498e-01 -1.09347649e-01 -1.19105354e-01 -1.15226746e-01
 -1.10123113e-01 -1.06187433e-01 -1.13817550e-01 -1.11777239e-01
 -1.16694488e-01 -1.12817429e-01 -1.17954388e-01 -1.22468971e-01
 -1.09205075e-01 -1.15374282e-01 -1.17538415e-01 -1.12420492e-01
 -1.19254515e-01 -1.18131019e-01 -1.16412081e-01 -1.19437389e-01
 -1.17699325e-01 -1.08921520e-01 -1.17515355e-01 -1.13280751e-01
 -1.20466396e-01 -1.20497137e-01 -1.20886207e-01 -1.11002900e-01
 -1.17145076e-01 -1.11898609e-01 -1.20327674e-01 -1.09124713e-01
 -1.18491285e-01 -1.18210800e-01 -1.19010419e-01 -1.19881779e-01
 -1.16508141e-01 -1.19630575e-01 -1.08434141e-01 -1.08512886e-01
 -1.16928630e-01 -1.04661383e-01 -1.17698513e-01 -1.17796652e-01
 -1.18352309e-01 -1.20057516e-01 -1.27090544e-01 -1.17699452e-01
 -1.13367967e-01 -1.18344158e-01 -1.16566092e-01 -1.25903726e-01
 -1.22984067e-01 -1.13773145e-01 -1.22715950e-01 -1.22856945e-01
 -1.09142736e-01 -1.13706663e-01 -1.19076841e-01 -1.17182836e-01
 -1.14997685e-01 -1.19531602e-01 -1.10848270e-01 -1.02708116e-01
 -1.17470697e-01 -1.22357309e-01 -1.22341111e-01 -1.12164252e-01
 -1.14734456e-01 -1.09993175e-01 -1.18839554e-01 -1.08895227e-01
 -1.11538522e-01 -1.17837414e-01 -1.07973397e-01 -1.29338697e-01
 -1.20735556e-01 -1.11256614e-01 -1.14351198e-01 -1.03920102e-01
 -1.16663925e-01 -1.24383777e-01 -1.17340475e-01 -1.14558235e-01
